2022-07-17 01:00:37 - network: resnet50cifar
2022-07-17 01:00:37 - num_classes: 100
2022-07-17 01:00:37 - input_image_size: 32
2022-07-17 01:00:37 - trained_model_path: 
2022-07-17 01:00:37 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 01:00:37 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 01:00:37 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7fb922b0f760>
2022-07-17 01:00:37 - test_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7fb922b0fa60>
2022-07-17 01:00:37 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fb922b0fb50>
2022-07-17 01:00:37 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fb922b0fb80>
2022-07-17 01:00:37 - seed: 0
2022-07-17 01:00:37 - batch_size: 128
2022-07-17 01:00:37 - num_workers: 16
2022-07-17 01:00:37 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0005, 'no_weight_decay_layer_name_list': []})
2022-07-17 01:00:37 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-07-17 01:00:37 - epochs: 200
2022-07-17 01:00:37 - print_interval: 50
2022-07-17 01:00:37 - accumulation_steps: 1
2022-07-17 01:00:37 - sync_bn: False
2022-07-17 01:00:37 - apex: True
2022-07-17 01:00:37 - use_ema_model: False
2022-07-17 01:00:37 - ema_model_decay: 0.9999
2022-07-17 01:00:37 - gpus_type: NVIDIA RTX A5000
2022-07-17 01:00:37 - gpus_num: 1
2022-07-17 01:00:37 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7fb914c2a8b0>
2022-07-17 01:00:37 - --------------------parameters--------------------
2022-07-17 01:00:37 - name: conv1.layer.0.weight, grad: True
2022-07-17 01:05:19 - train: epoch 0006, iter [00100, 00390], lr: 0.100000, loss: 3.0354
2022-07-17 01:05:25 - train: epoch 0006, iter [00150, 00390], lr: 0.100000, loss: 3.1215
2022-07-17 01:05:30 - train: epoch 0006, iter [00200, 00390], lr: 0.100000, loss: 2.8706
2022-07-17 01:05:35 - train: epoch 0006, iter [00250, 00390], lr: 0.100000, loss: 3.0567
2022-07-17 01:05:40 - train: epoch 0006, iter [00300, 00390], lr: 0.100000, loss: 2.8589
2022-07-17 01:05:44 - train: epoch 0006, iter [00350, 00390], lr: 0.100000, loss: 2.9541
2022-07-17 01:05:48 - train: epoch 006, train_loss: 3.0800
2022-07-17 01:05:53 - eval: epoch: 006, acc1: 25.700%, acc5: 57.270%, test_loss: 2.9351, per_image_load_time: 0.279ms, per_image_inference_time: 0.142ms
2022-07-17 01:05:54 - until epoch: 006, best_acc1: 25.700%
2022-07-17 01:05:54 - epoch 007 lr: 0.100000
2022-07-17 01:06:03 - train: epoch 0007, iter [00050, 00390], lr: 0.100000, loss: 3.0322
2022-07-17 01:06:09 - train: epoch 0007, iter [00100, 00390], lr: 0.100000, loss: 2.9337
2022-07-17 01:06:15 - train: epoch 0007, iter [00150, 00390], lr: 0.100000, loss: 2.7790
2022-07-17 01:06:21 - train: epoch 0007, iter [00200, 00390], lr: 0.100000, loss: 2.6586
2022-07-17 01:06:27 - train: epoch 0007, iter [00250, 00390], lr: 0.100000, loss: 2.6640
2022-07-17 01:06:33 - train: epoch 0007, iter [00300, 00390], lr: 0.100000, loss: 2.5002
2022-07-17 01:06:39 - train: epoch 0007, iter [00350, 00390], lr: 0.100000, loss: 2.7427
2022-07-17 01:06:44 - train: epoch 007, train_loss: 2.8777
2022-07-17 01:06:49 - eval: epoch: 007, acc1: 28.250%, acc5: 57.880%, test_loss: 2.9001, per_image_load_time: 0.302ms, per_image_inference_time: 0.142ms
2022-07-17 01:06:49 - until epoch: 007, best_acc1: 28.250%
2022-07-17 01:06:49 - epoch 008 lr: 0.100000
2022-07-17 01:06:58 - train: epoch 0008, iter [00050, 00390], lr: 0.100000, loss: 2.7899
2022-07-17 01:07:04 - train: epoch 0008, iter [00100, 00390], lr: 0.100000, loss: 2.6077
2022-07-17 01:07:09 - train: epoch 0008, iter [00150, 00390], lr: 0.100000, loss: 2.6580
2022-07-17 01:07:15 - train: epoch 0008, iter [00200, 00390], lr: 0.100000, loss: 2.5486
2022-07-17 01:07:18 - train: epoch 0008, iter [00250, 00390], lr: 0.100000, loss: 2.4283
2022-07-17 01:07:23 - train: epoch 0008, iter [00300, 00390], lr: 0.100000, loss: 2.5651
2022-07-17 01:07:29 - train: epoch 0008, iter [00350, 00390], lr: 0.100000, loss: 2.7264
2022-07-17 01:07:34 - train: epoch 008, train_loss: 2.6693
2022-07-17 01:07:39 - eval: epoch: 008, acc1: 33.190%, acc5: 64.260%, test_loss: 2.6240, per_image_load_time: 0.305ms, per_image_inference_time: 0.141ms
2022-07-17 01:07:40 - until epoch: 008, best_acc1: 33.190%
2022-07-17 01:07:40 - epoch 009 lr: 0.100000
2022-07-17 01:07:49 - train: epoch 0009, iter [00050, 00390], lr: 0.100000, loss: 2.2438
2022-07-17 01:07:56 - train: epoch 0009, iter [00100, 00390], lr: 0.100000, loss: 2.7079
2022-07-17 01:08:02 - train: epoch 0009, iter [00150, 00390], lr: 0.100000, loss: 2.4261
2022-07-17 01:08:08 - train: epoch 0009, iter [00200, 00390], lr: 0.100000, loss: 2.6115
2022-07-17 01:08:14 - train: epoch 0009, iter [00250, 00390], lr: 0.100000, loss: 2.6529
2022-07-17 01:08:20 - train: epoch 0009, iter [00300, 00390], lr: 0.100000, loss: 2.3686
2022-07-17 01:08:26 - train: epoch 0009, iter [00350, 00390], lr: 0.100000, loss: 2.6515
2022-07-17 01:08:31 - train: epoch 009, train_loss: 2.5202
2022-07-17 01:08:36 - eval: epoch: 009, acc1: 35.210%, acc5: 68.030%, test_loss: 2.4658, per_image_load_time: 0.322ms, per_image_inference_time: 0.139ms
2022-07-17 01:08:36 - until epoch: 009, best_acc1: 35.210%
2022-07-17 01:08:36 - epoch 010 lr: 0.100000
2022-07-17 01:08:44 - train: epoch 0010, iter [00050, 00390], lr: 0.100000, loss: 2.7061
2022-07-17 01:08:50 - train: epoch 0010, iter [00100, 00390], lr: 0.100000, loss: 2.5868
2022-07-17 01:08:53 - train: epoch 0010, iter [00150, 00390], lr: 0.100000, loss: 2.1907
2022-07-17 01:08:58 - train: epoch 0010, iter [00200, 00390], lr: 0.100000, loss: 2.4586
2022-07-17 01:09:04 - train: epoch 0010, iter [00250, 00390], lr: 0.100000, loss: 2.3361
2022-07-17 01:09:10 - train: epoch 0010, iter [00300, 00390], lr: 0.100000, loss: 2.1304
2022-07-17 01:09:16 - train: epoch 0010, iter [00350, 00390], lr: 0.100000, loss: 2.2104
2022-07-17 01:09:21 - train: epoch 010, train_loss: 2.3649
2022-07-17 01:09:26 - eval: epoch: 010, acc1: 38.300%, acc5: 70.660%, test_loss: 2.3515, per_image_load_time: 0.335ms, per_image_inference_time: 0.142ms
2022-07-17 01:09:27 - until epoch: 010, best_acc1: 38.300%
2022-07-17 01:09:27 - epoch 011 lr: 0.100000
2022-07-17 01:09:37 - train: epoch 0011, iter [00050, 00390], lr: 0.100000, loss: 2.3582
2022-07-17 01:09:43 - train: epoch 0011, iter [00100, 00390], lr: 0.100000, loss: 1.9675
2022-07-17 01:09:49 - train: epoch 0011, iter [00150, 00390], lr: 0.100000, loss: 2.3464
2022-07-17 01:09:54 - train: epoch 0011, iter [00200, 00390], lr: 0.100000, loss: 2.2187
2022-07-17 01:10:00 - train: epoch 0011, iter [00250, 00390], lr: 0.100000, loss: 2.1318
2022-07-17 01:10:06 - train: epoch 0011, iter [00300, 00390], lr: 0.100000, loss: 2.1104
2022-07-17 01:10:12 - train: epoch 0011, iter [00350, 00390], lr: 0.100000, loss: 1.8502
2022-07-17 01:10:18 - train: epoch 011, train_loss: 2.2405
2022-07-17 01:10:22 - eval: epoch: 011, acc1: 41.350%, acc5: 73.790%, test_loss: 2.2064, per_image_load_time: 0.320ms, per_image_inference_time: 0.109ms
2022-07-17 01:10:23 - until epoch: 011, best_acc1: 41.350%
2022-07-17 01:10:23 - epoch 012 lr: 0.100000
2022-07-17 01:10:30 - train: epoch 0012, iter [00050, 00390], lr: 0.100000, loss: 2.0597
2022-07-17 01:10:34 - train: epoch 0012, iter [00100, 00390], lr: 0.100000, loss: 2.3035
2022-07-17 01:10:40 - train: epoch 0012, iter [00150, 00390], lr: 0.100000, loss: 2.2078
2022-07-17 01:10:46 - train: epoch 0012, iter [00200, 00390], lr: 0.100000, loss: 2.3361
2022-07-17 01:10:52 - train: epoch 0012, iter [00250, 00390], lr: 0.100000, loss: 2.1119
2022-07-17 01:10:58 - train: epoch 0012, iter [00300, 00390], lr: 0.100000, loss: 2.4417
2022-07-17 01:11:04 - train: epoch 0012, iter [00350, 00390], lr: 0.100000, loss: 1.9470
2022-07-17 01:11:09 - train: epoch 012, train_loss: 2.1267
2022-07-17 01:11:14 - eval: epoch: 012, acc1: 43.640%, acc5: 75.860%, test_loss: 2.0959, per_image_load_time: 0.281ms, per_image_inference_time: 0.139ms
2022-07-17 01:11:14 - until epoch: 012, best_acc1: 43.640%
2022-07-17 01:11:14 - epoch 013 lr: 0.100000
2022-07-17 01:11:24 - train: epoch 0013, iter [00050, 00390], lr: 0.100000, loss: 1.9393
2022-07-17 01:11:30 - train: epoch 0013, iter [00100, 00390], lr: 0.100000, loss: 2.1100
2022-07-17 01:11:36 - train: epoch 0013, iter [00150, 00390], lr: 0.100000, loss: 2.0102
2022-07-17 01:11:42 - train: epoch 0013, iter [00200, 00390], lr: 0.100000, loss: 2.1761
2022-07-17 01:11:48 - train: epoch 0013, iter [00250, 00390], lr: 0.100000, loss: 2.1612
2022-07-17 01:11:54 - train: epoch 0013, iter [00300, 00390], lr: 0.100000, loss: 1.9517
2022-07-17 01:11:59 - train: epoch 0013, iter [00350, 00390], lr: 0.100000, loss: 1.8295
2022-07-17 01:12:03 - train: epoch 013, train_loss: 2.0354
2022-07-17 01:12:07 - eval: epoch: 013, acc1: 42.820%, acc5: 75.160%, test_loss: 2.2002, per_image_load_time: 0.315ms, per_image_inference_time: 0.107ms
2022-07-17 01:12:07 - until epoch: 013, best_acc1: 43.640%
2022-07-17 01:12:07 - epoch 014 lr: 0.100000
2022-07-17 01:12:17 - train: epoch 0014, iter [00050, 00390], lr: 0.100000, loss: 1.7962
2022-07-17 01:12:23 - train: epoch 0014, iter [00100, 00390], lr: 0.100000, loss: 1.8543
2022-07-17 01:12:29 - train: epoch 0014, iter [00150, 00390], lr: 0.100000, loss: 1.8638
2022-07-17 01:12:35 - train: epoch 0014, iter [00200, 00390], lr: 0.100000, loss: 1.9295
2022-07-17 01:12:41 - train: epoch 0014, iter [00250, 00390], lr: 0.100000, loss: 1.9156
2022-07-17 01:12:47 - train: epoch 0014, iter [00300, 00390], lr: 0.100000, loss: 2.0595
2022-07-17 01:12:53 - train: epoch 0014, iter [00350, 00390], lr: 0.100000, loss: 1.8373
2022-07-17 01:12:58 - train: epoch 014, train_loss: 1.9434
2022-07-17 01:13:03 - eval: epoch: 014, acc1: 41.570%, acc5: 73.930%, test_loss: 2.2334, per_image_load_time: 0.319ms, per_image_inference_time: 0.143ms
2022-07-17 01:13:03 - until epoch: 014, best_acc1: 43.640%
2022-07-17 01:13:03 - epoch 015 lr: 0.100000
2022-07-17 01:13:12 - train: epoch 0015, iter [00050, 00390], lr: 0.100000, loss: 1.4654
2022-07-17 01:13:18 - train: epoch 0015, iter [00100, 00390], lr: 0.100000, loss: 2.2359
2022-07-17 01:13:24 - train: epoch 0015, iter [00150, 00390], lr: 0.100000, loss: 2.0960
2022-07-17 01:13:30 - train: epoch 0015, iter [00200, 00390], lr: 0.100000, loss: 2.1529
2022-07-17 01:13:36 - train: epoch 0015, iter [00250, 00390], lr: 0.100000, loss: 1.9363
2022-07-17 01:13:40 - train: epoch 0015, iter [00300, 00390], lr: 0.100000, loss: 1.7316
2022-07-17 01:13:45 - train: epoch 0015, iter [00350, 00390], lr: 0.100000, loss: 1.7659
2022-07-17 01:13:48 - train: epoch 015, train_loss: 1.8692
2022-07-17 01:13:54 - eval: epoch: 015, acc1: 46.900%, acc5: 77.300%, test_loss: 2.0127, per_image_load_time: 0.373ms, per_image_inference_time: 0.144ms
2022-07-17 01:13:55 - until epoch: 015, best_acc1: 46.900%
2022-07-17 01:13:55 - epoch 016 lr: 0.100000
2022-07-17 01:14:05 - train: epoch 0016, iter [00050, 00390], lr: 0.100000, loss: 1.8531
2022-07-17 01:14:12 - train: epoch 0016, iter [00100, 00390], lr: 0.100000, loss: 1.7873
2022-07-17 01:14:18 - train: epoch 0016, iter [00150, 00390], lr: 0.100000, loss: 2.0521
2022-07-17 01:14:24 - train: epoch 0016, iter [00200, 00390], lr: 0.100000, loss: 1.8909
2022-07-17 01:14:31 - train: epoch 0016, iter [00250, 00390], lr: 0.100000, loss: 1.7916
2022-07-17 01:14:37 - train: epoch 0016, iter [00300, 00390], lr: 0.100000, loss: 1.8288
2022-07-17 01:14:43 - train: epoch 0016, iter [00350, 00390], lr: 0.100000, loss: 1.7653
2022-07-17 01:14:49 - train: epoch 016, train_loss: 1.8076
2022-07-17 01:14:54 - eval: epoch: 016, acc1: 48.830%, acc5: 79.910%, test_loss: 1.8603, per_image_load_time: 0.397ms, per_image_inference_time: 0.142ms
2022-07-17 01:14:55 - until epoch: 016, best_acc1: 48.830%
2022-07-17 01:14:55 - epoch 017 lr: 0.100000
2022-07-17 01:15:05 - train: epoch 0017, iter [00050, 00390], lr: 0.100000, loss: 1.6067
2022-07-17 01:15:10 - train: epoch 0017, iter [00100, 00390], lr: 0.100000, loss: 2.0005
2022-07-17 01:15:16 - train: epoch 0017, iter [00150, 00390], lr: 0.100000, loss: 1.4480
2022-07-17 01:15:20 - train: epoch 0017, iter [00200, 00390], lr: 0.100000, loss: 1.5563
2022-07-17 01:15:26 - train: epoch 0017, iter [00250, 00390], lr: 0.100000, loss: 1.7456
2022-07-17 01:15:33 - train: epoch 0017, iter [00300, 00390], lr: 0.100000, loss: 1.9895
2022-07-17 01:15:39 - train: epoch 0017, iter [00350, 00390], lr: 0.100000, loss: 1.3629
2022-07-17 01:15:44 - train: epoch 017, train_loss: 1.7564
2022-07-17 01:15:50 - eval: epoch: 017, acc1: 50.880%, acc5: 81.320%, test_loss: 1.7848, per_image_load_time: 0.420ms, per_image_inference_time: 0.143ms
2022-07-17 01:15:51 - until epoch: 017, best_acc1: 50.880%
2022-07-17 01:15:51 - epoch 018 lr: 0.100000
2022-07-17 01:16:01 - train: epoch 0018, iter [00050, 00390], lr: 0.100000, loss: 1.7762
2022-07-17 01:16:07 - train: epoch 0018, iter [00100, 00390], lr: 0.100000, loss: 1.5928
2022-07-17 01:16:13 - train: epoch 0018, iter [00150, 00390], lr: 0.100000, loss: 1.8517
2022-07-17 01:16:19 - train: epoch 0018, iter [00200, 00390], lr: 0.100000, loss: 1.5919
2022-07-17 01:16:25 - train: epoch 0018, iter [00250, 00390], lr: 0.100000, loss: 1.6980
2022-07-17 01:16:31 - train: epoch 0018, iter [00300, 00390], lr: 0.100000, loss: 1.6946
2022-07-17 01:16:37 - train: epoch 0018, iter [00350, 00390], lr: 0.100000, loss: 1.7677
2022-07-17 01:16:43 - train: epoch 018, train_loss: 1.7021
2022-07-17 01:16:49 - eval: epoch: 018, acc1: 51.980%, acc5: 81.610%, test_loss: 1.7672, per_image_load_time: 0.420ms, per_image_inference_time: 0.133ms
2022-07-17 01:16:49 - until epoch: 018, best_acc1: 51.980%
2022-07-17 01:16:49 - epoch 019 lr: 0.100000
2022-07-17 01:16:58 - train: epoch 0019, iter [00050, 00390], lr: 0.100000, loss: 1.5612
2022-07-17 01:17:04 - train: epoch 0019, iter [00100, 00390], lr: 0.100000, loss: 1.5782
2022-07-17 01:17:10 - train: epoch 0019, iter [00150, 00390], lr: 0.100000, loss: 1.8228
2022-07-17 01:17:16 - train: epoch 0019, iter [00200, 00390], lr: 0.100000, loss: 1.7580
2022-07-17 01:17:22 - train: epoch 0019, iter [00250, 00390], lr: 0.100000, loss: 1.7326
2022-07-17 01:17:29 - train: epoch 0019, iter [00300, 00390], lr: 0.100000, loss: 1.6786
2022-07-17 01:17:35 - train: epoch 0019, iter [00350, 00390], lr: 0.100000, loss: 1.5523
2022-07-17 01:17:40 - train: epoch 019, train_loss: 1.6573
2022-07-17 01:17:47 - eval: epoch: 019, acc1: 51.100%, acc5: 81.190%, test_loss: 1.8003, per_image_load_time: 0.488ms, per_image_inference_time: 0.137ms
2022-07-17 01:17:47 - until epoch: 019, best_acc1: 51.980%
2022-07-17 01:17:47 - epoch 020 lr: 0.100000
2022-07-17 01:17:58 - train: epoch 0020, iter [00050, 00390], lr: 0.100000, loss: 1.7854
2022-07-17 01:18:04 - train: epoch 0020, iter [00100, 00390], lr: 0.100000, loss: 1.4624
2022-07-17 01:18:10 - train: epoch 0020, iter [00150, 00390], lr: 0.100000, loss: 1.9346
2022-07-17 01:18:16 - train: epoch 0020, iter [00200, 00390], lr: 0.100000, loss: 1.5594
2022-07-17 01:18:22 - train: epoch 0020, iter [00250, 00390], lr: 0.100000, loss: 1.5893
2022-07-17 01:18:26 - train: epoch 0020, iter [00300, 00390], lr: 0.100000, loss: 1.6278
2022-07-17 01:18:31 - train: epoch 0020, iter [00350, 00390], lr: 0.100000, loss: 1.4054
2022-07-17 01:18:35 - train: epoch 020, train_loss: 1.6240
2022-07-17 01:18:41 - eval: epoch: 020, acc1: 52.090%, acc5: 82.270%, test_loss: 1.7659, per_image_load_time: 0.410ms, per_image_inference_time: 0.139ms
2022-07-17 01:18:42 - until epoch: 020, best_acc1: 52.090%
2022-07-17 01:18:42 - epoch 021 lr: 0.100000
2022-07-17 01:18:51 - train: epoch 0021, iter [00050, 00390], lr: 0.100000, loss: 1.7100
2022-07-17 01:18:58 - train: epoch 0021, iter [00100, 00390], lr: 0.100000, loss: 1.5613
2022-07-17 01:19:04 - train: epoch 0021, iter [00150, 00390], lr: 0.100000, loss: 1.5618
2022-07-17 01:19:10 - train: epoch 0021, iter [00200, 00390], lr: 0.100000, loss: 1.7886
2022-07-17 01:19:16 - train: epoch 0021, iter [00250, 00390], lr: 0.100000, loss: 1.6454
2022-07-17 01:19:22 - train: epoch 0021, iter [00300, 00390], lr: 0.100000, loss: 1.6845
2022-07-17 01:19:28 - train: epoch 0021, iter [00350, 00390], lr: 0.100000, loss: 1.6484
2022-07-17 01:19:33 - train: epoch 021, train_loss: 1.5791
2022-07-17 01:19:39 - eval: epoch: 021, acc1: 52.950%, acc5: 82.290%, test_loss: 1.7572, per_image_load_time: 0.381ms, per_image_inference_time: 0.142ms
2022-07-17 01:19:40 - until epoch: 021, best_acc1: 52.950%
2022-07-17 01:19:40 - epoch 022 lr: 0.100000
2022-07-17 01:19:50 - train: epoch 0022, iter [00050, 00390], lr: 0.100000, loss: 1.5324
2022-07-17 01:19:54 - train: epoch 0022, iter [00100, 00390], lr: 0.100000, loss: 1.6131
2022-07-17 01:20:00 - train: epoch 0022, iter [00150, 00390], lr: 0.100000, loss: 1.6133
2022-07-17 01:20:04 - train: epoch 0022, iter [00200, 00390], lr: 0.100000, loss: 1.8120
2022-07-17 01:20:10 - train: epoch 0022, iter [00250, 00390], lr: 0.100000, loss: 1.5984
2022-07-17 01:20:16 - train: epoch 0022, iter [00300, 00390], lr: 0.100000, loss: 1.5335
2022-07-17 01:20:22 - train: epoch 0022, iter [00350, 00390], lr: 0.100000, loss: 1.5367
2022-07-17 01:20:27 - train: epoch 022, train_loss: 1.5384
2022-07-17 01:20:33 - eval: epoch: 022, acc1: 53.560%, acc5: 82.490%, test_loss: 1.7188, per_image_load_time: 0.418ms, per_image_inference_time: 0.152ms
2022-07-17 01:20:34 - until epoch: 022, best_acc1: 53.560%
2022-07-17 01:20:34 - epoch 023 lr: 0.100000
2022-07-17 01:20:44 - train: epoch 0023, iter [00050, 00390], lr: 0.100000, loss: 1.4028
2022-07-17 01:20:50 - train: epoch 0023, iter [00100, 00390], lr: 0.100000, loss: 1.4077
2022-07-17 01:20:56 - train: epoch 0023, iter [00150, 00390], lr: 0.100000, loss: 1.3907
2022-07-17 01:21:02 - train: epoch 0023, iter [00200, 00390], lr: 0.100000, loss: 1.5457
2022-07-17 01:21:08 - train: epoch 0023, iter [00250, 00390], lr: 0.100000, loss: 1.5764
2022-07-17 01:21:15 - train: epoch 0023, iter [00300, 00390], lr: 0.100000, loss: 1.6232
2022-07-17 01:21:21 - train: epoch 0023, iter [00350, 00390], lr: 0.100000, loss: 1.3634
2022-07-17 01:21:27 - train: epoch 023, train_loss: 1.5032
2022-07-17 01:21:33 - eval: epoch: 023, acc1: 52.490%, acc5: 81.820%, test_loss: 1.7858, per_image_load_time: 0.471ms, per_image_inference_time: 0.117ms
2022-07-17 01:21:33 - until epoch: 023, best_acc1: 53.560%
2022-07-17 01:21:33 - epoch 024 lr: 0.100000
2022-07-17 01:21:42 - train: epoch 0024, iter [00050, 00390], lr: 0.100000, loss: 1.2519
2022-07-17 01:21:48 - train: epoch 0024, iter [00100, 00390], lr: 0.100000, loss: 1.2202
2022-07-17 01:21:54 - train: epoch 0024, iter [00150, 00390], lr: 0.100000, loss: 1.3413
2022-07-17 01:22:00 - train: epoch 0024, iter [00200, 00390], lr: 0.100000, loss: 1.7878
2022-07-17 01:22:06 - train: epoch 0024, iter [00250, 00390], lr: 0.100000, loss: 1.5332
2022-07-17 01:22:12 - train: epoch 0024, iter [00300, 00390], lr: 0.100000, loss: 1.4520
2022-07-17 01:22:19 - train: epoch 0024, iter [00350, 00390], lr: 0.100000, loss: 1.4720
2022-07-17 01:22:24 - train: epoch 024, train_loss: 1.4630
2022-07-17 01:22:30 - eval: epoch: 024, acc1: 53.060%, acc5: 81.940%, test_loss: 1.9639, per_image_load_time: 0.426ms, per_image_inference_time: 0.142ms
2022-07-17 01:22:30 - until epoch: 024, best_acc1: 53.560%
2022-07-17 01:22:30 - epoch 025 lr: 0.100000
2022-07-17 01:22:40 - train: epoch 0025, iter [00050, 00390], lr: 0.100000, loss: 1.4653
2022-07-17 01:22:46 - train: epoch 0025, iter [00100, 00390], lr: 0.100000, loss: 1.1685
2022-07-17 01:22:52 - train: epoch 0025, iter [00150, 00390], lr: 0.100000, loss: 1.6143
2022-07-17 01:22:59 - train: epoch 0025, iter [00200, 00390], lr: 0.100000, loss: 1.4229
2022-07-17 01:23:05 - train: epoch 0025, iter [00250, 00390], lr: 0.100000, loss: 1.3812
2022-07-17 01:23:08 - train: epoch 0025, iter [00300, 00390], lr: 0.100000, loss: 1.5648
2022-07-17 01:23:14 - train: epoch 0025, iter [00350, 00390], lr: 0.100000, loss: 1.5641
2022-07-17 01:23:18 - train: epoch 025, train_loss: 1.4312
2022-07-17 01:23:24 - eval: epoch: 025, acc1: 53.250%, acc5: 82.290%, test_loss: 1.7592, per_image_load_time: 0.405ms, per_image_inference_time: 0.158ms
2022-07-17 01:23:25 - until epoch: 025, best_acc1: 53.560%
2022-07-17 01:23:25 - epoch 026 lr: 0.100000
2022-07-17 01:23:35 - train: epoch 0026, iter [00050, 00390], lr: 0.100000, loss: 1.2373
2022-07-17 01:23:41 - train: epoch 0026, iter [00100, 00390], lr: 0.100000, loss: 1.3725
2022-07-17 01:23:47 - train: epoch 0026, iter [00150, 00390], lr: 0.100000, loss: 1.4248
2022-07-17 01:23:53 - train: epoch 0026, iter [00200, 00390], lr: 0.100000, loss: 1.4759
2022-07-17 01:23:59 - train: epoch 0026, iter [00250, 00390], lr: 0.100000, loss: 1.2125
2022-07-17 01:24:05 - train: epoch 0026, iter [00300, 00390], lr: 0.100000, loss: 1.3709
2022-07-17 01:24:11 - train: epoch 0026, iter [00350, 00390], lr: 0.100000, loss: 1.5666
2022-07-17 01:24:16 - train: epoch 026, train_loss: 1.4078
2022-07-17 01:24:22 - eval: epoch: 026, acc1: 53.640%, acc5: 82.760%, test_loss: 1.7737, per_image_load_time: 0.407ms, per_image_inference_time: 0.146ms
2022-07-17 01:24:23 - until epoch: 026, best_acc1: 53.640%
2022-07-17 01:24:23 - epoch 027 lr: 0.100000
2022-07-17 01:24:33 - train: epoch 0027, iter [00050, 00390], lr: 0.100000, loss: 1.4220
2022-07-17 01:24:38 - train: epoch 0027, iter [00100, 00390], lr: 0.100000, loss: 1.2368
2022-07-17 01:24:43 - train: epoch 0027, iter [00150, 00390], lr: 0.100000, loss: 1.1498
2022-07-17 01:24:47 - train: epoch 0027, iter [00200, 00390], lr: 0.100000, loss: 1.5402
2022-07-17 01:24:53 - train: epoch 0027, iter [00250, 00390], lr: 0.100000, loss: 1.4903
2022-07-17 01:24:59 - train: epoch 0027, iter [00300, 00390], lr: 0.100000, loss: 1.5425
2022-07-17 01:25:05 - train: epoch 0027, iter [00350, 00390], lr: 0.100000, loss: 1.4974
2022-07-17 01:25:10 - train: epoch 027, train_loss: 1.3674
2022-07-17 01:25:16 - eval: epoch: 027, acc1: 57.210%, acc5: 84.550%, test_loss: 1.5650, per_image_load_time: 0.361ms, per_image_inference_time: 0.141ms
2022-07-17 01:25:16 - until epoch: 027, best_acc1: 57.210%
2022-07-17 01:25:16 - epoch 028 lr: 0.100000
2022-07-17 01:25:26 - train: epoch 0028, iter [00050, 00390], lr: 0.100000, loss: 1.5675
2022-07-17 01:25:32 - train: epoch 0028, iter [00100, 00390], lr: 0.100000, loss: 1.3140
2022-07-17 01:25:38 - train: epoch 0028, iter [00150, 00390], lr: 0.100000, loss: 1.2558
2022-07-17 01:25:45 - train: epoch 0028, iter [00200, 00390], lr: 0.100000, loss: 1.5198
2022-07-17 01:25:50 - train: epoch 0028, iter [00250, 00390], lr: 0.100000, loss: 1.3423
2022-07-17 01:25:56 - train: epoch 0028, iter [00300, 00390], lr: 0.100000, loss: 1.1220
2022-07-17 01:26:03 - train: epoch 0028, iter [00350, 00390], lr: 0.100000, loss: 1.4182
2022-07-17 01:26:08 - train: epoch 028, train_loss: 1.3421
2022-07-17 01:26:13 - eval: epoch: 028, acc1: 55.350%, acc5: 84.400%, test_loss: 1.6327, per_image_load_time: 0.395ms, per_image_inference_time: 0.111ms
2022-07-17 01:26:14 - until epoch: 028, best_acc1: 57.210%
2022-07-17 01:26:14 - epoch 029 lr: 0.100000
2022-07-17 01:26:22 - train: epoch 0029, iter [00050, 00390], lr: 0.100000, loss: 1.2664
2022-07-17 01:26:28 - train: epoch 0029, iter [00100, 00390], lr: 0.100000, loss: 1.3962
2022-07-17 01:26:34 - train: epoch 0029, iter [00150, 00390], lr: 0.100000, loss: 1.4005
2022-07-17 01:26:40 - train: epoch 0029, iter [00200, 00390], lr: 0.100000, loss: 1.2484
2022-07-17 01:26:46 - train: epoch 0029, iter [00250, 00390], lr: 0.100000, loss: 1.2034
2022-07-17 01:26:52 - train: epoch 0029, iter [00300, 00390], lr: 0.100000, loss: 1.1687
2022-07-17 01:26:59 - train: epoch 0029, iter [00350, 00390], lr: 0.100000, loss: 1.1231
2022-07-17 01:27:04 - train: epoch 029, train_loss: 1.3185
2022-07-17 01:27:11 - eval: epoch: 029, acc1: 56.610%, acc5: 84.600%, test_loss: 1.6100, per_image_load_time: 0.492ms, per_image_inference_time: 0.139ms
2022-07-17 01:27:11 - until epoch: 029, best_acc1: 57.210%
2022-07-17 01:27:11 - epoch 030 lr: 0.100000
2022-07-17 01:27:22 - train: epoch 0030, iter [00050, 00390], lr: 0.100000, loss: 1.3310
2022-07-17 01:27:28 - train: epoch 0030, iter [00100, 00390], lr: 0.100000, loss: 1.2636
