2022-10-05 15:33:09 - network: yoloxm
2022-10-05 15:33:09 - num_classes: 80
2022-10-05 15:33:09 - input_image_size: [640, 640]
2022-10-05 15:33:09 - backbone_pretrained_path: 
2022-10-05 15:33:09 - trained_model_path: 
2022-10-05 15:33:09 - train_criterion: YoloxLoss()
2022-10-05 15:33:09 - test_criterion: YoloxLoss()
2022-10-05 15:33:09 - decoder: <simpleAICV.detection.decode.YoloxDecoder object at 0x7f158f6dc040>
2022-10-05 15:33:09 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f158f6dc400>
2022-10-05 15:33:09 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f15a8fbb1c0>
2022-10-05 15:33:09 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f15a8fbb190>
2022-10-05 15:33:09 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f158f6dc490>
2022-10-05 15:33:09 - seed: 0
2022-10-05 15:33:09 - batch_size: 64
2022-10-05 15:33:09 - num_workers: 32
2022-10-05 15:33:09 - accumulation_steps: 1
2022-10-05 15:33:09 - optimizer: ('AdamW', {'lr': 0.0002, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-10-05 15:33:09 - scheduler: ('CosineLR', {'warm_up_epochs': 5, 'min_lr': 1e-06})
2022-10-05 15:33:09 - epochs: 300
2022-10-05 15:33:09 - print_interval: 100
2022-10-05 15:33:09 - eval_type: COCO
2022-10-05 15:33:09 - eval_epoch: [1, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 125, 130, 135, 140, 145, 150, 155, 160, 165, 170, 175, 180, 185, 190, 195, 200, 205, 210, 215, 220, 225, 230, 235, 240, 245, 250, 255, 260, 265, 270, 275, 280, 285, 290, 295]
2022-10-05 15:33:09 - i: 299
2022-10-05 15:33:09 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-10-05 15:33:09 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-10-05 15:33:09 - sync_bn: False
2022-10-05 15:33:09 - apex: True
2022-10-05 15:33:09 - use_ema_model: False
2022-10-05 15:33:09 - ema_model_decay: 0.9999
2022-10-05 15:33:09 - gpus_type: NVIDIA RTX A5000
2022-10-05 22:54:32 - train: epoch 0022, iter [01300, 01832], lr: 0.000198, total_loss: 2.6745, obj_loss: 1.5679, reg_loss: 1.0826, cls_loss: 0.0240, 
2022-10-05 22:55:39 - train: epoch 0022, iter [01400, 01832], lr: 0.000198, total_loss: 2.6797, obj_loss: 1.5746, reg_loss: 1.0788, cls_loss: 0.0263, 
2022-10-05 22:56:42 - train: epoch 0022, iter [01500, 01832], lr: 0.000198, total_loss: 2.7100, obj_loss: 1.5858, reg_loss: 1.0980, cls_loss: 0.0261, 
2022-10-05 22:57:45 - train: epoch 0022, iter [01600, 01832], lr: 0.000198, total_loss: 2.3467, obj_loss: 1.3725, reg_loss: 0.9500, cls_loss: 0.0242, 
2022-10-05 22:58:52 - train: epoch 0022, iter [01700, 01832], lr: 0.000198, total_loss: 2.7288, obj_loss: 1.5576, reg_loss: 1.1450, cls_loss: 0.0262, 
2022-10-05 22:59:54 - train: epoch 0022, iter [01800, 01832], lr: 0.000198, total_loss: 2.6887, obj_loss: 1.5336, reg_loss: 1.1309, cls_loss: 0.0242, 
2022-10-05 23:00:14 - train: epoch 022, train_loss: 2.6078
2022-10-05 23:00:15 - until epoch: 022, best_metric: 11.348%
2022-10-05 23:00:15 - epoch 023 lr: 0.000198
2022-10-05 23:01:34 - train: epoch 0023, iter [00100, 01832], lr: 0.000198, total_loss: 2.5843, obj_loss: 1.5103, reg_loss: 1.0511, cls_loss: 0.0229, 
2022-10-05 23:02:38 - train: epoch 0023, iter [00200, 01832], lr: 0.000198, total_loss: 2.4658, obj_loss: 1.4730, reg_loss: 0.9705, cls_loss: 0.0223, 
2022-10-05 23:03:41 - train: epoch 0023, iter [00300, 01832], lr: 0.000198, total_loss: 2.5978, obj_loss: 1.5069, reg_loss: 1.0652, cls_loss: 0.0257, 
2022-10-05 23:04:45 - train: epoch 0023, iter [00400, 01832], lr: 0.000198, total_loss: 2.5298, obj_loss: 1.4228, reg_loss: 1.0828, cls_loss: 0.0242, 
2022-10-05 23:05:50 - train: epoch 0023, iter [00500, 01832], lr: 0.000198, total_loss: 2.7094, obj_loss: 1.5503, reg_loss: 1.1348, cls_loss: 0.0244, 
2022-10-05 23:06:53 - train: epoch 0023, iter [00600, 01832], lr: 0.000198, total_loss: 2.6766, obj_loss: 1.5908, reg_loss: 1.0621, cls_loss: 0.0237, 
2022-10-05 23:07:58 - train: epoch 0023, iter [00700, 01832], lr: 0.000198, total_loss: 2.7112, obj_loss: 1.5405, reg_loss: 1.1475, cls_loss: 0.0232, 
2022-10-05 23:09:04 - train: epoch 0023, iter [00800, 01832], lr: 0.000198, total_loss: 2.5238, obj_loss: 1.4119, reg_loss: 1.0908, cls_loss: 0.0210, 
2022-10-05 23:10:07 - train: epoch 0023, iter [00900, 01832], lr: 0.000198, total_loss: 2.6438, obj_loss: 1.4793, reg_loss: 1.1411, cls_loss: 0.0234, 
2022-10-05 23:11:12 - train: epoch 0023, iter [01000, 01832], lr: 0.000198, total_loss: 2.3963, obj_loss: 1.4400, reg_loss: 0.9350, cls_loss: 0.0212, 
2022-10-05 23:12:17 - train: epoch 0023, iter [01100, 01832], lr: 0.000198, total_loss: 2.5602, obj_loss: 1.5045, reg_loss: 1.0290, cls_loss: 0.0267, 
2022-10-05 23:13:20 - train: epoch 0023, iter [01200, 01832], lr: 0.000198, total_loss: 2.5389, obj_loss: 1.4393, reg_loss: 1.0775, cls_loss: 0.0221, 
2022-10-05 23:14:26 - train: epoch 0023, iter [01300, 01832], lr: 0.000198, total_loss: 2.5611, obj_loss: 1.4587, reg_loss: 1.0783, cls_loss: 0.0241, 
2022-10-05 23:15:30 - train: epoch 0023, iter [01400, 01832], lr: 0.000198, total_loss: 2.4787, obj_loss: 1.4325, reg_loss: 1.0235, cls_loss: 0.0227, 
2022-10-05 23:16:33 - train: epoch 0023, iter [01500, 01832], lr: 0.000198, total_loss: 2.5527, obj_loss: 1.4426, reg_loss: 1.0852, cls_loss: 0.0248, 
2022-10-05 23:17:38 - train: epoch 0023, iter [01600, 01832], lr: 0.000198, total_loss: 2.3845, obj_loss: 1.3377, reg_loss: 1.0228, cls_loss: 0.0240, 
2022-10-05 23:18:43 - train: epoch 0023, iter [01700, 01832], lr: 0.000198, total_loss: 2.7609, obj_loss: 1.6334, reg_loss: 1.1013, cls_loss: 0.0262, 
2022-10-05 23:19:46 - train: epoch 0023, iter [01800, 01832], lr: 0.000198, total_loss: 2.7826, obj_loss: 1.6821, reg_loss: 1.0756, cls_loss: 0.0249, 
2022-10-05 23:20:06 - train: epoch 023, train_loss: 2.5830
2022-10-05 23:20:07 - until epoch: 023, best_metric: 11.348%
2022-10-05 23:20:07 - epoch 024 lr: 0.000198
2022-10-05 23:21:26 - train: epoch 0024, iter [00100, 01832], lr: 0.000198, total_loss: 2.4180, obj_loss: 1.3767, reg_loss: 1.0161, cls_loss: 0.0252, 
2022-10-05 23:22:32 - train: epoch 0024, iter [00200, 01832], lr: 0.000198, total_loss: 2.5874, obj_loss: 1.5462, reg_loss: 1.0163, cls_loss: 0.0248, 
2022-10-05 23:23:35 - train: epoch 0024, iter [00300, 01832], lr: 0.000198, total_loss: 2.6116, obj_loss: 1.5030, reg_loss: 1.0851, cls_loss: 0.0236, 
2022-10-05 23:24:40 - train: epoch 0024, iter [00400, 01832], lr: 0.000198, total_loss: 2.5339, obj_loss: 1.4381, reg_loss: 1.0698, cls_loss: 0.0260, 
2022-10-05 23:25:45 - train: epoch 0024, iter [00500, 01832], lr: 0.000198, total_loss: 2.5661, obj_loss: 1.4697, reg_loss: 1.0721, cls_loss: 0.0243, 
2022-10-05 23:26:48 - train: epoch 0024, iter [00600, 01832], lr: 0.000198, total_loss: 2.4777, obj_loss: 1.4953, reg_loss: 0.9619, cls_loss: 0.0204, 
2022-10-05 23:27:52 - train: epoch 0024, iter [00700, 01832], lr: 0.000198, total_loss: 2.6667, obj_loss: 1.5787, reg_loss: 1.0644, cls_loss: 0.0236, 
2022-10-05 23:28:57 - train: epoch 0024, iter [00800, 01832], lr: 0.000198, total_loss: 2.6245, obj_loss: 1.5288, reg_loss: 1.0719, cls_loss: 0.0238, 
2022-10-05 23:30:01 - train: epoch 0024, iter [00900, 01832], lr: 0.000198, total_loss: 2.5978, obj_loss: 1.4883, reg_loss: 1.0837, cls_loss: 0.0258, 
2022-10-05 23:31:09 - train: epoch 0024, iter [01000, 01832], lr: 0.000198, total_loss: 2.4146, obj_loss: 1.4091, reg_loss: 0.9850, cls_loss: 0.0205, 
2022-10-05 23:32:15 - train: epoch 0024, iter [01100, 01832], lr: 0.000198, total_loss: 2.4666, obj_loss: 1.3852, reg_loss: 1.0569, cls_loss: 0.0244, 
2022-10-05 23:33:18 - train: epoch 0024, iter [01200, 01832], lr: 0.000198, total_loss: 2.6808, obj_loss: 1.5687, reg_loss: 1.0886, cls_loss: 0.0236, 
2022-10-05 23:34:22 - train: epoch 0024, iter [01300, 01832], lr: 0.000198, total_loss: 2.5349, obj_loss: 1.4378, reg_loss: 1.0735, cls_loss: 0.0236, 
2022-10-05 23:35:28 - train: epoch 0024, iter [01400, 01832], lr: 0.000198, total_loss: 2.6677, obj_loss: 1.5221, reg_loss: 1.1232, cls_loss: 0.0224, 
2022-10-05 23:36:31 - train: epoch 0024, iter [01500, 01832], lr: 0.000198, total_loss: 2.6878, obj_loss: 1.6005, reg_loss: 1.0601, cls_loss: 0.0272, 
2022-10-05 23:37:36 - train: epoch 0024, iter [01600, 01832], lr: 0.000198, total_loss: 2.6436, obj_loss: 1.5280, reg_loss: 1.0922, cls_loss: 0.0234, 
2022-10-05 23:38:40 - train: epoch 0024, iter [01700, 01832], lr: 0.000198, total_loss: 2.7045, obj_loss: 1.5303, reg_loss: 1.1515, cls_loss: 0.0227, 
2022-10-05 23:39:43 - train: epoch 0024, iter [01800, 01832], lr: 0.000198, total_loss: 2.6321, obj_loss: 1.4844, reg_loss: 1.1254, cls_loss: 0.0223, 
2022-10-05 23:40:02 - train: epoch 024, train_loss: 2.5575
2022-10-05 23:40:04 - until epoch: 024, best_metric: 11.348%
2022-10-05 23:40:04 - epoch 025 lr: 0.000198
2022-10-05 23:41:25 - train: epoch 0025, iter [00100, 01832], lr: 0.000198, total_loss: 2.5006, obj_loss: 1.4492, reg_loss: 1.0302, cls_loss: 0.0211, 
2022-10-05 23:42:28 - train: epoch 0025, iter [00200, 01832], lr: 0.000198, total_loss: 2.5843, obj_loss: 1.5130, reg_loss: 1.0470, cls_loss: 0.0243, 
2022-10-05 23:43:31 - train: epoch 0025, iter [00300, 01832], lr: 0.000198, total_loss: 2.4681, obj_loss: 1.4225, reg_loss: 1.0239, cls_loss: 0.0217, 
2022-10-05 23:44:39 - train: epoch 0025, iter [00400, 01832], lr: 0.000198, total_loss: 2.4894, obj_loss: 1.4211, reg_loss: 1.0481, cls_loss: 0.0202, 
2022-10-05 23:45:42 - train: epoch 0025, iter [00500, 01832], lr: 0.000198, total_loss: 2.6162, obj_loss: 1.4561, reg_loss: 1.1362, cls_loss: 0.0238, 
2022-10-05 23:46:45 - train: epoch 0025, iter [00600, 01832], lr: 0.000198, total_loss: 2.5572, obj_loss: 1.5252, reg_loss: 1.0089, cls_loss: 0.0232, 
2022-10-05 23:47:51 - train: epoch 0025, iter [00700, 01832], lr: 0.000198, total_loss: 2.5532, obj_loss: 1.4456, reg_loss: 1.0881, cls_loss: 0.0195, 
2022-10-05 23:48:54 - train: epoch 0025, iter [00800, 01832], lr: 0.000198, total_loss: 2.6269, obj_loss: 1.5330, reg_loss: 1.0693, cls_loss: 0.0245, 
2022-10-05 23:49:56 - train: epoch 0025, iter [00900, 01832], lr: 0.000198, total_loss: 2.5284, obj_loss: 1.4619, reg_loss: 1.0420, cls_loss: 0.0244, 
2022-10-05 23:51:03 - train: epoch 0025, iter [01000, 01832], lr: 0.000198, total_loss: 2.5931, obj_loss: 1.5278, reg_loss: 1.0410, cls_loss: 0.0244, 
2022-10-05 23:52:06 - train: epoch 0025, iter [01100, 01832], lr: 0.000198, total_loss: 2.5710, obj_loss: 1.4066, reg_loss: 1.1422, cls_loss: 0.0222, 
2022-10-05 23:53:09 - train: epoch 0025, iter [01200, 01832], lr: 0.000198, total_loss: 2.4789, obj_loss: 1.4735, reg_loss: 0.9824, cls_loss: 0.0230, 
2022-10-05 23:54:17 - train: epoch 0025, iter [01300, 01832], lr: 0.000198, total_loss: 2.5369, obj_loss: 1.4643, reg_loss: 1.0510, cls_loss: 0.0216, 
2022-10-05 23:55:20 - train: epoch 0025, iter [01400, 01832], lr: 0.000198, total_loss: 2.4438, obj_loss: 1.4021, reg_loss: 1.0182, cls_loss: 0.0235, 
2022-10-05 23:56:22 - train: epoch 0025, iter [01500, 01832], lr: 0.000198, total_loss: 2.3708, obj_loss: 1.3844, reg_loss: 0.9627, cls_loss: 0.0238, 
2022-10-05 23:57:25 - train: epoch 0025, iter [01600, 01832], lr: 0.000198, total_loss: 2.4687, obj_loss: 1.4096, reg_loss: 1.0341, cls_loss: 0.0250, 
2022-10-05 23:58:27 - train: epoch 0025, iter [01700, 01832], lr: 0.000198, total_loss: 2.3994, obj_loss: 1.3647, reg_loss: 1.0107, cls_loss: 0.0239, 
2022-10-05 23:59:30 - train: epoch 0025, iter [01800, 01832], lr: 0.000198, total_loss: 2.5570, obj_loss: 1.4797, reg_loss: 1.0562, cls_loss: 0.0211, 
2022-10-05 23:59:50 - train: epoch 025, train_loss: 2.5363
2022-10-06 00:01:54 - eval: epoch: 025
test_loss: 0.0
per_image_load_time: 2.394ms
per_image_inference_time: 12.667ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 12.623022982409804
IoU=0.50,area=all,maxDets=100,mAP: 21.30345787768674
IoU=0.75,area=all,maxDets=100,mAP: 12.692811739143798
IoU=0.50:0.95,area=small,maxDets=100,mAP: 3.6692044399994024
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 11.845508697334644
IoU=0.50:0.95,area=large,maxDets=100,mAP: 18.97425870608629
IoU=0.50:0.95,area=all,maxDets=1,mAR: 14.780444652368072
IoU=0.50:0.95,area=all,maxDets=10,mAR: 21.257337249716542
IoU=0.50:0.95,area=all,maxDets=100,mAR: 22.89450974735827
IoU=0.50:0.95,area=small,maxDets=100,mAR: 7.320443950404259
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 24.447523328745916
IoU=0.50:0.95,area=large,maxDets=100,mAR: 31.12252644651445

2022-10-06 00:01:55 - until epoch: 025, best_metric: 12.623%
2022-10-06 00:01:55 - epoch 026 lr: 0.000198
2022-10-06 00:03:14 - train: epoch 0026, iter [00100, 01832], lr: 0.000198, total_loss: 2.3382, obj_loss: 1.3138, reg_loss: 1.0043, cls_loss: 0.0202, 
2022-10-06 00:04:16 - train: epoch 0026, iter [00200, 01832], lr: 0.000198, total_loss: 2.7287, obj_loss: 1.6275, reg_loss: 1.0783, cls_loss: 0.0229, 
2022-10-06 00:05:20 - train: epoch 0026, iter [00300, 01832], lr: 0.000198, total_loss: 2.4644, obj_loss: 1.4858, reg_loss: 0.9561, cls_loss: 0.0225, 
2022-10-06 00:06:27 - train: epoch 0026, iter [00400, 01832], lr: 0.000198, total_loss: 2.4561, obj_loss: 1.3191, reg_loss: 1.1151, cls_loss: 0.0218, 
2022-10-06 00:07:30 - train: epoch 0026, iter [00500, 01832], lr: 0.000198, total_loss: 2.4601, obj_loss: 1.4309, reg_loss: 1.0093, cls_loss: 0.0199, 
2022-10-06 00:08:32 - train: epoch 0026, iter [00600, 01832], lr: 0.000198, total_loss: 2.5857, obj_loss: 1.5005, reg_loss: 1.0628, cls_loss: 0.0224, 
2022-10-06 00:09:38 - train: epoch 0026, iter [00700, 01832], lr: 0.000198, total_loss: 2.3757, obj_loss: 1.3849, reg_loss: 0.9678, cls_loss: 0.0230, 
2022-10-06 00:10:40 - train: epoch 0026, iter [00800, 01832], lr: 0.000198, total_loss: 2.4067, obj_loss: 1.3451, reg_loss: 1.0374, cls_loss: 0.0242, 
2022-10-06 00:11:43 - train: epoch 0026, iter [00900, 01832], lr: 0.000198, total_loss: 2.6332, obj_loss: 1.5233, reg_loss: 1.0873, cls_loss: 0.0226, 
2022-10-06 00:12:50 - train: epoch 0026, iter [01000, 01832], lr: 0.000198, total_loss: 2.5719, obj_loss: 1.5233, reg_loss: 1.0249, cls_loss: 0.0237, 
2022-10-06 00:13:52 - train: epoch 0026, iter [01100, 01832], lr: 0.000198, total_loss: 2.4813, obj_loss: 1.4775, reg_loss: 0.9795, cls_loss: 0.0243, 
2022-10-06 00:14:55 - train: epoch 0026, iter [01200, 01832], lr: 0.000198, total_loss: 2.3195, obj_loss: 1.3673, reg_loss: 0.9307, cls_loss: 0.0216, 
2022-10-06 00:16:00 - train: epoch 0026, iter [01300, 01832], lr: 0.000198, total_loss: 2.5518, obj_loss: 1.5258, reg_loss: 1.0036, cls_loss: 0.0224, 
2022-10-06 00:17:05 - train: epoch 0026, iter [01400, 01832], lr: 0.000198, total_loss: 2.5886, obj_loss: 1.4404, reg_loss: 1.1253, cls_loss: 0.0228, 
2022-10-06 00:18:09 - train: epoch 0026, iter [01500, 01832], lr: 0.000198, total_loss: 2.5191, obj_loss: 1.4356, reg_loss: 1.0614, cls_loss: 0.0222, 
2022-10-06 00:19:16 - train: epoch 0026, iter [01600, 01832], lr: 0.000198, total_loss: 2.4467, obj_loss: 1.4182, reg_loss: 1.0054, cls_loss: 0.0231, 
2022-10-06 00:20:16 - train: epoch 0026, iter [01700, 01832], lr: 0.000198, total_loss: 2.5959, obj_loss: 1.4924, reg_loss: 1.0807, cls_loss: 0.0228, 
2022-10-06 00:21:19 - train: epoch 0026, iter [01800, 01832], lr: 0.000198, total_loss: 2.4708, obj_loss: 1.4462, reg_loss: 1.0009, cls_loss: 0.0237, 
2022-10-06 00:21:40 - train: epoch 026, train_loss: 2.5133
2022-10-06 00:21:42 - until epoch: 026, best_metric: 12.623%
2022-10-06 00:21:42 - epoch 027 lr: 0.000198
2022-10-06 00:23:02 - train: epoch 0027, iter [00100, 01832], lr: 0.000198, total_loss: 2.2741, obj_loss: 1.2679, reg_loss: 0.9873, cls_loss: 0.0188, 
2022-10-06 00:24:06 - train: epoch 0027, iter [00200, 01832], lr: 0.000197, total_loss: 2.6022, obj_loss: 1.4742, reg_loss: 1.1037, cls_loss: 0.0243, 
2022-10-06 00:25:09 - train: epoch 0027, iter [00300, 01832], lr: 0.000197, total_loss: 2.3919, obj_loss: 1.3760, reg_loss: 0.9949, cls_loss: 0.0210, 
2022-10-06 00:26:14 - train: epoch 0027, iter [00400, 01832], lr: 0.000197, total_loss: 2.5266, obj_loss: 1.4926, reg_loss: 1.0096, cls_loss: 0.0244, 
2022-10-06 00:27:17 - train: epoch 0027, iter [00500, 01832], lr: 0.000197, total_loss: 2.5400, obj_loss: 1.5159, reg_loss: 1.0003, cls_loss: 0.0238, 
2022-10-06 00:28:22 - train: epoch 0027, iter [00600, 01832], lr: 0.000197, total_loss: 2.5178, obj_loss: 1.4136, reg_loss: 1.0816, cls_loss: 0.0226, 
2022-10-06 00:29:28 - train: epoch 0027, iter [00700, 01832], lr: 0.000197, total_loss: 2.4381, obj_loss: 1.3566, reg_loss: 1.0617, cls_loss: 0.0198, 
2022-10-06 00:30:31 - train: epoch 0027, iter [00800, 01832], lr: 0.000197, total_loss: 2.6750, obj_loss: 1.5831, reg_loss: 1.0676, cls_loss: 0.0243, 
2022-10-06 00:31:36 - train: epoch 0027, iter [00900, 01832], lr: 0.000197, total_loss: 2.4724, obj_loss: 1.4002, reg_loss: 1.0493, cls_loss: 0.0229, 
2022-10-06 00:32:38 - train: epoch 0027, iter [01000, 01832], lr: 0.000197, total_loss: 2.5983, obj_loss: 1.5295, reg_loss: 1.0412, cls_loss: 0.0275, 
2022-10-06 00:33:42 - train: epoch 0027, iter [01100, 01832], lr: 0.000197, total_loss: 2.3377, obj_loss: 1.3623, reg_loss: 0.9544, cls_loss: 0.0209, 
2022-10-06 00:34:47 - train: epoch 0027, iter [01200, 01832], lr: 0.000197, total_loss: 2.5383, obj_loss: 1.5077, reg_loss: 1.0098, cls_loss: 0.0208, 
2022-10-06 00:35:50 - train: epoch 0027, iter [01300, 01832], lr: 0.000197, total_loss: 2.7731, obj_loss: 1.6421, reg_loss: 1.1101, cls_loss: 0.0210, 
2022-10-06 00:36:54 - train: epoch 0027, iter [01400, 01832], lr: 0.000197, total_loss: 2.3598, obj_loss: 1.4353, reg_loss: 0.9020, cls_loss: 0.0225, 
2022-10-06 00:38:00 - train: epoch 0027, iter [01500, 01832], lr: 0.000197, total_loss: 2.4399, obj_loss: 1.4114, reg_loss: 1.0033, cls_loss: 0.0251, 
2022-10-06 00:39:03 - train: epoch 0027, iter [01600, 01832], lr: 0.000197, total_loss: 2.4705, obj_loss: 1.4109, reg_loss: 1.0358, cls_loss: 0.0238, 
2022-10-06 00:40:07 - train: epoch 0027, iter [01700, 01832], lr: 0.000197, total_loss: 2.5858, obj_loss: 1.5058, reg_loss: 1.0575, cls_loss: 0.0225, 
2022-10-06 00:41:13 - train: epoch 0027, iter [01800, 01832], lr: 0.000197, total_loss: 2.4856, obj_loss: 1.4973, reg_loss: 0.9654, cls_loss: 0.0229, 
2022-10-06 00:41:32 - train: epoch 027, train_loss: 2.4949
2022-10-06 00:41:34 - until epoch: 027, best_metric: 12.623%
2022-10-06 00:41:34 - epoch 028 lr: 0.000197
2022-10-06 00:42:56 - train: epoch 0028, iter [00100, 01832], lr: 0.000197, total_loss: 2.3004, obj_loss: 1.3455, reg_loss: 0.9302, cls_loss: 0.0247, 
2022-10-06 00:44:00 - train: epoch 0028, iter [00200, 01832], lr: 0.000197, total_loss: 2.5289, obj_loss: 1.4866, reg_loss: 1.0205, cls_loss: 0.0218, 
2022-10-06 00:45:06 - train: epoch 0028, iter [00300, 01832], lr: 0.000197, total_loss: 2.3909, obj_loss: 1.3989, reg_loss: 0.9690, cls_loss: 0.0230, 
2022-10-06 00:46:11 - train: epoch 0028, iter [00400, 01832], lr: 0.000197, total_loss: 2.3425, obj_loss: 1.2855, reg_loss: 1.0370, cls_loss: 0.0200, 
2022-10-06 00:47:15 - train: epoch 0028, iter [00500, 01832], lr: 0.000197, total_loss: 2.5531, obj_loss: 1.4501, reg_loss: 1.0788, cls_loss: 0.0243, 
2022-10-06 00:48:20 - train: epoch 0028, iter [00600, 01832], lr: 0.000197, total_loss: 2.4538, obj_loss: 1.4267, reg_loss: 1.0067, cls_loss: 0.0205, 
2022-10-06 00:49:25 - train: epoch 0028, iter [00700, 01832], lr: 0.000197, total_loss: 2.6773, obj_loss: 1.5497, reg_loss: 1.1052, cls_loss: 0.0224, 
2022-10-06 00:50:28 - train: epoch 0028, iter [00800, 01832], lr: 0.000197, total_loss: 2.6789, obj_loss: 1.5597, reg_loss: 1.0941, cls_loss: 0.0251, 
2022-10-06 00:51:33 - train: epoch 0028, iter [00900, 01832], lr: 0.000197, total_loss: 2.4779, obj_loss: 1.4180, reg_loss: 1.0370, cls_loss: 0.0229, 
2022-10-06 00:52:38 - train: epoch 0028, iter [01000, 01832], lr: 0.000197, total_loss: 2.4048, obj_loss: 1.4001, reg_loss: 0.9828, cls_loss: 0.0219, 
2022-10-06 00:53:41 - train: epoch 0028, iter [01100, 01832], lr: 0.000197, total_loss: 2.3981, obj_loss: 1.4703, reg_loss: 0.9064, cls_loss: 0.0213, 
2022-10-06 00:54:46 - train: epoch 0028, iter [01200, 01832], lr: 0.000197, total_loss: 2.6884, obj_loss: 1.5650, reg_loss: 1.0990, cls_loss: 0.0245, 
2022-10-06 00:55:51 - train: epoch 0028, iter [01300, 01832], lr: 0.000197, total_loss: 2.4146, obj_loss: 1.4343, reg_loss: 0.9574, cls_loss: 0.0230, 
2022-10-06 00:56:54 - train: epoch 0028, iter [01400, 01832], lr: 0.000197, total_loss: 2.2975, obj_loss: 1.3201, reg_loss: 0.9551, cls_loss: 0.0223, 
2022-10-06 00:57:59 - train: epoch 0028, iter [01500, 01832], lr: 0.000197, total_loss: 2.5129, obj_loss: 1.5485, reg_loss: 0.9403, cls_loss: 0.0241, 
2022-10-06 00:59:03 - train: epoch 0028, iter [01600, 01832], lr: 0.000197, total_loss: 2.6017, obj_loss: 1.5345, reg_loss: 1.0456, cls_loss: 0.0215, 
2022-10-06 01:00:06 - train: epoch 0028, iter [01700, 01832], lr: 0.000197, total_loss: 2.3697, obj_loss: 1.3918, reg_loss: 0.9556, cls_loss: 0.0223, 
2022-10-06 01:01:11 - train: epoch 0028, iter [01800, 01832], lr: 0.000197, total_loss: 2.4464, obj_loss: 1.4469, reg_loss: 0.9774, cls_loss: 0.0221, 
2022-10-06 01:01:30 - train: epoch 028, train_loss: 2.4731
2022-10-06 01:01:32 - until epoch: 028, best_metric: 12.623%
2022-10-06 01:01:32 - epoch 029 lr: 0.000197
2022-10-06 01:02:52 - train: epoch 0029, iter [00100, 01832], lr: 0.000197, total_loss: 2.3884, obj_loss: 1.3879, reg_loss: 0.9797, cls_loss: 0.0208, 
2022-10-06 01:03:55 - train: epoch 0029, iter [00200, 01832], lr: 0.000197, total_loss: 2.3818, obj_loss: 1.3719, reg_loss: 0.9910, cls_loss: 0.0190, 
2022-10-06 01:04:59 - train: epoch 0029, iter [00300, 01832], lr: 0.000197, total_loss: 2.5756, obj_loss: 1.5077, reg_loss: 1.0459, cls_loss: 0.0220, 
2022-10-06 01:06:04 - train: epoch 0029, iter [00400, 01832], lr: 0.000197, total_loss: 2.5492, obj_loss: 1.5063, reg_loss: 1.0192, cls_loss: 0.0237, 
2022-10-06 01:07:07 - train: epoch 0029, iter [00500, 01832], lr: 0.000197, total_loss: 2.3236, obj_loss: 1.3761, reg_loss: 0.9264, cls_loss: 0.0211, 
2022-10-06 01:08:11 - train: epoch 0029, iter [00600, 01832], lr: 0.000197, total_loss: 2.3817, obj_loss: 1.3617, reg_loss: 0.9987, cls_loss: 0.0214, 
2022-10-06 01:09:16 - train: epoch 0029, iter [00700, 01832], lr: 0.000197, total_loss: 2.4868, obj_loss: 1.4642, reg_loss: 1.0006, cls_loss: 0.0220, 
2022-10-06 01:10:19 - train: epoch 0029, iter [00800, 01832], lr: 0.000197, total_loss: 2.4204, obj_loss: 1.4197, reg_loss: 0.9773, cls_loss: 0.0234, 
2022-10-06 01:11:23 - train: epoch 0029, iter [00900, 01832], lr: 0.000197, total_loss: 2.4877, obj_loss: 1.4817, reg_loss: 0.9833, cls_loss: 0.0227, 
2022-10-06 01:12:27 - train: epoch 0029, iter [01000, 01832], lr: 0.000197, total_loss: 2.4109, obj_loss: 1.4177, reg_loss: 0.9756, cls_loss: 0.0176, 
2022-10-06 01:13:29 - train: epoch 0029, iter [01100, 01832], lr: 0.000197, total_loss: 2.6206, obj_loss: 1.5821, reg_loss: 1.0143, cls_loss: 0.0242, 
2022-10-06 01:14:35 - train: epoch 0029, iter [01200, 01832], lr: 0.000197, total_loss: 2.5285, obj_loss: 1.4385, reg_loss: 1.0645, cls_loss: 0.0254, 
2022-10-06 01:15:39 - train: epoch 0029, iter [01300, 01832], lr: 0.000197, total_loss: 2.7041, obj_loss: 1.6244, reg_loss: 1.0541, cls_loss: 0.0256, 
