2022-08-23 23:05:51 - network: resnet_4.1g
2022-08-23 23:05:51 - num_classes: 1000
2022-08-23 23:05:51 - input_image_size: 224
2022-08-23 23:05:51 - scale: 1.1428571428571428
2022-08-23 23:05:51 - net_config: {'stem_width': 64, 'depth': 18, 'w_0': 32, 'w_a': 17.77597968937125, 'w_m': 1.9609275565633586}
2022-08-23 23:05:51 - trained_model_path: 
2022-08-23 23:05:51 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-23 23:05:51 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-23 23:05:51 - train_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7fd5b4467fd0>
2022-08-23 23:05:51 - test_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7fd5b22f72e0>
2022-08-23 23:05:51 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fd5b22f7310>
2022-08-23 23:05:51 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fd5b22f7370>
2022-08-23 23:05:51 - seed: 0
2022-08-23 23:05:51 - batch_size: 256
2022-08-23 23:05:51 - num_workers: 16
2022-08-23 23:05:51 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0001, 'no_weight_decay_layer_name_list': []})
2022-08-23 23:05:51 - scheduler: ('CosineLR', {'warm_up_epochs': 0})
2022-08-23 23:07:08 - train: epoch 0001, iter [00200, 05004], lr: 0.100000, loss: 6.8912
2022-08-23 23:07:44 - train: epoch 0001, iter [00300, 05004], lr: 0.100000, loss: 6.8927
2022-08-23 23:08:19 - train: epoch 0001, iter [00400, 05004], lr: 0.100000, loss: 6.8267
2022-08-23 23:08:55 - train: epoch 0001, iter [00500, 05004], lr: 0.100000, loss: 6.8588
2022-08-23 23:09:30 - train: epoch 0001, iter [00600, 05004], lr: 0.100000, loss: 6.7987
2022-08-23 23:10:05 - train: epoch 0001, iter [00700, 05004], lr: 0.100000, loss: 6.7530
2022-08-23 23:10:40 - train: epoch 0001, iter [00800, 05004], lr: 0.099999, loss: 6.7346
2022-08-23 23:11:16 - train: epoch 0001, iter [00900, 05004], lr: 0.099999, loss: 6.7127
2022-08-23 23:11:51 - train: epoch 0001, iter [01000, 05004], lr: 0.099999, loss: 6.7104
2022-08-23 23:12:25 - train: epoch 0001, iter [01100, 05004], lr: 0.099999, loss: 6.5776
2022-08-23 23:13:00 - train: epoch 0001, iter [01200, 05004], lr: 0.099999, loss: 6.5270
2022-08-23 23:13:36 - train: epoch 0001, iter [01300, 05004], lr: 0.099998, loss: 6.6378
2022-08-23 23:14:11 - train: epoch 0001, iter [01400, 05004], lr: 0.099998, loss: 6.5536
2022-08-23 23:14:46 - train: epoch 0001, iter [01500, 05004], lr: 0.099998, loss: 6.3745
2022-08-23 23:15:21 - train: epoch 0001, iter [01600, 05004], lr: 0.099997, loss: 6.3879
2022-08-23 23:15:57 - train: epoch 0001, iter [01700, 05004], lr: 0.099997, loss: 6.2376
2022-08-23 23:16:32 - train: epoch 0001, iter [01800, 05004], lr: 0.099997, loss: 6.2538
2022-08-23 23:17:07 - train: epoch 0001, iter [01900, 05004], lr: 0.099996, loss: 6.2527
2022-08-23 23:17:42 - train: epoch 0001, iter [02000, 05004], lr: 0.099996, loss: 6.1981
2022-08-23 23:18:18 - train: epoch 0001, iter [02100, 05004], lr: 0.099996, loss: 6.1108
2022-08-23 23:18:53 - train: epoch 0001, iter [02200, 05004], lr: 0.099995, loss: 5.9896
2022-08-23 23:19:28 - train: epoch 0001, iter [02300, 05004], lr: 0.099995, loss: 5.9266
2022-08-23 23:20:03 - train: epoch 0001, iter [02400, 05004], lr: 0.099994, loss: 5.8634
2022-08-23 23:20:38 - train: epoch 0001, iter [02500, 05004], lr: 0.099994, loss: 5.7669
2022-08-23 23:21:13 - train: epoch 0001, iter [02600, 05004], lr: 0.099993, loss: 5.9068
2022-08-23 23:21:48 - train: epoch 0001, iter [02700, 05004], lr: 0.099993, loss: 5.8152
2022-08-23 23:22:23 - train: epoch 0001, iter [02800, 05004], lr: 0.099992, loss: 5.6582
2022-08-23 23:22:58 - train: epoch 0001, iter [02900, 05004], lr: 0.099992, loss: 5.5781
2022-08-23 23:23:34 - train: epoch 0001, iter [03000, 05004], lr: 0.099991, loss: 5.6145
2022-08-23 23:24:10 - train: epoch 0001, iter [03100, 05004], lr: 0.099991, loss: 5.6088
2022-08-23 23:24:43 - train: epoch 0001, iter [03200, 05004], lr: 0.099990, loss: 5.5584
2022-08-23 23:25:19 - train: epoch 0001, iter [03300, 05004], lr: 0.099989, loss: 5.4058
2022-08-23 23:25:55 - train: epoch 0001, iter [03400, 05004], lr: 0.099989, loss: 5.4225
2022-08-23 23:26:30 - train: epoch 0001, iter [03500, 05004], lr: 0.099988, loss: 5.2363
2022-08-23 23:27:05 - train: epoch 0001, iter [03600, 05004], lr: 0.099987, loss: 5.3812
2022-08-23 23:27:40 - train: epoch 0001, iter [03700, 05004], lr: 0.099987, loss: 5.4162
2022-08-23 23:28:15 - train: epoch 0001, iter [03800, 05004], lr: 0.099986, loss: 5.1240
2022-08-23 23:28:49 - train: epoch 0001, iter [03900, 05004], lr: 0.099985, loss: 5.1886
2022-08-23 23:29:24 - train: epoch 0001, iter [04000, 05004], lr: 0.099984, loss: 5.1569
2022-08-23 23:29:59 - train: epoch 0001, iter [04100, 05004], lr: 0.099983, loss: 5.2465
2022-08-23 23:30:35 - train: epoch 0001, iter [04200, 05004], lr: 0.099983, loss: 5.0386
2022-08-23 23:31:10 - train: epoch 0001, iter [04300, 05004], lr: 0.099982, loss: 4.9728
2022-08-23 23:31:44 - train: epoch 0001, iter [04400, 05004], lr: 0.099981, loss: 4.7616
2022-08-23 23:32:19 - train: epoch 0001, iter [04500, 05004], lr: 0.099980, loss: 5.0014
2022-08-23 23:32:55 - train: epoch 0001, iter [04600, 05004], lr: 0.099979, loss: 5.0541
2022-08-23 23:33:30 - train: epoch 0001, iter [04700, 05004], lr: 0.099978, loss: 4.7245
2022-08-23 23:34:05 - train: epoch 0001, iter [04800, 05004], lr: 0.099977, loss: 5.0441
2022-08-23 23:34:40 - train: epoch 0001, iter [04900, 05004], lr: 0.099976, loss: 4.8949
2022-08-23 23:35:14 - train: epoch 0001, iter [05000, 05004], lr: 0.099975, loss: 4.6815
2022-08-23 23:35:16 - train: epoch 001, train_loss: 5.8767
2022-08-23 23:36:32 - eval: epoch: 001, acc1: 12.396%, acc5: 30.206%, test_loss: 4.6599, per_image_load_time: 2.305ms, per_image_inference_time: 0.595ms
2022-08-23 23:36:33 - until epoch: 001, best_acc1: 12.396%
2022-08-23 23:36:33 - epoch 002 lr: 0.099975
2022-08-23 23:37:13 - train: epoch 0002, iter [00100, 05004], lr: 0.099974, loss: 4.7634
2022-08-23 23:37:49 - train: epoch 0002, iter [00200, 05004], lr: 0.099973, loss: 4.5269
2022-08-23 23:38:23 - train: epoch 0002, iter [00300, 05004], lr: 0.099972, loss: 4.8861
2022-08-23 23:38:58 - train: epoch 0002, iter [00400, 05004], lr: 0.099971, loss: 4.7169
2022-08-23 23:39:31 - train: epoch 0002, iter [00500, 05004], lr: 0.099970, loss: 4.4786
2022-08-23 23:40:06 - train: epoch 0002, iter [00600, 05004], lr: 0.099969, loss: 4.4378
2022-08-23 23:40:40 - train: epoch 0002, iter [00700, 05004], lr: 0.099968, loss: 4.7011
2022-08-23 23:41:15 - train: epoch 0002, iter [00800, 05004], lr: 0.099967, loss: 4.3377
2022-08-23 23:41:50 - train: epoch 0002, iter [00900, 05004], lr: 0.099966, loss: 4.0859
2022-08-23 23:42:25 - train: epoch 0002, iter [01000, 05004], lr: 0.099964, loss: 4.5812
2022-08-23 23:42:59 - train: epoch 0002, iter [01100, 05004], lr: 0.099963, loss: 4.4316
2022-08-23 23:43:34 - train: epoch 0002, iter [01200, 05004], lr: 0.099962, loss: 4.3653
2022-08-23 23:44:08 - train: epoch 0002, iter [01300, 05004], lr: 0.099961, loss: 4.2539
2022-08-23 23:44:42 - train: epoch 0002, iter [01400, 05004], lr: 0.099960, loss: 4.4990
2022-08-23 23:45:17 - train: epoch 0002, iter [01500, 05004], lr: 0.099958, loss: 4.3411
2022-08-23 23:45:52 - train: epoch 0002, iter [01600, 05004], lr: 0.099957, loss: 4.3013
2022-08-23 23:46:26 - train: epoch 0002, iter [01700, 05004], lr: 0.099956, loss: 4.2559
2022-08-23 23:47:00 - train: epoch 0002, iter [01800, 05004], lr: 0.099954, loss: 4.2942
2022-08-23 23:47:34 - train: epoch 0002, iter [01900, 05004], lr: 0.099953, loss: 4.0287
2022-08-23 23:48:09 - train: epoch 0002, iter [02000, 05004], lr: 0.099952, loss: 3.8614
2022-08-23 23:48:43 - train: epoch 0002, iter [02100, 05004], lr: 0.099950, loss: 4.1655
2022-08-23 23:49:18 - train: epoch 0002, iter [02200, 05004], lr: 0.099949, loss: 3.8890
2022-08-23 23:49:53 - train: epoch 0002, iter [02300, 05004], lr: 0.099947, loss: 4.1080
2022-08-23 23:50:27 - train: epoch 0002, iter [02400, 05004], lr: 0.099946, loss: 3.9149
2022-08-23 23:51:01 - train: epoch 0002, iter [02500, 05004], lr: 0.099945, loss: 3.9681
2022-08-23 23:51:36 - train: epoch 0002, iter [02600, 05004], lr: 0.099943, loss: 3.8486
2022-08-23 23:52:11 - train: epoch 0002, iter [02700, 05004], lr: 0.099942, loss: 4.1381
2022-08-23 23:52:44 - train: epoch 0002, iter [02800, 05004], lr: 0.099940, loss: 3.9091
2022-08-23 23:53:19 - train: epoch 0002, iter [02900, 05004], lr: 0.099938, loss: 3.7980
2022-08-23 23:53:53 - train: epoch 0002, iter [03000, 05004], lr: 0.099937, loss: 3.7067
2022-08-23 23:54:27 - train: epoch 0002, iter [03100, 05004], lr: 0.099935, loss: 3.8232
2022-08-23 23:55:02 - train: epoch 0002, iter [03200, 05004], lr: 0.099934, loss: 3.7924
2022-08-23 23:55:36 - train: epoch 0002, iter [03300, 05004], lr: 0.099932, loss: 3.8362
2022-08-23 23:56:11 - train: epoch 0002, iter [03400, 05004], lr: 0.099930, loss: 3.8373
2022-08-23 23:56:46 - train: epoch 0002, iter [03500, 05004], lr: 0.099929, loss: 3.7077
2022-08-23 23:57:20 - train: epoch 0002, iter [03600, 05004], lr: 0.099927, loss: 3.7387
2022-08-23 23:57:54 - train: epoch 0002, iter [03700, 05004], lr: 0.099925, loss: 3.7968
2022-08-23 23:58:29 - train: epoch 0002, iter [03800, 05004], lr: 0.099924, loss: 3.6000
2022-08-23 23:59:04 - train: epoch 0002, iter [03900, 05004], lr: 0.099922, loss: 3.7600
2022-08-23 23:59:39 - train: epoch 0002, iter [04000, 05004], lr: 0.099920, loss: 3.5498
2022-08-24 00:00:14 - train: epoch 0002, iter [04100, 05004], lr: 0.099918, loss: 3.7163
2022-08-24 00:00:48 - train: epoch 0002, iter [04200, 05004], lr: 0.099917, loss: 3.5810
2022-08-24 00:01:22 - train: epoch 0002, iter [04300, 05004], lr: 0.099915, loss: 3.6287
2022-08-24 00:01:57 - train: epoch 0002, iter [04400, 05004], lr: 0.099913, loss: 3.4458
2022-08-24 00:02:31 - train: epoch 0002, iter [04500, 05004], lr: 0.099911, loss: 3.4592
2022-08-24 00:03:06 - train: epoch 0002, iter [04600, 05004], lr: 0.099909, loss: 3.5780
2022-08-24 00:03:40 - train: epoch 0002, iter [04700, 05004], lr: 0.099907, loss: 3.6034
2022-08-24 00:04:14 - train: epoch 0002, iter [04800, 05004], lr: 0.099905, loss: 3.5887
2022-08-24 00:04:49 - train: epoch 0002, iter [04900, 05004], lr: 0.099903, loss: 3.5120
2022-08-24 00:05:23 - train: epoch 0002, iter [05000, 05004], lr: 0.099901, loss: 3.4333
2022-08-24 00:05:24 - train: epoch 002, train_loss: 4.0240
2022-08-24 00:06:41 - eval: epoch: 002, acc1: 29.166%, acc5: 55.042%, test_loss: 3.4483, per_image_load_time: 2.159ms, per_image_inference_time: 0.597ms
2022-08-24 00:06:41 - until epoch: 002, best_acc1: 29.166%
2022-08-24 00:06:41 - epoch 003 lr: 0.099901
2022-08-24 00:07:21 - train: epoch 0003, iter [00100, 05004], lr: 0.099899, loss: 3.6458
2022-08-24 00:07:56 - train: epoch 0003, iter [00200, 05004], lr: 0.099897, loss: 3.5810
2022-08-24 00:08:30 - train: epoch 0003, iter [00300, 05004], lr: 0.099895, loss: 3.3554
2022-08-24 00:09:05 - train: epoch 0003, iter [00400, 05004], lr: 0.099893, loss: 3.4065
2022-08-24 00:09:39 - train: epoch 0003, iter [00500, 05004], lr: 0.099891, loss: 3.4339
2022-08-24 00:10:14 - train: epoch 0003, iter [00600, 05004], lr: 0.099889, loss: 3.2862
2022-08-24 00:10:49 - train: epoch 0003, iter [00700, 05004], lr: 0.099887, loss: 3.5958
2022-08-24 00:11:23 - train: epoch 0003, iter [00800, 05004], lr: 0.099885, loss: 3.5403
2022-08-24 00:11:58 - train: epoch 0003, iter [00900, 05004], lr: 0.099883, loss: 3.2495
2022-08-24 00:12:32 - train: epoch 0003, iter [01000, 05004], lr: 0.099881, loss: 3.3604
2022-08-24 00:13:07 - train: epoch 0003, iter [01100, 05004], lr: 0.099878, loss: 3.3058
2022-08-24 00:13:42 - train: epoch 0003, iter [01200, 05004], lr: 0.099876, loss: 3.3077
2022-08-24 00:14:17 - train: epoch 0003, iter [01300, 05004], lr: 0.099874, loss: 3.2884
2022-08-24 00:14:52 - train: epoch 0003, iter [01400, 05004], lr: 0.099872, loss: 3.2349
2022-08-24 00:15:26 - train: epoch 0003, iter [01500, 05004], lr: 0.099870, loss: 3.5558
2022-08-24 00:16:00 - train: epoch 0003, iter [01600, 05004], lr: 0.099867, loss: 3.1699
2022-08-24 00:16:36 - train: epoch 0003, iter [01700, 05004], lr: 0.099865, loss: 3.2098
2022-08-24 00:17:10 - train: epoch 0003, iter [01800, 05004], lr: 0.099863, loss: 3.1790
2022-08-24 00:17:45 - train: epoch 0003, iter [01900, 05004], lr: 0.099860, loss: 3.2733
2022-08-24 00:18:19 - train: epoch 0003, iter [02000, 05004], lr: 0.099858, loss: 3.6329
2022-08-24 00:18:54 - train: epoch 0003, iter [02100, 05004], lr: 0.099856, loss: 3.4388
2022-08-24 00:19:29 - train: epoch 0003, iter [02200, 05004], lr: 0.099853, loss: 3.6575
2022-08-24 00:20:03 - train: epoch 0003, iter [02300, 05004], lr: 0.099851, loss: 3.2478
2022-08-24 00:20:38 - train: epoch 0003, iter [02400, 05004], lr: 0.099848, loss: 3.2132
2022-08-24 00:21:13 - train: epoch 0003, iter [02500, 05004], lr: 0.099846, loss: 3.2502
2022-08-24 00:21:48 - train: epoch 0003, iter [02600, 05004], lr: 0.099843, loss: 3.2595
2022-08-24 00:22:22 - train: epoch 0003, iter [02700, 05004], lr: 0.099841, loss: 3.4575
2022-08-24 00:22:57 - train: epoch 0003, iter [02800, 05004], lr: 0.099838, loss: 3.0401
2022-08-24 00:23:32 - train: epoch 0003, iter [02900, 05004], lr: 0.099836, loss: 3.1438
2022-08-24 00:24:06 - train: epoch 0003, iter [03000, 05004], lr: 0.099833, loss: 3.2633
2022-08-24 00:24:41 - train: epoch 0003, iter [03100, 05004], lr: 0.099831, loss: 3.3635
2022-08-24 00:25:16 - train: epoch 0003, iter [03200, 05004], lr: 0.099828, loss: 3.2489
2022-08-24 00:25:50 - train: epoch 0003, iter [03300, 05004], lr: 0.099826, loss: 3.1587
2022-08-24 00:26:25 - train: epoch 0003, iter [03400, 05004], lr: 0.099823, loss: 3.2881
2022-08-24 00:27:00 - train: epoch 0003, iter [03500, 05004], lr: 0.099820, loss: 2.8947
2022-08-24 00:27:34 - train: epoch 0003, iter [03600, 05004], lr: 0.099818, loss: 3.0666
2022-08-24 00:28:09 - train: epoch 0003, iter [03700, 05004], lr: 0.099815, loss: 3.0423
2022-08-24 00:28:44 - train: epoch 0003, iter [03800, 05004], lr: 0.099812, loss: 3.1509
2022-08-24 00:29:19 - train: epoch 0003, iter [03900, 05004], lr: 0.099810, loss: 3.1796
2022-08-24 00:29:53 - train: epoch 0003, iter [04000, 05004], lr: 0.099807, loss: 3.1137
2022-08-24 00:30:28 - train: epoch 0003, iter [04100, 05004], lr: 0.099804, loss: 3.1360
2022-08-24 00:31:03 - train: epoch 0003, iter [04200, 05004], lr: 0.099801, loss: 2.9997
2022-08-24 00:31:37 - train: epoch 0003, iter [04300, 05004], lr: 0.099798, loss: 2.7913
2022-08-24 00:32:13 - train: epoch 0003, iter [04400, 05004], lr: 0.099796, loss: 2.9873
2022-08-24 00:32:47 - train: epoch 0003, iter [04500, 05004], lr: 0.099793, loss: 3.0623
2022-08-24 00:33:21 - train: epoch 0003, iter [04600, 05004], lr: 0.099790, loss: 3.0133
2022-08-24 00:33:56 - train: epoch 0003, iter [04700, 05004], lr: 0.099787, loss: 2.9683
2022-08-24 00:34:30 - train: epoch 0003, iter [04800, 05004], lr: 0.099784, loss: 3.0730
2022-08-24 00:35:05 - train: epoch 0003, iter [04900, 05004], lr: 0.099781, loss: 3.0319
2022-08-24 00:35:38 - train: epoch 0003, iter [05000, 05004], lr: 0.099778, loss: 3.0685
2022-08-24 00:35:39 - train: epoch 003, train_loss: 3.2224
2022-08-24 00:36:56 - eval: epoch: 003, acc1: 36.856%, acc5: 63.570%, test_loss: 2.9076, per_image_load_time: 2.287ms, per_image_inference_time: 0.597ms
2022-08-24 00:36:56 - until epoch: 003, best_acc1: 36.856%
2022-08-24 00:36:56 - epoch 004 lr: 0.099778
2022-08-24 00:37:37 - train: epoch 0004, iter [00100, 05004], lr: 0.099775, loss: 3.0135
2022-08-24 00:38:12 - train: epoch 0004, iter [00200, 05004], lr: 0.099772, loss: 2.8650
2022-08-24 00:38:46 - train: epoch 0004, iter [00300, 05004], lr: 0.099769, loss: 2.9129
2022-08-24 00:39:21 - train: epoch 0004, iter [00400, 05004], lr: 0.099766, loss: 2.8840
2022-08-24 00:39:55 - train: epoch 0004, iter [00500, 05004], lr: 0.099763, loss: 2.8588
2022-08-24 00:40:30 - train: epoch 0004, iter [00600, 05004], lr: 0.099760, loss: 3.1557
2022-08-24 00:41:04 - train: epoch 0004, iter [00700, 05004], lr: 0.099757, loss: 2.9451
2022-08-24 00:41:39 - train: epoch 0004, iter [00800, 05004], lr: 0.099754, loss: 2.7794
2022-08-24 00:42:14 - train: epoch 0004, iter [00900, 05004], lr: 0.099751, loss: 2.5757
2022-08-24 00:42:48 - train: epoch 0004, iter [01000, 05004], lr: 0.099748, loss: 2.9980
2022-08-24 00:43:23 - train: epoch 0004, iter [01100, 05004], lr: 0.099744, loss: 3.1371
2022-08-24 00:43:58 - train: epoch 0004, iter [01200, 05004], lr: 0.099741, loss: 2.7132
2022-08-24 00:44:33 - train: epoch 0004, iter [01300, 05004], lr: 0.099738, loss: 2.7479
2022-08-24 00:45:07 - train: epoch 0004, iter [01400, 05004], lr: 0.099735, loss: 2.9385
2022-08-24 00:45:42 - train: epoch 0004, iter [01500, 05004], lr: 0.099732, loss: 3.0011
2022-08-24 00:46:16 - train: epoch 0004, iter [01600, 05004], lr: 0.099728, loss: 2.7905
2022-08-24 00:46:51 - train: epoch 0004, iter [01700, 05004], lr: 0.099725, loss: 2.9377
2022-08-24 00:47:26 - train: epoch 0004, iter [01800, 05004], lr: 0.099722, loss: 3.1339
2022-08-24 00:48:01 - train: epoch 0004, iter [01900, 05004], lr: 0.099718, loss: 2.9817
2022-08-24 00:48:36 - train: epoch 0004, iter [02000, 05004], lr: 0.099715, loss: 2.8598
2022-08-24 00:49:11 - train: epoch 0004, iter [02100, 05004], lr: 0.099712, loss: 2.8478
2022-08-24 00:49:46 - train: epoch 0004, iter [02200, 05004], lr: 0.099708, loss: 2.8809
2022-08-24 00:50:20 - train: epoch 0004, iter [02300, 05004], lr: 0.099705, loss: 2.6778
2022-08-24 00:50:55 - train: epoch 0004, iter [02400, 05004], lr: 0.099702, loss: 2.7498
2022-08-24 00:51:30 - train: epoch 0004, iter [02500, 05004], lr: 0.099698, loss: 2.8451
2022-08-24 00:52:05 - train: epoch 0004, iter [02600, 05004], lr: 0.099695, loss: 2.8670
2022-08-24 00:52:39 - train: epoch 0004, iter [02700, 05004], lr: 0.099691, loss: 2.6488
2022-08-24 00:53:14 - train: epoch 0004, iter [02800, 05004], lr: 0.099688, loss: 2.7561
2022-08-24 00:53:48 - train: epoch 0004, iter [02900, 05004], lr: 0.099684, loss: 2.7570
2022-08-24 00:54:24 - train: epoch 0004, iter [03000, 05004], lr: 0.099681, loss: 2.8534
2022-08-24 00:54:59 - train: epoch 0004, iter [03100, 05004], lr: 0.099677, loss: 2.9010
2022-08-24 00:55:33 - train: epoch 0004, iter [03200, 05004], lr: 0.099674, loss: 2.6577
2022-08-24 00:56:08 - train: epoch 0004, iter [03300, 05004], lr: 0.099670, loss: 2.9316
2022-08-24 00:56:42 - train: epoch 0004, iter [03400, 05004], lr: 0.099666, loss: 2.9009
2022-08-24 00:57:17 - train: epoch 0004, iter [03500, 05004], lr: 0.099663, loss: 2.7608
2022-08-24 00:57:51 - train: epoch 0004, iter [03600, 05004], lr: 0.099659, loss: 2.6886
2022-08-24 00:58:26 - train: epoch 0004, iter [03700, 05004], lr: 0.099655, loss: 2.7543
2022-08-24 00:59:01 - train: epoch 0004, iter [03800, 05004], lr: 0.099652, loss: 2.7197
2022-08-24 00:59:36 - train: epoch 0004, iter [03900, 05004], lr: 0.099648, loss: 2.7473
2022-08-24 01:00:11 - train: epoch 0004, iter [04000, 05004], lr: 0.099644, loss: 2.5180
2022-08-24 01:00:46 - train: epoch 0004, iter [04100, 05004], lr: 0.099641, loss: 2.7465
2022-08-24 01:01:20 - train: epoch 0004, iter [04200, 05004], lr: 0.099637, loss: 2.6581
2022-08-24 01:01:55 - train: epoch 0004, iter [04300, 05004], lr: 0.099633, loss: 2.5592
2022-08-24 01:02:30 - train: epoch 0004, iter [04400, 05004], lr: 0.099629, loss: 2.6057
2022-08-24 01:03:04 - train: epoch 0004, iter [04500, 05004], lr: 0.099625, loss: 2.2097
2022-08-24 01:03:39 - train: epoch 0004, iter [04600, 05004], lr: 0.099621, loss: 2.7879
2022-08-24 01:04:14 - train: epoch 0004, iter [04700, 05004], lr: 0.099618, loss: 2.6125
2022-08-24 01:04:49 - train: epoch 0004, iter [04800, 05004], lr: 0.099614, loss: 2.6239
2022-08-24 01:05:23 - train: epoch 0004, iter [04900, 05004], lr: 0.099610, loss: 2.8768
2022-08-24 01:05:57 - train: epoch 0004, iter [05000, 05004], lr: 0.099606, loss: 2.7843
2022-08-24 01:05:58 - train: epoch 004, train_loss: 2.8500
2022-08-24 01:07:14 - eval: epoch: 004, acc1: 43.564%, acc5: 70.248%, test_loss: 2.5389, per_image_load_time: 2.358ms, per_image_inference_time: 0.583ms
2022-08-24 01:07:15 - until epoch: 004, best_acc1: 43.564%
2022-08-24 01:07:15 - epoch 005 lr: 0.099606
2022-08-24 01:07:55 - train: epoch 0005, iter [00100, 05004], lr: 0.099602, loss: 2.8012
2022-08-24 01:08:29 - train: epoch 0005, iter [00200, 05004], lr: 0.099598, loss: 2.7712
2022-08-24 01:09:04 - train: epoch 0005, iter [00300, 05004], lr: 0.099594, loss: 2.8843
2022-08-24 01:09:38 - train: epoch 0005, iter [00400, 05004], lr: 0.099590, loss: 2.7052
2022-08-24 01:10:13 - train: epoch 0005, iter [00500, 05004], lr: 0.099586, loss: 2.4815
2022-08-24 01:10:48 - train: epoch 0005, iter [00600, 05004], lr: 0.099582, loss: 2.6922
2022-08-24 01:11:22 - train: epoch 0005, iter [00700, 05004], lr: 0.099578, loss: 2.8173
2022-08-24 01:11:57 - train: epoch 0005, iter [00800, 05004], lr: 0.099574, loss: 2.8710
2022-08-24 01:12:32 - train: epoch 0005, iter [00900, 05004], lr: 0.099570, loss: 2.7239
2022-08-24 01:13:06 - train: epoch 0005, iter [01000, 05004], lr: 0.099565, loss: 2.7173
2022-08-24 01:13:41 - train: epoch 0005, iter [01100, 05004], lr: 0.099561, loss: 2.7440
2022-08-24 01:14:16 - train: epoch 0005, iter [01200, 05004], lr: 0.099557, loss: 2.6498
2022-08-24 01:14:50 - train: epoch 0005, iter [01300, 05004], lr: 0.099553, loss: 2.6545
2022-08-24 01:15:25 - train: epoch 0005, iter [01400, 05004], lr: 0.099549, loss: 2.7472
2022-08-24 01:15:59 - train: epoch 0005, iter [01500, 05004], lr: 0.099545, loss: 2.5210
2022-08-24 01:16:34 - train: epoch 0005, iter [01600, 05004], lr: 0.099540, loss: 2.5396
2022-08-24 01:17:09 - train: epoch 0005, iter [01700, 05004], lr: 0.099536, loss: 2.6007
2022-08-24 01:17:43 - train: epoch 0005, iter [01800, 05004], lr: 0.099532, loss: 2.7129
2022-08-24 01:18:18 - train: epoch 0005, iter [01900, 05004], lr: 0.099527, loss: 2.5336
2022-08-24 01:18:53 - train: epoch 0005, iter [02000, 05004], lr: 0.099523, loss: 2.7252
2022-08-24 01:19:28 - train: epoch 0005, iter [02100, 05004], lr: 0.099519, loss: 2.5129
2022-08-24 01:20:02 - train: epoch 0005, iter [02200, 05004], lr: 0.099514, loss: 2.4807
2022-08-24 01:20:37 - train: epoch 0005, iter [02300, 05004], lr: 0.099510, loss: 2.3999
2022-08-24 01:21:12 - train: epoch 0005, iter [02400, 05004], lr: 0.099506, loss: 2.5997
2022-08-24 01:21:47 - train: epoch 0005, iter [02500, 05004], lr: 0.099501, loss: 2.6766
2022-08-24 01:22:23 - train: epoch 0005, iter [02600, 05004], lr: 0.099497, loss: 2.8703
2022-08-24 01:22:57 - train: epoch 0005, iter [02700, 05004], lr: 0.099492, loss: 2.8365
2022-08-24 01:23:32 - train: epoch 0005, iter [02800, 05004], lr: 0.099488, loss: 2.6169
2022-08-24 01:24:07 - train: epoch 0005, iter [02900, 05004], lr: 0.099483, loss: 2.5098
2022-08-24 01:24:42 - train: epoch 0005, iter [03000, 05004], lr: 0.099479, loss: 2.5942
2022-08-24 01:25:17 - train: epoch 0005, iter [03100, 05004], lr: 0.099474, loss: 2.6550
2022-08-24 01:25:51 - train: epoch 0005, iter [03200, 05004], lr: 0.099470, loss: 2.7289
2022-08-24 01:26:26 - train: epoch 0005, iter [03300, 05004], lr: 0.099465, loss: 2.4173
2022-08-24 01:27:01 - train: epoch 0005, iter [03400, 05004], lr: 0.099461, loss: 2.5230
2022-08-24 01:27:36 - train: epoch 0005, iter [03500, 05004], lr: 0.099456, loss: 2.4818
2022-08-24 01:28:11 - train: epoch 0005, iter [03600, 05004], lr: 0.099451, loss: 2.6519
2022-08-24 01:28:45 - train: epoch 0005, iter [03700, 05004], lr: 0.099447, loss: 2.5052
2022-08-24 01:29:20 - train: epoch 0005, iter [03800, 05004], lr: 0.099442, loss: 2.4681
2022-08-24 01:29:55 - train: epoch 0005, iter [03900, 05004], lr: 0.099437, loss: 2.9037
2022-08-24 01:30:30 - train: epoch 0005, iter [04000, 05004], lr: 0.099433, loss: 2.5679
2022-08-24 01:31:05 - train: epoch 0005, iter [04100, 05004], lr: 0.099428, loss: 2.6307
2022-08-24 01:31:40 - train: epoch 0005, iter [04200, 05004], lr: 0.099423, loss: 2.6248
2022-08-24 01:32:15 - train: epoch 0005, iter [04300, 05004], lr: 0.099419, loss: 2.4779
2022-08-24 01:32:49 - train: epoch 0005, iter [04400, 05004], lr: 0.099414, loss: 2.5970
2022-08-24 01:33:25 - train: epoch 0005, iter [04500, 05004], lr: 0.099409, loss: 2.6170
2022-08-24 01:33:59 - train: epoch 0005, iter [04600, 05004], lr: 0.099404, loss: 2.5097
