2022-03-20 16:36:15 - network: resnet101cifar
2022-03-20 16:36:15 - num_classes: 100
2022-03-20 16:36:15 - input_image_size: 32
2022-03-20 16:36:15 - trained_model_path: 
2022-03-20 16:36:15 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 16:36:15 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f7d9c5841f0>
2022-03-20 16:36:15 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f7d9c5844f0>
2022-03-20 16:36:15 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f7d9c5845e0>
2022-03-20 16:36:15 - seed: 0
2022-03-20 16:36:15 - batch_size: 128
2022-03-20 16:36:15 - num_workers: 16
2022-03-20 16:36:15 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 16:36:15 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 16:36:15 - epochs: 200
2022-03-20 16:36:15 - print_interval: 50
2022-03-20 16:36:15 - distributed: True
2022-03-20 16:36:15 - sync_bn: False
2022-03-20 16:36:15 - apex: True
2022-03-20 16:36:15 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 16:36:15 - gpus_num: 1
2022-03-20 16:36:15 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f7d99fda5f0>
2022-03-20 16:36:15 - --------------------parameters--------------------
2022-03-20 16:36:15 - name: conv1.layer.0.weight, grad: True
2022-03-20 16:49:42 - eval: epoch: 011, acc1: 42.280%, acc5: 74.240%, test_loss: 2.2385, per_image_load_time: 0.331ms, per_image_inference_time: 0.272ms
2022-03-20 16:49:44 - until epoch: 011, best_acc1: 42.280%
2022-03-20 16:49:44 - epoch 012 lr: 0.1
2022-03-20 16:49:54 - train: epoch 0012, iter [00050, 00390], lr: 0.100000, loss: 1.8279
2022-03-20 16:50:02 - train: epoch 0012, iter [00100, 00390], lr: 0.100000, loss: 2.2676
2022-03-20 16:50:10 - train: epoch 0012, iter [00150, 00390], lr: 0.100000, loss: 2.1398
2022-03-20 16:50:18 - train: epoch 0012, iter [00200, 00390], lr: 0.100000, loss: 2.2544
2022-03-20 16:50:25 - train: epoch 0012, iter [00250, 00390], lr: 0.100000, loss: 2.1326
2022-03-20 16:50:33 - train: epoch 0012, iter [00300, 00390], lr: 0.100000, loss: 2.3106
2022-03-20 16:50:41 - train: epoch 0012, iter [00350, 00390], lr: 0.100000, loss: 1.9646
2022-03-20 16:50:47 - train: epoch 012, train_loss: 2.0651
2022-03-20 16:50:54 - eval: epoch: 012, acc1: 42.370%, acc5: 75.390%, test_loss: 2.1535, per_image_load_time: 0.358ms, per_image_inference_time: 0.284ms
2022-03-20 16:50:56 - until epoch: 012, best_acc1: 42.370%
2022-03-20 16:50:56 - epoch 013 lr: 0.1
2022-03-20 16:51:07 - train: epoch 0013, iter [00050, 00390], lr: 0.100000, loss: 1.9951
2022-03-20 16:51:15 - train: epoch 0013, iter [00100, 00390], lr: 0.100000, loss: 2.0200
2022-03-20 16:51:22 - train: epoch 0013, iter [00150, 00390], lr: 0.100000, loss: 1.9715
2022-03-20 16:51:30 - train: epoch 0013, iter [00200, 00390], lr: 0.100000, loss: 2.1335
2022-03-20 16:51:38 - train: epoch 0013, iter [00250, 00390], lr: 0.100000, loss: 2.1610
2022-03-20 16:51:46 - train: epoch 0013, iter [00300, 00390], lr: 0.100000, loss: 2.0396
2022-03-20 16:51:53 - train: epoch 0013, iter [00350, 00390], lr: 0.100000, loss: 1.6896
2022-03-20 16:52:00 - train: epoch 013, train_loss: 1.9762
2022-03-20 16:52:06 - eval: epoch: 013, acc1: 43.050%, acc5: 74.710%, test_loss: 2.1558, per_image_load_time: 0.320ms, per_image_inference_time: 0.272ms
2022-03-20 16:52:08 - until epoch: 013, best_acc1: 43.050%
2022-03-20 16:52:08 - epoch 014 lr: 0.1
2022-03-20 16:52:19 - train: epoch 0014, iter [00050, 00390], lr: 0.100000, loss: 1.6985
2022-03-20 16:52:27 - train: epoch 0014, iter [00100, 00390], lr: 0.100000, loss: 1.7259
2022-03-20 16:52:35 - train: epoch 0014, iter [00150, 00390], lr: 0.100000, loss: 1.9015
2022-03-20 16:52:43 - train: epoch 0014, iter [00200, 00390], lr: 0.100000, loss: 1.9341
2022-03-20 16:52:51 - train: epoch 0014, iter [00250, 00390], lr: 0.100000, loss: 1.9833
2022-03-20 16:52:58 - train: epoch 0014, iter [00300, 00390], lr: 0.100000, loss: 2.0680
2022-03-20 16:53:06 - train: epoch 0014, iter [00350, 00390], lr: 0.100000, loss: 1.8353
2022-03-20 16:53:12 - train: epoch 014, train_loss: 1.8965
2022-03-20 16:53:19 - eval: epoch: 014, acc1: 42.440%, acc5: 74.120%, test_loss: 2.2039, per_image_load_time: 0.328ms, per_image_inference_time: 0.279ms
2022-03-20 16:53:20 - until epoch: 014, best_acc1: 43.050%
2022-03-20 16:53:20 - epoch 015 lr: 0.1
2022-03-20 16:53:31 - train: epoch 0015, iter [00050, 00390], lr: 0.100000, loss: 1.5195
2022-03-20 16:53:39 - train: epoch 0015, iter [00100, 00390], lr: 0.100000, loss: 2.0888
2022-03-20 16:53:47 - train: epoch 0015, iter [00150, 00390], lr: 0.100000, loss: 2.0186
2022-03-20 16:53:55 - train: epoch 0015, iter [00200, 00390], lr: 0.100000, loss: 2.2266
2022-03-20 16:54:02 - train: epoch 0015, iter [00250, 00390], lr: 0.100000, loss: 1.8345
2022-03-20 16:54:10 - train: epoch 0015, iter [00300, 00390], lr: 0.100000, loss: 1.6828
2022-03-20 16:54:18 - train: epoch 0015, iter [00350, 00390], lr: 0.100000, loss: 1.8337
2022-03-20 16:54:24 - train: epoch 015, train_loss: 1.8340
2022-03-20 16:54:31 - eval: epoch: 015, acc1: 42.670%, acc5: 74.060%, test_loss: 2.1949, per_image_load_time: 0.346ms, per_image_inference_time: 0.279ms
2022-03-20 16:54:32 - until epoch: 015, best_acc1: 43.050%
2022-03-20 16:54:32 - epoch 016 lr: 0.1
2022-03-20 16:54:43 - train: epoch 0016, iter [00050, 00390], lr: 0.100000, loss: 1.8445
2022-03-20 16:54:51 - train: epoch 0016, iter [00100, 00390], lr: 0.100000, loss: 1.7638
2022-03-20 16:54:59 - train: epoch 0016, iter [00150, 00390], lr: 0.100000, loss: 1.9407
2022-03-20 16:55:06 - train: epoch 0016, iter [00200, 00390], lr: 0.100000, loss: 1.9848
2022-03-20 16:55:14 - train: epoch 0016, iter [00250, 00390], lr: 0.100000, loss: 1.6958
2022-03-20 16:55:22 - train: epoch 0016, iter [00300, 00390], lr: 0.100000, loss: 1.7637
2022-03-20 16:55:30 - train: epoch 0016, iter [00350, 00390], lr: 0.100000, loss: 1.7105
2022-03-20 16:55:36 - train: epoch 016, train_loss: 1.7929
2022-03-20 16:55:43 - eval: epoch: 016, acc1: 43.860%, acc5: 75.940%, test_loss: 2.1441, per_image_load_time: 0.312ms, per_image_inference_time: 0.283ms
2022-03-20 16:55:44 - until epoch: 016, best_acc1: 43.860%
2022-03-20 16:55:44 - epoch 017 lr: 0.1
2022-03-20 16:55:56 - train: epoch 0017, iter [00050, 00390], lr: 0.100000, loss: 1.6569
2022-03-20 16:56:04 - train: epoch 0017, iter [00100, 00390], lr: 0.100000, loss: 1.9627
2022-03-20 16:56:11 - train: epoch 0017, iter [00150, 00390], lr: 0.100000, loss: 1.4077
2022-03-20 16:56:19 - train: epoch 0017, iter [00200, 00390], lr: 0.100000, loss: 1.5778
2022-03-20 16:56:27 - train: epoch 0017, iter [00250, 00390], lr: 0.100000, loss: 1.7644
2022-03-20 16:56:35 - train: epoch 0017, iter [00300, 00390], lr: 0.100000, loss: 1.9707
2022-03-20 16:56:43 - train: epoch 0017, iter [00350, 00390], lr: 0.100000, loss: 1.3654
2022-03-20 16:56:49 - train: epoch 017, train_loss: 1.7434
2022-03-20 16:56:56 - eval: epoch: 017, acc1: 47.810%, acc5: 78.960%, test_loss: 1.9798, per_image_load_time: 0.338ms, per_image_inference_time: 0.276ms
2022-03-20 16:56:57 - until epoch: 017, best_acc1: 47.810%
2022-03-20 16:56:57 - epoch 018 lr: 0.1
2022-03-20 16:57:08 - train: epoch 0018, iter [00050, 00390], lr: 0.100000, loss: 1.7229
2022-03-20 16:57:16 - train: epoch 0018, iter [00100, 00390], lr: 0.100000, loss: 1.6496
2022-03-20 16:57:24 - train: epoch 0018, iter [00150, 00390], lr: 0.100000, loss: 1.9373
2022-03-20 16:57:32 - train: epoch 0018, iter [00200, 00390], lr: 0.100000, loss: 1.6873
2022-03-20 16:57:39 - train: epoch 0018, iter [00250, 00390], lr: 0.100000, loss: 1.6873
2022-03-20 16:57:47 - train: epoch 0018, iter [00300, 00390], lr: 0.100000, loss: 1.7301
2022-03-20 16:57:55 - train: epoch 0018, iter [00350, 00390], lr: 0.100000, loss: 1.8814
2022-03-20 16:58:01 - train: epoch 018, train_loss: 1.6978
2022-03-20 16:58:08 - eval: epoch: 018, acc1: 49.780%, acc5: 80.510%, test_loss: 1.8406, per_image_load_time: 0.335ms, per_image_inference_time: 0.276ms
2022-03-20 16:58:10 - until epoch: 018, best_acc1: 49.780%
2022-03-20 16:58:10 - epoch 019 lr: 0.1
2022-03-20 16:58:21 - train: epoch 0019, iter [00050, 00390], lr: 0.100000, loss: 1.5527
2022-03-20 16:58:29 - train: epoch 0019, iter [00100, 00390], lr: 0.100000, loss: 1.6043
2022-03-20 16:58:36 - train: epoch 0019, iter [00150, 00390], lr: 0.100000, loss: 1.7768
2022-03-20 16:58:44 - train: epoch 0019, iter [00200, 00390], lr: 0.100000, loss: 1.7416
2022-03-20 16:58:52 - train: epoch 0019, iter [00250, 00390], lr: 0.100000, loss: 1.6412
2022-03-20 16:59:00 - train: epoch 0019, iter [00300, 00390], lr: 0.100000, loss: 1.7687
2022-03-20 16:59:07 - train: epoch 0019, iter [00350, 00390], lr: 0.100000, loss: 1.5709
2022-03-20 16:59:14 - train: epoch 019, train_loss: 1.6460
2022-03-20 16:59:21 - eval: epoch: 019, acc1: 51.500%, acc5: 82.200%, test_loss: 1.7531, per_image_load_time: 0.356ms, per_image_inference_time: 0.290ms
2022-03-20 16:59:23 - until epoch: 019, best_acc1: 51.500%
2022-03-20 16:59:23 - epoch 020 lr: 0.1
2022-03-20 16:59:34 - train: epoch 0020, iter [00050, 00390], lr: 0.100000, loss: 1.7338
2022-03-20 16:59:41 - train: epoch 0020, iter [00100, 00390], lr: 0.100000, loss: 1.5584
2022-03-20 16:59:49 - train: epoch 0020, iter [00150, 00390], lr: 0.100000, loss: 1.7178
2022-03-20 16:59:57 - train: epoch 0020, iter [00200, 00390], lr: 0.100000, loss: 1.5135
2022-03-20 17:00:05 - train: epoch 0020, iter [00250, 00390], lr: 0.100000, loss: 1.5612
2022-03-20 17:00:12 - train: epoch 0020, iter [00300, 00390], lr: 0.100000, loss: 1.6215
2022-03-20 17:00:20 - train: epoch 0020, iter [00350, 00390], lr: 0.100000, loss: 1.4054
2022-03-20 17:00:26 - train: epoch 020, train_loss: 1.6243
2022-03-20 17:00:33 - eval: epoch: 020, acc1: 47.530%, acc5: 78.700%, test_loss: 1.9666, per_image_load_time: 0.329ms, per_image_inference_time: 0.271ms
2022-03-20 17:00:33 - until epoch: 020, best_acc1: 51.500%
2022-03-20 17:00:33 - epoch 021 lr: 0.1
2022-03-20 17:00:45 - train: epoch 0021, iter [00050, 00390], lr: 0.100000, loss: 1.7976
2022-03-20 17:00:53 - train: epoch 0021, iter [00100, 00390], lr: 0.100000, loss: 1.7689
2022-03-20 17:01:00 - train: epoch 0021, iter [00150, 00390], lr: 0.100000, loss: 1.5747
2022-03-20 17:01:08 - train: epoch 0021, iter [00200, 00390], lr: 0.100000, loss: 1.8288
2022-03-20 17:01:16 - train: epoch 0021, iter [00250, 00390], lr: 0.100000, loss: 1.6209
2022-03-20 17:01:24 - train: epoch 0021, iter [00300, 00390], lr: 0.100000, loss: 1.6333
2022-03-20 17:01:31 - train: epoch 0021, iter [00350, 00390], lr: 0.100000, loss: 1.5672
2022-03-20 17:01:38 - train: epoch 021, train_loss: 1.5986
2022-03-20 17:01:44 - eval: epoch: 021, acc1: 50.300%, acc5: 79.890%, test_loss: 1.8979, per_image_load_time: 0.323ms, per_image_inference_time: 0.274ms
2022-03-20 17:01:45 - until epoch: 021, best_acc1: 51.500%
2022-03-20 17:01:45 - epoch 022 lr: 0.1
2022-03-20 17:01:56 - train: epoch 0022, iter [00050, 00390], lr: 0.100000, loss: 1.4052
2022-03-20 17:02:04 - train: epoch 0022, iter [00100, 00390], lr: 0.100000, loss: 1.5793
2022-03-20 17:02:12 - train: epoch 0022, iter [00150, 00390], lr: 0.100000, loss: 1.5921
2022-03-20 17:02:20 - train: epoch 0022, iter [00200, 00390], lr: 0.100000, loss: 1.8502
2022-03-20 17:02:27 - train: epoch 0022, iter [00250, 00390], lr: 0.100000, loss: 1.6665
2022-03-20 17:02:35 - train: epoch 0022, iter [00300, 00390], lr: 0.100000, loss: 1.5423
2022-03-20 17:02:43 - train: epoch 0022, iter [00350, 00390], lr: 0.100000, loss: 1.5531
2022-03-20 17:02:49 - train: epoch 022, train_loss: 1.5530
2022-03-20 17:02:56 - eval: epoch: 022, acc1: 48.150%, acc5: 77.500%, test_loss: 2.0787, per_image_load_time: 0.334ms, per_image_inference_time: 0.279ms
2022-03-20 17:02:57 - until epoch: 022, best_acc1: 51.500%
2022-03-20 17:02:57 - epoch 023 lr: 0.1
2022-03-20 17:03:08 - train: epoch 0023, iter [00050, 00390], lr: 0.100000, loss: 1.4059
2022-03-20 17:03:16 - train: epoch 0023, iter [00100, 00390], lr: 0.100000, loss: 1.4193
2022-03-20 17:03:23 - train: epoch 0023, iter [00150, 00390], lr: 0.100000, loss: 1.4990
2022-03-20 17:03:31 - train: epoch 0023, iter [00200, 00390], lr: 0.100000, loss: 1.6005
2022-03-20 17:03:39 - train: epoch 0023, iter [00250, 00390], lr: 0.100000, loss: 1.4933
2022-03-20 17:03:47 - train: epoch 0023, iter [00300, 00390], lr: 0.100000, loss: 1.5271
2022-03-20 17:03:54 - train: epoch 0023, iter [00350, 00390], lr: 0.100000, loss: 1.2926
2022-03-20 17:04:01 - train: epoch 023, train_loss: 1.5240
2022-03-20 17:04:08 - eval: epoch: 023, acc1: 49.370%, acc5: 79.640%, test_loss: 1.9143, per_image_load_time: 0.351ms, per_image_inference_time: 0.281ms
2022-03-20 17:04:09 - until epoch: 023, best_acc1: 51.500%
2022-03-20 17:04:09 - epoch 024 lr: 0.1
2022-03-20 17:04:20 - train: epoch 0024, iter [00050, 00390], lr: 0.100000, loss: 1.3962
2022-03-20 17:04:28 - train: epoch 0024, iter [00100, 00390], lr: 0.100000, loss: 1.4066
2022-03-20 17:04:35 - train: epoch 0024, iter [00150, 00390], lr: 0.100000, loss: 1.4352
2022-03-20 17:04:43 - train: epoch 0024, iter [00200, 00390], lr: 0.100000, loss: 1.8051
2022-03-20 17:04:51 - train: epoch 0024, iter [00250, 00390], lr: 0.100000, loss: 1.6307
2022-03-20 17:04:59 - train: epoch 0024, iter [00300, 00390], lr: 0.100000, loss: 1.4578
2022-03-20 17:05:06 - train: epoch 0024, iter [00350, 00390], lr: 0.100000, loss: 1.5680
2022-03-20 17:05:13 - train: epoch 024, train_loss: 1.4945
2022-03-20 17:05:19 - eval: epoch: 024, acc1: 53.960%, acc5: 82.830%, test_loss: 1.7161, per_image_load_time: 0.333ms, per_image_inference_time: 0.278ms
2022-03-20 17:05:21 - until epoch: 024, best_acc1: 53.960%
2022-03-20 17:05:21 - epoch 025 lr: 0.1
2022-03-20 17:05:32 - train: epoch 0025, iter [00050, 00390], lr: 0.100000, loss: 1.4004
2022-03-20 17:05:40 - train: epoch 0025, iter [00100, 00390], lr: 0.100000, loss: 1.2956
2022-03-20 17:05:48 - train: epoch 0025, iter [00150, 00390], lr: 0.100000, loss: 1.5774
2022-03-20 17:05:55 - train: epoch 0025, iter [00200, 00390], lr: 0.100000, loss: 1.5599
2022-03-20 17:06:03 - train: epoch 0025, iter [00250, 00390], lr: 0.100000, loss: 1.3866
2022-03-20 17:06:11 - train: epoch 0025, iter [00300, 00390], lr: 0.100000, loss: 1.4542
2022-03-20 17:06:19 - train: epoch 0025, iter [00350, 00390], lr: 0.100000, loss: 1.6119
2022-03-20 17:06:25 - train: epoch 025, train_loss: 1.4763
2022-03-20 17:06:32 - eval: epoch: 025, acc1: 47.010%, acc5: 78.430%, test_loss: 2.0616, per_image_load_time: 0.327ms, per_image_inference_time: 0.277ms
2022-03-20 17:06:33 - until epoch: 025, best_acc1: 53.960%
2022-03-20 17:06:33 - epoch 026 lr: 0.1
2022-03-20 17:06:44 - train: epoch 0026, iter [00050, 00390], lr: 0.100000, loss: 1.3329
2022-03-20 17:06:52 - train: epoch 0026, iter [00100, 00390], lr: 0.100000, loss: 1.3519
2022-03-20 17:07:00 - train: epoch 0026, iter [00150, 00390], lr: 0.100000, loss: 1.6376
2022-03-20 17:07:07 - train: epoch 0026, iter [00200, 00390], lr: 0.100000, loss: 1.7019
2022-03-20 17:07:15 - train: epoch 0026, iter [00250, 00390], lr: 0.100000, loss: 1.2366
2022-03-20 17:07:23 - train: epoch 0026, iter [00300, 00390], lr: 0.100000, loss: 1.4638
2022-03-20 17:07:30 - train: epoch 0026, iter [00350, 00390], lr: 0.100000, loss: 1.6643
2022-03-20 17:07:37 - train: epoch 026, train_loss: 1.4604
2022-03-20 17:07:43 - eval: epoch: 026, acc1: 53.530%, acc5: 83.690%, test_loss: 1.7040, per_image_load_time: 0.332ms, per_image_inference_time: 0.286ms
2022-03-20 17:07:45 - until epoch: 026, best_acc1: 53.960%
2022-03-20 17:07:45 - epoch 027 lr: 0.1
2022-03-20 17:07:55 - train: epoch 0027, iter [00050, 00390], lr: 0.100000, loss: 1.4959
2022-03-20 17:08:03 - train: epoch 0027, iter [00100, 00390], lr: 0.100000, loss: 1.4765
2022-03-20 17:08:11 - train: epoch 0027, iter [00150, 00390], lr: 0.100000, loss: 1.0625
2022-03-20 17:08:19 - train: epoch 0027, iter [00200, 00390], lr: 0.100000, loss: 1.6951
2022-03-20 17:08:27 - train: epoch 0027, iter [00250, 00390], lr: 0.100000, loss: 1.4584
2022-03-20 17:08:34 - train: epoch 0027, iter [00300, 00390], lr: 0.100000, loss: 1.5539
2022-03-20 17:08:42 - train: epoch 0027, iter [00350, 00390], lr: 0.100000, loss: 1.7323
2022-03-20 17:08:48 - train: epoch 027, train_loss: 1.4317
2022-03-20 17:08:55 - eval: epoch: 027, acc1: 51.380%, acc5: 81.100%, test_loss: 1.8059, per_image_load_time: 0.325ms, per_image_inference_time: 0.283ms
2022-03-20 17:08:56 - until epoch: 027, best_acc1: 53.960%
2022-03-20 17:08:56 - epoch 028 lr: 0.1
2022-03-20 17:09:07 - train: epoch 0028, iter [00050, 00390], lr: 0.100000, loss: 1.7405
2022-03-20 17:09:15 - train: epoch 0028, iter [00100, 00390], lr: 0.100000, loss: 1.4296
2022-03-20 17:09:23 - train: epoch 0028, iter [00150, 00390], lr: 0.100000, loss: 1.3039
2022-03-20 17:09:31 - train: epoch 0028, iter [00200, 00390], lr: 0.100000, loss: 1.5192
2022-03-20 17:09:39 - train: epoch 0028, iter [00250, 00390], lr: 0.100000, loss: 1.3707
2022-03-20 17:09:47 - train: epoch 0028, iter [00300, 00390], lr: 0.100000, loss: 1.2764
2022-03-20 17:09:54 - train: epoch 0028, iter [00350, 00390], lr: 0.100000, loss: 1.5252
2022-03-20 17:10:01 - train: epoch 028, train_loss: 1.4138
2022-03-20 17:10:07 - eval: epoch: 028, acc1: 52.640%, acc5: 82.860%, test_loss: 1.7410, per_image_load_time: 0.324ms, per_image_inference_time: 0.279ms
2022-03-20 17:10:09 - until epoch: 028, best_acc1: 53.960%
2022-03-20 17:10:09 - epoch 029 lr: 0.1
2022-03-20 17:10:20 - train: epoch 0029, iter [00050, 00390], lr: 0.100000, loss: 1.2839
2022-03-20 17:10:28 - train: epoch 0029, iter [00100, 00390], lr: 0.100000, loss: 1.4867
2022-03-20 17:10:35 - train: epoch 0029, iter [00150, 00390], lr: 0.100000, loss: 1.5805
2022-03-20 17:10:43 - train: epoch 0029, iter [00200, 00390], lr: 0.100000, loss: 1.2630
2022-03-20 17:10:51 - train: epoch 0029, iter [00250, 00390], lr: 0.100000, loss: 1.2585
2022-03-20 17:10:59 - train: epoch 0029, iter [00300, 00390], lr: 0.100000, loss: 1.2517
2022-03-20 17:11:07 - train: epoch 0029, iter [00350, 00390], lr: 0.100000, loss: 1.2914
2022-03-20 17:11:13 - train: epoch 029, train_loss: 1.3973
2022-03-20 17:11:19 - eval: epoch: 029, acc1: 53.500%, acc5: 82.660%, test_loss: 1.7291, per_image_load_time: 0.319ms, per_image_inference_time: 0.283ms
2022-03-20 17:11:21 - until epoch: 029, best_acc1: 53.960%
2022-03-20 17:11:21 - epoch 030 lr: 0.1
2022-03-20 17:11:32 - train: epoch 0030, iter [00050, 00390], lr: 0.100000, loss: 1.4046
2022-03-20 17:11:39 - train: epoch 0030, iter [00100, 00390], lr: 0.100000, loss: 1.3413
2022-03-20 17:11:47 - train: epoch 0030, iter [00150, 00390], lr: 0.100000, loss: 1.0844
2022-03-20 17:11:55 - train: epoch 0030, iter [00200, 00390], lr: 0.100000, loss: 1.1710
2022-03-20 17:12:03 - train: epoch 0030, iter [00250, 00390], lr: 0.100000, loss: 1.4453
2022-03-20 17:12:11 - train: epoch 0030, iter [00300, 00390], lr: 0.100000, loss: 1.4302
2022-03-20 17:12:18 - train: epoch 0030, iter [00350, 00390], lr: 0.100000, loss: 1.2751
2022-03-20 17:12:25 - train: epoch 030, train_loss: 1.3637
2022-03-20 17:12:31 - eval: epoch: 030, acc1: 49.490%, acc5: 80.390%, test_loss: 1.9394, per_image_load_time: 0.323ms, per_image_inference_time: 0.281ms
2022-03-20 17:12:32 - until epoch: 030, best_acc1: 53.960%
2022-03-20 17:12:32 - epoch 031 lr: 0.1
2022-03-20 17:12:44 - train: epoch 0031, iter [00050, 00390], lr: 0.100000, loss: 1.3770
2022-03-20 17:12:52 - train: epoch 0031, iter [00100, 00390], lr: 0.100000, loss: 1.3875
2022-03-20 17:12:59 - train: epoch 0031, iter [00150, 00390], lr: 0.100000, loss: 1.4118
2022-03-20 17:13:07 - train: epoch 0031, iter [00200, 00390], lr: 0.100000, loss: 1.6204
2022-03-20 17:13:15 - train: epoch 0031, iter [00250, 00390], lr: 0.100000, loss: 1.2271
2022-03-20 17:13:23 - train: epoch 0031, iter [00300, 00390], lr: 0.100000, loss: 1.5005
2022-03-20 17:13:30 - train: epoch 0031, iter [00350, 00390], lr: 0.100000, loss: 1.2904
2022-03-20 17:13:37 - train: epoch 031, train_loss: 1.3645
2022-03-20 17:13:43 - eval: epoch: 031, acc1: 52.970%, acc5: 82.530%, test_loss: 1.7655, per_image_load_time: 0.335ms, per_image_inference_time: 0.279ms
2022-03-20 17:13:44 - until epoch: 031, best_acc1: 53.960%
2022-03-20 17:13:44 - epoch 032 lr: 0.1
2022-03-20 17:13:55 - train: epoch 0032, iter [00050, 00390], lr: 0.100000, loss: 1.4511
2022-03-20 17:14:03 - train: epoch 0032, iter [00100, 00390], lr: 0.100000, loss: 1.2759
2022-03-20 17:14:11 - train: epoch 0032, iter [00150, 00390], lr: 0.100000, loss: 1.1368
2022-03-20 17:14:19 - train: epoch 0032, iter [00200, 00390], lr: 0.100000, loss: 1.4095
2022-03-20 17:14:26 - train: epoch 0032, iter [00250, 00390], lr: 0.100000, loss: 1.5798
2022-03-20 17:14:34 - train: epoch 0032, iter [00300, 00390], lr: 0.100000, loss: 1.2947
2022-03-20 17:14:42 - train: epoch 0032, iter [00350, 00390], lr: 0.100000, loss: 1.1781
2022-03-20 17:14:48 - train: epoch 032, train_loss: 1.3536
2022-03-20 17:14:55 - eval: epoch: 032, acc1: 54.380%, acc5: 83.090%, test_loss: 1.7013, per_image_load_time: 0.336ms, per_image_inference_time: 0.283ms
2022-03-20 17:14:57 - until epoch: 032, best_acc1: 54.380%
2022-03-20 17:14:57 - epoch 033 lr: 0.1
2022-03-20 17:15:08 - train: epoch 0033, iter [00050, 00390], lr: 0.100000, loss: 1.2107
2022-03-20 17:15:16 - train: epoch 0033, iter [00100, 00390], lr: 0.100000, loss: 1.2985
2022-03-20 17:15:23 - train: epoch 0033, iter [00150, 00390], lr: 0.100000, loss: 1.4599
2022-03-20 17:15:31 - train: epoch 0033, iter [00200, 00390], lr: 0.100000, loss: 1.4705
2022-03-20 17:15:39 - train: epoch 0033, iter [00250, 00390], lr: 0.100000, loss: 1.2000
2022-03-20 17:15:46 - train: epoch 0033, iter [00300, 00390], lr: 0.100000, loss: 1.4399
2022-03-20 17:15:54 - train: epoch 0033, iter [00350, 00390], lr: 0.100000, loss: 1.3363
2022-03-20 17:16:01 - train: epoch 033, train_loss: 1.3364
2022-03-20 17:16:07 - eval: epoch: 033, acc1: 53.540%, acc5: 82.660%, test_loss: 1.7185, per_image_load_time: 0.360ms, per_image_inference_time: 0.291ms
2022-03-20 17:16:09 - until epoch: 033, best_acc1: 54.380%
2022-03-20 17:16:09 - epoch 034 lr: 0.1
2022-03-20 17:16:20 - train: epoch 0034, iter [00050, 00390], lr: 0.100000, loss: 1.4376
2022-03-20 17:16:27 - train: epoch 0034, iter [00100, 00390], lr: 0.100000, loss: 1.4056
2022-03-20 17:16:35 - train: epoch 0034, iter [00150, 00390], lr: 0.100000, loss: 1.2279
2022-03-20 17:16:43 - train: epoch 0034, iter [00200, 00390], lr: 0.100000, loss: 1.1427
2022-03-20 17:16:51 - train: epoch 0034, iter [00250, 00390], lr: 0.100000, loss: 1.2335
2022-03-20 17:16:58 - train: epoch 0034, iter [00300, 00390], lr: 0.100000, loss: 1.4531
2022-03-20 17:17:06 - train: epoch 0034, iter [00350, 00390], lr: 0.100000, loss: 1.3285
2022-03-20 17:17:12 - train: epoch 034, train_loss: 1.3103
2022-03-20 17:17:19 - eval: epoch: 034, acc1: 54.260%, acc5: 83.770%, test_loss: 1.6681, per_image_load_time: 0.324ms, per_image_inference_time: 0.278ms
2022-03-20 17:17:20 - until epoch: 034, best_acc1: 54.380%
2022-03-20 17:17:20 - epoch 035 lr: 0.1
2022-03-20 17:17:31 - train: epoch 0035, iter [00050, 00390], lr: 0.100000, loss: 1.1437
2022-03-20 17:17:39 - train: epoch 0035, iter [00100, 00390], lr: 0.100000, loss: 1.1512
2022-03-20 17:17:47 - train: epoch 0035, iter [00150, 00390], lr: 0.100000, loss: 1.3481
2022-03-20 17:17:55 - train: epoch 0035, iter [00200, 00390], lr: 0.100000, loss: 1.1889
2022-03-20 17:18:02 - train: epoch 0035, iter [00250, 00390], lr: 0.100000, loss: 1.5119
2022-03-20 17:18:10 - train: epoch 0035, iter [00300, 00390], lr: 0.100000, loss: 1.3454
2022-03-20 17:18:18 - train: epoch 0035, iter [00350, 00390], lr: 0.100000, loss: 1.3986
2022-03-20 17:18:24 - train: epoch 035, train_loss: 1.3033
2022-03-20 17:18:31 - eval: epoch: 035, acc1: 54.030%, acc5: 82.640%, test_loss: 1.7531, per_image_load_time: 0.309ms, per_image_inference_time: 0.284ms
2022-03-20 17:18:32 - until epoch: 035, best_acc1: 54.380%
2022-03-20 17:18:32 - epoch 036 lr: 0.1
2022-03-20 17:18:43 - train: epoch 0036, iter [00050, 00390], lr: 0.100000, loss: 1.2428
2022-03-20 17:18:50 - train: epoch 0036, iter [00100, 00390], lr: 0.100000, loss: 1.2777
