2022-07-17 21:45:46 - network: resnet50_fcos
2022-07-17 21:45:46 - num_classes: 80
2022-07-17 21:45:46 - input_image_size: [800, 1333]
2022-07-17 21:45:46 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet50-acc76.264.pth
2022-07-17 21:45:46 - trained_model_path: 
2022-07-17 21:45:46 - train_criterion: FCOSLoss()
2022-07-17 21:45:46 - test_criterion: FCOSLoss()
2022-07-17 21:45:46 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7f27000ce5e0>
2022-07-17 21:45:46 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f27000ce940>
2022-07-17 21:45:46 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f270007fd00>
2022-07-17 21:45:46 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f270007fc40>
2022-07-17 21:45:46 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f270007fbe0>
2022-07-17 21:45:46 - seed: 0
2022-07-17 21:45:46 - batch_size: 8
2022-07-17 21:45:46 - num_workers: 16
2022-07-17 21:45:46 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-07-17 21:45:46 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-07-17 21:45:46 - epochs: 13
2022-07-17 21:45:46 - print_interval: 100
2022-07-17 21:45:46 - accumulation_steps: 1
2022-07-17 21:45:46 - eval_type: COCO
2022-07-17 21:45:46 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-07-17 21:45:46 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-17 21:45:46 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-07-17 21:45:46 - sync_bn: False
2022-07-17 21:45:46 - apex: True
2022-07-17 21:45:46 - use_ema_model: False
2022-07-17 21:45:46 - ema_model_decay: 0.9999
2022-07-17 21:45:46 - gpus_type: NVIDIA RTX A5000
2022-07-17 23:28:00 - train: epoch 0002, iter [00900, 14658], lr: 0.000100, total_loss: 1.0488, cls_loss: 0.3319, reg_loss: 0.1217, center_ness_loss: 0.5952, 
2022-07-17 23:28:36 - train: epoch 0002, iter [01000, 14658], lr: 0.000100, total_loss: 1.2402, cls_loss: 0.4238, reg_loss: 0.1914, center_ness_loss: 0.6250, 
2022-07-17 23:29:14 - train: epoch 0002, iter [01100, 14658], lr: 0.000100, total_loss: 1.1482, cls_loss: 0.3709, reg_loss: 0.1673, center_ness_loss: 0.6100, 
2022-07-17 23:29:47 - train: epoch 0002, iter [01200, 14658], lr: 0.000100, total_loss: 1.1227, cls_loss: 0.3793, reg_loss: 0.1468, center_ness_loss: 0.5966, 
2022-07-17 23:30:23 - train: epoch 0002, iter [01300, 14658], lr: 0.000100, total_loss: 1.1132, cls_loss: 0.3232, reg_loss: 0.1691, center_ness_loss: 0.6209, 
2022-07-17 23:30:54 - train: epoch 0002, iter [01400, 14658], lr: 0.000100, total_loss: 1.1620, cls_loss: 0.3554, reg_loss: 0.1786, center_ness_loss: 0.6281, 
2022-07-17 23:31:33 - train: epoch 0002, iter [01500, 14658], lr: 0.000100, total_loss: 1.2676, cls_loss: 0.4882, reg_loss: 0.1679, center_ness_loss: 0.6114, 
2022-07-17 23:32:11 - train: epoch 0002, iter [01600, 14658], lr: 0.000100, total_loss: 1.1200, cls_loss: 0.3447, reg_loss: 0.1665, center_ness_loss: 0.6088, 
2022-07-17 23:32:44 - train: epoch 0002, iter [01700, 14658], lr: 0.000100, total_loss: 1.1528, cls_loss: 0.4218, reg_loss: 0.1371, center_ness_loss: 0.5940, 
2022-07-17 23:33:21 - train: epoch 0002, iter [01800, 14658], lr: 0.000100, total_loss: 1.0624, cls_loss: 0.3243, reg_loss: 0.1382, center_ness_loss: 0.5998, 
2022-07-17 23:33:55 - train: epoch 0002, iter [01900, 14658], lr: 0.000100, total_loss: 1.1538, cls_loss: 0.3750, reg_loss: 0.1598, center_ness_loss: 0.6190, 
2022-07-17 23:34:32 - train: epoch 0002, iter [02000, 14658], lr: 0.000100, total_loss: 1.1687, cls_loss: 0.3537, reg_loss: 0.1850, center_ness_loss: 0.6300, 
2022-07-17 23:35:07 - train: epoch 0002, iter [02100, 14658], lr: 0.000100, total_loss: 1.1113, cls_loss: 0.3172, reg_loss: 0.1704, center_ness_loss: 0.6237, 
2022-07-17 23:35:48 - train: epoch 0002, iter [02200, 14658], lr: 0.000100, total_loss: 1.0885, cls_loss: 0.3160, reg_loss: 0.1659, center_ness_loss: 0.6067, 
2022-07-17 23:36:28 - train: epoch 0002, iter [02300, 14658], lr: 0.000100, total_loss: 1.1578, cls_loss: 0.3672, reg_loss: 0.1733, center_ness_loss: 0.6172, 
2022-07-17 23:37:03 - train: epoch 0002, iter [02400, 14658], lr: 0.000100, total_loss: 1.1894, cls_loss: 0.3906, reg_loss: 0.1725, center_ness_loss: 0.6263, 
2022-07-17 23:37:43 - train: epoch 0002, iter [02500, 14658], lr: 0.000100, total_loss: 1.2057, cls_loss: 0.4016, reg_loss: 0.1809, center_ness_loss: 0.6232, 
2022-07-17 23:38:17 - train: epoch 0002, iter [02600, 14658], lr: 0.000100, total_loss: 1.2318, cls_loss: 0.4353, reg_loss: 0.1848, center_ness_loss: 0.6117, 
2022-07-17 23:38:56 - train: epoch 0002, iter [02700, 14658], lr: 0.000100, total_loss: 1.1999, cls_loss: 0.3781, reg_loss: 0.1835, center_ness_loss: 0.6383, 
2022-07-17 23:39:36 - train: epoch 0002, iter [02800, 14658], lr: 0.000100, total_loss: 1.1433, cls_loss: 0.3498, reg_loss: 0.1664, center_ness_loss: 0.6272, 
2022-07-17 23:40:11 - train: epoch 0002, iter [02900, 14658], lr: 0.000100, total_loss: 1.1135, cls_loss: 0.3471, reg_loss: 0.1514, center_ness_loss: 0.6150, 
2022-07-17 23:40:50 - train: epoch 0002, iter [03000, 14658], lr: 0.000100, total_loss: 1.1359, cls_loss: 0.3826, reg_loss: 0.1626, center_ness_loss: 0.5907, 
2022-07-17 23:41:25 - train: epoch 0002, iter [03100, 14658], lr: 0.000100, total_loss: 1.1257, cls_loss: 0.3482, reg_loss: 0.1614, center_ness_loss: 0.6160, 
2022-07-17 23:42:05 - train: epoch 0002, iter [03200, 14658], lr: 0.000100, total_loss: 1.2922, cls_loss: 0.4526, reg_loss: 0.2173, center_ness_loss: 0.6223, 
2022-07-17 23:42:42 - train: epoch 0002, iter [03300, 14658], lr: 0.000100, total_loss: 1.2116, cls_loss: 0.4804, reg_loss: 0.1436, center_ness_loss: 0.5876, 
2022-07-17 23:43:19 - train: epoch 0002, iter [03400, 14658], lr: 0.000100, total_loss: 1.2050, cls_loss: 0.4374, reg_loss: 0.1654, center_ness_loss: 0.6022, 
2022-07-17 23:43:57 - train: epoch 0002, iter [03500, 14658], lr: 0.000100, total_loss: 1.2088, cls_loss: 0.4027, reg_loss: 0.1869, center_ness_loss: 0.6192, 
2022-07-17 23:44:32 - train: epoch 0002, iter [03600, 14658], lr: 0.000100, total_loss: 1.1724, cls_loss: 0.4137, reg_loss: 0.1502, center_ness_loss: 0.6084, 
2022-07-17 23:45:12 - train: epoch 0002, iter [03700, 14658], lr: 0.000100, total_loss: 1.1723, cls_loss: 0.3626, reg_loss: 0.1846, center_ness_loss: 0.6251, 
2022-07-17 23:45:46 - train: epoch 0002, iter [03800, 14658], lr: 0.000100, total_loss: 1.1512, cls_loss: 0.3547, reg_loss: 0.1767, center_ness_loss: 0.6198, 
2022-07-17 23:46:26 - train: epoch 0002, iter [03900, 14658], lr: 0.000100, total_loss: 1.1608, cls_loss: 0.3323, reg_loss: 0.1953, center_ness_loss: 0.6332, 
2022-07-17 23:47:03 - train: epoch 0002, iter [04000, 14658], lr: 0.000100, total_loss: 1.2725, cls_loss: 0.4418, reg_loss: 0.1985, center_ness_loss: 0.6321, 
2022-07-17 23:47:40 - train: epoch 0002, iter [04100, 14658], lr: 0.000100, total_loss: 1.2012, cls_loss: 0.4133, reg_loss: 0.1761, center_ness_loss: 0.6118, 
2022-07-17 23:48:19 - train: epoch 0002, iter [04200, 14658], lr: 0.000100, total_loss: 1.1972, cls_loss: 0.4210, reg_loss: 0.1644, center_ness_loss: 0.6119, 
2022-07-17 23:48:54 - train: epoch 0002, iter [04300, 14658], lr: 0.000100, total_loss: 1.1540, cls_loss: 0.3644, reg_loss: 0.1716, center_ness_loss: 0.6180, 
2022-07-17 23:49:33 - train: epoch 0002, iter [04400, 14658], lr: 0.000100, total_loss: 1.2317, cls_loss: 0.4396, reg_loss: 0.1737, center_ness_loss: 0.6184, 
2022-07-17 23:50:10 - train: epoch 0002, iter [04500, 14658], lr: 0.000100, total_loss: 1.0841, cls_loss: 0.3166, reg_loss: 0.1563, center_ness_loss: 0.6111, 
2022-07-17 23:50:48 - train: epoch 0002, iter [04600, 14658], lr: 0.000100, total_loss: 1.1447, cls_loss: 0.3793, reg_loss: 0.1570, center_ness_loss: 0.6084, 
2022-07-17 23:51:24 - train: epoch 0002, iter [04700, 14658], lr: 0.000100, total_loss: 1.1692, cls_loss: 0.3985, reg_loss: 0.1672, center_ness_loss: 0.6035, 
2022-07-17 23:52:01 - train: epoch 0002, iter [04800, 14658], lr: 0.000100, total_loss: 1.2980, cls_loss: 0.5038, reg_loss: 0.1957, center_ness_loss: 0.5985, 
2022-07-17 23:52:40 - train: epoch 0002, iter [04900, 14658], lr: 0.000100, total_loss: 1.1999, cls_loss: 0.3878, reg_loss: 0.1833, center_ness_loss: 0.6288, 
2022-07-17 23:53:14 - train: epoch 0002, iter [05000, 14658], lr: 0.000100, total_loss: 1.0922, cls_loss: 0.3316, reg_loss: 0.1516, center_ness_loss: 0.6091, 
2022-07-17 23:53:53 - train: epoch 0002, iter [05100, 14658], lr: 0.000100, total_loss: 1.1531, cls_loss: 0.3901, reg_loss: 0.1601, center_ness_loss: 0.6029, 
2022-07-17 23:54:30 - train: epoch 0002, iter [05200, 14658], lr: 0.000100, total_loss: 1.1940, cls_loss: 0.3756, reg_loss: 0.1893, center_ness_loss: 0.6290, 
2022-07-17 23:55:06 - train: epoch 0002, iter [05300, 14658], lr: 0.000100, total_loss: 1.1868, cls_loss: 0.4118, reg_loss: 0.1636, center_ness_loss: 0.6114, 
2022-07-17 23:55:46 - train: epoch 0002, iter [05400, 14658], lr: 0.000100, total_loss: 1.2254, cls_loss: 0.4544, reg_loss: 0.1540, center_ness_loss: 0.6170, 
2022-07-17 23:56:21 - train: epoch 0002, iter [05500, 14658], lr: 0.000100, total_loss: 1.1701, cls_loss: 0.4118, reg_loss: 0.1555, center_ness_loss: 0.6028, 
2022-07-17 23:57:00 - train: epoch 0002, iter [05600, 14658], lr: 0.000100, total_loss: 1.1256, cls_loss: 0.3507, reg_loss: 0.1699, center_ness_loss: 0.6050, 
2022-07-17 23:57:35 - train: epoch 0002, iter [05700, 14658], lr: 0.000100, total_loss: 1.3148, cls_loss: 0.5190, reg_loss: 0.1858, center_ness_loss: 0.6101, 
2022-07-17 23:58:15 - train: epoch 0002, iter [05800, 14658], lr: 0.000100, total_loss: 1.1168, cls_loss: 0.3665, reg_loss: 0.1466, center_ness_loss: 0.6037, 
2022-07-17 23:58:52 - train: epoch 0002, iter [05900, 14658], lr: 0.000100, total_loss: 1.2240, cls_loss: 0.4596, reg_loss: 0.1698, center_ness_loss: 0.5946, 
2022-07-17 23:59:28 - train: epoch 0002, iter [06000, 14658], lr: 0.000100, total_loss: 1.1785, cls_loss: 0.4004, reg_loss: 0.1524, center_ness_loss: 0.6257, 
2022-07-18 00:00:08 - train: epoch 0002, iter [06100, 14658], lr: 0.000100, total_loss: 1.1587, cls_loss: 0.3655, reg_loss: 0.1708, center_ness_loss: 0.6224, 
2022-07-18 00:00:45 - train: epoch 0002, iter [06200, 14658], lr: 0.000100, total_loss: 1.0608, cls_loss: 0.2986, reg_loss: 0.1523, center_ness_loss: 0.6100, 
2022-07-18 00:01:21 - train: epoch 0002, iter [06300, 14658], lr: 0.000100, total_loss: 1.2614, cls_loss: 0.4630, reg_loss: 0.1805, center_ness_loss: 0.6180, 
2022-07-18 00:01:59 - train: epoch 0002, iter [06400, 14658], lr: 0.000100, total_loss: 1.1346, cls_loss: 0.3775, reg_loss: 0.1480, center_ness_loss: 0.6090, 
2022-07-18 00:02:35 - train: epoch 0002, iter [06500, 14658], lr: 0.000100, total_loss: 1.2061, cls_loss: 0.4125, reg_loss: 0.1713, center_ness_loss: 0.6223, 
2022-07-18 00:03:11 - train: epoch 0002, iter [06600, 14658], lr: 0.000100, total_loss: 1.1279, cls_loss: 0.3499, reg_loss: 0.1620, center_ness_loss: 0.6159, 
2022-07-18 00:03:48 - train: epoch 0002, iter [06700, 14658], lr: 0.000100, total_loss: 1.1799, cls_loss: 0.3854, reg_loss: 0.1774, center_ness_loss: 0.6171, 
2022-07-18 00:04:27 - train: epoch 0002, iter [06800, 14658], lr: 0.000100, total_loss: 1.2380, cls_loss: 0.4334, reg_loss: 0.1880, center_ness_loss: 0.6166, 
2022-07-18 00:05:05 - train: epoch 0002, iter [06900, 14658], lr: 0.000100, total_loss: 1.1156, cls_loss: 0.3419, reg_loss: 0.1615, center_ness_loss: 0.6122, 
2022-07-18 00:05:41 - train: epoch 0002, iter [07000, 14658], lr: 0.000100, total_loss: 1.1624, cls_loss: 0.3787, reg_loss: 0.1603, center_ness_loss: 0.6234, 
2022-07-18 00:06:18 - train: epoch 0002, iter [07100, 14658], lr: 0.000100, total_loss: 1.1688, cls_loss: 0.4017, reg_loss: 0.1639, center_ness_loss: 0.6032, 
2022-07-18 00:06:54 - train: epoch 0002, iter [07200, 14658], lr: 0.000100, total_loss: 1.1625, cls_loss: 0.3835, reg_loss: 0.1550, center_ness_loss: 0.6240, 
2022-07-18 00:07:32 - train: epoch 0002, iter [07300, 14658], lr: 0.000100, total_loss: 1.1910, cls_loss: 0.3754, reg_loss: 0.1985, center_ness_loss: 0.6171, 
2022-07-18 00:08:11 - train: epoch 0002, iter [07400, 14658], lr: 0.000100, total_loss: 1.1857, cls_loss: 0.4176, reg_loss: 0.1588, center_ness_loss: 0.6094, 
2022-07-18 00:08:47 - train: epoch 0002, iter [07500, 14658], lr: 0.000100, total_loss: 1.2650, cls_loss: 0.4528, reg_loss: 0.1904, center_ness_loss: 0.6218, 
2022-07-18 00:09:24 - train: epoch 0002, iter [07600, 14658], lr: 0.000100, total_loss: 1.1510, cls_loss: 0.3541, reg_loss: 0.1721, center_ness_loss: 0.6249, 
2022-07-18 00:10:01 - train: epoch 0002, iter [07700, 14658], lr: 0.000100, total_loss: 1.0313, cls_loss: 0.2927, reg_loss: 0.1303, center_ness_loss: 0.6084, 
2022-07-18 00:10:38 - train: epoch 0002, iter [07800, 14658], lr: 0.000100, total_loss: 1.1826, cls_loss: 0.3993, reg_loss: 0.1622, center_ness_loss: 0.6211, 
2022-07-18 00:11:17 - train: epoch 0002, iter [07900, 14658], lr: 0.000100, total_loss: 1.2810, cls_loss: 0.4504, reg_loss: 0.1874, center_ness_loss: 0.6432, 
2022-07-18 00:11:51 - train: epoch 0002, iter [08000, 14658], lr: 0.000100, total_loss: 1.0914, cls_loss: 0.3374, reg_loss: 0.1415, center_ness_loss: 0.6125, 
2022-07-18 00:12:29 - train: epoch 0002, iter [08100, 14658], lr: 0.000100, total_loss: 1.3231, cls_loss: 0.5007, reg_loss: 0.1996, center_ness_loss: 0.6228, 
2022-07-18 00:13:06 - train: epoch 0002, iter [08200, 14658], lr: 0.000100, total_loss: 1.2094, cls_loss: 0.4045, reg_loss: 0.1711, center_ness_loss: 0.6339, 
2022-07-18 00:13:43 - train: epoch 0002, iter [08300, 14658], lr: 0.000100, total_loss: 1.1601, cls_loss: 0.3908, reg_loss: 0.1702, center_ness_loss: 0.5991, 
2022-07-18 00:14:19 - train: epoch 0002, iter [08400, 14658], lr: 0.000100, total_loss: 1.1225, cls_loss: 0.3579, reg_loss: 0.1578, center_ness_loss: 0.6068, 
2022-07-18 00:14:56 - train: epoch 0002, iter [08500, 14658], lr: 0.000100, total_loss: 1.1352, cls_loss: 0.3438, reg_loss: 0.1696, center_ness_loss: 0.6218, 
2022-07-18 00:15:32 - train: epoch 0002, iter [08600, 14658], lr: 0.000100, total_loss: 1.0959, cls_loss: 0.3217, reg_loss: 0.1521, center_ness_loss: 0.6220, 
2022-07-18 00:16:09 - train: epoch 0002, iter [08700, 14658], lr: 0.000100, total_loss: 1.2213, cls_loss: 0.4258, reg_loss: 0.1742, center_ness_loss: 0.6213, 
2022-07-18 00:16:45 - train: epoch 0002, iter [08800, 14658], lr: 0.000100, total_loss: 1.1030, cls_loss: 0.3480, reg_loss: 0.1642, center_ness_loss: 0.5909, 
2022-07-18 00:17:25 - train: epoch 0002, iter [08900, 14658], lr: 0.000100, total_loss: 1.0997, cls_loss: 0.3301, reg_loss: 0.1517, center_ness_loss: 0.6179, 
2022-07-18 00:18:01 - train: epoch 0002, iter [09000, 14658], lr: 0.000100, total_loss: 1.0474, cls_loss: 0.3020, reg_loss: 0.1406, center_ness_loss: 0.6048, 
2022-07-18 00:18:38 - train: epoch 0002, iter [09100, 14658], lr: 0.000100, total_loss: 1.1955, cls_loss: 0.3793, reg_loss: 0.1994, center_ness_loss: 0.6167, 
2022-07-18 00:19:15 - train: epoch 0002, iter [09200, 14658], lr: 0.000100, total_loss: 1.2031, cls_loss: 0.4009, reg_loss: 0.1659, center_ness_loss: 0.6362, 
2022-07-18 00:19:51 - train: epoch 0002, iter [09300, 14658], lr: 0.000100, total_loss: 1.1465, cls_loss: 0.3791, reg_loss: 0.1654, center_ness_loss: 0.6020, 
2022-07-18 00:20:28 - train: epoch 0002, iter [09400, 14658], lr: 0.000100, total_loss: 1.2385, cls_loss: 0.4389, reg_loss: 0.1742, center_ness_loss: 0.6254, 
2022-07-18 00:21:08 - train: epoch 0002, iter [09500, 14658], lr: 0.000100, total_loss: 1.1354, cls_loss: 0.3752, reg_loss: 0.1509, center_ness_loss: 0.6092, 
2022-07-18 00:21:45 - train: epoch 0002, iter [09600, 14658], lr: 0.000100, total_loss: 1.0985, cls_loss: 0.3648, reg_loss: 0.1366, center_ness_loss: 0.5972, 
2022-07-18 00:22:22 - train: epoch 0002, iter [09700, 14658], lr: 0.000100, total_loss: 1.1417, cls_loss: 0.3881, reg_loss: 0.1525, center_ness_loss: 0.6011, 
2022-07-18 00:22:58 - train: epoch 0002, iter [09800, 14658], lr: 0.000100, total_loss: 1.1132, cls_loss: 0.3192, reg_loss: 0.1786, center_ness_loss: 0.6154, 
2022-07-18 00:23:36 - train: epoch 0002, iter [09900, 14658], lr: 0.000100, total_loss: 1.1280, cls_loss: 0.3449, reg_loss: 0.1655, center_ness_loss: 0.6176, 
2022-07-18 00:24:15 - train: epoch 0002, iter [10000, 14658], lr: 0.000100, total_loss: 1.2323, cls_loss: 0.4443, reg_loss: 0.1807, center_ness_loss: 0.6073, 
2022-07-18 00:24:50 - train: epoch 0002, iter [10100, 14658], lr: 0.000100, total_loss: 1.1231, cls_loss: 0.3596, reg_loss: 0.1537, center_ness_loss: 0.6098, 
2022-07-18 00:25:29 - train: epoch 0002, iter [10200, 14658], lr: 0.000100, total_loss: 1.1245, cls_loss: 0.3348, reg_loss: 0.1713, center_ness_loss: 0.6183, 
2022-07-18 00:26:06 - train: epoch 0002, iter [10300, 14658], lr: 0.000100, total_loss: 1.1726, cls_loss: 0.4125, reg_loss: 0.1502, center_ness_loss: 0.6099, 
2022-07-18 00:26:43 - train: epoch 0002, iter [10400, 14658], lr: 0.000100, total_loss: 1.1123, cls_loss: 0.3279, reg_loss: 0.1633, center_ness_loss: 0.6211, 
2022-07-18 00:27:20 - train: epoch 0002, iter [10500, 14658], lr: 0.000100, total_loss: 1.2731, cls_loss: 0.5197, reg_loss: 0.1628, center_ness_loss: 0.5906, 
2022-07-18 00:27:56 - train: epoch 0002, iter [10600, 14658], lr: 0.000100, total_loss: 1.0856, cls_loss: 0.2908, reg_loss: 0.1706, center_ness_loss: 0.6242, 
2022-07-18 00:28:35 - train: epoch 0002, iter [10700, 14658], lr: 0.000100, total_loss: 1.1552, cls_loss: 0.3909, reg_loss: 0.1679, center_ness_loss: 0.5965, 
2022-07-18 00:29:09 - train: epoch 0002, iter [10800, 14658], lr: 0.000100, total_loss: 1.1890, cls_loss: 0.4048, reg_loss: 0.1704, center_ness_loss: 0.6138, 
2022-07-18 00:29:48 - train: epoch 0002, iter [10900, 14658], lr: 0.000100, total_loss: 1.1094, cls_loss: 0.3599, reg_loss: 0.1470, center_ness_loss: 0.6025, 
2022-07-18 00:30:25 - train: epoch 0002, iter [11000, 14658], lr: 0.000100, total_loss: 1.0851, cls_loss: 0.3269, reg_loss: 0.1513, center_ness_loss: 0.6069, 
2022-07-18 00:31:02 - train: epoch 0002, iter [11100, 14658], lr: 0.000100, total_loss: 1.0572, cls_loss: 0.3204, reg_loss: 0.1412, center_ness_loss: 0.5957, 
2022-07-18 00:31:41 - train: epoch 0002, iter [11200, 14658], lr: 0.000100, total_loss: 1.1471, cls_loss: 0.3843, reg_loss: 0.1586, center_ness_loss: 0.6042, 
2022-07-18 00:32:15 - train: epoch 0002, iter [11300, 14658], lr: 0.000100, total_loss: 1.1341, cls_loss: 0.3678, reg_loss: 0.1582, center_ness_loss: 0.6081, 
2022-07-18 00:32:54 - train: epoch 0002, iter [11400, 14658], lr: 0.000100, total_loss: 1.0269, cls_loss: 0.2749, reg_loss: 0.1440, center_ness_loss: 0.6080, 
2022-07-18 00:33:30 - train: epoch 0002, iter [11500, 14658], lr: 0.000100, total_loss: 1.1726, cls_loss: 0.3792, reg_loss: 0.1757, center_ness_loss: 0.6177, 
2022-07-18 00:34:07 - train: epoch 0002, iter [11600, 14658], lr: 0.000100, total_loss: 1.1644, cls_loss: 0.3771, reg_loss: 0.1622, center_ness_loss: 0.6252, 
2022-07-18 00:34:46 - train: epoch 0002, iter [11700, 14658], lr: 0.000100, total_loss: 1.2389, cls_loss: 0.4504, reg_loss: 0.1727, center_ness_loss: 0.6158, 
2022-07-18 00:35:21 - train: epoch 0002, iter [11800, 14658], lr: 0.000100, total_loss: 1.0450, cls_loss: 0.2741, reg_loss: 0.1570, center_ness_loss: 0.6139, 
2022-07-18 00:36:00 - train: epoch 0002, iter [11900, 14658], lr: 0.000100, total_loss: 1.0435, cls_loss: 0.2745, reg_loss: 0.1413, center_ness_loss: 0.6277, 
2022-07-18 00:36:34 - train: epoch 0002, iter [12000, 14658], lr: 0.000100, total_loss: 1.1312, cls_loss: 0.4268, reg_loss: 0.1221, center_ness_loss: 0.5822, 
2022-07-18 00:37:13 - train: epoch 0002, iter [12100, 14658], lr: 0.000100, total_loss: 1.0762, cls_loss: 0.3684, reg_loss: 0.1177, center_ness_loss: 0.5901, 
2022-07-18 00:37:52 - train: epoch 0002, iter [12200, 14658], lr: 0.000100, total_loss: 1.2908, cls_loss: 0.4801, reg_loss: 0.1903, center_ness_loss: 0.6204, 
2022-07-18 00:38:26 - train: epoch 0002, iter [12300, 14658], lr: 0.000100, total_loss: 1.1638, cls_loss: 0.3688, reg_loss: 0.1762, center_ness_loss: 0.6189, 
2022-07-18 00:39:06 - train: epoch 0002, iter [12400, 14658], lr: 0.000100, total_loss: 1.1086, cls_loss: 0.3352, reg_loss: 0.1593, center_ness_loss: 0.6141, 
2022-07-18 00:39:41 - train: epoch 0002, iter [12500, 14658], lr: 0.000100, total_loss: 1.1372, cls_loss: 0.3943, reg_loss: 0.1521, center_ness_loss: 0.5908, 
2022-07-18 00:40:20 - train: epoch 0002, iter [12600, 14658], lr: 0.000100, total_loss: 1.0760, cls_loss: 0.3181, reg_loss: 0.1552, center_ness_loss: 0.6027, 
2022-07-18 00:40:57 - train: epoch 0002, iter [12700, 14658], lr: 0.000100, total_loss: 1.1435, cls_loss: 0.3677, reg_loss: 0.1627, center_ness_loss: 0.6131, 
2022-07-18 00:41:34 - train: epoch 0002, iter [12800, 14658], lr: 0.000100, total_loss: 1.1961, cls_loss: 0.4066, reg_loss: 0.1623, center_ness_loss: 0.6272, 
2022-07-18 00:42:13 - train: epoch 0002, iter [12900, 14658], lr: 0.000100, total_loss: 1.1369, cls_loss: 0.3533, reg_loss: 0.1702, center_ness_loss: 0.6134, 
2022-07-18 00:42:48 - train: epoch 0002, iter [13000, 14658], lr: 0.000100, total_loss: 1.2052, cls_loss: 0.4150, reg_loss: 0.1823, center_ness_loss: 0.6080, 
2022-07-18 00:43:26 - train: epoch 0002, iter [13100, 14658], lr: 0.000100, total_loss: 1.0648, cls_loss: 0.3319, reg_loss: 0.1394, center_ness_loss: 0.5934, 
2022-07-18 00:44:02 - train: epoch 0002, iter [13200, 14658], lr: 0.000100, total_loss: 1.1899, cls_loss: 0.3888, reg_loss: 0.1795, center_ness_loss: 0.6215, 
2022-07-18 00:44:39 - train: epoch 0002, iter [13300, 14658], lr: 0.000100, total_loss: 1.1529, cls_loss: 0.3644, reg_loss: 0.1676, center_ness_loss: 0.6209, 
2022-07-18 00:45:15 - train: epoch 0002, iter [13400, 14658], lr: 0.000100, total_loss: 1.1275, cls_loss: 0.3555, reg_loss: 0.1670, center_ness_loss: 0.6050, 
2022-07-18 00:45:52 - train: epoch 0002, iter [13500, 14658], lr: 0.000100, total_loss: 1.0944, cls_loss: 0.3307, reg_loss: 0.1578, center_ness_loss: 0.6060, 
2022-07-18 00:46:29 - train: epoch 0002, iter [13600, 14658], lr: 0.000100, total_loss: 1.2192, cls_loss: 0.4169, reg_loss: 0.1697, center_ness_loss: 0.6327, 
2022-07-18 00:47:05 - train: epoch 0002, iter [13700, 14658], lr: 0.000100, total_loss: 1.2262, cls_loss: 0.4076, reg_loss: 0.2042, center_ness_loss: 0.6143, 
2022-07-18 00:47:45 - train: epoch 0002, iter [13800, 14658], lr: 0.000100, total_loss: 1.0715, cls_loss: 0.3617, reg_loss: 0.1244, center_ness_loss: 0.5854, 
2022-07-18 00:48:21 - train: epoch 0002, iter [13900, 14658], lr: 0.000100, total_loss: 1.1234, cls_loss: 0.3237, reg_loss: 0.1707, center_ness_loss: 0.6291, 
2022-07-18 00:48:57 - train: epoch 0002, iter [14000, 14658], lr: 0.000100, total_loss: 1.1071, cls_loss: 0.3401, reg_loss: 0.1445, center_ness_loss: 0.6225, 
2022-07-18 00:49:34 - train: epoch 0002, iter [14100, 14658], lr: 0.000100, total_loss: 1.0942, cls_loss: 0.3351, reg_loss: 0.1466, center_ness_loss: 0.6125, 
2022-07-18 00:50:10 - train: epoch 0002, iter [14200, 14658], lr: 0.000100, total_loss: 1.1003, cls_loss: 0.3286, reg_loss: 0.1614, center_ness_loss: 0.6103, 
2022-07-18 00:50:47 - train: epoch 0002, iter [14300, 14658], lr: 0.000100, total_loss: 1.0628, cls_loss: 0.3111, reg_loss: 0.1419, center_ness_loss: 0.6099, 
2022-07-18 00:51:24 - train: epoch 0002, iter [14400, 14658], lr: 0.000100, total_loss: 1.1076, cls_loss: 0.3656, reg_loss: 0.1424, center_ness_loss: 0.5996, 
2022-07-18 00:52:02 - train: epoch 0002, iter [14500, 14658], lr: 0.000100, total_loss: 1.1737, cls_loss: 0.4288, reg_loss: 0.1391, center_ness_loss: 0.6058, 
2022-07-18 00:52:38 - train: epoch 0002, iter [14600, 14658], lr: 0.000100, total_loss: 1.1625, cls_loss: 0.3748, reg_loss: 0.1667, center_ness_loss: 0.6210, 
2022-07-18 00:53:01 - train: epoch 002, train_loss: 1.1588
