2022-10-19 08:27:43 - network: resnet50backbone_deeplabv3plus
2022-10-19 08:27:43 - input_image_size: 512
2022-10-19 08:27:43 - num_classes: 150
2022-10-19 08:27:43 - reduce_zero_label: True
2022-10-19 08:27:43 - ignore_index: 255
2022-10-19 08:27:43 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/classification_training/resnet/resnet50-acc76.264.pth
2022-10-19 08:27:43 - trained_model_path: 
2022-10-19 08:27:43 - loss_list: ['CELoss']
2022-10-19 08:27:43 - train_criterion: {'CELoss': CELoss(
  (softmax): Softmax(dim=-1)
)}
2022-10-19 08:27:43 - loss_name: CELoss
2022-10-19 08:27:43 - test_criterion: CELoss(
  (softmax): Softmax(dim=-1)
)
2022-10-19 08:27:43 - train_dataset: <simpleAICV.semantic_segmentation.datasets.ade20kdataset.ADE20KSemanticSegmentation object at 0x7f35a00f20d0>
2022-10-19 08:27:43 - test_dataset: <simpleAICV.semantic_segmentation.datasets.ade20kdataset.ADE20KSemanticSegmentation object at 0x7f35a18bee50>
2022-10-19 08:27:43 - train_collater: <simpleAICV.semantic_segmentation.common.SemanticSegmentationCollater object at 0x7f35a18beeb0>
2022-10-19 08:27:43 - test_collater: <simpleAICV.semantic_segmentation.common.SemanticSegmentationCollater object at 0x7f35a18bed90>
2022-10-19 08:27:43 - seed: 0
2022-10-19 08:27:43 - batch_size: 8
2022-10-19 08:27:43 - num_workers: 20
2022-10-19 08:27:43 - accumulation_steps: 1
2022-10-19 08:27:43 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-10-19 08:27:43 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [80, 120]})
2022-10-19 08:27:43 - epochs: 128
2022-10-19 08:27:43 - eval_epoch: [1, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 125]
2022-10-19 08:27:43 - i: 127
2022-10-19 08:27:43 - print_interval: 100
2022-10-19 08:27:43 - save_model_metric: mean_iou
2022-10-19 08:27:43 - sync_bn: False
2022-10-19 08:27:43 - apex: True
2022-10-19 08:27:43 - use_ema_model: False
2022-10-19 08:27:43 - ema_model_decay: 0.9999
2022-10-19 08:27:43 - gpus_type: NVIDIA RTX A5000
2022-10-19 08:27:43 - gpus_num: 2
2022-10-19 08:27:43 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f35a52022f0>
2022-10-19 08:27:43 - --------------------parameters--------------------
2022-10-19 08:27:43 - name: backbone.conv1.layer.0.weight, grad: True
2022-10-19 08:27:43 - name: backbone.layer3.2.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-19 08:27:43 - name: backbone.layer3.2.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-19 08:27:43 - name: backbone.layer3.2.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-19 08:27:43 - name: backbone.layer3.3.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-19 08:27:43 - name: backbone.layer3.3.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-19 08:27:43 - name: backbone.layer3.3.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-19 08:27:43 - name: backbone.layer3.4.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-19 08:27:43 - name: backbone.layer3.4.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-19 08:27:43 - name: backbone.layer3.4.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-19 08:27:43 - name: backbone.layer3.5.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-19 08:27:43 - name: backbone.layer3.5.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-19 08:27:43 - name: backbone.layer3.5.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-19 08:27:43 - name: backbone.layer4.0.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-19 08:27:43 - name: backbone.layer4.0.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-19 08:27:43 - name: backbone.layer4.0.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-19 08:27:43 - name: backbone.layer4.0.downsample_conv.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-19 08:27:43 - name: backbone.layer4.1.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-19 08:27:43 - name: backbone.layer4.1.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-19 08:27:43 - name: backbone.layer4.1.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-19 08:27:43 - name: backbone.layer4.2.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-19 08:27:43 - name: backbone.layer4.2.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-19 08:27:43 - name: backbone.layer4.2.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-19 08:27:43 - name: head.aspp.aspp0.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-19 08:27:43 - name: head.aspp.aspp1.layers.0.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-19 08:27:43 - name: head.aspp.aspp1.layers.1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-19 08:27:43 - name: head.aspp.aspp2.layers.0.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-19 08:27:43 - name: head.aspp.aspp2.layers.1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-19 08:27:43 - name: head.aspp.aspp3.layers.0.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-19 08:27:43 - name: head.aspp.aspp3.layers.1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-19 08:27:43 - name: head.aspp.pooling.1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-19 08:27:43 - name: head.aspp.fuse_conv.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-19 08:27:43 - name: head.c1_conv.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-19 08:27:43 - name: head.fuse_conv.0.layers.0.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-19 08:27:43 - name: head.fuse_conv.0.layers.1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-19 08:27:43 - name: head.fuse_conv.1.layers.0.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-19 08:27:43 - name: head.fuse_conv.1.layers.1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-19 08:27:43 - name: head.predict_conv.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-19 08:27:43 - epoch 001 lr: 0.000100
2022-10-19 08:29:11 - train: epoch 0001, iter [00100, 02526], lr: 0.000100, loss: 3.2145, CELoss: 3.2145, 
2022-10-19 08:30:35 - train: epoch 0001, iter [00200, 02526], lr: 0.000100, loss: 2.3215, CELoss: 2.3215, 
2022-10-19 08:32:00 - train: epoch 0001, iter [00300, 02526], lr: 0.000100, loss: 2.8929, CELoss: 2.8929, 
2022-10-19 08:33:24 - train: epoch 0001, iter [00400, 02526], lr: 0.000100, loss: 2.9733, CELoss: 2.9733, 
2022-10-19 08:34:49 - train: epoch 0001, iter [00500, 02526], lr: 0.000100, loss: 3.6673, CELoss: 3.6673, 
2022-10-19 08:36:13 - train: epoch 0001, iter [00600, 02526], lr: 0.000100, loss: 2.4415, CELoss: 2.4415, 
2022-10-19 08:37:38 - train: epoch 0001, iter [00700, 02526], lr: 0.000100, loss: 2.1081, CELoss: 2.1081, 
2022-10-19 08:39:02 - train: epoch 0001, iter [00800, 02526], lr: 0.000100, loss: 2.5765, CELoss: 2.5765, 
2022-10-19 08:40:27 - train: epoch 0001, iter [00900, 02526], lr: 0.000100, loss: 2.0127, CELoss: 2.0127, 
2022-10-19 08:41:51 - train: epoch 0001, iter [01000, 02526], lr: 0.000100, loss: 2.7672, CELoss: 2.7672, 
2022-10-19 08:43:16 - train: epoch 0001, iter [01100, 02526], lr: 0.000100, loss: 1.7092, CELoss: 1.7092, 
2022-10-19 08:44:41 - train: epoch 0001, iter [01200, 02526], lr: 0.000100, loss: 2.7888, CELoss: 2.7888, 
2022-10-19 08:46:05 - train: epoch 0001, iter [01300, 02526], lr: 0.000100, loss: 3.2817, CELoss: 3.2817, 
2022-10-19 08:47:29 - train: epoch 0001, iter [01400, 02526], lr: 0.000100, loss: 1.7776, CELoss: 1.7776, 
2022-10-19 08:48:54 - train: epoch 0001, iter [01500, 02526], lr: 0.000100, loss: 2.2606, CELoss: 2.2606, 
2022-10-19 08:50:19 - train: epoch 0001, iter [01600, 02526], lr: 0.000100, loss: 1.9518, CELoss: 1.9518, 
2022-10-19 08:51:43 - train: epoch 0001, iter [01700, 02526], lr: 0.000100, loss: 1.9108, CELoss: 1.9108, 
2022-10-19 08:53:08 - train: epoch 0001, iter [01800, 02526], lr: 0.000100, loss: 1.8606, CELoss: 1.8606, 
2022-10-19 08:54:33 - train: epoch 0001, iter [01900, 02526], lr: 0.000100, loss: 2.3748, CELoss: 2.3748, 
2022-10-19 08:55:58 - train: epoch 0001, iter [02000, 02526], lr: 0.000100, loss: 1.7367, CELoss: 1.7367, 
2022-10-19 08:57:22 - train: epoch 0001, iter [02100, 02526], lr: 0.000100, loss: 2.0856, CELoss: 2.0856, 
2022-10-19 08:58:46 - train: epoch 0001, iter [02200, 02526], lr: 0.000100, loss: 1.8039, CELoss: 1.8039, 
2022-10-19 09:00:11 - train: epoch 0001, iter [02300, 02526], lr: 0.000100, loss: 2.1181, CELoss: 2.1181, 
2022-10-19 09:01:35 - train: epoch 0001, iter [02400, 02526], lr: 0.000100, loss: 1.7452, CELoss: 1.7452, 
2022-10-19 09:03:00 - train: epoch 0001, iter [02500, 02526], lr: 0.000100, loss: 2.0552, CELoss: 2.0552, 
2022-10-19 09:03:23 - train: epoch 001, train_loss: 2.3002
2022-10-19 09:06:09 - eval: epoch: 001
test_loss: 1.6637770880460738
per_image_load_time: 1.089ms
per_image_inference_time: 76.895ms
exist_num_class: 150.0
mean_precision: 12.774998108568733
mean_recall: 10.96669573515759
mean_iou: 6.924482526980673
mean_dice: 9.835310364126844

2022-10-19 09:06:10 - until epoch: 001, best_metric: 6.924%
2022-10-19 09:06:10 - epoch 002 lr: 0.000100
2022-10-19 09:07:37 - train: epoch 0002, iter [00100, 02526], lr: 0.000100, loss: 2.3285, CELoss: 2.3285, 
2022-10-19 09:09:01 - train: epoch 0002, iter [00200, 02526], lr: 0.000100, loss: 1.3858, CELoss: 1.3858, 
2022-10-19 09:10:26 - train: epoch 0002, iter [00300, 02526], lr: 0.000100, loss: 2.4009, CELoss: 2.4009, 
2022-10-19 09:11:50 - train: epoch 0002, iter [00400, 02526], lr: 0.000100, loss: 1.9537, CELoss: 1.9537, 
2022-10-19 09:13:14 - train: epoch 0002, iter [00500, 02526], lr: 0.000100, loss: 2.1384, CELoss: 2.1384, 
2022-10-19 09:14:39 - train: epoch 0002, iter [00600, 02526], lr: 0.000100, loss: 2.1433, CELoss: 2.1433, 
2022-10-19 09:16:03 - train: epoch 0002, iter [00700, 02526], lr: 0.000100, loss: 2.4331, CELoss: 2.4331, 
2022-10-19 09:17:28 - train: epoch 0002, iter [00800, 02526], lr: 0.000100, loss: 2.6348, CELoss: 2.6348, 
2022-10-19 09:18:53 - train: epoch 0002, iter [00900, 02526], lr: 0.000100, loss: 2.2913, CELoss: 2.2913, 
2022-10-19 09:20:18 - train: epoch 0002, iter [01000, 02526], lr: 0.000100, loss: 1.4710, CELoss: 1.4710, 
2022-10-19 09:21:43 - train: epoch 0002, iter [01100, 02526], lr: 0.000100, loss: 1.5356, CELoss: 1.5356, 
2022-10-19 09:23:08 - train: epoch 0002, iter [01200, 02526], lr: 0.000100, loss: 1.7693, CELoss: 1.7693, 
2022-10-19 09:24:32 - train: epoch 0002, iter [01300, 02526], lr: 0.000100, loss: 1.7733, CELoss: 1.7733, 
2022-10-19 09:25:57 - train: epoch 0002, iter [01400, 02526], lr: 0.000100, loss: 1.8726, CELoss: 1.8726, 
2022-10-19 09:27:22 - train: epoch 0002, iter [01500, 02526], lr: 0.000100, loss: 1.9796, CELoss: 1.9796, 
2022-10-19 09:28:47 - train: epoch 0002, iter [01600, 02526], lr: 0.000100, loss: 1.3776, CELoss: 1.3776, 
2022-10-19 09:30:12 - train: epoch 0002, iter [01700, 02526], lr: 0.000100, loss: 1.6630, CELoss: 1.6630, 
2022-10-19 09:31:37 - train: epoch 0002, iter [01800, 02526], lr: 0.000100, loss: 1.6278, CELoss: 1.6278, 
2022-10-19 09:33:02 - train: epoch 0002, iter [01900, 02526], lr: 0.000100, loss: 1.7896, CELoss: 1.7896, 
2022-10-19 09:34:27 - train: epoch 0002, iter [02000, 02526], lr: 0.000100, loss: 1.5417, CELoss: 1.5417, 
2022-10-19 09:35:52 - train: epoch 0002, iter [02100, 02526], lr: 0.000100, loss: 1.7671, CELoss: 1.7671, 
2022-10-19 09:37:17 - train: epoch 0002, iter [02200, 02526], lr: 0.000100, loss: 1.8602, CELoss: 1.8602, 
2022-10-19 09:38:43 - train: epoch 0002, iter [02300, 02526], lr: 0.000100, loss: 1.8628, CELoss: 1.8628, 
2022-10-19 09:40:08 - train: epoch 0002, iter [02400, 02526], lr: 0.000100, loss: 2.1157, CELoss: 2.1157, 
2022-10-19 09:41:33 - train: epoch 0002, iter [02500, 02526], lr: 0.000100, loss: 1.7691, CELoss: 1.7691, 
2022-10-19 09:41:56 - train: epoch 002, train_loss: 1.8109
2022-10-19 09:41:57 - until epoch: 002, best_metric: 6.924%
2022-10-19 09:41:57 - epoch 003 lr: 0.000100
2022-10-19 09:43:24 - train: epoch 0003, iter [00100, 02526], lr: 0.000100, loss: 2.0899, CELoss: 2.0899, 
2022-10-19 09:44:49 - train: epoch 0003, iter [00200, 02526], lr: 0.000100, loss: 1.4968, CELoss: 1.4968, 
2022-10-19 09:46:14 - train: epoch 0003, iter [00300, 02526], lr: 0.000100, loss: 2.0782, CELoss: 2.0782, 
2022-10-19 09:47:39 - train: epoch 0003, iter [00400, 02526], lr: 0.000100, loss: 1.2659, CELoss: 1.2659, 
2022-10-19 09:49:04 - train: epoch 0003, iter [00500, 02526], lr: 0.000100, loss: 2.2958, CELoss: 2.2958, 
2022-10-19 09:50:29 - train: epoch 0003, iter [00600, 02526], lr: 0.000100, loss: 1.2412, CELoss: 1.2412, 
2022-10-19 09:51:53 - train: epoch 0003, iter [00700, 02526], lr: 0.000100, loss: 1.6899, CELoss: 1.6899, 
2022-10-19 09:53:18 - train: epoch 0003, iter [00800, 02526], lr: 0.000100, loss: 1.7075, CELoss: 1.7075, 
2022-10-19 09:54:43 - train: epoch 0003, iter [00900, 02526], lr: 0.000100, loss: 1.1563, CELoss: 1.1563, 
2022-10-19 09:56:09 - train: epoch 0003, iter [01000, 02526], lr: 0.000100, loss: 1.8534, CELoss: 1.8534, 
2022-10-19 09:57:34 - train: epoch 0003, iter [01100, 02526], lr: 0.000100, loss: 1.7501, CELoss: 1.7501, 
2022-10-19 09:58:59 - train: epoch 0003, iter [01200, 02526], lr: 0.000100, loss: 1.8654, CELoss: 1.8654, 
2022-10-19 10:00:24 - train: epoch 0003, iter [01300, 02526], lr: 0.000100, loss: 1.3653, CELoss: 1.3653, 
2022-10-19 10:01:50 - train: epoch 0003, iter [01400, 02526], lr: 0.000100, loss: 1.4902, CELoss: 1.4902, 
2022-10-19 10:03:15 - train: epoch 0003, iter [01500, 02526], lr: 0.000100, loss: 1.8082, CELoss: 1.8082, 
2022-10-19 10:04:41 - train: epoch 0003, iter [01600, 02526], lr: 0.000100, loss: 2.1131, CELoss: 2.1131, 
2022-10-19 10:06:06 - train: epoch 0003, iter [01700, 02526], lr: 0.000100, loss: 2.0262, CELoss: 2.0262, 
2022-10-19 10:07:32 - train: epoch 0003, iter [01800, 02526], lr: 0.000100, loss: 1.1784, CELoss: 1.1784, 
2022-10-19 10:08:57 - train: epoch 0003, iter [01900, 02526], lr: 0.000100, loss: 2.0145, CELoss: 2.0145, 
2022-10-19 10:10:22 - train: epoch 0003, iter [02000, 02526], lr: 0.000100, loss: 2.4235, CELoss: 2.4235, 
2022-10-19 10:11:47 - train: epoch 0003, iter [02100, 02526], lr: 0.000100, loss: 1.7181, CELoss: 1.7181, 
2022-10-19 10:13:13 - train: epoch 0003, iter [02200, 02526], lr: 0.000100, loss: 1.4629, CELoss: 1.4629, 
2022-10-19 10:14:38 - train: epoch 0003, iter [02300, 02526], lr: 0.000100, loss: 1.5192, CELoss: 1.5192, 
2022-10-19 10:16:03 - train: epoch 0003, iter [02400, 02526], lr: 0.000100, loss: 1.6339, CELoss: 1.6339, 
2022-10-19 10:17:28 - train: epoch 0003, iter [02500, 02526], lr: 0.000100, loss: 2.1001, CELoss: 2.1001, 
2022-10-19 10:17:51 - train: epoch 003, train_loss: 1.6343
2022-10-19 10:17:52 - until epoch: 003, best_metric: 6.924%
2022-10-19 10:17:52 - epoch 004 lr: 0.000100
2022-10-19 10:19:20 - train: epoch 0004, iter [00100, 02526], lr: 0.000100, loss: 2.1584, CELoss: 2.1584, 
2022-10-19 10:20:44 - train: epoch 0004, iter [00200, 02526], lr: 0.000100, loss: 1.1992, CELoss: 1.1992, 
2022-10-19 10:22:09 - train: epoch 0004, iter [00300, 02526], lr: 0.000100, loss: 0.8866, CELoss: 0.8866, 
2022-10-19 10:23:34 - train: epoch 0004, iter [00400, 02526], lr: 0.000100, loss: 2.0235, CELoss: 2.0235, 
2022-10-19 10:24:59 - train: epoch 0004, iter [00500, 02526], lr: 0.000100, loss: 1.3082, CELoss: 1.3082, 
2022-10-19 10:26:24 - train: epoch 0004, iter [00600, 02526], lr: 0.000100, loss: 2.0766, CELoss: 2.0766, 
2022-10-19 10:27:49 - train: epoch 0004, iter [00700, 02526], lr: 0.000100, loss: 1.4372, CELoss: 1.4372, 
2022-10-19 10:29:14 - train: epoch 0004, iter [00800, 02526], lr: 0.000100, loss: 1.9068, CELoss: 1.9068, 
2022-10-19 10:30:39 - train: epoch 0004, iter [00900, 02526], lr: 0.000100, loss: 1.6669, CELoss: 1.6669, 
2022-10-19 10:32:04 - train: epoch 0004, iter [01000, 02526], lr: 0.000100, loss: 2.0089, CELoss: 2.0089, 
2022-10-19 10:33:29 - train: epoch 0004, iter [01100, 02526], lr: 0.000100, loss: 1.4641, CELoss: 1.4641, 
2022-10-19 10:34:54 - train: epoch 0004, iter [01200, 02526], lr: 0.000100, loss: 1.3853, CELoss: 1.3853, 
2022-10-19 10:36:19 - train: epoch 0004, iter [01300, 02526], lr: 0.000100, loss: 1.4819, CELoss: 1.4819, 
2022-10-19 10:37:44 - train: epoch 0004, iter [01400, 02526], lr: 0.000100, loss: 2.2633, CELoss: 2.2633, 
2022-10-19 10:39:09 - train: epoch 0004, iter [01500, 02526], lr: 0.000100, loss: 1.1231, CELoss: 1.1231, 
2022-10-19 10:40:34 - train: epoch 0004, iter [01600, 02526], lr: 0.000100, loss: 1.4458, CELoss: 1.4458, 
2022-10-19 10:41:59 - train: epoch 0004, iter [01700, 02526], lr: 0.000100, loss: 2.4416, CELoss: 2.4416, 
2022-10-19 10:43:24 - train: epoch 0004, iter [01800, 02526], lr: 0.000100, loss: 2.0724, CELoss: 2.0724, 
2022-10-19 10:44:50 - train: epoch 0004, iter [01900, 02526], lr: 0.000100, loss: 1.4314, CELoss: 1.4314, 
2022-10-19 10:46:14 - train: epoch 0004, iter [02000, 02526], lr: 0.000100, loss: 1.4696, CELoss: 1.4696, 
2022-10-19 10:47:39 - train: epoch 0004, iter [02100, 02526], lr: 0.000100, loss: 1.6425, CELoss: 1.6425, 
2022-10-19 10:49:03 - train: epoch 0004, iter [02200, 02526], lr: 0.000100, loss: 1.3926, CELoss: 1.3926, 
2022-10-19 10:50:28 - train: epoch 0004, iter [02300, 02526], lr: 0.000100, loss: 0.9182, CELoss: 0.9182, 
2022-10-19 10:51:53 - train: epoch 0004, iter [02400, 02526], lr: 0.000100, loss: 1.1413, CELoss: 1.1413, 
2022-10-19 10:53:19 - train: epoch 0004, iter [02500, 02526], lr: 0.000100, loss: 1.1626, CELoss: 1.1626, 
2022-10-19 10:53:42 - train: epoch 004, train_loss: 1.5355
2022-10-19 10:53:43 - until epoch: 004, best_metric: 6.924%
2022-10-19 10:53:43 - epoch 005 lr: 0.000100
2022-10-19 10:55:11 - train: epoch 0005, iter [00100, 02526], lr: 0.000100, loss: 1.4274, CELoss: 1.4274, 
2022-10-19 10:56:35 - train: epoch 0005, iter [00200, 02526], lr: 0.000100, loss: 1.9377, CELoss: 1.9377, 
2022-10-19 10:58:00 - train: epoch 0005, iter [00300, 02526], lr: 0.000100, loss: 0.8966, CELoss: 0.8966, 
2022-10-19 10:59:25 - train: epoch 0005, iter [00400, 02526], lr: 0.000100, loss: 1.4908, CELoss: 1.4908, 
2022-10-19 11:00:50 - train: epoch 0005, iter [00500, 02526], lr: 0.000100, loss: 0.9655, CELoss: 0.9655, 
2022-10-19 11:02:15 - train: epoch 0005, iter [00600, 02526], lr: 0.000100, loss: 1.6126, CELoss: 1.6126, 
2022-10-19 11:03:40 - train: epoch 0005, iter [00700, 02526], lr: 0.000100, loss: 1.7683, CELoss: 1.7683, 
2022-10-19 11:05:05 - train: epoch 0005, iter [00800, 02526], lr: 0.000100, loss: 1.9183, CELoss: 1.9183, 
2022-10-19 11:06:30 - train: epoch 0005, iter [00900, 02526], lr: 0.000100, loss: 1.1789, CELoss: 1.1789, 
2022-10-19 11:07:55 - train: epoch 0005, iter [01000, 02526], lr: 0.000100, loss: 1.4271, CELoss: 1.4271, 
2022-10-19 11:09:21 - train: epoch 0005, iter [01100, 02526], lr: 0.000100, loss: 1.7853, CELoss: 1.7853, 
2022-10-19 11:10:46 - train: epoch 0005, iter [01200, 02526], lr: 0.000100, loss: 1.3607, CELoss: 1.3607, 
2022-10-19 11:12:11 - train: epoch 0005, iter [01300, 02526], lr: 0.000100, loss: 1.3677, CELoss: 1.3677, 
2022-10-19 11:13:36 - train: epoch 0005, iter [01400, 02526], lr: 0.000100, loss: 1.2852, CELoss: 1.2852, 
2022-10-19 11:15:01 - train: epoch 0005, iter [01500, 02526], lr: 0.000100, loss: 2.2057, CELoss: 2.2057, 
2022-10-19 11:16:26 - train: epoch 0005, iter [01600, 02526], lr: 0.000100, loss: 1.5472, CELoss: 1.5472, 
2022-10-19 11:17:51 - train: epoch 0005, iter [01700, 02526], lr: 0.000100, loss: 1.5673, CELoss: 1.5673, 
2022-10-19 11:19:15 - train: epoch 0005, iter [01800, 02526], lr: 0.000100, loss: 0.7330, CELoss: 0.7330, 
2022-10-19 11:20:40 - train: epoch 0005, iter [01900, 02526], lr: 0.000100, loss: 1.2094, CELoss: 1.2094, 
2022-10-19 11:22:05 - train: epoch 0005, iter [02000, 02526], lr: 0.000100, loss: 0.8480, CELoss: 0.8480, 
2022-10-19 11:23:29 - train: epoch 0005, iter [02100, 02526], lr: 0.000100, loss: 2.0463, CELoss: 2.0463, 
2022-10-19 11:24:54 - train: epoch 0005, iter [02200, 02526], lr: 0.000100, loss: 1.1212, CELoss: 1.1212, 
2022-10-19 11:26:19 - train: epoch 0005, iter [02300, 02526], lr: 0.000100, loss: 1.4251, CELoss: 1.4251, 
2022-10-19 11:27:44 - train: epoch 0005, iter [02400, 02526], lr: 0.000100, loss: 1.3260, CELoss: 1.3260, 
2022-10-19 11:29:08 - train: epoch 0005, iter [02500, 02526], lr: 0.000100, loss: 1.2490, CELoss: 1.2490, 
2022-10-19 11:29:32 - train: epoch 005, train_loss: 1.4603
2022-10-19 11:32:18 - eval: epoch: 005
test_loss: 1.3129255378246307
per_image_load_time: 1.051ms
per_image_inference_time: 76.491ms
exist_num_class: 150.0
mean_precision: 31.241471851047685
mean_recall: 23.59429733274033
mean_iou: 15.188545280614402
mean_dice: 22.439792139867105

2022-10-19 11:32:19 - until epoch: 005, best_metric: 15.189%
2022-10-19 11:32:19 - epoch 006 lr: 0.000100
2022-10-19 11:33:47 - train: epoch 0006, iter [00100, 02526], lr: 0.000100, loss: 1.5168, CELoss: 1.5168, 
2022-10-19 11:35:12 - train: epoch 0006, iter [00200, 02526], lr: 0.000100, loss: 1.3472, CELoss: 1.3472, 
2022-10-19 11:36:37 - train: epoch 0006, iter [00300, 02526], lr: 0.000100, loss: 1.0474, CELoss: 1.0474, 
2022-10-19 11:38:02 - train: epoch 0006, iter [00400, 02526], lr: 0.000100, loss: 1.3010, CELoss: 1.3010, 
2022-10-19 11:39:27 - train: epoch 0006, iter [00500, 02526], lr: 0.000100, loss: 1.4283, CELoss: 1.4283, 
2022-10-19 11:40:53 - train: epoch 0006, iter [00600, 02526], lr: 0.000100, loss: 1.5895, CELoss: 1.5895, 
2022-10-19 11:42:18 - train: epoch 0006, iter [00700, 02526], lr: 0.000100, loss: 1.0317, CELoss: 1.0317, 
2022-10-19 11:43:43 - train: epoch 0006, iter [00800, 02526], lr: 0.000100, loss: 1.2594, CELoss: 1.2594, 
2022-10-19 11:45:08 - train: epoch 0006, iter [00900, 02526], lr: 0.000100, loss: 1.2123, CELoss: 1.2123, 
2022-10-19 11:46:33 - train: epoch 0006, iter [01000, 02526], lr: 0.000100, loss: 1.5086, CELoss: 1.5086, 
2022-10-19 11:47:58 - train: epoch 0006, iter [01100, 02526], lr: 0.000100, loss: 1.3448, CELoss: 1.3448, 
2022-10-19 11:49:23 - train: epoch 0006, iter [01200, 02526], lr: 0.000100, loss: 1.4763, CELoss: 1.4763, 
2022-10-19 11:50:48 - train: epoch 0006, iter [01300, 02526], lr: 0.000100, loss: 1.8767, CELoss: 1.8767, 
2022-10-19 11:52:13 - train: epoch 0006, iter [01400, 02526], lr: 0.000100, loss: 1.7439, CELoss: 1.7439, 
2022-10-19 11:53:37 - train: epoch 0006, iter [01500, 02526], lr: 0.000100, loss: 1.6313, CELoss: 1.6313, 
2022-10-19 11:55:01 - train: epoch 0006, iter [01600, 02526], lr: 0.000100, loss: 1.7520, CELoss: 1.7520, 
2022-10-19 11:56:26 - train: epoch 0006, iter [01700, 02526], lr: 0.000100, loss: 1.3606, CELoss: 1.3606, 
2022-10-19 11:57:51 - train: epoch 0006, iter [01800, 02526], lr: 0.000100, loss: 0.9753, CELoss: 0.9753, 
2022-10-19 11:59:15 - train: epoch 0006, iter [01900, 02526], lr: 0.000100, loss: 1.4106, CELoss: 1.4106, 
2022-10-19 12:00:40 - train: epoch 0006, iter [02000, 02526], lr: 0.000100, loss: 0.8501, CELoss: 0.8501, 
2022-10-19 12:02:04 - train: epoch 0006, iter [02100, 02526], lr: 0.000100, loss: 1.5986, CELoss: 1.5986, 
2022-10-19 12:03:30 - train: epoch 0006, iter [02200, 02526], lr: 0.000100, loss: 1.3817, CELoss: 1.3817, 
2022-10-19 12:04:54 - train: epoch 0006, iter [02300, 02526], lr: 0.000100, loss: 1.1079, CELoss: 1.1079, 
2022-10-19 12:06:19 - train: epoch 0006, iter [02400, 02526], lr: 0.000100, loss: 1.1540, CELoss: 1.1540, 
2022-10-19 12:07:44 - train: epoch 0006, iter [02500, 02526], lr: 0.000100, loss: 2.4598, CELoss: 2.4598, 
