2022-04-24 02:31:24 - network: resnet50_retinanet
2022-04-24 02:31:24 - num_classes: 80
2022-04-24 02:31:24 - input_image_size: [400, 667]
2022-04-24 02:31:24 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-24 02:31:24 - trained_model_path: 
2022-04-24 02:31:24 - criterion: RetinaLoss()
2022-04-24 02:31:24 - decoder: <simpleAICV.detection.decode.RetinaDecoder object at 0x7f4ffc62b970>
2022-04-24 02:31:24 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f4ffc62bca0>
2022-04-24 02:31:24 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f50135a3fa0>
2022-04-24 02:31:24 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f50135a3ee0>
2022-04-24 02:31:24 - seed: 0
2022-04-24 02:31:24 - batch_size: 32
2022-04-24 02:31:24 - num_workers: 4
2022-04-24 02:31:24 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-24 02:31:24 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-24 02:31:24 - epochs: 13
2022-04-24 02:31:24 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-24 02:31:24 - print_interval: 100
2022-04-24 02:31:24 - eval_type: COCO
2022-04-24 02:31:24 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-24 02:31:24 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-24 02:31:24 - sync_bn: False
2022-04-24 02:31:24 - apex: True
2022-04-24 02:31:24 - gpus_type: NVIDIA RTX A5000
2022-04-24 02:31:24 - name: backbone.layer3.1.conv1.layer.1.running_mean, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.1.conv1.layer.1.running_var, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.1.conv1.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.1.conv2.layer.1.running_mean, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.1.conv2.layer.1.running_var, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.1.conv2.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.1.conv3.layer.1.running_mean, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.1.conv3.layer.1.running_var, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.1.conv3.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.2.conv1.layer.1.running_mean, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.2.conv1.layer.1.running_var, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.2.conv1.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.2.conv2.layer.1.running_mean, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.2.conv2.layer.1.running_var, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.2.conv2.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.2.conv3.layer.1.running_mean, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.2.conv3.layer.1.running_var, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.2.conv3.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.3.conv1.layer.1.running_mean, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.3.conv1.layer.1.running_var, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.3.conv1.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.3.conv2.layer.1.running_mean, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.3.conv2.layer.1.running_var, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.3.conv2.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.3.conv3.layer.1.running_mean, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.3.conv3.layer.1.running_var, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.3.conv3.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.4.conv1.layer.1.running_mean, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.4.conv1.layer.1.running_var, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.4.conv1.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.4.conv2.layer.1.running_mean, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.4.conv2.layer.1.running_var, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.4.conv2.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.4.conv3.layer.1.running_mean, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.4.conv3.layer.1.running_var, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.4.conv3.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.5.conv1.layer.1.running_mean, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.5.conv1.layer.1.running_var, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.5.conv1.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.5.conv2.layer.1.running_mean, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.5.conv2.layer.1.running_var, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.5.conv2.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.5.conv3.layer.1.running_mean, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.5.conv3.layer.1.running_var, grad: False
2022-04-24 02:31:24 - name: backbone.layer3.5.conv3.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:24 - name: backbone.layer4.0.conv1.layer.1.running_mean, grad: False
2022-04-24 02:31:24 - name: backbone.layer4.0.conv1.layer.1.running_var, grad: False
2022-04-24 02:31:24 - name: backbone.layer4.0.conv1.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:24 - name: backbone.layer4.0.conv2.layer.1.running_mean, grad: False
2022-04-24 02:31:24 - name: backbone.layer4.0.conv2.layer.1.running_var, grad: False
2022-04-24 02:31:24 - name: backbone.layer4.0.conv2.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:24 - name: backbone.layer4.0.conv3.layer.1.running_mean, grad: False
2022-04-24 02:31:24 - name: backbone.layer4.0.conv3.layer.1.running_var, grad: False
2022-04-24 02:31:24 - name: backbone.layer4.0.conv3.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:24 - name: backbone.layer4.0.downsample_conv.layer.1.running_mean, grad: False
2022-04-24 02:31:24 - name: backbone.layer4.0.downsample_conv.layer.1.running_var, grad: False
2022-04-24 02:31:24 - name: backbone.layer4.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:24 - name: backbone.layer4.1.conv1.layer.1.running_mean, grad: False
2022-04-24 02:31:24 - name: backbone.layer4.1.conv1.layer.1.running_var, grad: False
2022-04-24 02:31:24 - name: backbone.layer4.1.conv1.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:24 - name: backbone.layer4.1.conv2.layer.1.running_mean, grad: False
2022-04-24 02:31:24 - name: backbone.layer4.1.conv2.layer.1.running_var, grad: False
2022-04-24 02:31:24 - name: backbone.layer4.1.conv2.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:24 - name: backbone.layer4.1.conv3.layer.1.running_mean, grad: False
2022-04-24 02:31:24 - name: backbone.layer4.1.conv3.layer.1.running_var, grad: False
2022-04-24 02:31:24 - name: backbone.layer4.1.conv3.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:24 - name: backbone.layer4.2.conv1.layer.1.running_mean, grad: False
2022-04-24 02:31:24 - name: backbone.layer4.2.conv1.layer.1.running_var, grad: False
2022-04-24 02:31:24 - name: backbone.layer4.2.conv1.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:24 - name: backbone.layer4.2.conv2.layer.1.running_mean, grad: False
2022-04-24 02:31:24 - name: backbone.layer4.2.conv2.layer.1.running_var, grad: False
2022-04-24 02:31:24 - name: backbone.layer4.2.conv2.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:24 - name: backbone.layer4.2.conv3.layer.1.running_mean, grad: False
2022-04-24 02:31:24 - name: backbone.layer4.2.conv3.layer.1.running_var, grad: False
2022-04-24 02:31:24 - name: backbone.layer4.2.conv3.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:24 - epoch 001 lr: 0.0001
2022-04-24 02:32:05 - train: epoch 0001, iter [00100, 03664], lr: 0.000100, total_loss: 1.1789, cls_loss: 0.7893, reg_loss: 0.3896
2022-04-24 02:32:46 - train: epoch 0001, iter [00200, 03664], lr: 0.000100, total_loss: 1.0715, cls_loss: 0.7282, reg_loss: 0.3433
2022-04-24 02:33:29 - train: epoch 0001, iter [00300, 03664], lr: 0.000100, total_loss: 0.9603, cls_loss: 0.6515, reg_loss: 0.3089
2022-04-24 02:34:11 - train: epoch 0001, iter [00400, 03664], lr: 0.000100, total_loss: 0.9234, cls_loss: 0.6090, reg_loss: 0.3144
2022-04-24 02:34:52 - train: epoch 0001, iter [00500, 03664], lr: 0.000100, total_loss: 0.8476, cls_loss: 0.5505, reg_loss: 0.2971
2022-04-24 02:35:34 - train: epoch 0001, iter [00600, 03664], lr: 0.000100, total_loss: 0.8725, cls_loss: 0.5929, reg_loss: 0.2796
2022-04-24 02:36:16 - train: epoch 0001, iter [00700, 03664], lr: 0.000100, total_loss: 0.7867, cls_loss: 0.5011, reg_loss: 0.2856
2022-04-24 02:36:58 - train: epoch 0001, iter [00800, 03664], lr: 0.000100, total_loss: 0.8200, cls_loss: 0.5220, reg_loss: 0.2980
2022-04-24 02:37:39 - train: epoch 0001, iter [00900, 03664], lr: 0.000100, total_loss: 0.8254, cls_loss: 0.5494, reg_loss: 0.2761
2022-04-24 02:38:26 - train: epoch 0001, iter [01000, 03664], lr: 0.000100, total_loss: 0.8107, cls_loss: 0.5211, reg_loss: 0.2896
2022-04-24 02:39:07 - train: epoch 0001, iter [01100, 03664], lr: 0.000100, total_loss: 0.6922, cls_loss: 0.4291, reg_loss: 0.2632
2022-04-24 02:39:49 - train: epoch 0001, iter [01200, 03664], lr: 0.000100, total_loss: 0.7470, cls_loss: 0.4991, reg_loss: 0.2479
2022-04-24 02:40:33 - train: epoch 0001, iter [01300, 03664], lr: 0.000100, total_loss: 0.7366, cls_loss: 0.4759, reg_loss: 0.2607
2022-04-24 02:41:13 - train: epoch 0001, iter [01400, 03664], lr: 0.000100, total_loss: 0.6755, cls_loss: 0.4329, reg_loss: 0.2425
2022-04-24 02:41:54 - train: epoch 0001, iter [01500, 03664], lr: 0.000100, total_loss: 0.6516, cls_loss: 0.4135, reg_loss: 0.2381
2022-04-24 02:42:37 - train: epoch 0001, iter [01600, 03664], lr: 0.000100, total_loss: 0.6888, cls_loss: 0.4338, reg_loss: 0.2549
2022-04-24 02:43:19 - train: epoch 0001, iter [01700, 03664], lr: 0.000100, total_loss: 0.6984, cls_loss: 0.4489, reg_loss: 0.2495
2022-04-24 02:44:00 - train: epoch 0001, iter [01800, 03664], lr: 0.000100, total_loss: 0.7338, cls_loss: 0.4938, reg_loss: 0.2400
2022-04-24 02:44:41 - train: epoch 0001, iter [01900, 03664], lr: 0.000100, total_loss: 0.6752, cls_loss: 0.4246, reg_loss: 0.2507
2022-04-24 02:45:25 - train: epoch 0001, iter [02000, 03664], lr: 0.000100, total_loss: 0.6450, cls_loss: 0.3975, reg_loss: 0.2475
2022-04-24 02:46:05 - train: epoch 0001, iter [02100, 03664], lr: 0.000100, total_loss: 0.6473, cls_loss: 0.3985, reg_loss: 0.2488
2022-04-24 02:46:47 - train: epoch 0001, iter [02200, 03664], lr: 0.000100, total_loss: 0.6599, cls_loss: 0.3993, reg_loss: 0.2606
2022-04-24 02:47:31 - train: epoch 0001, iter [02300, 03664], lr: 0.000100, total_loss: 0.6590, cls_loss: 0.4093, reg_loss: 0.2496
2022-04-24 02:48:12 - train: epoch 0001, iter [02400, 03664], lr: 0.000100, total_loss: 0.6650, cls_loss: 0.4144, reg_loss: 0.2506
2022-04-24 02:48:53 - train: epoch 0001, iter [02500, 03664], lr: 0.000100, total_loss: 0.5655, cls_loss: 0.3434, reg_loss: 0.2221
2022-04-24 02:49:37 - train: epoch 0001, iter [02600, 03664], lr: 0.000100, total_loss: 0.6521, cls_loss: 0.4085, reg_loss: 0.2436
2022-04-24 02:50:18 - train: epoch 0001, iter [02700, 03664], lr: 0.000100, total_loss: 0.6032, cls_loss: 0.3736, reg_loss: 0.2296
2022-04-24 02:50:59 - train: epoch 0001, iter [02800, 03664], lr: 0.000100, total_loss: 0.6545, cls_loss: 0.4361, reg_loss: 0.2184
2022-04-24 02:51:42 - train: epoch 0001, iter [02900, 03664], lr: 0.000100, total_loss: 0.6137, cls_loss: 0.3739, reg_loss: 0.2398
2022-04-24 02:52:25 - train: epoch 0001, iter [03000, 03664], lr: 0.000100, total_loss: 0.5998, cls_loss: 0.3643, reg_loss: 0.2355
2022-04-24 02:53:06 - train: epoch 0001, iter [03100, 03664], lr: 0.000100, total_loss: 0.5788, cls_loss: 0.3565, reg_loss: 0.2223
2022-04-24 02:53:47 - train: epoch 0001, iter [03200, 03664], lr: 0.000100, total_loss: 0.6256, cls_loss: 0.4000, reg_loss: 0.2256
2022-04-24 02:54:31 - train: epoch 0001, iter [03300, 03664], lr: 0.000100, total_loss: 0.6061, cls_loss: 0.3635, reg_loss: 0.2427
2022-04-24 02:55:13 - train: epoch 0001, iter [03400, 03664], lr: 0.000100, total_loss: 0.5866, cls_loss: 0.3521, reg_loss: 0.2345
2022-04-24 02:55:53 - train: epoch 0001, iter [03500, 03664], lr: 0.000100, total_loss: 0.5949, cls_loss: 0.3553, reg_loss: 0.2396
2022-04-24 02:56:38 - train: epoch 0001, iter [03600, 03664], lr: 0.000100, total_loss: 0.6263, cls_loss: 0.3881, reg_loss: 0.2381
2022-04-24 02:57:05 - train: epoch 001, train_loss: 0.7393
2022-04-24 03:01:16 - eval: epoch: 001
per_image_load_time: 1.706ms
per_image_inference_time: 41.517ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 16.983756777210644
IoU=0.50,area=all,maxDets=100,mAP: 29.006209668588124
IoU=0.75,area=all,maxDets=100,mAP: 17.14097249263081
IoU=0.50:0.95,area=small,maxDets=100,mAP: 5.110672807745955
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 18.945355778037285
IoU=0.50:0.95,area=large,maxDets=100,mAP: 25.714956782950104
IoU=0.50:0.95,area=all,maxDets=1,mAR: 17.292719967313296
IoU=0.50:0.95,area=all,maxDets=10,mAR: 25.878631683899407
IoU=0.50:0.95,area=all,maxDets=100,mAR: 27.01468908724835
IoU=0.50:0.95,area=small,maxDets=100,mAR: 6.667757747928911
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 30.870822612368514
IoU=0.50:0.95,area=large,maxDets=100,mAR: 39.89635346825792

2022-04-24 03:01:16 - until epoch: 001, best_metric: 16.984%
2022-04-24 03:01:16 - epoch 002 lr: 0.0001
2022-04-24 03:02:16 - train: epoch 0002, iter [00100, 03664], lr: 0.000100, total_loss: 0.6441, cls_loss: 0.4142, reg_loss: 0.2299
2022-04-24 03:02:59 - train: epoch 0002, iter [00200, 03664], lr: 0.000100, total_loss: 0.5360, cls_loss: 0.3355, reg_loss: 0.2005
2022-04-24 03:03:39 - train: epoch 0002, iter [00300, 03664], lr: 0.000100, total_loss: 0.5372, cls_loss: 0.3133, reg_loss: 0.2239
2022-04-24 03:04:23 - train: epoch 0002, iter [00400, 03664], lr: 0.000100, total_loss: 0.6241, cls_loss: 0.3948, reg_loss: 0.2292
2022-04-24 03:05:05 - train: epoch 0002, iter [00500, 03664], lr: 0.000100, total_loss: 0.5759, cls_loss: 0.3481, reg_loss: 0.2278
2022-04-24 03:05:46 - train: epoch 0002, iter [00600, 03664], lr: 0.000100, total_loss: 0.5601, cls_loss: 0.3467, reg_loss: 0.2134
2022-04-24 03:06:29 - train: epoch 0002, iter [00700, 03664], lr: 0.000100, total_loss: 0.6378, cls_loss: 0.3887, reg_loss: 0.2491
2022-04-24 03:07:10 - train: epoch 0002, iter [00800, 03664], lr: 0.000100, total_loss: 0.6198, cls_loss: 0.3816, reg_loss: 0.2382
2022-04-24 03:07:53 - train: epoch 0002, iter [00900, 03664], lr: 0.000100, total_loss: 0.5616, cls_loss: 0.3367, reg_loss: 0.2249
2022-04-24 03:08:36 - train: epoch 0002, iter [01000, 03664], lr: 0.000100, total_loss: 0.5604, cls_loss: 0.3393, reg_loss: 0.2211
2022-04-24 03:09:16 - train: epoch 0002, iter [01100, 03664], lr: 0.000100, total_loss: 0.6000, cls_loss: 0.3786, reg_loss: 0.2214
2022-04-24 03:10:00 - train: epoch 0002, iter [01200, 03664], lr: 0.000100, total_loss: 0.7370, cls_loss: 0.4969, reg_loss: 0.2401
2022-04-24 03:10:40 - train: epoch 0002, iter [01300, 03664], lr: 0.000100, total_loss: 0.5468, cls_loss: 0.3219, reg_loss: 0.2249
2022-04-24 03:11:23 - train: epoch 0002, iter [01400, 03664], lr: 0.000100, total_loss: 0.5584, cls_loss: 0.3380, reg_loss: 0.2204
2022-04-24 03:12:06 - train: epoch 0002, iter [01500, 03664], lr: 0.000100, total_loss: 0.5306, cls_loss: 0.3284, reg_loss: 0.2022
2022-04-24 03:12:47 - train: epoch 0002, iter [01600, 03664], lr: 0.000100, total_loss: 0.5756, cls_loss: 0.3564, reg_loss: 0.2192
2022-04-24 03:13:30 - train: epoch 0002, iter [01700, 03664], lr: 0.000100, total_loss: 0.5988, cls_loss: 0.3707, reg_loss: 0.2281
2022-04-24 03:14:11 - train: epoch 0002, iter [01800, 03664], lr: 0.000100, total_loss: 0.5638, cls_loss: 0.3385, reg_loss: 0.2253
2022-04-24 03:14:54 - train: epoch 0002, iter [01900, 03664], lr: 0.000100, total_loss: 0.5816, cls_loss: 0.3585, reg_loss: 0.2231
2022-04-24 03:15:36 - train: epoch 0002, iter [02000, 03664], lr: 0.000100, total_loss: 0.5245, cls_loss: 0.3033, reg_loss: 0.2212
2022-04-24 03:16:17 - train: epoch 0002, iter [02100, 03664], lr: 0.000100, total_loss: 0.5556, cls_loss: 0.3373, reg_loss: 0.2184
2022-04-24 03:17:00 - train: epoch 0002, iter [02200, 03664], lr: 0.000100, total_loss: 0.5109, cls_loss: 0.3006, reg_loss: 0.2103
2022-04-24 03:17:41 - train: epoch 0002, iter [02300, 03664], lr: 0.000100, total_loss: 0.6488, cls_loss: 0.4178, reg_loss: 0.2311
2022-04-24 03:18:24 - train: epoch 0002, iter [02400, 03664], lr: 0.000100, total_loss: 0.5113, cls_loss: 0.3162, reg_loss: 0.1950
2022-04-24 03:19:08 - train: epoch 0002, iter [02500, 03664], lr: 0.000100, total_loss: 0.5307, cls_loss: 0.3138, reg_loss: 0.2169
2022-04-24 03:19:48 - train: epoch 0002, iter [02600, 03664], lr: 0.000100, total_loss: 0.4809, cls_loss: 0.2825, reg_loss: 0.1984
2022-04-24 03:20:31 - train: epoch 0002, iter [02700, 03664], lr: 0.000100, total_loss: 0.5377, cls_loss: 0.3283, reg_loss: 0.2094
2022-04-24 03:21:15 - train: epoch 0002, iter [02800, 03664], lr: 0.000100, total_loss: 0.6044, cls_loss: 0.3842, reg_loss: 0.2202
2022-04-24 03:21:55 - train: epoch 0002, iter [02900, 03664], lr: 0.000100, total_loss: 0.6139, cls_loss: 0.3913, reg_loss: 0.2226
2022-04-24 03:22:38 - train: epoch 0002, iter [03000, 03664], lr: 0.000100, total_loss: 0.5251, cls_loss: 0.3117, reg_loss: 0.2134
2022-04-24 03:23:18 - train: epoch 0002, iter [03100, 03664], lr: 0.000100, total_loss: 0.5206, cls_loss: 0.2997, reg_loss: 0.2209
2022-04-24 03:24:01 - train: epoch 0002, iter [03200, 03664], lr: 0.000100, total_loss: 0.5661, cls_loss: 0.3588, reg_loss: 0.2072
2022-04-24 03:24:42 - train: epoch 0002, iter [03300, 03664], lr: 0.000100, total_loss: 0.5595, cls_loss: 0.3467, reg_loss: 0.2128
2022-04-24 03:25:25 - train: epoch 0002, iter [03400, 03664], lr: 0.000100, total_loss: 0.5785, cls_loss: 0.3555, reg_loss: 0.2230
2022-04-24 03:26:07 - train: epoch 0002, iter [03500, 03664], lr: 0.000100, total_loss: 0.5561, cls_loss: 0.3467, reg_loss: 0.2094
2022-04-24 03:26:47 - train: epoch 0002, iter [03600, 03664], lr: 0.000100, total_loss: 0.5164, cls_loss: 0.3216, reg_loss: 0.1948
2022-04-24 03:27:16 - train: epoch 002, train_loss: 0.5620
2022-04-24 03:27:17 - until epoch: 002, best_metric: 16.984%
2022-04-24 03:27:17 - epoch 003 lr: 0.0001
2022-04-24 03:27:58 - train: epoch 0003, iter [00100, 03664], lr: 0.000100, total_loss: 0.5067, cls_loss: 0.3020, reg_loss: 0.2048
2022-04-24 03:28:41 - train: epoch 0003, iter [00200, 03664], lr: 0.000100, total_loss: 0.5906, cls_loss: 0.3600, reg_loss: 0.2306
2022-04-24 03:29:22 - train: epoch 0003, iter [00300, 03664], lr: 0.000100, total_loss: 0.5488, cls_loss: 0.3088, reg_loss: 0.2401
2022-04-24 03:30:05 - train: epoch 0003, iter [00400, 03664], lr: 0.000100, total_loss: 0.5577, cls_loss: 0.3334, reg_loss: 0.2243
2022-04-24 03:30:48 - train: epoch 0003, iter [00500, 03664], lr: 0.000100, total_loss: 0.5928, cls_loss: 0.3514, reg_loss: 0.2414
2022-04-24 03:31:29 - train: epoch 0003, iter [00600, 03664], lr: 0.000100, total_loss: 0.4628, cls_loss: 0.2575, reg_loss: 0.2053
2022-04-24 03:32:12 - train: epoch 0003, iter [00700, 03664], lr: 0.000100, total_loss: 0.5560, cls_loss: 0.3492, reg_loss: 0.2068
2022-04-24 03:32:55 - train: epoch 0003, iter [00800, 03664], lr: 0.000100, total_loss: 0.5750, cls_loss: 0.3446, reg_loss: 0.2304
2022-04-24 03:33:36 - train: epoch 0003, iter [00900, 03664], lr: 0.000100, total_loss: 0.5452, cls_loss: 0.3343, reg_loss: 0.2109
2022-04-24 03:34:17 - train: epoch 0003, iter [01000, 03664], lr: 0.000100, total_loss: 0.5110, cls_loss: 0.3048, reg_loss: 0.2062
2022-04-24 03:35:00 - train: epoch 0003, iter [01100, 03664], lr: 0.000100, total_loss: 0.4424, cls_loss: 0.2643, reg_loss: 0.1781
2022-04-24 03:35:43 - train: epoch 0003, iter [01200, 03664], lr: 0.000100, total_loss: 0.5219, cls_loss: 0.3169, reg_loss: 0.2050
2022-04-24 03:36:24 - train: epoch 0003, iter [01300, 03664], lr: 0.000100, total_loss: 0.5337, cls_loss: 0.3224, reg_loss: 0.2113
2022-04-24 03:37:07 - train: epoch 0003, iter [01400, 03664], lr: 0.000100, total_loss: 0.4689, cls_loss: 0.2755, reg_loss: 0.1934
2022-04-24 03:37:49 - train: epoch 0003, iter [01500, 03664], lr: 0.000100, total_loss: 0.5285, cls_loss: 0.3106, reg_loss: 0.2179
2022-04-24 03:38:30 - train: epoch 0003, iter [01600, 03664], lr: 0.000100, total_loss: 0.4792, cls_loss: 0.2639, reg_loss: 0.2153
2022-04-24 03:39:12 - train: epoch 0003, iter [01700, 03664], lr: 0.000100, total_loss: 0.4595, cls_loss: 0.2692, reg_loss: 0.1903
2022-04-24 03:39:55 - train: epoch 0003, iter [01800, 03664], lr: 0.000100, total_loss: 0.5170, cls_loss: 0.3197, reg_loss: 0.1973
2022-04-24 03:40:35 - train: epoch 0003, iter [01900, 03664], lr: 0.000100, total_loss: 0.5637, cls_loss: 0.3388, reg_loss: 0.2249
2022-04-24 03:41:15 - train: epoch 0003, iter [02000, 03664], lr: 0.000100, total_loss: 0.4512, cls_loss: 0.2658, reg_loss: 0.1854
2022-04-24 03:41:58 - train: epoch 0003, iter [02100, 03664], lr: 0.000100, total_loss: 0.5407, cls_loss: 0.3214, reg_loss: 0.2193
2022-04-24 03:42:41 - train: epoch 0003, iter [02200, 03664], lr: 0.000100, total_loss: 0.5198, cls_loss: 0.3039, reg_loss: 0.2160
2022-04-24 03:43:21 - train: epoch 0003, iter [02300, 03664], lr: 0.000100, total_loss: 0.5576, cls_loss: 0.3319, reg_loss: 0.2257
2022-04-24 03:44:04 - train: epoch 0003, iter [02400, 03664], lr: 0.000100, total_loss: 0.4939, cls_loss: 0.2929, reg_loss: 0.2010
2022-04-24 03:44:47 - train: epoch 0003, iter [02500, 03664], lr: 0.000100, total_loss: 0.5301, cls_loss: 0.3292, reg_loss: 0.2009
2022-04-24 03:45:27 - train: epoch 0003, iter [02600, 03664], lr: 0.000100, total_loss: 0.4585, cls_loss: 0.2710, reg_loss: 0.1875
2022-04-24 03:46:07 - train: epoch 0003, iter [02700, 03664], lr: 0.000100, total_loss: 0.4749, cls_loss: 0.2865, reg_loss: 0.1884
2022-04-24 03:46:52 - train: epoch 0003, iter [02800, 03664], lr: 0.000100, total_loss: 0.5124, cls_loss: 0.3056, reg_loss: 0.2068
2022-04-24 03:47:32 - train: epoch 0003, iter [02900, 03664], lr: 0.000100, total_loss: 0.4940, cls_loss: 0.2790, reg_loss: 0.2150
2022-04-24 03:48:12 - train: epoch 0003, iter [03000, 03664], lr: 0.000100, total_loss: 0.5067, cls_loss: 0.2946, reg_loss: 0.2121
2022-04-24 03:48:57 - train: epoch 0003, iter [03100, 03664], lr: 0.000100, total_loss: 0.5030, cls_loss: 0.2915, reg_loss: 0.2114
2022-04-24 03:49:38 - train: epoch 0003, iter [03200, 03664], lr: 0.000100, total_loss: 0.4518, cls_loss: 0.2778, reg_loss: 0.1740
2022-04-24 03:50:18 - train: epoch 0003, iter [03300, 03664], lr: 0.000100, total_loss: 0.4849, cls_loss: 0.2952, reg_loss: 0.1898
2022-04-24 03:51:01 - train: epoch 0003, iter [03400, 03664], lr: 0.000100, total_loss: 0.4855, cls_loss: 0.2816, reg_loss: 0.2039
2022-04-24 03:51:44 - train: epoch 0003, iter [03500, 03664], lr: 0.000100, total_loss: 0.5235, cls_loss: 0.3027, reg_loss: 0.2207
2022-04-24 03:52:24 - train: epoch 0003, iter [03600, 03664], lr: 0.000100, total_loss: 0.4929, cls_loss: 0.2986, reg_loss: 0.1943
2022-04-24 03:52:51 - train: epoch 003, train_loss: 0.5129
2022-04-24 03:57:06 - eval: epoch: 003
per_image_load_time: 1.738ms
per_image_inference_time: 42.475ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 24.2289783007465
IoU=0.50,area=all,maxDets=100,mAP: 38.140551342943695
IoU=0.75,area=all,maxDets=100,mAP: 25.617034928816494
IoU=0.50:0.95,area=small,maxDets=100,mAP: 7.773850649937238
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 27.274839058531374
IoU=0.50:0.95,area=large,maxDets=100,mAP: 37.48026041132982
IoU=0.50:0.95,area=all,maxDets=1,mAR: 21.88660506569333
IoU=0.50:0.95,area=all,maxDets=10,mAR: 32.73018426486811
IoU=0.50:0.95,area=all,maxDets=100,mAR: 33.97801756434926
IoU=0.50:0.95,area=small,maxDets=100,mAR: 9.575996938014745
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 38.979959247384116
IoU=0.50:0.95,area=large,maxDets=100,mAR: 51.14008479330789

2022-04-24 03:57:07 - until epoch: 003, best_metric: 24.229%
2022-04-24 03:57:07 - epoch 004 lr: 0.0001
