2022-08-26 05:07:12 - network: resnet50
2022-08-26 05:07:12 - num_classes: 1000
2022-08-26 05:07:12 - input_image_size: 224
2022-08-26 05:07:12 - scale: 1.1428571428571428
2022-08-26 05:07:12 - trained_model_path: 
2022-08-26 05:07:12 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-26 05:07:12 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-26 05:07:12 - train_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f07bd3a9820>
2022-08-26 05:07:12 - test_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f07bd3a9ac0>
2022-08-26 05:07:12 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f07bd3a9af0>
2022-08-26 05:07:12 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f07bd3a9b80>
2022-08-26 05:07:12 - seed: 0
2022-08-26 05:07:12 - batch_size: 256
2022-08-26 05:07:12 - num_workers: 16
2022-08-26 05:07:12 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0001, 'no_weight_decay_layer_name_list': []})
2022-08-26 05:07:12 - scheduler: ('CosineLR', {'warm_up_epochs': 0})
2022-08-26 08:17:39 - train: epoch 0007, iter [01900, 05004], lr: 0.098999, loss: 2.3860
2022-08-26 08:18:13 - train: epoch 0007, iter [02000, 05004], lr: 0.098993, loss: 2.1933
2022-08-26 08:18:48 - train: epoch 0007, iter [02100, 05004], lr: 0.098987, loss: 2.4450
2022-08-26 08:19:22 - train: epoch 0007, iter [02200, 05004], lr: 0.098980, loss: 2.3499
2022-08-26 08:19:57 - train: epoch 0007, iter [02300, 05004], lr: 0.098974, loss: 2.4320
2022-08-26 08:20:31 - train: epoch 0007, iter [02400, 05004], lr: 0.098968, loss: 2.3580
2022-08-26 08:21:05 - train: epoch 0007, iter [02500, 05004], lr: 0.098961, loss: 2.2212
2022-08-26 08:21:39 - train: epoch 0007, iter [02600, 05004], lr: 0.098955, loss: 2.2637
2022-08-26 08:22:14 - train: epoch 0007, iter [02700, 05004], lr: 0.098948, loss: 2.1950
2022-08-26 08:22:48 - train: epoch 0007, iter [02800, 05004], lr: 0.098942, loss: 2.3224
2022-08-26 08:23:23 - train: epoch 0007, iter [02900, 05004], lr: 0.098936, loss: 2.2817
2022-08-26 08:23:57 - train: epoch 0007, iter [03000, 05004], lr: 0.098929, loss: 2.3738
2022-08-26 08:24:32 - train: epoch 0007, iter [03100, 05004], lr: 0.098923, loss: 2.0606
2022-08-26 08:25:05 - train: epoch 0007, iter [03200, 05004], lr: 0.098916, loss: 2.2625
2022-08-26 08:25:41 - train: epoch 0007, iter [03300, 05004], lr: 0.098910, loss: 2.5971
2022-08-26 08:26:15 - train: epoch 0007, iter [03400, 05004], lr: 0.098903, loss: 2.1728
2022-08-26 08:26:49 - train: epoch 0007, iter [03500, 05004], lr: 0.098897, loss: 2.3763
2022-08-26 08:27:25 - train: epoch 0007, iter [03600, 05004], lr: 0.098890, loss: 2.0638
2022-08-26 08:27:58 - train: epoch 0007, iter [03700, 05004], lr: 0.098883, loss: 2.3576
2022-08-26 08:28:32 - train: epoch 0007, iter [03800, 05004], lr: 0.098877, loss: 2.5922
2022-08-26 08:29:07 - train: epoch 0007, iter [03900, 05004], lr: 0.098870, loss: 2.1989
2022-08-26 08:29:42 - train: epoch 0007, iter [04000, 05004], lr: 0.098864, loss: 2.3883
2022-08-26 08:30:16 - train: epoch 0007, iter [04100, 05004], lr: 0.098857, loss: 2.2346
2022-08-26 08:30:51 - train: epoch 0007, iter [04200, 05004], lr: 0.098850, loss: 2.2652
2022-08-26 08:31:26 - train: epoch 0007, iter [04300, 05004], lr: 0.098844, loss: 2.4602
2022-08-26 08:32:00 - train: epoch 0007, iter [04400, 05004], lr: 0.098837, loss: 2.1426
2022-08-26 08:32:35 - train: epoch 0007, iter [04500, 05004], lr: 0.098830, loss: 2.4781
2022-08-26 08:33:09 - train: epoch 0007, iter [04600, 05004], lr: 0.098823, loss: 2.4060
2022-08-26 08:33:43 - train: epoch 0007, iter [04700, 05004], lr: 0.098817, loss: 2.4791
2022-08-26 08:34:19 - train: epoch 0007, iter [04800, 05004], lr: 0.098810, loss: 2.6013
2022-08-26 08:34:54 - train: epoch 0007, iter [04900, 05004], lr: 0.098803, loss: 2.3058
2022-08-26 08:35:27 - train: epoch 0007, iter [05000, 05004], lr: 0.098796, loss: 2.3240
2022-08-26 08:35:28 - train: epoch 007, train_loss: 2.3389
2022-08-26 08:36:42 - eval: epoch: 007, acc1: 51.912%, acc5: 77.412%, test_loss: 2.0656, per_image_load_time: 2.375ms, per_image_inference_time: 0.525ms
2022-08-26 08:36:43 - until epoch: 007, best_acc1: 51.912%
2022-08-26 08:36:43 - epoch 008 lr: 0.098796
2022-08-26 08:37:22 - train: epoch 0008, iter [00100, 05004], lr: 0.098789, loss: 2.2455
2022-08-26 08:37:56 - train: epoch 0008, iter [00200, 05004], lr: 0.098782, loss: 2.4517
2022-08-26 08:38:30 - train: epoch 0008, iter [00300, 05004], lr: 0.098775, loss: 2.1331
2022-08-26 08:39:03 - train: epoch 0008, iter [00400, 05004], lr: 0.098768, loss: 2.0896
2022-08-26 08:39:38 - train: epoch 0008, iter [00500, 05004], lr: 0.098761, loss: 2.1700
2022-08-26 08:40:12 - train: epoch 0008, iter [00600, 05004], lr: 0.098754, loss: 2.1605
2022-08-26 08:40:47 - train: epoch 0008, iter [00700, 05004], lr: 0.098747, loss: 2.5771
2022-08-26 08:41:21 - train: epoch 0008, iter [00800, 05004], lr: 0.098740, loss: 2.0987
2022-08-26 08:41:55 - train: epoch 0008, iter [00900, 05004], lr: 0.098733, loss: 2.2294
2022-08-26 08:42:30 - train: epoch 0008, iter [01000, 05004], lr: 0.098726, loss: 2.3343
2022-08-26 08:43:04 - train: epoch 0008, iter [01100, 05004], lr: 0.098719, loss: 2.1133
2022-08-26 08:43:38 - train: epoch 0008, iter [01200, 05004], lr: 0.098712, loss: 2.1729
2022-08-26 08:44:13 - train: epoch 0008, iter [01300, 05004], lr: 0.098705, loss: 2.3087
2022-08-26 08:44:47 - train: epoch 0008, iter [01400, 05004], lr: 0.098698, loss: 2.2452
2022-08-26 08:45:21 - train: epoch 0008, iter [01500, 05004], lr: 0.098691, loss: 2.3388
2022-08-26 08:45:55 - train: epoch 0008, iter [01600, 05004], lr: 0.098684, loss: 2.2834
2022-08-26 08:46:30 - train: epoch 0008, iter [01700, 05004], lr: 0.098677, loss: 2.1816
2022-08-26 08:47:05 - train: epoch 0008, iter [01800, 05004], lr: 0.098669, loss: 2.4445
2022-08-26 08:47:38 - train: epoch 0008, iter [01900, 05004], lr: 0.098662, loss: 2.0665
2022-08-26 08:48:13 - train: epoch 0008, iter [02000, 05004], lr: 0.098655, loss: 2.3267
2022-08-26 08:48:47 - train: epoch 0008, iter [02100, 05004], lr: 0.098648, loss: 2.2408
2022-08-26 08:49:21 - train: epoch 0008, iter [02200, 05004], lr: 0.098641, loss: 2.2088
2022-08-26 08:49:55 - train: epoch 0008, iter [02300, 05004], lr: 0.098633, loss: 2.3048
2022-08-26 08:50:29 - train: epoch 0008, iter [02400, 05004], lr: 0.098626, loss: 2.2045
2022-08-26 08:51:03 - train: epoch 0008, iter [02500, 05004], lr: 0.098619, loss: 2.2517
2022-08-26 08:51:36 - train: epoch 0008, iter [02600, 05004], lr: 0.098611, loss: 2.4709
2022-08-26 08:52:10 - train: epoch 0008, iter [02700, 05004], lr: 0.098604, loss: 2.3666
2022-08-26 08:52:45 - train: epoch 0008, iter [02800, 05004], lr: 0.098597, loss: 2.2732
2022-08-26 08:53:17 - train: epoch 0008, iter [02900, 05004], lr: 0.098589, loss: 2.2052
2022-08-26 08:53:51 - train: epoch 0008, iter [03000, 05004], lr: 0.098582, loss: 2.3463
2022-08-26 08:54:25 - train: epoch 0008, iter [03100, 05004], lr: 0.098574, loss: 2.2036
2022-08-26 08:55:00 - train: epoch 0008, iter [03200, 05004], lr: 0.098567, loss: 2.5216
2022-08-26 08:55:33 - train: epoch 0008, iter [03300, 05004], lr: 0.098559, loss: 2.5325
2022-08-26 08:56:07 - train: epoch 0008, iter [03400, 05004], lr: 0.098552, loss: 2.5157
2022-08-26 08:56:42 - train: epoch 0008, iter [03500, 05004], lr: 0.098544, loss: 2.2268
2022-08-26 08:57:16 - train: epoch 0008, iter [03600, 05004], lr: 0.098537, loss: 2.3518
2022-08-26 08:57:50 - train: epoch 0008, iter [03700, 05004], lr: 0.098529, loss: 2.2950
2022-08-26 08:58:24 - train: epoch 0008, iter [03800, 05004], lr: 0.098522, loss: 2.1343
2022-08-26 08:58:58 - train: epoch 0008, iter [03900, 05004], lr: 0.098514, loss: 2.3437
2022-08-26 08:59:32 - train: epoch 0008, iter [04000, 05004], lr: 0.098507, loss: 2.5562
2022-08-26 09:00:06 - train: epoch 0008, iter [04100, 05004], lr: 0.098499, loss: 2.2266
2022-08-26 09:00:40 - train: epoch 0008, iter [04200, 05004], lr: 0.098491, loss: 2.1770
2022-08-26 09:01:15 - train: epoch 0008, iter [04300, 05004], lr: 0.098484, loss: 1.9978
2022-08-26 09:01:49 - train: epoch 0008, iter [04400, 05004], lr: 0.098476, loss: 2.2391
2022-08-26 09:02:22 - train: epoch 0008, iter [04500, 05004], lr: 0.098468, loss: 2.4613
2022-08-26 09:02:57 - train: epoch 0008, iter [04600, 05004], lr: 0.098461, loss: 2.3263
2022-08-26 09:03:31 - train: epoch 0008, iter [04700, 05004], lr: 0.098453, loss: 2.2062
2022-08-26 09:04:05 - train: epoch 0008, iter [04800, 05004], lr: 0.098445, loss: 2.3035
2022-08-26 09:04:39 - train: epoch 0008, iter [04900, 05004], lr: 0.098437, loss: 2.4199
2022-08-26 09:05:11 - train: epoch 0008, iter [05000, 05004], lr: 0.098429, loss: 2.2206
2022-08-26 09:05:13 - train: epoch 008, train_loss: 2.2742
2022-08-26 09:06:28 - eval: epoch: 008, acc1: 52.838%, acc5: 78.096%, test_loss: 2.0179, per_image_load_time: 1.121ms, per_image_inference_time: 0.491ms
2022-08-26 09:06:29 - until epoch: 008, best_acc1: 52.838%
2022-08-26 09:06:29 - epoch 009 lr: 0.098429
2022-08-26 09:07:07 - train: epoch 0009, iter [00100, 05004], lr: 0.098421, loss: 1.9163
2022-08-26 09:07:41 - train: epoch 0009, iter [00200, 05004], lr: 0.098414, loss: 2.0334
2022-08-26 09:08:15 - train: epoch 0009, iter [00300, 05004], lr: 0.098406, loss: 1.9123
2022-08-26 09:08:48 - train: epoch 0009, iter [00400, 05004], lr: 0.098398, loss: 2.3979
2022-08-26 09:09:22 - train: epoch 0009, iter [00500, 05004], lr: 0.098390, loss: 2.2116
2022-08-26 09:09:56 - train: epoch 0009, iter [00600, 05004], lr: 0.098382, loss: 2.2235
2022-08-26 09:10:30 - train: epoch 0009, iter [00700, 05004], lr: 0.098374, loss: 2.2112
2022-08-26 09:11:03 - train: epoch 0009, iter [00800, 05004], lr: 0.098366, loss: 2.0874
2022-08-26 09:11:36 - train: epoch 0009, iter [00900, 05004], lr: 0.098358, loss: 2.1331
2022-08-26 09:12:10 - train: epoch 0009, iter [01000, 05004], lr: 0.098350, loss: 2.0763
2022-08-26 09:12:44 - train: epoch 0009, iter [01100, 05004], lr: 0.098342, loss: 2.5509
2022-08-26 09:13:18 - train: epoch 0009, iter [01200, 05004], lr: 0.098334, loss: 2.3393
2022-08-26 09:13:52 - train: epoch 0009, iter [01300, 05004], lr: 0.098326, loss: 2.3714
2022-08-26 09:14:26 - train: epoch 0009, iter [01400, 05004], lr: 0.098318, loss: 1.8973
2022-08-26 09:14:59 - train: epoch 0009, iter [01500, 05004], lr: 0.098310, loss: 2.0841
2022-08-26 09:15:33 - train: epoch 0009, iter [01600, 05004], lr: 0.098302, loss: 2.2466
2022-08-26 09:16:07 - train: epoch 0009, iter [01700, 05004], lr: 0.098294, loss: 2.3577
2022-08-26 09:16:41 - train: epoch 0009, iter [01800, 05004], lr: 0.098286, loss: 2.1739
2022-08-26 09:17:14 - train: epoch 0009, iter [01900, 05004], lr: 0.098277, loss: 1.9302
2022-08-26 09:17:49 - train: epoch 0009, iter [02000, 05004], lr: 0.098269, loss: 1.9088
2022-08-26 09:18:22 - train: epoch 0009, iter [02100, 05004], lr: 0.098261, loss: 2.2799
2022-08-26 09:18:56 - train: epoch 0009, iter [02200, 05004], lr: 0.098253, loss: 2.3160
2022-08-26 09:19:30 - train: epoch 0009, iter [02300, 05004], lr: 0.098245, loss: 2.0127
2022-08-26 09:20:03 - train: epoch 0009, iter [02400, 05004], lr: 0.098236, loss: 2.1297
2022-08-26 09:20:37 - train: epoch 0009, iter [02500, 05004], lr: 0.098228, loss: 2.0945
2022-08-26 09:21:11 - train: epoch 0009, iter [02600, 05004], lr: 0.098220, loss: 2.1971
2022-08-26 09:21:44 - train: epoch 0009, iter [02700, 05004], lr: 0.098211, loss: 2.1844
2022-08-26 09:22:18 - train: epoch 0009, iter [02800, 05004], lr: 0.098203, loss: 2.2946
2022-08-26 09:22:52 - train: epoch 0009, iter [02900, 05004], lr: 0.098195, loss: 1.9503
2022-08-26 09:23:25 - train: epoch 0009, iter [03000, 05004], lr: 0.098186, loss: 2.1847
2022-08-26 09:23:59 - train: epoch 0009, iter [03100, 05004], lr: 0.098178, loss: 2.2202
2022-08-26 09:24:32 - train: epoch 0009, iter [03200, 05004], lr: 0.098170, loss: 2.2752
2022-08-26 09:25:06 - train: epoch 0009, iter [03300, 05004], lr: 0.098161, loss: 2.2485
2022-08-26 09:25:40 - train: epoch 0009, iter [03400, 05004], lr: 0.098153, loss: 2.3819
2022-08-26 09:26:14 - train: epoch 0009, iter [03500, 05004], lr: 0.098144, loss: 2.3091
2022-08-26 09:26:47 - train: epoch 0009, iter [03600, 05004], lr: 0.098136, loss: 2.1419
2022-08-26 09:27:21 - train: epoch 0009, iter [03700, 05004], lr: 0.098127, loss: 2.4490
2022-08-26 09:27:55 - train: epoch 0009, iter [03800, 05004], lr: 0.098119, loss: 2.4233
2022-08-26 09:28:29 - train: epoch 0009, iter [03900, 05004], lr: 0.098110, loss: 1.9144
2022-08-26 09:29:02 - train: epoch 0009, iter [04000, 05004], lr: 0.098102, loss: 2.4207
2022-08-26 09:29:36 - train: epoch 0009, iter [04100, 05004], lr: 0.098093, loss: 2.1965
2022-08-26 09:30:11 - train: epoch 0009, iter [04200, 05004], lr: 0.098084, loss: 2.0826
2022-08-26 09:30:44 - train: epoch 0009, iter [04300, 05004], lr: 0.098076, loss: 2.3391
2022-08-26 09:31:18 - train: epoch 0009, iter [04400, 05004], lr: 0.098067, loss: 2.1544
2022-08-26 09:31:53 - train: epoch 0009, iter [04500, 05004], lr: 0.098059, loss: 2.0722
2022-08-26 09:32:26 - train: epoch 0009, iter [04600, 05004], lr: 0.098050, loss: 2.3596
2022-08-26 09:33:00 - train: epoch 0009, iter [04700, 05004], lr: 0.098041, loss: 2.4204
2022-08-26 09:33:34 - train: epoch 0009, iter [04800, 05004], lr: 0.098033, loss: 2.4922
2022-08-26 09:34:08 - train: epoch 0009, iter [04900, 05004], lr: 0.098024, loss: 2.2870
2022-08-26 09:34:40 - train: epoch 0009, iter [05000, 05004], lr: 0.098015, loss: 2.1436
2022-08-26 09:34:41 - train: epoch 009, train_loss: 2.2253
2022-08-26 09:35:56 - eval: epoch: 009, acc1: 49.718%, acc5: 74.266%, test_loss: 2.9874, per_image_load_time: 1.310ms, per_image_inference_time: 0.484ms
2022-08-26 09:35:56 - until epoch: 009, best_acc1: 52.838%
2022-08-26 09:35:56 - epoch 010 lr: 0.098015
2022-08-26 09:36:35 - train: epoch 0010, iter [00100, 05004], lr: 0.098006, loss: 2.1343
2022-08-26 09:37:08 - train: epoch 0010, iter [00200, 05004], lr: 0.097997, loss: 2.3102
2022-08-26 09:37:42 - train: epoch 0010, iter [00300, 05004], lr: 0.097988, loss: 2.1564
2022-08-26 09:38:17 - train: epoch 0010, iter [00400, 05004], lr: 0.097980, loss: 2.2401
2022-08-26 09:38:50 - train: epoch 0010, iter [00500, 05004], lr: 0.097971, loss: 2.0738
2022-08-26 09:39:25 - train: epoch 0010, iter [00600, 05004], lr: 0.097962, loss: 2.1958
2022-08-26 09:39:58 - train: epoch 0010, iter [00700, 05004], lr: 0.097953, loss: 2.2442
2022-08-26 09:40:32 - train: epoch 0010, iter [00800, 05004], lr: 0.097944, loss: 2.0654
2022-08-26 09:41:05 - train: epoch 0010, iter [00900, 05004], lr: 0.097935, loss: 1.9863
2022-08-26 09:41:39 - train: epoch 0010, iter [01000, 05004], lr: 0.097926, loss: 2.0070
2022-08-26 09:42:14 - train: epoch 0010, iter [01100, 05004], lr: 0.097917, loss: 2.1447
2022-08-26 09:42:47 - train: epoch 0010, iter [01200, 05004], lr: 0.097908, loss: 1.9307
2022-08-26 09:43:21 - train: epoch 0010, iter [01300, 05004], lr: 0.097899, loss: 2.0693
2022-08-26 09:43:56 - train: epoch 0010, iter [01400, 05004], lr: 0.097890, loss: 2.2172
2022-08-26 09:44:29 - train: epoch 0010, iter [01500, 05004], lr: 0.097881, loss: 1.9340
2022-08-26 09:45:03 - train: epoch 0010, iter [01600, 05004], lr: 0.097872, loss: 2.2658
2022-08-26 09:45:36 - train: epoch 0010, iter [01700, 05004], lr: 0.097863, loss: 2.3053
2022-08-26 09:46:10 - train: epoch 0010, iter [01800, 05004], lr: 0.097854, loss: 2.2474
2022-08-26 09:46:44 - train: epoch 0010, iter [01900, 05004], lr: 0.097845, loss: 2.2436
2022-08-26 09:47:18 - train: epoch 0010, iter [02000, 05004], lr: 0.097836, loss: 2.2017
2022-08-26 09:47:52 - train: epoch 0010, iter [02100, 05004], lr: 0.097827, loss: 2.0952
2022-08-26 09:48:25 - train: epoch 0010, iter [02200, 05004], lr: 0.097817, loss: 2.3075
2022-08-26 09:48:59 - train: epoch 0010, iter [02300, 05004], lr: 0.097808, loss: 2.4147
2022-08-26 09:49:32 - train: epoch 0010, iter [02400, 05004], lr: 0.097799, loss: 2.2988
2022-08-26 09:50:06 - train: epoch 0010, iter [02500, 05004], lr: 0.097790, loss: 2.1741
2022-08-26 09:50:40 - train: epoch 0010, iter [02600, 05004], lr: 0.097781, loss: 2.3089
2022-08-26 09:51:14 - train: epoch 0010, iter [02700, 05004], lr: 0.097771, loss: 1.9691
2022-08-26 09:51:48 - train: epoch 0010, iter [02800, 05004], lr: 0.097762, loss: 2.3325
2022-08-26 09:52:22 - train: epoch 0010, iter [02900, 05004], lr: 0.097753, loss: 2.1415
2022-08-26 09:52:57 - train: epoch 0010, iter [03000, 05004], lr: 0.097743, loss: 2.1679
2022-08-26 09:53:30 - train: epoch 0010, iter [03100, 05004], lr: 0.097734, loss: 2.4245
2022-08-26 09:54:04 - train: epoch 0010, iter [03200, 05004], lr: 0.097725, loss: 2.1637
2022-08-26 09:54:38 - train: epoch 0010, iter [03300, 05004], lr: 0.097715, loss: 2.3156
2022-08-26 09:55:12 - train: epoch 0010, iter [03400, 05004], lr: 0.097706, loss: 2.3498
2022-08-26 09:55:45 - train: epoch 0010, iter [03500, 05004], lr: 0.097697, loss: 2.3732
2022-08-26 09:56:19 - train: epoch 0010, iter [03600, 05004], lr: 0.097687, loss: 2.3900
2022-08-26 09:56:53 - train: epoch 0010, iter [03700, 05004], lr: 0.097678, loss: 2.0329
2022-08-26 09:57:27 - train: epoch 0010, iter [03800, 05004], lr: 0.097668, loss: 2.2677
2022-08-26 09:58:00 - train: epoch 0010, iter [03900, 05004], lr: 0.097659, loss: 1.8743
2022-08-26 09:58:34 - train: epoch 0010, iter [04000, 05004], lr: 0.097649, loss: 2.1213
2022-08-26 09:59:08 - train: epoch 0010, iter [04100, 05004], lr: 0.097640, loss: 2.0349
2022-08-26 09:59:42 - train: epoch 0010, iter [04200, 05004], lr: 0.097630, loss: 2.2362
2022-08-26 10:00:16 - train: epoch 0010, iter [04300, 05004], lr: 0.097621, loss: 2.1573
2022-08-26 10:00:50 - train: epoch 0010, iter [04400, 05004], lr: 0.097611, loss: 2.1398
2022-08-26 10:01:24 - train: epoch 0010, iter [04500, 05004], lr: 0.097601, loss: 2.0375
2022-08-26 10:01:57 - train: epoch 0010, iter [04600, 05004], lr: 0.097592, loss: 2.2567
2022-08-26 10:02:32 - train: epoch 0010, iter [04700, 05004], lr: 0.097582, loss: 2.2377
2022-08-26 10:03:05 - train: epoch 0010, iter [04800, 05004], lr: 0.097573, loss: 2.0788
2022-08-26 10:03:39 - train: epoch 0010, iter [04900, 05004], lr: 0.097563, loss: 2.0507
2022-08-26 10:04:11 - train: epoch 0010, iter [05000, 05004], lr: 0.097553, loss: 1.8922
2022-08-26 10:04:12 - train: epoch 010, train_loss: 2.1847
2022-08-26 10:05:27 - eval: epoch: 010, acc1: 55.218%, acc5: 79.806%, test_loss: 1.9052, per_image_load_time: 1.802ms, per_image_inference_time: 0.498ms
2022-08-26 10:05:28 - until epoch: 010, best_acc1: 55.218%
2022-08-26 10:05:28 - epoch 011 lr: 0.097553
2022-08-26 10:06:06 - train: epoch 0011, iter [00100, 05004], lr: 0.097543, loss: 1.9596
2022-08-26 10:06:39 - train: epoch 0011, iter [00200, 05004], lr: 0.097533, loss: 2.3180
2022-08-26 10:07:14 - train: epoch 0011, iter [00300, 05004], lr: 0.097524, loss: 1.9555
2022-08-26 10:07:46 - train: epoch 0011, iter [00400, 05004], lr: 0.097514, loss: 2.2080
2022-08-26 10:08:21 - train: epoch 0011, iter [00500, 05004], lr: 0.097504, loss: 2.1194
2022-08-26 10:08:54 - train: epoch 0011, iter [00600, 05004], lr: 0.097494, loss: 2.1235
2022-08-26 10:09:29 - train: epoch 0011, iter [00700, 05004], lr: 0.097484, loss: 2.1547
2022-08-26 10:10:03 - train: epoch 0011, iter [00800, 05004], lr: 0.097475, loss: 2.1865
2022-08-26 10:10:36 - train: epoch 0011, iter [00900, 05004], lr: 0.097465, loss: 2.2825
2022-08-26 10:11:11 - train: epoch 0011, iter [01000, 05004], lr: 0.097455, loss: 2.0847
2022-08-26 10:11:44 - train: epoch 0011, iter [01100, 05004], lr: 0.097445, loss: 2.2249
2022-08-26 10:12:18 - train: epoch 0011, iter [01200, 05004], lr: 0.097435, loss: 2.4740
2022-08-26 10:12:52 - train: epoch 0011, iter [01300, 05004], lr: 0.097425, loss: 2.4208
2022-08-26 10:13:26 - train: epoch 0011, iter [01400, 05004], lr: 0.097415, loss: 2.3193
2022-08-26 10:14:00 - train: epoch 0011, iter [01500, 05004], lr: 0.097405, loss: 2.0437
2022-08-26 10:14:33 - train: epoch 0011, iter [01600, 05004], lr: 0.097395, loss: 2.3241
2022-08-26 10:15:07 - train: epoch 0011, iter [01700, 05004], lr: 0.097385, loss: 2.1417
2022-08-26 10:15:41 - train: epoch 0011, iter [01800, 05004], lr: 0.097375, loss: 2.0175
2022-08-26 10:16:14 - train: epoch 0011, iter [01900, 05004], lr: 0.097365, loss: 2.0237
2022-08-26 10:16:48 - train: epoch 0011, iter [02000, 05004], lr: 0.097355, loss: 2.2931
2022-08-26 10:17:21 - train: epoch 0011, iter [02100, 05004], lr: 0.097345, loss: 2.2409
2022-08-26 10:17:56 - train: epoch 0011, iter [02200, 05004], lr: 0.097335, loss: 2.1319
2022-08-26 10:18:29 - train: epoch 0011, iter [02300, 05004], lr: 0.097325, loss: 2.3813
2022-08-26 10:19:03 - train: epoch 0011, iter [02400, 05004], lr: 0.097315, loss: 1.9470
2022-08-26 10:19:36 - train: epoch 0011, iter [02500, 05004], lr: 0.097304, loss: 2.4043
2022-08-26 10:20:10 - train: epoch 0011, iter [02600, 05004], lr: 0.097294, loss: 2.0550
2022-08-26 10:20:44 - train: epoch 0011, iter [02700, 05004], lr: 0.097284, loss: 2.2221
2022-08-26 10:21:18 - train: epoch 0011, iter [02800, 05004], lr: 0.097274, loss: 1.9251
2022-08-26 10:21:52 - train: epoch 0011, iter [02900, 05004], lr: 0.097264, loss: 2.2341
2022-08-26 10:22:25 - train: epoch 0011, iter [03000, 05004], lr: 0.097253, loss: 2.4154
2022-08-26 10:22:59 - train: epoch 0011, iter [03100, 05004], lr: 0.097243, loss: 2.1941
2022-08-26 10:23:32 - train: epoch 0011, iter [03200, 05004], lr: 0.097233, loss: 2.0103
2022-08-26 10:24:06 - train: epoch 0011, iter [03300, 05004], lr: 0.097223, loss: 2.2239
2022-08-26 10:24:40 - train: epoch 0011, iter [03400, 05004], lr: 0.097212, loss: 2.1506
2022-08-26 10:25:14 - train: epoch 0011, iter [03500, 05004], lr: 0.097202, loss: 2.1706
2022-08-26 10:25:48 - train: epoch 0011, iter [03600, 05004], lr: 0.097191, loss: 2.1466
2022-08-26 10:26:21 - train: epoch 0011, iter [03700, 05004], lr: 0.097181, loss: 2.2811
2022-08-26 10:26:55 - train: epoch 0011, iter [03800, 05004], lr: 0.097171, loss: 1.8970
2022-08-26 10:27:28 - train: epoch 0011, iter [03900, 05004], lr: 0.097160, loss: 2.2360
2022-08-26 10:28:02 - train: epoch 0011, iter [04000, 05004], lr: 0.097150, loss: 2.0932
2022-08-26 10:28:35 - train: epoch 0011, iter [04100, 05004], lr: 0.097139, loss: 1.9344
2022-08-26 10:29:09 - train: epoch 0011, iter [04200, 05004], lr: 0.097129, loss: 2.0888
2022-08-26 10:29:43 - train: epoch 0011, iter [04300, 05004], lr: 0.097118, loss: 2.2437
2022-08-26 10:30:16 - train: epoch 0011, iter [04400, 05004], lr: 0.097108, loss: 2.0606
2022-08-26 10:30:50 - train: epoch 0011, iter [04500, 05004], lr: 0.097097, loss: 2.0389
2022-08-26 10:31:24 - train: epoch 0011, iter [04600, 05004], lr: 0.097087, loss: 2.0495
2022-08-26 10:31:57 - train: epoch 0011, iter [04700, 05004], lr: 0.097076, loss: 1.8939
2022-08-26 10:32:31 - train: epoch 0011, iter [04800, 05004], lr: 0.097066, loss: 1.9134
2022-08-26 10:33:05 - train: epoch 0011, iter [04900, 05004], lr: 0.097055, loss: 2.0320
2022-08-26 10:33:37 - train: epoch 0011, iter [05000, 05004], lr: 0.097044, loss: 2.1099
2022-08-26 10:33:39 - train: epoch 011, train_loss: 2.1494
2022-08-26 10:34:55 - eval: epoch: 011, acc1: 52.862%, acc5: 78.184%, test_loss: 2.0837, per_image_load_time: 2.416ms, per_image_inference_time: 0.497ms
2022-08-26 10:34:55 - until epoch: 011, best_acc1: 55.218%
2022-08-26 10:34:55 - epoch 012 lr: 0.097044
2022-08-26 10:35:34 - train: epoch 0012, iter [00100, 05004], lr: 0.097033, loss: 2.1166
2022-08-26 10:36:08 - train: epoch 0012, iter [00200, 05004], lr: 0.097023, loss: 2.0310
2022-08-26 10:36:42 - train: epoch 0012, iter [00300, 05004], lr: 0.097012, loss: 2.1453
2022-08-26 10:37:16 - train: epoch 0012, iter [00400, 05004], lr: 0.097001, loss: 2.2351
2022-08-26 10:37:50 - train: epoch 0012, iter [00500, 05004], lr: 0.096991, loss: 2.3408
2022-08-26 10:38:23 - train: epoch 0012, iter [00600, 05004], lr: 0.096980, loss: 1.8120
2022-08-26 10:38:58 - train: epoch 0012, iter [00700, 05004], lr: 0.096969, loss: 2.0210
2022-08-26 10:39:32 - train: epoch 0012, iter [00800, 05004], lr: 0.096958, loss: 2.1804
2022-08-26 10:40:06 - train: epoch 0012, iter [00900, 05004], lr: 0.096948, loss: 2.3071
2022-08-26 10:40:40 - train: epoch 0012, iter [01000, 05004], lr: 0.096937, loss: 1.9361
2022-08-26 10:41:13 - train: epoch 0012, iter [01100, 05004], lr: 0.096926, loss: 2.4050
