2022-03-20 10:26:02 - network: resnet34halfcifar
2022-03-20 10:26:02 - num_classes: 100
2022-03-20 10:26:02 - input_image_size: 32
2022-03-20 10:26:02 - trained_model_path: 
2022-03-20 10:26:02 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 10:26:02 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f4f4c8cfa90>
2022-03-20 10:26:02 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f4f4c8cfd90>
2022-03-20 10:26:02 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f4f4c8cfe80>
2022-03-20 10:26:02 - seed: 0
2022-03-20 10:26:02 - batch_size: 128
2022-03-20 10:26:02 - num_workers: 16
2022-03-20 10:26:02 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 10:26:02 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 10:26:02 - epochs: 200
2022-03-20 10:26:02 - print_interval: 50
2022-03-20 10:26:02 - distributed: True
2022-03-20 10:26:02 - sync_bn: False
2022-03-20 10:26:02 - apex: True
2022-03-20 10:26:02 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 10:26:02 - gpus_num: 1
2022-03-20 10:26:02 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f4f479943b0>
2022-03-20 10:26:02 - --------------------parameters--------------------
2022-03-20 10:26:02 - name: conv1.layer.0.weight, grad: True
2022-03-20 10:45:46 - train: epoch 0039, iter [00350, 00390], lr: 0.100000, loss: 1.3067
2022-03-20 10:45:48 - train: epoch 039, train_loss: 1.2000
2022-03-20 10:45:52 - eval: epoch: 039, acc1: 57.670%, acc5: 85.270%, test_loss: 1.5712, per_image_load_time: 0.248ms, per_image_inference_time: 0.099ms
2022-03-20 10:45:52 - until epoch: 039, best_acc1: 58.130%
2022-03-20 10:45:52 - epoch 040 lr: 0.1
2022-03-20 10:45:57 - train: epoch 0040, iter [00050, 00390], lr: 0.100000, loss: 1.1288
2022-03-20 10:46:00 - train: epoch 0040, iter [00100, 00390], lr: 0.100000, loss: 0.9842
2022-03-20 10:46:04 - train: epoch 0040, iter [00150, 00390], lr: 0.100000, loss: 1.2264
2022-03-20 10:46:07 - train: epoch 0040, iter [00200, 00390], lr: 0.100000, loss: 1.3470
2022-03-20 10:46:10 - train: epoch 0040, iter [00250, 00390], lr: 0.100000, loss: 1.5425
2022-03-20 10:46:13 - train: epoch 0040, iter [00300, 00390], lr: 0.100000, loss: 1.0409
2022-03-20 10:46:16 - train: epoch 0040, iter [00350, 00390], lr: 0.100000, loss: 1.4734
2022-03-20 10:46:18 - train: epoch 040, train_loss: 1.2057
2022-03-20 10:46:22 - eval: epoch: 040, acc1: 53.140%, acc5: 82.720%, test_loss: 1.7343, per_image_load_time: 0.296ms, per_image_inference_time: 0.102ms
2022-03-20 10:46:22 - until epoch: 040, best_acc1: 58.130%
2022-03-20 10:46:22 - epoch 041 lr: 0.1
2022-03-20 10:46:28 - train: epoch 0041, iter [00050, 00390], lr: 0.100000, loss: 0.9721
2022-03-20 10:46:31 - train: epoch 0041, iter [00100, 00390], lr: 0.100000, loss: 0.9984
2022-03-20 10:46:34 - train: epoch 0041, iter [00150, 00390], lr: 0.100000, loss: 1.3056
2022-03-20 10:46:37 - train: epoch 0041, iter [00200, 00390], lr: 0.100000, loss: 1.2091
2022-03-20 10:46:40 - train: epoch 0041, iter [00250, 00390], lr: 0.100000, loss: 1.4200
2022-03-20 10:46:43 - train: epoch 0041, iter [00300, 00390], lr: 0.100000, loss: 1.2124
2022-03-20 10:46:46 - train: epoch 0041, iter [00350, 00390], lr: 0.100000, loss: 1.2567
2022-03-20 10:46:49 - train: epoch 041, train_loss: 1.1933
2022-03-20 10:46:52 - eval: epoch: 041, acc1: 55.730%, acc5: 83.630%, test_loss: 1.6888, per_image_load_time: 0.264ms, per_image_inference_time: 0.092ms
2022-03-20 10:46:53 - until epoch: 041, best_acc1: 58.130%
2022-03-20 10:46:53 - epoch 042 lr: 0.1
2022-03-20 10:46:58 - train: epoch 0042, iter [00050, 00390], lr: 0.100000, loss: 1.0115
2022-03-20 10:47:01 - train: epoch 0042, iter [00100, 00390], lr: 0.100000, loss: 1.0471
2022-03-20 10:47:04 - train: epoch 0042, iter [00150, 00390], lr: 0.100000, loss: 1.1080
2022-03-20 10:47:07 - train: epoch 0042, iter [00200, 00390], lr: 0.100000, loss: 1.0271
2022-03-20 10:47:10 - train: epoch 0042, iter [00250, 00390], lr: 0.100000, loss: 1.3453
2022-03-20 10:47:13 - train: epoch 0042, iter [00300, 00390], lr: 0.100000, loss: 1.1270
2022-03-20 10:47:16 - train: epoch 0042, iter [00350, 00390], lr: 0.100000, loss: 1.0372
2022-03-20 10:47:19 - train: epoch 042, train_loss: 1.1810
2022-03-20 10:47:23 - eval: epoch: 042, acc1: 53.980%, acc5: 83.270%, test_loss: 1.7481, per_image_load_time: 0.278ms, per_image_inference_time: 0.098ms
2022-03-20 10:47:23 - until epoch: 042, best_acc1: 58.130%
2022-03-20 10:47:23 - epoch 043 lr: 0.1
2022-03-20 10:47:29 - train: epoch 0043, iter [00050, 00390], lr: 0.100000, loss: 1.1355
2022-03-20 10:47:32 - train: epoch 0043, iter [00100, 00390], lr: 0.100000, loss: 1.3568
2022-03-20 10:47:35 - train: epoch 0043, iter [00150, 00390], lr: 0.100000, loss: 1.2343
2022-03-20 10:47:38 - train: epoch 0043, iter [00200, 00390], lr: 0.100000, loss: 1.4147
2022-03-20 10:47:41 - train: epoch 0043, iter [00250, 00390], lr: 0.100000, loss: 1.3038
2022-03-20 10:47:44 - train: epoch 0043, iter [00300, 00390], lr: 0.100000, loss: 1.3338
2022-03-20 10:47:47 - train: epoch 0043, iter [00350, 00390], lr: 0.100000, loss: 1.3150
2022-03-20 10:47:49 - train: epoch 043, train_loss: 1.1879
2022-03-20 10:47:53 - eval: epoch: 043, acc1: 55.370%, acc5: 84.250%, test_loss: 1.6709, per_image_load_time: 0.264ms, per_image_inference_time: 0.104ms
2022-03-20 10:47:53 - until epoch: 043, best_acc1: 58.130%
2022-03-20 10:47:53 - epoch 044 lr: 0.1
2022-03-20 10:47:59 - train: epoch 0044, iter [00050, 00390], lr: 0.100000, loss: 1.1706
2022-03-20 10:48:02 - train: epoch 0044, iter [00100, 00390], lr: 0.100000, loss: 1.4826
2022-03-20 10:48:05 - train: epoch 0044, iter [00150, 00390], lr: 0.100000, loss: 1.1760
2022-03-20 10:48:08 - train: epoch 0044, iter [00200, 00390], lr: 0.100000, loss: 1.1763
2022-03-20 10:48:11 - train: epoch 0044, iter [00250, 00390], lr: 0.100000, loss: 1.3111
2022-03-20 10:48:14 - train: epoch 0044, iter [00300, 00390], lr: 0.100000, loss: 1.0847
2022-03-20 10:48:17 - train: epoch 0044, iter [00350, 00390], lr: 0.100000, loss: 1.0415
2022-03-20 10:48:19 - train: epoch 044, train_loss: 1.1886
2022-03-20 10:48:23 - eval: epoch: 044, acc1: 57.710%, acc5: 85.480%, test_loss: 1.5787, per_image_load_time: 0.249ms, per_image_inference_time: 0.105ms
2022-03-20 10:48:23 - until epoch: 044, best_acc1: 58.130%
2022-03-20 10:48:23 - epoch 045 lr: 0.1
2022-03-20 10:48:29 - train: epoch 0045, iter [00050, 00390], lr: 0.100000, loss: 1.1252
2022-03-20 10:48:32 - train: epoch 0045, iter [00100, 00390], lr: 0.100000, loss: 1.0612
2022-03-20 10:48:35 - train: epoch 0045, iter [00150, 00390], lr: 0.100000, loss: 1.0511
2022-03-20 10:48:38 - train: epoch 0045, iter [00200, 00390], lr: 0.100000, loss: 1.0894
2022-03-20 10:48:41 - train: epoch 0045, iter [00250, 00390], lr: 0.100000, loss: 0.9604
2022-03-20 10:48:44 - train: epoch 0045, iter [00300, 00390], lr: 0.100000, loss: 1.2834
2022-03-20 10:48:47 - train: epoch 0045, iter [00350, 00390], lr: 0.100000, loss: 1.5546
2022-03-20 10:48:50 - train: epoch 045, train_loss: 1.1765
2022-03-20 10:48:53 - eval: epoch: 045, acc1: 55.090%, acc5: 83.860%, test_loss: 1.7165, per_image_load_time: 0.248ms, per_image_inference_time: 0.096ms
2022-03-20 10:48:53 - until epoch: 045, best_acc1: 58.130%
2022-03-20 10:48:53 - epoch 046 lr: 0.1
2022-03-20 10:48:59 - train: epoch 0046, iter [00050, 00390], lr: 0.100000, loss: 0.9964
2022-03-20 10:49:02 - train: epoch 0046, iter [00100, 00390], lr: 0.100000, loss: 1.0827
2022-03-20 10:49:05 - train: epoch 0046, iter [00150, 00390], lr: 0.100000, loss: 0.9952
2022-03-20 10:49:08 - train: epoch 0046, iter [00200, 00390], lr: 0.100000, loss: 1.3110
2022-03-20 10:49:11 - train: epoch 0046, iter [00250, 00390], lr: 0.100000, loss: 1.1202
2022-03-20 10:49:14 - train: epoch 0046, iter [00300, 00390], lr: 0.100000, loss: 0.9148
2022-03-20 10:49:17 - train: epoch 0046, iter [00350, 00390], lr: 0.100000, loss: 1.0719
2022-03-20 10:49:19 - train: epoch 046, train_loss: 1.1799
2022-03-20 10:49:23 - eval: epoch: 046, acc1: 55.640%, acc5: 84.890%, test_loss: 1.5921, per_image_load_time: 0.251ms, per_image_inference_time: 0.096ms
2022-03-20 10:49:23 - until epoch: 046, best_acc1: 58.130%
2022-03-20 10:49:23 - epoch 047 lr: 0.1
2022-03-20 10:49:29 - train: epoch 0047, iter [00050, 00390], lr: 0.100000, loss: 1.0916
2022-03-20 10:49:32 - train: epoch 0047, iter [00100, 00390], lr: 0.100000, loss: 1.0515
2022-03-20 10:49:35 - train: epoch 0047, iter [00150, 00390], lr: 0.100000, loss: 1.1181
2022-03-20 10:49:38 - train: epoch 0047, iter [00200, 00390], lr: 0.100000, loss: 1.1769
2022-03-20 10:49:41 - train: epoch 0047, iter [00250, 00390], lr: 0.100000, loss: 1.0180
2022-03-20 10:49:44 - train: epoch 0047, iter [00300, 00390], lr: 0.100000, loss: 1.2387
2022-03-20 10:49:47 - train: epoch 0047, iter [00350, 00390], lr: 0.100000, loss: 1.2007
2022-03-20 10:49:49 - train: epoch 047, train_loss: 1.1735
2022-03-20 10:49:54 - eval: epoch: 047, acc1: 60.190%, acc5: 87.160%, test_loss: 1.4277, per_image_load_time: 0.288ms, per_image_inference_time: 0.099ms
2022-03-20 10:49:54 - until epoch: 047, best_acc1: 60.190%
2022-03-20 10:49:54 - epoch 048 lr: 0.1
2022-03-20 10:49:59 - train: epoch 0048, iter [00050, 00390], lr: 0.100000, loss: 1.0981
2022-03-20 10:50:02 - train: epoch 0048, iter [00100, 00390], lr: 0.100000, loss: 1.0885
2022-03-20 10:50:06 - train: epoch 0048, iter [00150, 00390], lr: 0.100000, loss: 1.1351
2022-03-20 10:50:09 - train: epoch 0048, iter [00200, 00390], lr: 0.100000, loss: 1.2856
2022-03-20 10:50:12 - train: epoch 0048, iter [00250, 00390], lr: 0.100000, loss: 1.2107
2022-03-20 10:50:15 - train: epoch 0048, iter [00300, 00390], lr: 0.100000, loss: 1.1156
2022-03-20 10:50:18 - train: epoch 0048, iter [00350, 00390], lr: 0.100000, loss: 1.3589
2022-03-20 10:50:20 - train: epoch 048, train_loss: 1.1635
2022-03-20 10:50:24 - eval: epoch: 048, acc1: 56.510%, acc5: 84.820%, test_loss: 1.6236, per_image_load_time: 0.256ms, per_image_inference_time: 0.098ms
2022-03-20 10:50:24 - until epoch: 048, best_acc1: 60.190%
2022-03-20 10:50:24 - epoch 049 lr: 0.1
2022-03-20 10:50:31 - train: epoch 0049, iter [00050, 00390], lr: 0.100000, loss: 1.3459
2022-03-20 10:50:34 - train: epoch 0049, iter [00100, 00390], lr: 0.100000, loss: 1.1825
2022-03-20 10:50:37 - train: epoch 0049, iter [00150, 00390], lr: 0.100000, loss: 1.1997
2022-03-20 10:50:40 - train: epoch 0049, iter [00200, 00390], lr: 0.100000, loss: 1.3050
2022-03-20 10:50:43 - train: epoch 0049, iter [00250, 00390], lr: 0.100000, loss: 1.1743
2022-03-20 10:50:46 - train: epoch 0049, iter [00300, 00390], lr: 0.100000, loss: 1.1164
2022-03-20 10:50:49 - train: epoch 0049, iter [00350, 00390], lr: 0.100000, loss: 1.1314
2022-03-20 10:50:51 - train: epoch 049, train_loss: 1.1674
2022-03-20 10:50:55 - eval: epoch: 049, acc1: 56.770%, acc5: 85.470%, test_loss: 1.5992, per_image_load_time: 0.276ms, per_image_inference_time: 0.101ms
2022-03-20 10:50:55 - until epoch: 049, best_acc1: 60.190%
2022-03-20 10:50:55 - epoch 050 lr: 0.1
2022-03-20 10:51:01 - train: epoch 0050, iter [00050, 00390], lr: 0.100000, loss: 1.2315
2022-03-20 10:51:04 - train: epoch 0050, iter [00100, 00390], lr: 0.100000, loss: 1.0456
2022-03-20 10:51:07 - train: epoch 0050, iter [00150, 00390], lr: 0.100000, loss: 1.3492
2022-03-20 10:51:10 - train: epoch 0050, iter [00200, 00390], lr: 0.100000, loss: 1.0192
2022-03-20 10:51:13 - train: epoch 0050, iter [00250, 00390], lr: 0.100000, loss: 1.1305
2022-03-20 10:51:16 - train: epoch 0050, iter [00300, 00390], lr: 0.100000, loss: 1.2564
2022-03-20 10:51:19 - train: epoch 0050, iter [00350, 00390], lr: 0.100000, loss: 1.2736
2022-03-20 10:51:22 - train: epoch 050, train_loss: 1.1640
2022-03-20 10:51:26 - eval: epoch: 050, acc1: 53.930%, acc5: 82.630%, test_loss: 1.7400, per_image_load_time: 0.252ms, per_image_inference_time: 0.097ms
2022-03-20 10:51:26 - until epoch: 050, best_acc1: 60.190%
2022-03-20 10:51:26 - epoch 051 lr: 0.1
2022-03-20 10:51:31 - train: epoch 0051, iter [00050, 00390], lr: 0.100000, loss: 1.1360
2022-03-20 10:51:34 - train: epoch 0051, iter [00100, 00390], lr: 0.100000, loss: 1.1166
2022-03-20 10:51:37 - train: epoch 0051, iter [00150, 00390], lr: 0.100000, loss: 1.1917
2022-03-20 10:51:40 - train: epoch 0051, iter [00200, 00390], lr: 0.100000, loss: 1.2988
2022-03-20 10:51:43 - train: epoch 0051, iter [00250, 00390], lr: 0.100000, loss: 1.2742
2022-03-20 10:51:46 - train: epoch 0051, iter [00300, 00390], lr: 0.100000, loss: 1.1074
2022-03-20 10:51:49 - train: epoch 0051, iter [00350, 00390], lr: 0.100000, loss: 0.9673
2022-03-20 10:51:52 - train: epoch 051, train_loss: 1.1696
2022-03-20 10:51:56 - eval: epoch: 051, acc1: 56.500%, acc5: 84.000%, test_loss: 1.6505, per_image_load_time: 0.282ms, per_image_inference_time: 0.102ms
2022-03-20 10:51:56 - until epoch: 051, best_acc1: 60.190%
2022-03-20 10:51:56 - epoch 052 lr: 0.1
2022-03-20 10:52:02 - train: epoch 0052, iter [00050, 00390], lr: 0.100000, loss: 1.2413
2022-03-20 10:52:05 - train: epoch 0052, iter [00100, 00390], lr: 0.100000, loss: 1.2530
2022-03-20 10:52:08 - train: epoch 0052, iter [00150, 00390], lr: 0.100000, loss: 1.1281
2022-03-20 10:52:11 - train: epoch 0052, iter [00200, 00390], lr: 0.100000, loss: 1.1526
2022-03-20 10:52:14 - train: epoch 0052, iter [00250, 00390], lr: 0.100000, loss: 0.9901
2022-03-20 10:52:16 - train: epoch 0052, iter [00300, 00390], lr: 0.100000, loss: 1.1897
2022-03-20 10:52:19 - train: epoch 0052, iter [00350, 00390], lr: 0.100000, loss: 1.1363
2022-03-20 10:52:22 - train: epoch 052, train_loss: 1.1644
2022-03-20 10:52:26 - eval: epoch: 052, acc1: 55.760%, acc5: 84.400%, test_loss: 1.6818, per_image_load_time: 0.257ms, per_image_inference_time: 0.093ms
2022-03-20 10:52:26 - until epoch: 052, best_acc1: 60.190%
2022-03-20 10:52:26 - epoch 053 lr: 0.1
2022-03-20 10:52:31 - train: epoch 0053, iter [00050, 00390], lr: 0.100000, loss: 1.0325
2022-03-20 10:52:34 - train: epoch 0053, iter [00100, 00390], lr: 0.100000, loss: 1.0224
2022-03-20 10:52:37 - train: epoch 0053, iter [00150, 00390], lr: 0.100000, loss: 1.1189
2022-03-20 10:52:40 - train: epoch 0053, iter [00200, 00390], lr: 0.100000, loss: 1.2817
2022-03-20 10:52:43 - train: epoch 0053, iter [00250, 00390], lr: 0.100000, loss: 1.1290
2022-03-20 10:52:46 - train: epoch 0053, iter [00300, 00390], lr: 0.100000, loss: 0.9219
2022-03-20 10:52:49 - train: epoch 0053, iter [00350, 00390], lr: 0.100000, loss: 1.0342
2022-03-20 10:52:51 - train: epoch 053, train_loss: 1.1543
2022-03-20 10:52:55 - eval: epoch: 053, acc1: 56.040%, acc5: 84.750%, test_loss: 1.6194, per_image_load_time: 0.248ms, per_image_inference_time: 0.097ms
2022-03-20 10:52:55 - until epoch: 053, best_acc1: 60.190%
2022-03-20 10:52:55 - epoch 054 lr: 0.1
2022-03-20 10:53:01 - train: epoch 0054, iter [00050, 00390], lr: 0.100000, loss: 1.0714
2022-03-20 10:53:04 - train: epoch 0054, iter [00100, 00390], lr: 0.100000, loss: 1.0720
2022-03-20 10:53:07 - train: epoch 0054, iter [00150, 00390], lr: 0.100000, loss: 0.9495
2022-03-20 10:53:09 - train: epoch 0054, iter [00200, 00390], lr: 0.100000, loss: 1.2882
2022-03-20 10:53:12 - train: epoch 0054, iter [00250, 00390], lr: 0.100000, loss: 1.1508
2022-03-20 10:53:15 - train: epoch 0054, iter [00300, 00390], lr: 0.100000, loss: 1.2529
2022-03-20 10:53:18 - train: epoch 0054, iter [00350, 00390], lr: 0.100000, loss: 1.1211
2022-03-20 10:53:20 - train: epoch 054, train_loss: 1.1551
2022-03-20 10:53:25 - eval: epoch: 054, acc1: 56.980%, acc5: 84.680%, test_loss: 1.6164, per_image_load_time: 0.286ms, per_image_inference_time: 0.098ms
2022-03-20 10:53:25 - until epoch: 054, best_acc1: 60.190%
2022-03-20 10:53:25 - epoch 055 lr: 0.1
2022-03-20 10:53:30 - train: epoch 0055, iter [00050, 00390], lr: 0.100000, loss: 1.3228
2022-03-20 10:53:33 - train: epoch 0055, iter [00100, 00390], lr: 0.100000, loss: 1.1589
2022-03-20 10:53:36 - train: epoch 0055, iter [00150, 00390], lr: 0.100000, loss: 1.0886
2022-03-20 10:53:39 - train: epoch 0055, iter [00200, 00390], lr: 0.100000, loss: 1.1226
2022-03-20 10:53:42 - train: epoch 0055, iter [00250, 00390], lr: 0.100000, loss: 1.0567
2022-03-20 10:53:45 - train: epoch 0055, iter [00300, 00390], lr: 0.100000, loss: 1.1059
2022-03-20 10:53:48 - train: epoch 0055, iter [00350, 00390], lr: 0.100000, loss: 1.0848
2022-03-20 10:53:50 - train: epoch 055, train_loss: 1.1620
2022-03-20 10:53:54 - eval: epoch: 055, acc1: 60.030%, acc5: 86.690%, test_loss: 1.4626, per_image_load_time: 0.285ms, per_image_inference_time: 0.096ms
2022-03-20 10:53:54 - until epoch: 055, best_acc1: 60.190%
2022-03-20 10:53:54 - epoch 056 lr: 0.1
2022-03-20 10:54:00 - train: epoch 0056, iter [00050, 00390], lr: 0.100000, loss: 1.2010
2022-03-20 10:54:03 - train: epoch 0056, iter [00100, 00390], lr: 0.100000, loss: 1.1226
2022-03-20 10:54:06 - train: epoch 0056, iter [00150, 00390], lr: 0.100000, loss: 1.1023
2022-03-20 10:54:09 - train: epoch 0056, iter [00200, 00390], lr: 0.100000, loss: 1.2736
2022-03-20 10:54:11 - train: epoch 0056, iter [00250, 00390], lr: 0.100000, loss: 0.8993
2022-03-20 10:54:14 - train: epoch 0056, iter [00300, 00390], lr: 0.100000, loss: 1.4402
2022-03-20 10:54:17 - train: epoch 0056, iter [00350, 00390], lr: 0.100000, loss: 1.2765
2022-03-20 10:54:20 - train: epoch 056, train_loss: 1.1384
2022-03-20 10:54:24 - eval: epoch: 056, acc1: 58.570%, acc5: 85.140%, test_loss: 1.5629, per_image_load_time: 0.263ms, per_image_inference_time: 0.097ms
2022-03-20 10:54:24 - until epoch: 056, best_acc1: 60.190%
2022-03-20 10:54:24 - epoch 057 lr: 0.1
2022-03-20 10:54:29 - train: epoch 0057, iter [00050, 00390], lr: 0.100000, loss: 1.1648
2022-03-20 10:54:32 - train: epoch 0057, iter [00100, 00390], lr: 0.100000, loss: 1.1455
2022-03-20 10:54:35 - train: epoch 0057, iter [00150, 00390], lr: 0.100000, loss: 1.0863
2022-03-20 10:54:38 - train: epoch 0057, iter [00200, 00390], lr: 0.100000, loss: 1.2543
2022-03-20 10:54:41 - train: epoch 0057, iter [00250, 00390], lr: 0.100000, loss: 1.0923
2022-03-20 10:54:44 - train: epoch 0057, iter [00300, 00390], lr: 0.100000, loss: 1.0414
2022-03-20 10:54:47 - train: epoch 0057, iter [00350, 00390], lr: 0.100000, loss: 0.9315
2022-03-20 10:54:49 - train: epoch 057, train_loss: 1.1522
2022-03-20 10:54:53 - eval: epoch: 057, acc1: 55.670%, acc5: 83.370%, test_loss: 1.6513, per_image_load_time: 0.290ms, per_image_inference_time: 0.104ms
2022-03-20 10:54:54 - until epoch: 057, best_acc1: 60.190%
2022-03-20 10:54:54 - epoch 058 lr: 0.1
2022-03-20 10:54:59 - train: epoch 0058, iter [00050, 00390], lr: 0.100000, loss: 1.1688
2022-03-20 10:55:03 - train: epoch 0058, iter [00100, 00390], lr: 0.100000, loss: 1.0043
2022-03-20 10:55:06 - train: epoch 0058, iter [00150, 00390], lr: 0.100000, loss: 1.2305
2022-03-20 10:55:09 - train: epoch 0058, iter [00200, 00390], lr: 0.100000, loss: 1.1680
2022-03-20 10:55:11 - train: epoch 0058, iter [00250, 00390], lr: 0.100000, loss: 1.2562
2022-03-20 10:55:14 - train: epoch 0058, iter [00300, 00390], lr: 0.100000, loss: 1.3135
2022-03-20 10:55:17 - train: epoch 0058, iter [00350, 00390], lr: 0.100000, loss: 1.3196
2022-03-20 10:55:20 - train: epoch 058, train_loss: 1.1580
2022-03-20 10:55:24 - eval: epoch: 058, acc1: 57.990%, acc5: 85.230%, test_loss: 1.5673, per_image_load_time: 0.306ms, per_image_inference_time: 0.102ms
2022-03-20 10:55:24 - until epoch: 058, best_acc1: 60.190%
2022-03-20 10:55:24 - epoch 059 lr: 0.1
2022-03-20 10:55:30 - train: epoch 0059, iter [00050, 00390], lr: 0.100000, loss: 0.8940
2022-03-20 10:55:33 - train: epoch 0059, iter [00100, 00390], lr: 0.100000, loss: 1.0657
2022-03-20 10:55:36 - train: epoch 0059, iter [00150, 00390], lr: 0.100000, loss: 1.0208
2022-03-20 10:55:39 - train: epoch 0059, iter [00200, 00390], lr: 0.100000, loss: 1.3841
2022-03-20 10:55:42 - train: epoch 0059, iter [00250, 00390], lr: 0.100000, loss: 1.4366
2022-03-20 10:55:45 - train: epoch 0059, iter [00300, 00390], lr: 0.100000, loss: 1.1801
2022-03-20 10:55:47 - train: epoch 0059, iter [00350, 00390], lr: 0.100000, loss: 1.3712
2022-03-20 10:55:50 - train: epoch 059, train_loss: 1.1471
2022-03-20 10:55:54 - eval: epoch: 059, acc1: 58.850%, acc5: 86.380%, test_loss: 1.5059, per_image_load_time: 0.249ms, per_image_inference_time: 0.096ms
2022-03-20 10:55:54 - until epoch: 059, best_acc1: 60.190%
2022-03-20 10:55:54 - epoch 060 lr: 0.1
2022-03-20 10:55:59 - train: epoch 0060, iter [00050, 00390], lr: 0.100000, loss: 1.1405
2022-03-20 10:56:02 - train: epoch 0060, iter [00100, 00390], lr: 0.100000, loss: 1.1829
2022-03-20 10:56:05 - train: epoch 0060, iter [00150, 00390], lr: 0.100000, loss: 0.9632
2022-03-20 10:56:08 - train: epoch 0060, iter [00200, 00390], lr: 0.100000, loss: 1.1188
2022-03-20 10:56:11 - train: epoch 0060, iter [00250, 00390], lr: 0.100000, loss: 1.1967
2022-03-20 10:56:14 - train: epoch 0060, iter [00300, 00390], lr: 0.100000, loss: 1.1196
2022-03-20 10:56:17 - train: epoch 0060, iter [00350, 00390], lr: 0.100000, loss: 1.1542
2022-03-20 10:56:20 - train: epoch 060, train_loss: 1.1544
2022-03-20 10:56:23 - eval: epoch: 060, acc1: 58.080%, acc5: 85.070%, test_loss: 1.5786, per_image_load_time: 0.252ms, per_image_inference_time: 0.100ms
2022-03-20 10:56:24 - until epoch: 060, best_acc1: 60.190%
2022-03-20 10:56:24 - epoch 061 lr: 0.020000000000000004
2022-03-20 10:56:29 - train: epoch 0061, iter [00050, 00390], lr: 0.020000, loss: 0.6039
2022-03-20 10:56:32 - train: epoch 0061, iter [00100, 00390], lr: 0.020000, loss: 0.5880
2022-03-20 10:56:35 - train: epoch 0061, iter [00150, 00390], lr: 0.020000, loss: 0.6877
2022-03-20 10:56:38 - train: epoch 0061, iter [00200, 00390], lr: 0.020000, loss: 0.8365
2022-03-20 10:56:41 - train: epoch 0061, iter [00250, 00390], lr: 0.020000, loss: 0.4691
2022-03-20 10:56:44 - train: epoch 0061, iter [00300, 00390], lr: 0.020000, loss: 0.5378
2022-03-20 10:56:47 - train: epoch 0061, iter [00350, 00390], lr: 0.020000, loss: 0.5839
2022-03-20 10:56:49 - train: epoch 061, train_loss: 0.6891
2022-03-20 10:56:53 - eval: epoch: 061, acc1: 72.140%, acc5: 93.140%, test_loss: 0.9625, per_image_load_time: 0.265ms, per_image_inference_time: 0.096ms
2022-03-20 10:56:53 - until epoch: 061, best_acc1: 72.140%
2022-03-20 10:56:53 - epoch 062 lr: 0.020000000000000004
2022-03-20 10:56:59 - train: epoch 0062, iter [00050, 00390], lr: 0.020000, loss: 0.4442
2022-03-20 10:57:02 - train: epoch 0062, iter [00100, 00390], lr: 0.020000, loss: 0.5008
2022-03-20 10:57:05 - train: epoch 0062, iter [00150, 00390], lr: 0.020000, loss: 0.6603
2022-03-20 10:57:08 - train: epoch 0062, iter [00200, 00390], lr: 0.020000, loss: 0.4685
2022-03-20 10:57:11 - train: epoch 0062, iter [00250, 00390], lr: 0.020000, loss: 0.5283
2022-03-20 10:57:14 - train: epoch 0062, iter [00300, 00390], lr: 0.020000, loss: 0.4186
2022-03-20 10:57:17 - train: epoch 0062, iter [00350, 00390], lr: 0.020000, loss: 0.6368
2022-03-20 10:57:19 - train: epoch 062, train_loss: 0.5531
2022-03-20 10:57:23 - eval: epoch: 062, acc1: 72.480%, acc5: 93.170%, test_loss: 0.9689, per_image_load_time: 0.252ms, per_image_inference_time: 0.093ms
2022-03-20 10:57:23 - until epoch: 062, best_acc1: 72.480%
2022-03-20 10:57:23 - epoch 063 lr: 0.020000000000000004
2022-03-20 10:57:29 - train: epoch 0063, iter [00050, 00390], lr: 0.020000, loss: 0.5768
2022-03-20 10:57:32 - train: epoch 0063, iter [00100, 00390], lr: 0.020000, loss: 0.4911
2022-03-20 10:57:34 - train: epoch 0063, iter [00150, 00390], lr: 0.020000, loss: 0.4001
2022-03-20 10:57:37 - train: epoch 0063, iter [00200, 00390], lr: 0.020000, loss: 0.5435
2022-03-20 10:57:40 - train: epoch 0063, iter [00250, 00390], lr: 0.020000, loss: 0.6942
2022-03-20 10:57:43 - train: epoch 0063, iter [00300, 00390], lr: 0.020000, loss: 0.5485
2022-03-20 10:57:46 - train: epoch 0063, iter [00350, 00390], lr: 0.020000, loss: 0.4735
2022-03-20 10:57:49 - train: epoch 063, train_loss: 0.4953
2022-03-20 10:57:52 - eval: epoch: 063, acc1: 72.970%, acc5: 93.020%, test_loss: 0.9747, per_image_load_time: 0.245ms, per_image_inference_time: 0.098ms
2022-03-20 10:57:52 - until epoch: 063, best_acc1: 72.970%
2022-03-20 10:57:52 - epoch 064 lr: 0.020000000000000004
