2022-08-03 20:08:23 - net_idx: 0
2022-08-03 20:08:23 - net_config: {'stem_width': 64, 'depth': 14, 'w_0': 32, 'w_a': 18.639926481306944, 'w_m': 2.065381050297783}
2022-08-03 20:08:23 - num_classes: 1000
2022-08-03 20:08:23 - input_image_size: 224
2022-08-03 20:08:23 - scale: 1.1428571428571428
2022-08-03 20:08:23 - seed: 0
2022-08-03 20:08:23 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-03 20:08:23 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-03 20:08:23 - train_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7fadba72ea00>
2022-08-03 20:08:23 - test_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7fadb9da1af0>
2022-08-03 20:08:23 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fadb9da1b20>
2022-08-03 20:08:23 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fadb9da1b80>
2022-08-03 20:08:23 - batch_size: 256
2022-08-03 20:08:23 - num_workers: 16
2022-08-03 20:08:23 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0001, 'no_weight_decay_layer_name_list': []})
2022-08-03 20:08:23 - scheduler: ('CosineLR', {'warm_up_epochs': 0})
2022-08-03 21:14:46 - train: epoch 0003, iter [01600, 05004], lr: 0.097891, loss: 3.0352
2022-08-03 21:15:19 - train: epoch 0003, iter [01700, 05004], lr: 0.097854, loss: 2.9331
2022-08-03 21:15:52 - train: epoch 0003, iter [01800, 05004], lr: 0.097818, loss: 3.0776
2022-08-03 21:16:26 - train: epoch 0003, iter [01900, 05004], lr: 0.097781, loss: 3.2654
2022-08-03 21:16:59 - train: epoch 0003, iter [02000, 05004], lr: 0.097744, loss: 3.1755
2022-08-03 21:17:31 - train: epoch 0003, iter [02100, 05004], lr: 0.097706, loss: 3.3289
2022-08-03 21:18:05 - train: epoch 0003, iter [02200, 05004], lr: 0.097669, loss: 3.5525
2022-08-03 21:18:37 - train: epoch 0003, iter [02300, 05004], lr: 0.097631, loss: 3.1802
2022-08-03 21:19:11 - train: epoch 0003, iter [02400, 05004], lr: 0.097592, loss: 3.1096
2022-08-03 21:19:43 - train: epoch 0003, iter [02500, 05004], lr: 0.097554, loss: 3.0081
2022-08-03 21:20:17 - train: epoch 0003, iter [02600, 05004], lr: 0.097515, loss: 3.0661
2022-08-03 21:20:50 - train: epoch 0003, iter [02700, 05004], lr: 0.097475, loss: 3.3783
2022-08-03 21:21:24 - train: epoch 0003, iter [02800, 05004], lr: 0.097436, loss: 3.1012
2022-08-03 21:21:56 - train: epoch 0003, iter [02900, 05004], lr: 0.097396, loss: 2.9188
2022-08-03 21:22:30 - train: epoch 0003, iter [03000, 05004], lr: 0.097356, loss: 3.0598
2022-08-03 21:23:04 - train: epoch 0003, iter [03100, 05004], lr: 0.097315, loss: 3.3487
2022-08-03 21:23:36 - train: epoch 0003, iter [03200, 05004], lr: 0.097275, loss: 3.2690
2022-08-03 21:24:10 - train: epoch 0003, iter [03300, 05004], lr: 0.097234, loss: 3.0263
2022-08-03 21:24:43 - train: epoch 0003, iter [03400, 05004], lr: 0.097192, loss: 3.2474
2022-08-03 21:25:16 - train: epoch 0003, iter [03500, 05004], lr: 0.097151, loss: 2.8792
2022-08-03 21:25:49 - train: epoch 0003, iter [03600, 05004], lr: 0.097109, loss: 2.9818
2022-08-03 21:26:22 - train: epoch 0003, iter [03700, 05004], lr: 0.097067, loss: 3.1615
2022-08-03 21:26:56 - train: epoch 0003, iter [03800, 05004], lr: 0.097024, loss: 3.0781
2022-08-03 21:27:29 - train: epoch 0003, iter [03900, 05004], lr: 0.096981, loss: 3.3192
2022-08-03 21:28:02 - train: epoch 0003, iter [04000, 05004], lr: 0.096938, loss: 2.7685
2022-08-03 21:28:35 - train: epoch 0003, iter [04100, 05004], lr: 0.096895, loss: 3.0561
2022-08-03 21:29:08 - train: epoch 0003, iter [04200, 05004], lr: 0.096851, loss: 2.9668
2022-08-03 21:29:41 - train: epoch 0003, iter [04300, 05004], lr: 0.096807, loss: 3.0871
2022-08-03 21:30:14 - train: epoch 0003, iter [04400, 05004], lr: 0.096763, loss: 2.9422
2022-08-03 21:30:48 - train: epoch 0003, iter [04500, 05004], lr: 0.096718, loss: 3.0606
2022-08-03 21:31:21 - train: epoch 0003, iter [04600, 05004], lr: 0.096673, loss: 2.9434
2022-08-03 21:31:54 - train: epoch 0003, iter [04700, 05004], lr: 0.096628, loss: 3.0003
2022-08-03 21:32:27 - train: epoch 0003, iter [04800, 05004], lr: 0.096583, loss: 3.1193
2022-08-03 21:33:01 - train: epoch 0003, iter [04900, 05004], lr: 0.096537, loss: 3.1070
2022-08-03 21:33:33 - train: epoch 0003, iter [05000, 05004], lr: 0.096491, loss: 2.9615
2022-08-03 21:33:34 - train: epoch 003, train_loss: 3.1301
2022-08-03 21:34:47 - eval: epoch: 003, acc1: 36.380%, acc5: 63.520%, test_loss: 2.9236, per_image_load_time: 2.228ms, per_image_inference_time: 0.589ms
2022-08-03 21:34:48 - until epoch: 003, best_acc1: 36.380%
2022-08-03 21:34:48 - epoch 004 lr: 0.096488
2022-08-03 21:35:26 - train: epoch 0004, iter [00100, 05004], lr: 0.096442, loss: 3.0914
2022-08-03 21:35:58 - train: epoch 0004, iter [00200, 05004], lr: 0.096396, loss: 2.7854
2022-08-03 21:36:31 - train: epoch 0004, iter [00300, 05004], lr: 0.096349, loss: 2.8703
2022-08-03 21:37:03 - train: epoch 0004, iter [00400, 05004], lr: 0.096302, loss: 2.7223
2022-08-03 21:37:36 - train: epoch 0004, iter [00500, 05004], lr: 0.096254, loss: 2.8375
2022-08-03 21:38:08 - train: epoch 0004, iter [00600, 05004], lr: 0.096206, loss: 3.2312
2022-08-03 21:38:40 - train: epoch 0004, iter [00700, 05004], lr: 0.096158, loss: 2.8710
2022-08-03 21:39:13 - train: epoch 0004, iter [00800, 05004], lr: 0.096110, loss: 2.8583
2022-08-03 21:39:45 - train: epoch 0004, iter [00900, 05004], lr: 0.096061, loss: 2.7710
2022-08-03 21:40:18 - train: epoch 0004, iter [01000, 05004], lr: 0.096012, loss: 3.0023
2022-08-03 21:40:51 - train: epoch 0004, iter [01100, 05004], lr: 0.095963, loss: 2.9893
2022-08-03 21:41:24 - train: epoch 0004, iter [01200, 05004], lr: 0.095913, loss: 2.8094
2022-08-03 21:41:56 - train: epoch 0004, iter [01300, 05004], lr: 0.095863, loss: 2.7986
2022-08-03 21:42:29 - train: epoch 0004, iter [01400, 05004], lr: 0.095813, loss: 2.7768
2022-08-03 21:43:02 - train: epoch 0004, iter [01500, 05004], lr: 0.095763, loss: 3.1058
2022-08-03 21:43:34 - train: epoch 0004, iter [01600, 05004], lr: 0.095712, loss: 2.9051
2022-08-03 21:44:07 - train: epoch 0004, iter [01700, 05004], lr: 0.095661, loss: 2.8329
2022-08-03 21:44:40 - train: epoch 0004, iter [01800, 05004], lr: 0.095610, loss: 3.0510
2022-08-03 21:45:13 - train: epoch 0004, iter [01900, 05004], lr: 0.095558, loss: 2.8244
2022-08-03 21:45:46 - train: epoch 0004, iter [02000, 05004], lr: 0.095506, loss: 2.7638
2022-08-03 21:46:20 - train: epoch 0004, iter [02100, 05004], lr: 0.095454, loss: 2.9305
2022-08-03 21:46:53 - train: epoch 0004, iter [02200, 05004], lr: 0.095402, loss: 3.0153
2022-08-03 21:47:25 - train: epoch 0004, iter [02300, 05004], lr: 0.095349, loss: 2.6890
2022-08-03 21:47:58 - train: epoch 0004, iter [02400, 05004], lr: 0.095296, loss: 2.6014
2022-08-03 21:48:31 - train: epoch 0004, iter [02500, 05004], lr: 0.095242, loss: 2.7782
2022-08-03 21:49:04 - train: epoch 0004, iter [02600, 05004], lr: 0.095189, loss: 2.6143
2022-08-03 21:49:37 - train: epoch 0004, iter [02700, 05004], lr: 0.095135, loss: 2.6476
2022-08-03 21:50:10 - train: epoch 0004, iter [02800, 05004], lr: 0.095081, loss: 2.8628
2022-08-03 21:50:42 - train: epoch 0004, iter [02900, 05004], lr: 0.095026, loss: 2.8030
2022-08-03 21:51:16 - train: epoch 0004, iter [03000, 05004], lr: 0.094972, loss: 3.0112
2022-08-03 21:51:49 - train: epoch 0004, iter [03100, 05004], lr: 0.094917, loss: 2.7942
2022-08-03 21:52:22 - train: epoch 0004, iter [03200, 05004], lr: 0.094861, loss: 2.8847
2022-08-03 21:52:55 - train: epoch 0004, iter [03300, 05004], lr: 0.094806, loss: 2.8824
2022-08-03 21:53:28 - train: epoch 0004, iter [03400, 05004], lr: 0.094750, loss: 2.9360
2022-08-03 21:54:01 - train: epoch 0004, iter [03500, 05004], lr: 0.094694, loss: 2.7848
2022-08-03 21:54:33 - train: epoch 0004, iter [03600, 05004], lr: 0.094637, loss: 3.0168
2022-08-03 21:55:07 - train: epoch 0004, iter [03700, 05004], lr: 0.094580, loss: 2.9059
2022-08-03 21:55:39 - train: epoch 0004, iter [03800, 05004], lr: 0.094524, loss: 2.4858
2022-08-03 21:56:12 - train: epoch 0004, iter [03900, 05004], lr: 0.094466, loss: 2.5750
2022-08-03 21:56:45 - train: epoch 0004, iter [04000, 05004], lr: 0.094409, loss: 2.7502
2022-08-03 21:57:17 - train: epoch 0004, iter [04100, 05004], lr: 0.094351, loss: 2.7396
2022-08-03 21:57:50 - train: epoch 0004, iter [04200, 05004], lr: 0.094293, loss: 2.6509
2022-08-03 21:58:23 - train: epoch 0004, iter [04300, 05004], lr: 0.094234, loss: 2.5399
2022-08-03 21:58:56 - train: epoch 0004, iter [04400, 05004], lr: 0.094176, loss: 2.8263
2022-08-03 21:59:29 - train: epoch 0004, iter [04500, 05004], lr: 0.094117, loss: 2.2435
2022-08-03 22:00:02 - train: epoch 0004, iter [04600, 05004], lr: 0.094057, loss: 2.8290
2022-08-03 22:00:35 - train: epoch 0004, iter [04700, 05004], lr: 0.093998, loss: 2.8124
2022-08-03 22:01:07 - train: epoch 0004, iter [04800, 05004], lr: 0.093938, loss: 2.4675
2022-08-03 22:01:40 - train: epoch 0004, iter [04900, 05004], lr: 0.093878, loss: 2.8631
2022-08-03 22:02:12 - train: epoch 0004, iter [05000, 05004], lr: 0.093818, loss: 2.6969
2022-08-03 22:02:13 - train: epoch 004, train_loss: 2.8210
2022-08-03 22:03:26 - eval: epoch: 004, acc1: 45.238%, acc5: 71.654%, test_loss: 2.4251, per_image_load_time: 1.934ms, per_image_inference_time: 0.598ms
2022-08-03 22:03:26 - until epoch: 004, best_acc1: 45.238%
2022-08-03 22:03:26 - epoch 005 lr: 0.093815
2022-08-03 22:04:05 - train: epoch 0005, iter [00100, 05004], lr: 0.093755, loss: 2.5265
2022-08-03 22:04:37 - train: epoch 0005, iter [00200, 05004], lr: 0.093694, loss: 2.7468
2022-08-03 22:05:09 - train: epoch 0005, iter [00300, 05004], lr: 0.093633, loss: 2.8317
2022-08-03 22:05:41 - train: epoch 0005, iter [00400, 05004], lr: 0.093571, loss: 2.4913
2022-08-03 22:06:13 - train: epoch 0005, iter [00500, 05004], lr: 0.093509, loss: 2.3180
2022-08-03 22:06:45 - train: epoch 0005, iter [00600, 05004], lr: 0.093447, loss: 2.6712
2022-08-03 22:07:18 - train: epoch 0005, iter [00700, 05004], lr: 0.093385, loss: 2.6053
2022-08-03 22:07:51 - train: epoch 0005, iter [00800, 05004], lr: 0.093323, loss: 2.7554
2022-08-03 22:08:23 - train: epoch 0005, iter [00900, 05004], lr: 0.093260, loss: 2.6471
2022-08-03 22:08:56 - train: epoch 0005, iter [01000, 05004], lr: 0.093197, loss: 2.6857
2022-08-03 22:09:28 - train: epoch 0005, iter [01100, 05004], lr: 0.093133, loss: 2.7621
2022-08-03 22:10:01 - train: epoch 0005, iter [01200, 05004], lr: 0.093070, loss: 2.7609
2022-08-03 22:10:34 - train: epoch 0005, iter [01300, 05004], lr: 0.093006, loss: 2.5387
2022-08-03 22:11:06 - train: epoch 0005, iter [01400, 05004], lr: 0.092942, loss: 2.7288
2022-08-03 22:11:39 - train: epoch 0005, iter [01500, 05004], lr: 0.092877, loss: 2.3683
2022-08-03 22:12:12 - train: epoch 0005, iter [01600, 05004], lr: 0.092812, loss: 2.2981
2022-08-03 22:12:45 - train: epoch 0005, iter [01700, 05004], lr: 0.092747, loss: 2.6412
2022-08-03 22:13:18 - train: epoch 0005, iter [01800, 05004], lr: 0.092682, loss: 2.7456
2022-08-03 22:13:50 - train: epoch 0005, iter [01900, 05004], lr: 0.092617, loss: 2.5316
2022-08-03 22:14:23 - train: epoch 0005, iter [02000, 05004], lr: 0.092551, loss: 2.6852
2022-08-03 22:14:56 - train: epoch 0005, iter [02100, 05004], lr: 0.092485, loss: 2.3400
2022-08-03 22:15:29 - train: epoch 0005, iter [02200, 05004], lr: 0.092418, loss: 2.8115
2022-08-03 22:16:02 - train: epoch 0005, iter [02300, 05004], lr: 0.092352, loss: 2.5429
2022-08-03 22:16:35 - train: epoch 0005, iter [02400, 05004], lr: 0.092285, loss: 2.6501
2022-08-03 22:17:07 - train: epoch 0005, iter [02500, 05004], lr: 0.092218, loss: 2.5326
2022-08-03 22:17:41 - train: epoch 0005, iter [02600, 05004], lr: 0.092150, loss: 2.7320
2022-08-03 22:18:14 - train: epoch 0005, iter [02700, 05004], lr: 0.092083, loss: 2.5963
2022-08-03 22:18:47 - train: epoch 0005, iter [02800, 05004], lr: 0.092015, loss: 2.5781
2022-08-03 22:19:20 - train: epoch 0005, iter [02900, 05004], lr: 0.091947, loss: 2.3993
2022-08-03 22:19:52 - train: epoch 0005, iter [03000, 05004], lr: 0.091878, loss: 2.4944
2022-08-03 22:20:25 - train: epoch 0005, iter [03100, 05004], lr: 0.091809, loss: 2.6729
2022-08-03 22:20:58 - train: epoch 0005, iter [03200, 05004], lr: 0.091740, loss: 2.4671
2022-08-03 22:21:31 - train: epoch 0005, iter [03300, 05004], lr: 0.091671, loss: 2.4085
2022-08-03 22:22:05 - train: epoch 0005, iter [03400, 05004], lr: 0.091602, loss: 2.4889
2022-08-03 22:22:38 - train: epoch 0005, iter [03500, 05004], lr: 0.091532, loss: 2.5897
2022-08-03 22:23:11 - train: epoch 0005, iter [03600, 05004], lr: 0.091462, loss: 2.6225
2022-08-03 22:23:44 - train: epoch 0005, iter [03700, 05004], lr: 0.091391, loss: 2.6910
2022-08-03 22:24:16 - train: epoch 0005, iter [03800, 05004], lr: 0.091321, loss: 2.5386
2022-08-03 22:24:49 - train: epoch 0005, iter [03900, 05004], lr: 0.091250, loss: 2.8129
2022-08-03 22:25:22 - train: epoch 0005, iter [04000, 05004], lr: 0.091179, loss: 2.5409
2022-08-03 22:25:55 - train: epoch 0005, iter [04100, 05004], lr: 0.091108, loss: 2.5672
2022-08-03 22:26:29 - train: epoch 0005, iter [04200, 05004], lr: 0.091036, loss: 2.6353
2022-08-03 22:27:01 - train: epoch 0005, iter [04300, 05004], lr: 0.090964, loss: 2.8519
2022-08-03 22:27:34 - train: epoch 0005, iter [04400, 05004], lr: 0.090892, loss: 2.5481
2022-08-03 22:28:07 - train: epoch 0005, iter [04500, 05004], lr: 0.090820, loss: 2.6533
2022-08-03 22:28:40 - train: epoch 0005, iter [04600, 05004], lr: 0.090747, loss: 2.6555
2022-08-03 22:29:13 - train: epoch 0005, iter [04700, 05004], lr: 0.090674, loss: 2.4349
2022-08-03 22:29:46 - train: epoch 0005, iter [04800, 05004], lr: 0.090601, loss: 2.3044
2022-08-03 22:30:19 - train: epoch 0005, iter [04900, 05004], lr: 0.090527, loss: 2.6830
2022-08-03 22:30:51 - train: epoch 0005, iter [05000, 05004], lr: 0.090454, loss: 2.4691
2022-08-03 22:30:53 - train: epoch 005, train_loss: 2.6171
2022-08-03 22:32:05 - eval: epoch: 005, acc1: 45.910%, acc5: 72.256%, test_loss: 2.3928, per_image_load_time: 1.602ms, per_image_inference_time: 0.617ms
2022-08-03 22:32:05 - until epoch: 005, best_acc1: 45.910%
2022-08-03 22:32:05 - epoch 006 lr: 0.090450
2022-08-03 22:32:44 - train: epoch 0006, iter [00100, 05004], lr: 0.090377, loss: 2.5059
2022-08-03 22:33:17 - train: epoch 0006, iter [00200, 05004], lr: 0.090303, loss: 2.6813
2022-08-03 22:33:49 - train: epoch 0006, iter [00300, 05004], lr: 0.090228, loss: 2.5757
2022-08-03 22:34:22 - train: epoch 0006, iter [00400, 05004], lr: 0.090154, loss: 2.5822
2022-08-03 22:34:55 - train: epoch 0006, iter [00500, 05004], lr: 0.090079, loss: 2.3300
2022-08-03 22:35:28 - train: epoch 0006, iter [00600, 05004], lr: 0.090003, loss: 2.5327
2022-08-03 22:36:00 - train: epoch 0006, iter [00700, 05004], lr: 0.089928, loss: 2.6077
2022-08-03 22:36:33 - train: epoch 0006, iter [00800, 05004], lr: 0.089852, loss: 2.4290
2022-08-03 22:37:06 - train: epoch 0006, iter [00900, 05004], lr: 0.089776, loss: 2.3189
2022-08-03 22:37:39 - train: epoch 0006, iter [01000, 05004], lr: 0.089700, loss: 2.4615
2022-08-03 22:38:13 - train: epoch 0006, iter [01100, 05004], lr: 0.089624, loss: 2.6003
2022-08-03 22:38:45 - train: epoch 0006, iter [01200, 05004], lr: 0.089547, loss: 2.5732
2022-08-03 22:39:19 - train: epoch 0006, iter [01300, 05004], lr: 0.089470, loss: 2.4009
2022-08-03 22:39:51 - train: epoch 0006, iter [01400, 05004], lr: 0.089393, loss: 2.3735
2022-08-03 22:40:25 - train: epoch 0006, iter [01500, 05004], lr: 0.089315, loss: 2.8432
2022-08-03 22:40:58 - train: epoch 0006, iter [01600, 05004], lr: 0.089238, loss: 2.4879
2022-08-03 22:41:31 - train: epoch 0006, iter [01700, 05004], lr: 0.089160, loss: 2.6648
2022-08-03 22:42:05 - train: epoch 0006, iter [01800, 05004], lr: 0.089082, loss: 2.6661
2022-08-03 22:42:38 - train: epoch 0006, iter [01900, 05004], lr: 0.089003, loss: 2.2369
2022-08-03 22:43:11 - train: epoch 0006, iter [02000, 05004], lr: 0.088924, loss: 2.6468
2022-08-03 22:43:44 - train: epoch 0006, iter [02100, 05004], lr: 0.088845, loss: 2.5194
2022-08-03 22:44:18 - train: epoch 0006, iter [02200, 05004], lr: 0.088766, loss: 2.3016
2022-08-03 22:44:50 - train: epoch 0006, iter [02300, 05004], lr: 0.088687, loss: 2.3135
2022-08-03 22:45:23 - train: epoch 0006, iter [02400, 05004], lr: 0.088607, loss: 2.4735
2022-08-03 22:45:57 - train: epoch 0006, iter [02500, 05004], lr: 0.088527, loss: 2.5041
2022-08-03 22:46:30 - train: epoch 0006, iter [02600, 05004], lr: 0.088447, loss: 2.3396
2022-08-03 22:47:03 - train: epoch 0006, iter [02700, 05004], lr: 0.088367, loss: 2.5336
2022-08-03 22:47:36 - train: epoch 0006, iter [02800, 05004], lr: 0.088286, loss: 2.3727
2022-08-03 22:48:10 - train: epoch 0006, iter [02900, 05004], lr: 0.088205, loss: 2.6624
2022-08-03 22:48:43 - train: epoch 0006, iter [03000, 05004], lr: 0.088124, loss: 2.6351
2022-08-03 22:49:16 - train: epoch 0006, iter [03100, 05004], lr: 0.088043, loss: 2.2883
2022-08-03 22:49:49 - train: epoch 0006, iter [03200, 05004], lr: 0.087961, loss: 2.3417
2022-08-03 22:50:22 - train: epoch 0006, iter [03300, 05004], lr: 0.087879, loss: 2.4848
2022-08-03 22:50:56 - train: epoch 0006, iter [03400, 05004], lr: 0.087797, loss: 2.5312
2022-08-03 22:51:30 - train: epoch 0006, iter [03500, 05004], lr: 0.087715, loss: 2.5122
2022-08-03 22:52:03 - train: epoch 0006, iter [03600, 05004], lr: 0.087632, loss: 2.5218
2022-08-03 22:52:36 - train: epoch 0006, iter [03700, 05004], lr: 0.087550, loss: 2.5879
2022-08-03 22:53:09 - train: epoch 0006, iter [03800, 05004], lr: 0.087467, loss: 2.4985
2022-08-03 22:53:42 - train: epoch 0006, iter [03900, 05004], lr: 0.087383, loss: 2.3737
2022-08-03 22:54:16 - train: epoch 0006, iter [04000, 05004], lr: 0.087300, loss: 2.5052
2022-08-03 22:54:49 - train: epoch 0006, iter [04100, 05004], lr: 0.087216, loss: 2.4113
2022-08-03 22:55:22 - train: epoch 0006, iter [04200, 05004], lr: 0.087132, loss: 2.2252
2022-08-03 22:55:55 - train: epoch 0006, iter [04300, 05004], lr: 0.087048, loss: 2.4609
2022-08-03 22:56:28 - train: epoch 0006, iter [04400, 05004], lr: 0.086963, loss: 2.4680
2022-08-03 22:57:01 - train: epoch 0006, iter [04500, 05004], lr: 0.086879, loss: 2.4778
2022-08-03 22:57:35 - train: epoch 0006, iter [04600, 05004], lr: 0.086794, loss: 2.4227
2022-08-03 22:58:07 - train: epoch 0006, iter [04700, 05004], lr: 0.086709, loss: 2.4227
2022-08-03 22:58:41 - train: epoch 0006, iter [04800, 05004], lr: 0.086623, loss: 2.6103
2022-08-03 22:59:14 - train: epoch 0006, iter [04900, 05004], lr: 0.086538, loss: 2.5051
2022-08-03 22:59:47 - train: epoch 0006, iter [05000, 05004], lr: 0.086452, loss: 2.4247
2022-08-03 22:59:48 - train: epoch 006, train_loss: 2.4802
2022-08-03 23:01:01 - eval: epoch: 006, acc1: 48.348%, acc5: 73.788%, test_loss: 2.4046, per_image_load_time: 2.075ms, per_image_inference_time: 0.598ms
2022-08-03 23:01:01 - until epoch: 006, best_acc1: 48.348%
2022-08-03 23:01:01 - epoch 007 lr: 0.086448
2022-08-03 23:01:39 - train: epoch 0007, iter [00100, 05004], lr: 0.086362, loss: 2.2849
2022-08-03 23:02:12 - train: epoch 0007, iter [00200, 05004], lr: 0.086276, loss: 2.5369
2022-08-03 23:02:45 - train: epoch 0007, iter [00300, 05004], lr: 0.086190, loss: 2.5490
2022-08-03 23:03:18 - train: epoch 0007, iter [00400, 05004], lr: 0.086103, loss: 2.4469
2022-08-03 23:03:50 - train: epoch 0007, iter [00500, 05004], lr: 0.086016, loss: 2.3255
2022-08-03 23:04:23 - train: epoch 0007, iter [00600, 05004], lr: 0.085929, loss: 2.4921
2022-08-03 23:04:56 - train: epoch 0007, iter [00700, 05004], lr: 0.085841, loss: 2.2869
2022-08-03 23:05:29 - train: epoch 0007, iter [00800, 05004], lr: 0.085753, loss: 2.3708
2022-08-03 23:06:02 - train: epoch 0007, iter [00900, 05004], lr: 0.085666, loss: 2.6059
2022-08-03 23:06:34 - train: epoch 0007, iter [01000, 05004], lr: 0.085577, loss: 2.4151
2022-08-03 23:07:07 - train: epoch 0007, iter [01100, 05004], lr: 0.085489, loss: 2.4070
2022-08-03 23:07:41 - train: epoch 0007, iter [01200, 05004], lr: 0.085401, loss: 2.3162
2022-08-03 23:08:13 - train: epoch 0007, iter [01300, 05004], lr: 0.085312, loss: 2.2743
2022-08-03 23:08:46 - train: epoch 0007, iter [01400, 05004], lr: 0.085223, loss: 2.4024
2022-08-03 23:09:19 - train: epoch 0007, iter [01500, 05004], lr: 0.085134, loss: 2.5097
2022-08-03 23:09:52 - train: epoch 0007, iter [01600, 05004], lr: 0.085044, loss: 2.3853
2022-08-03 23:10:25 - train: epoch 0007, iter [01700, 05004], lr: 0.084954, loss: 2.3604
2022-08-03 23:10:58 - train: epoch 0007, iter [01800, 05004], lr: 0.084865, loss: 2.2215
2022-08-03 23:11:32 - train: epoch 0007, iter [01900, 05004], lr: 0.084774, loss: 2.3755
2022-08-03 23:12:05 - train: epoch 0007, iter [02000, 05004], lr: 0.084684, loss: 2.3037
2022-08-03 23:12:38 - train: epoch 0007, iter [02100, 05004], lr: 0.084594, loss: 2.5794
2022-08-03 23:13:10 - train: epoch 0007, iter [02200, 05004], lr: 0.084503, loss: 2.3298
2022-08-03 23:13:43 - train: epoch 0007, iter [02300, 05004], lr: 0.084412, loss: 2.3125
2022-08-03 23:14:16 - train: epoch 0007, iter [02400, 05004], lr: 0.084321, loss: 2.4217
2022-08-03 23:14:49 - train: epoch 0007, iter [02500, 05004], lr: 0.084229, loss: 2.3066
2022-08-03 23:15:23 - train: epoch 0007, iter [02600, 05004], lr: 0.084138, loss: 2.5701
2022-08-03 23:15:56 - train: epoch 0007, iter [02700, 05004], lr: 0.084046, loss: 2.3903
2022-08-03 23:16:30 - train: epoch 0007, iter [02800, 05004], lr: 0.083954, loss: 2.3848
2022-08-03 23:17:03 - train: epoch 0007, iter [02900, 05004], lr: 0.083861, loss: 2.3335
2022-08-03 23:17:35 - train: epoch 0007, iter [03000, 05004], lr: 0.083769, loss: 2.4868
2022-08-03 23:18:09 - train: epoch 0007, iter [03100, 05004], lr: 0.083676, loss: 2.4451
2022-08-03 23:18:42 - train: epoch 0007, iter [03200, 05004], lr: 0.083583, loss: 2.5188
2022-08-03 23:19:15 - train: epoch 0007, iter [03300, 05004], lr: 0.083490, loss: 2.5836
2022-08-03 23:19:48 - train: epoch 0007, iter [03400, 05004], lr: 0.083397, loss: 2.5641
2022-08-03 23:20:21 - train: epoch 0007, iter [03500, 05004], lr: 0.083303, loss: 2.4316
2022-08-03 23:20:55 - train: epoch 0007, iter [03600, 05004], lr: 0.083209, loss: 2.1910
2022-08-03 23:21:27 - train: epoch 0007, iter [03700, 05004], lr: 0.083115, loss: 2.2242
2022-08-03 23:22:00 - train: epoch 0007, iter [03800, 05004], lr: 0.083021, loss: 2.5605
2022-08-03 23:22:33 - train: epoch 0007, iter [03900, 05004], lr: 0.082927, loss: 2.2657
2022-08-03 23:23:06 - train: epoch 0007, iter [04000, 05004], lr: 0.082832, loss: 2.4634
2022-08-03 23:23:40 - train: epoch 0007, iter [04100, 05004], lr: 0.082738, loss: 2.2518
2022-08-03 23:24:13 - train: epoch 0007, iter [04200, 05004], lr: 0.082643, loss: 2.2527
2022-08-03 23:24:46 - train: epoch 0007, iter [04300, 05004], lr: 0.082547, loss: 2.5459
2022-08-03 23:25:19 - train: epoch 0007, iter [04400, 05004], lr: 0.082452, loss: 2.2977
2022-08-03 23:25:52 - train: epoch 0007, iter [04500, 05004], lr: 0.082356, loss: 2.3486
2022-08-03 23:26:25 - train: epoch 0007, iter [04600, 05004], lr: 0.082260, loss: 2.4272
2022-08-03 23:26:58 - train: epoch 0007, iter [04700, 05004], lr: 0.082164, loss: 2.2959
2022-08-03 23:27:31 - train: epoch 0007, iter [04800, 05004], lr: 0.082068, loss: 2.6711
2022-08-03 23:28:05 - train: epoch 0007, iter [04900, 05004], lr: 0.081972, loss: 2.4437
2022-08-03 23:28:37 - train: epoch 0007, iter [05000, 05004], lr: 0.081875, loss: 2.3886
2022-08-03 23:28:39 - train: epoch 007, train_loss: 2.3791
2022-08-03 23:29:51 - eval: epoch: 007, acc1: 51.752%, acc5: 77.394%, test_loss: 2.0832, per_image_load_time: 1.201ms, per_image_inference_time: 0.607ms
2022-08-03 23:29:52 - until epoch: 007, best_acc1: 51.752%
2022-08-03 23:29:52 - epoch 008 lr: 0.081870
2022-08-03 23:30:30 - train: epoch 0008, iter [00100, 05004], lr: 0.081774, loss: 2.4515
2022-08-03 23:31:02 - train: epoch 0008, iter [00200, 05004], lr: 0.081677, loss: 2.4209
2022-08-03 23:31:34 - train: epoch 0008, iter [00300, 05004], lr: 0.081580, loss: 2.3147
2022-08-03 23:32:07 - train: epoch 0008, iter [00400, 05004], lr: 0.081483, loss: 2.4219
2022-08-03 23:32:39 - train: epoch 0008, iter [00500, 05004], lr: 0.081385, loss: 2.2402
2022-08-03 23:33:11 - train: epoch 0008, iter [00600, 05004], lr: 0.081287, loss: 2.2256
2022-08-03 23:33:44 - train: epoch 0008, iter [00700, 05004], lr: 0.081189, loss: 2.4067
