2022-04-30 16:01:19 - network: resnet50_fcos
2022-04-30 16:01:19 - num_classes: 20
2022-04-30 16:01:19 - input_image_size: [400, 667]
2022-04-30 16:01:19 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-30 16:01:19 - trained_model_path: 
2022-04-30 16:01:19 - criterion: FCOSLoss()
2022-04-30 16:01:19 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7fba2c21fd30>
2022-04-30 16:01:19 - train_dataset: <simpleAICV.detection.datasets.vocdataset.VocDetection object at 0x7fba2c227100>
2022-04-30 16:01:19 - val_dataset: <simpleAICV.detection.datasets.vocdataset.VocDetection object at 0x7fba2c2271f0>
2022-04-30 16:01:19 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7fba2c227190>
2022-04-30 16:01:19 - seed: 0
2022-04-30 16:01:19 - batch_size: 32
2022-04-30 16:01:19 - num_workers: 4
2022-04-30 16:01:19 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-30 16:01:19 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-30 16:01:19 - epochs: 13
2022-04-30 16:01:19 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-30 16:01:19 - print_interval: 100
2022-04-30 16:01:19 - eval_type: VOC
2022-04-30 16:01:19 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-30 16:01:19 - save_model_metric: IoU=0.50,area=all,maxDets=100,mAP
2022-04-30 16:01:19 - sync_bn: False
2022-04-30 16:01:19 - apex: True
2022-04-30 16:01:19 - gpus_type: NVIDIA RTX A5000
2022-04-30 16:01:20 - name: backbone.layer3.0.conv1.layer.1.num_batches_tracked, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.0.conv2.layer.1.running_mean, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.0.conv2.layer.1.running_var, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.0.conv2.layer.1.num_batches_tracked, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.0.conv3.layer.1.running_mean, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.0.conv3.layer.1.running_var, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.0.conv3.layer.1.num_batches_tracked, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.0.downsample_conv.layer.1.running_mean, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.0.downsample_conv.layer.1.running_var, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.1.conv1.layer.1.running_mean, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.1.conv1.layer.1.running_var, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.1.conv1.layer.1.num_batches_tracked, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.1.conv2.layer.1.running_mean, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.1.conv2.layer.1.running_var, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.1.conv2.layer.1.num_batches_tracked, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.1.conv3.layer.1.running_mean, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.1.conv3.layer.1.running_var, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.1.conv3.layer.1.num_batches_tracked, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.2.conv1.layer.1.running_mean, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.2.conv1.layer.1.running_var, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.2.conv1.layer.1.num_batches_tracked, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.2.conv2.layer.1.running_mean, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.2.conv2.layer.1.running_var, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.2.conv2.layer.1.num_batches_tracked, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.2.conv3.layer.1.running_mean, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.2.conv3.layer.1.running_var, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.2.conv3.layer.1.num_batches_tracked, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.3.conv1.layer.1.running_mean, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.3.conv1.layer.1.running_var, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.3.conv1.layer.1.num_batches_tracked, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.3.conv2.layer.1.running_mean, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.3.conv2.layer.1.running_var, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.3.conv2.layer.1.num_batches_tracked, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.3.conv3.layer.1.running_mean, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.3.conv3.layer.1.running_var, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.3.conv3.layer.1.num_batches_tracked, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.4.conv1.layer.1.running_mean, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.4.conv1.layer.1.running_var, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.4.conv1.layer.1.num_batches_tracked, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.4.conv2.layer.1.running_mean, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.4.conv2.layer.1.running_var, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.4.conv2.layer.1.num_batches_tracked, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.4.conv3.layer.1.running_mean, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.4.conv3.layer.1.running_var, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.4.conv3.layer.1.num_batches_tracked, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.5.conv1.layer.1.running_mean, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.5.conv1.layer.1.running_var, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.5.conv1.layer.1.num_batches_tracked, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.5.conv2.layer.1.running_mean, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.5.conv2.layer.1.running_var, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.5.conv2.layer.1.num_batches_tracked, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.5.conv3.layer.1.running_mean, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.5.conv3.layer.1.running_var, grad: False
2022-04-30 16:01:20 - name: backbone.layer3.5.conv3.layer.1.num_batches_tracked, grad: False
2022-04-30 16:01:20 - name: backbone.layer4.0.conv1.layer.1.running_mean, grad: False
2022-04-30 16:01:20 - name: backbone.layer4.0.conv1.layer.1.running_var, grad: False
2022-04-30 16:01:20 - name: backbone.layer4.0.conv1.layer.1.num_batches_tracked, grad: False
2022-04-30 16:01:20 - name: backbone.layer4.0.conv2.layer.1.running_mean, grad: False
2022-04-30 16:01:20 - name: backbone.layer4.0.conv2.layer.1.running_var, grad: False
2022-04-30 16:01:20 - name: backbone.layer4.0.conv2.layer.1.num_batches_tracked, grad: False
2022-04-30 16:01:20 - name: backbone.layer4.0.conv3.layer.1.running_mean, grad: False
2022-04-30 16:01:20 - name: backbone.layer4.0.conv3.layer.1.running_var, grad: False
2022-04-30 16:01:20 - name: backbone.layer4.0.conv3.layer.1.num_batches_tracked, grad: False
2022-04-30 16:01:20 - name: backbone.layer4.0.downsample_conv.layer.1.running_mean, grad: False
2022-04-30 16:01:20 - name: backbone.layer4.0.downsample_conv.layer.1.running_var, grad: False
2022-04-30 16:01:20 - name: backbone.layer4.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-04-30 16:01:20 - name: backbone.layer4.1.conv1.layer.1.running_mean, grad: False
2022-04-30 16:01:20 - name: backbone.layer4.1.conv1.layer.1.running_var, grad: False
2022-04-30 16:01:20 - name: backbone.layer4.1.conv1.layer.1.num_batches_tracked, grad: False
2022-04-30 16:01:20 - name: backbone.layer4.1.conv2.layer.1.running_mean, grad: False
2022-04-30 16:01:20 - name: backbone.layer4.1.conv2.layer.1.running_var, grad: False
2022-04-30 16:01:20 - name: backbone.layer4.1.conv2.layer.1.num_batches_tracked, grad: False
2022-04-30 16:01:20 - name: backbone.layer4.1.conv3.layer.1.running_mean, grad: False
2022-04-30 16:01:20 - name: backbone.layer4.1.conv3.layer.1.running_var, grad: False
2022-04-30 16:01:20 - name: backbone.layer4.1.conv3.layer.1.num_batches_tracked, grad: False
2022-04-30 16:01:20 - name: backbone.layer4.2.conv1.layer.1.running_mean, grad: False
2022-04-30 16:01:20 - name: backbone.layer4.2.conv1.layer.1.running_var, grad: False
2022-04-30 16:01:20 - name: backbone.layer4.2.conv1.layer.1.num_batches_tracked, grad: False
2022-04-30 16:01:20 - name: backbone.layer4.2.conv2.layer.1.running_mean, grad: False
2022-04-30 16:01:20 - name: backbone.layer4.2.conv2.layer.1.running_var, grad: False
2022-04-30 16:01:20 - name: backbone.layer4.2.conv2.layer.1.num_batches_tracked, grad: False
2022-04-30 16:01:20 - name: backbone.layer4.2.conv3.layer.1.running_mean, grad: False
2022-04-30 16:01:20 - name: backbone.layer4.2.conv3.layer.1.running_var, grad: False
2022-04-30 16:01:20 - name: backbone.layer4.2.conv3.layer.1.num_batches_tracked, grad: False
2022-04-30 16:01:20 - epoch 001 lr: 0.0001
2022-04-30 16:01:58 - train: epoch 0001, iter [00100, 00517], lr: 0.000100, total_loss: 1.3983, cls_loss: 0.4996, reg_loss: 0.2709, center_ness_loss: 0.6278
2022-04-30 16:02:36 - train: epoch 0001, iter [00200, 00517], lr: 0.000100, total_loss: 1.2155, cls_loss: 0.3803, reg_loss: 0.2331, center_ness_loss: 0.6022
2022-04-30 16:03:15 - train: epoch 0001, iter [00300, 00517], lr: 0.000100, total_loss: 1.1687, cls_loss: 0.3427, reg_loss: 0.2229, center_ness_loss: 0.6032
2022-04-30 16:03:53 - train: epoch 0001, iter [00400, 00517], lr: 0.000100, total_loss: 1.1395, cls_loss: 0.3322, reg_loss: 0.2024, center_ness_loss: 0.6049
2022-04-30 16:04:31 - train: epoch 0001, iter [00500, 00517], lr: 0.000100, total_loss: 1.1327, cls_loss: 0.3261, reg_loss: 0.2027, center_ness_loss: 0.6039
2022-04-30 16:04:37 - train: epoch 001, train_loss: 1.3141
2022-04-30 16:10:56 - eval: epoch: 001
per_image_load_time: 1.772ms
per_image_inference_time: 18.640ms
IoU=0.50,area=all,maxDets=100,mAP: 47.125972865426654
IoU=0.55,area=all,maxDets=100,mAP: 43.009671406647456
IoU=0.60,area=all,maxDets=100,mAP: 38.27893026678745
IoU=0.65,area=all,maxDets=100,mAP: 31.019717671876514
IoU=0.70,area=all,maxDets=100,mAP: 21.769860425103747
IoU=0.75,area=all,maxDets=100,mAP: 12.011475391974475
IoU=0.80,area=all,maxDets=100,mAP: 4.264842790086726
IoU=0.85,area=all,maxDets=100,mAP: 0.8860558510843404
IoU=0.90,area=all,maxDets=100,mAP: 0.14484722980767736
IoU=0.95,area=all,maxDets=100,mAP: 0.0046605687500796255
IoU=0.50,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 52.01931897502538), (1, 63.8216780954199), (2, 51.565190575515786), (3, 38.388999185297614), (4, 29.76683873842669), (5, 63.89176158139105), (6, 69.22000588521257), (7, 70.88401215949042), (8, 32.87610923840331), (9, 1.1362342850750404), (10, 47.01036016028033), (11, 54.625045137403404), (12, 19.873449120363382), (13, 47.148869008491026), (14, 63.21380215330689), (15, 25.46862790037987), (16, 33.52642188525044), (17, 56.778350031949486), (18, 57.91792311870607), (19, 63.386460073144505)])
IoU=0.55,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 47.34567298685419), (1, 57.52030354622112), (2, 47.84288160614234), (3, 28.53315595866992), (4, 25.479076536298393), (5, 58.25333866388601), (6, 66.02512056233634), (7, 66.94877768786607), (8, 29.143955998317384), (9, 0.8829747446197418), (10, 41.73939326151366), (11, 50.19469554324072), (12, 15.542694773206561), (13, 42.77605275410613), (14, 57.57348003834617), (15, 22.754091236120047), (16, 32.1986453251327), (17, 54.298245736530305), (18, 54.192733822360815), (19, 60.94813735118056)])
IoU=0.60,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 40.76157021406108), (1, 52.9688682510699), (2, 42.29672772290207), (3, 24.107858190514523), (4, 20.873223288485175), (5, 55.54105467992385), (6, 60.691838400219375), (7, 61.52009369149161), (8, 25.70127294877686), (9, 0.7650273224043717), (10, 36.52397735201296), (11, 45.41996584468009), (12, 11.009911467524395), (13, 35.754931984599985), (14, 48.34832186043127), (15, 19.096117795752182), (16, 28.191965448844847), (17, 52.97856866738066), (18, 47.051564247898405), (19, 55.975745956775484)])
IoU=0.65,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 29.626908730072), (1, 40.51800176277671), (2, 33.38736574045049), (3, 19.162007053425402), (4, 14.372371513252341), (5, 50.423983896131666), (6, 53.20943801135374), (7, 52.43132701477591), (8, 18.93790704431796), (9, 0.7650273224043717), (10, 29.73859932204456), (11, 35.833741345345416), (12, 7.967574847779654), (13, 28.183291190635256), (14, 37.66673285410749), (15, 12.623863166266357), (16, 25.816499445719863), (17, 45.938474851136455), (18, 35.12128257491792), (19, 48.66995575061684)])
IoU=0.70,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 22.260343630105282), (1, 24.595931510271633), (2, 18.009390939478703), (3, 12.58776597289281), (4, 8.794406642894204), (5, 37.0426815744875), (6, 42.317962283171504), (7, 37.769324735034395), (8, 13.352259338362446), (9, 0.5737704918032788), (10, 23.002315047676507), (11, 23.29937052417579), (12, 4.551172912230738), (13, 21.64676846463522), (14, 25.050755460619044), (15, 7.866386696014763), (16, 20.486475964140848), (17, 36.88062968802455), (18, 20.54901232430522), (19, 34.76048430175046)])
IoU=0.75,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 10.766296800524819), (1, 14.358383616490464), (2, 7.861802484871023), (3, 6.173339062822734), (4, 4.231824558560617), (5, 26.44303515472067), (6, 25.506588717985622), (7, 21.357490819397523), (8, 6.15056425248965), (9, 0.4098360655737705), (10, 12.477023263177221), (11, 11.798088070071856), (12, 1.4398523027701509), (13, 11.27931837308036), (14, 12.734959229263653), (15, 3.492251490584676), (16, 12.068500696709359), (17, 21.058775082500823), (18, 8.046012419293254), (19, 22.57556537860123)])
IoU=0.80,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 3.17476741766535), (1, 2.489313244833371), (2, 2.416592561930799), (3, 2.6848874148084265), (4, 0.8743104933315506), (5, 13.120786195403644), (6, 9.758286559475874), (7, 8.241751388234723), (8, 2.0952195825255195), (9, 0.0), (10, 5.04026633788609), (11, 3.69224480812988), (12, 0.4256702627461949), (13, 3.676847139597883), (14, 4.145207828676681), (15, 1.1395943766195227), (16, 5.558729775396535), (17, 6.724659209913744), (18, 1.5312072957771778), (19, 8.506513908781553)])
IoU=0.85,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 0.32508250896079216), (1, 0.5083023165830687), (2, 0.7326343321398422), (3, 0.05720782736757681), (4, 0.21172594145492585), (5, 1.9001585262308052), (6, 1.818953334974153), (7, 1.3851698926202423), (8, 0.7999437134731278), (9, 0.0), (10, 1.1726435250402425), (11, 0.6645235134735261), (12, 0.11128340302568977), (13, 0.5802047206814144), (14, 0.7652673604734219), (15, 0.3006136211071754), (16, 1.7355728536921502), (17, 2.227591504532141), (18, 0.1002635791271514), (19, 2.323974546729362)])
IoU=0.90,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 0.010170353419781338), (1, 0.03607117534246979), (2, 0.05036209307743249), (3, 0.010863661053775122), (4, 0.016130382803748497), (5, 0.5844970633703028), (6, 0.09473339129830657), (7, 0.07527015810014401), (8, 0.18507709602482164), (9, 0.0), (10, 0.32605654821942043), (11, 0.048891182437976244), (12, 0.003420908593322386), (13, 0.08418134733924207), (14, 0.0596626534532725), (15, 0.007778522790872373), (16, 0.16212043400537818), (17, 0.7277376081092418), (18, 0.003517269215245344), (19, 0.4104027474987939)])
IoU=0.95,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 0.0), (1, 0.0), (2, 0.0022694262890341323), (3, 0.0), (4, 0.000559631538594989), (5, 0.050754980332445125), (6, 0.0008910529374550143), (7, 0.004161817304642485), (8, 0.00031123560535325237), (9, 0.0), (10, 0.0001457330811179476), (11, 0.0), (12, 0.0), (13, 0.0), (14, 0.00032541126392382936), (15, 0.0005541341574627622), (16, 0.0), (17, 0.026994196247806718), (18, 0.0), (19, 0.006243756243756245)])

2022-04-30 16:10:57 - until epoch: 001, best_metric: 47.126%
2022-04-30 16:10:57 - epoch 002 lr: 0.0001
2022-04-30 16:11:35 - train: epoch 0002, iter [00100, 00517], lr: 0.000100, total_loss: 1.1820, cls_loss: 0.3788, reg_loss: 0.1921, center_ness_loss: 0.6111
2022-04-30 16:12:13 - train: epoch 0002, iter [00200, 00517], lr: 0.000100, total_loss: 1.1059, cls_loss: 0.3152, reg_loss: 0.1827, center_ness_loss: 0.6080
2022-04-30 16:12:50 - train: epoch 0002, iter [00300, 00517], lr: 0.000100, total_loss: 1.1246, cls_loss: 0.3157, reg_loss: 0.1986, center_ness_loss: 0.6103
2022-04-30 16:13:28 - train: epoch 0002, iter [00400, 00517], lr: 0.000100, total_loss: 1.1075, cls_loss: 0.2954, reg_loss: 0.2039, center_ness_loss: 0.6082
2022-04-30 16:14:07 - train: epoch 0002, iter [00500, 00517], lr: 0.000100, total_loss: 1.0689, cls_loss: 0.3010, reg_loss: 0.1723, center_ness_loss: 0.5956
2022-04-30 16:14:13 - train: epoch 002, train_loss: 1.1198
2022-04-30 16:14:14 - until epoch: 002, best_metric: 47.126%
2022-04-30 16:14:14 - epoch 003 lr: 0.0001
2022-04-30 16:14:53 - train: epoch 0003, iter [00100, 00517], lr: 0.000100, total_loss: 1.1128, cls_loss: 0.3131, reg_loss: 0.1930, center_ness_loss: 0.6066
2022-04-30 16:15:30 - train: epoch 0003, iter [00200, 00517], lr: 0.000100, total_loss: 1.0571, cls_loss: 0.2960, reg_loss: 0.1659, center_ness_loss: 0.5952
2022-04-30 16:16:08 - train: epoch 0003, iter [00300, 00517], lr: 0.000100, total_loss: 1.0314, cls_loss: 0.2650, reg_loss: 0.1640, center_ness_loss: 0.6024
2022-04-30 16:16:45 - train: epoch 0003, iter [00400, 00517], lr: 0.000100, total_loss: 1.0861, cls_loss: 0.2984, reg_loss: 0.1820, center_ness_loss: 0.6057
2022-04-30 16:17:22 - train: epoch 0003, iter [00500, 00517], lr: 0.000100, total_loss: 1.0241, cls_loss: 0.2468, reg_loss: 0.1739, center_ness_loss: 0.6033
2022-04-30 16:17:29 - train: epoch 003, train_loss: 1.0596
2022-04-30 16:23:37 - eval: epoch: 003
per_image_load_time: 1.921ms
per_image_inference_time: 16.246ms
IoU=0.50,area=all,maxDets=100,mAP: 66.0661890626343
IoU=0.55,area=all,maxDets=100,mAP: 62.92315959004161
IoU=0.60,area=all,maxDets=100,mAP: 58.18740605519529
IoU=0.65,area=all,maxDets=100,mAP: 51.64230161716976
IoU=0.70,area=all,maxDets=100,mAP: 42.50737434016667
IoU=0.75,area=all,maxDets=100,mAP: 31.212751021137954
IoU=0.80,area=all,maxDets=100,mAP: 18.66967290494942
IoU=0.85,area=all,maxDets=100,mAP: 7.471356258280485
IoU=0.90,area=all,maxDets=100,mAP: 1.8227977691061787
IoU=0.95,area=all,maxDets=100,mAP: 0.27945086787946904
IoU=0.50,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 73.91110595511947), (1, 75.97980134736216), (2, 66.2975023168858), (3, 53.30809678769063), (4, 53.62053545301051), (5, 77.20516694515153), (6, 81.88995353228825), (7, 81.32773635727389), (8, 45.044586710744184), (9, 62.13372592401672), (10, 55.62410490619012), (11, 77.74868264823587), (12, 76.31009709657974), (13, 68.62992363646858), (14, 78.5979511217194), (15, 37.77943760853875), (16, 63.57510929992556), (17, 57.66567976794621), (18, 62.66001721749453), (19, 72.01456662004423)])
IoU=0.55,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 69.80839712396502), (1, 72.54260035749643), (2, 61.895447735991006), (3, 47.74989293637183), (4, 51.49341763748069), (5, 75.07100666799937), (6, 79.66207848534803), (7, 78.20405893067829), (8, 41.62344736877274), (9, 59.21422544536139), (10, 53.60414400961003), (11, 75.80432525032418), (12, 72.71412889056528), (13, 66.79025042421864), (14, 74.57293988016932), (15, 33.77822602589439), (16, 60.96542286885717), (17, 55.84100731669207), (18, 55.83003565083033), (19, 71.29813879420598)])
IoU=0.60,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 65.35972816623372), (1, 66.8526874511765), (2, 56.39007641377886), (3, 35.15413189676296), (4, 47.25988354129028), (5, 71.70170954577945), (6, 75.54100857867793), (7, 73.86489513123878), (8, 37.078302126791236), (9, 56.197361730264085), (10, 51.092881392354315), (11, 71.99815856639881), (12, 65.5828991135826), (13, 63.60510949367839), (14, 67.97436810724919), (15, 28.37451762156487), (16, 58.15170351164225), (17, 53.076889687329796), (18, 50.248561532565496), (19, 68.2432474955462)])
IoU=0.65,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 55.238380237170716), (1, 62.15412728738391), (2, 50.05634572635474), (3, 26.64154958512138), (4, 40.30289079802899), (5, 66.54622059703745), (6, 70.53360215112055), (7, 64.37059600696212), (8, 30.66499649770986), (9, 52.723116373802995), (10, 45.77087654343943), (11, 66.38411335063317), (12, 57.743845263969696), (13, 58.83014662170664), (14, 57.483135195201605), (15, 21.982109231619297), (16, 50.49243779618132), (17, 49.33485730401049), (18, 42.33797009418975), (19, 63.254715681751165)])
IoU=0.70,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 45.173558194592175), (1, 52.172510365198974), (2, 37.7562108734819), (3, 18.90347445766922), (4, 31.570812327582843), (5, 59.375136425106554), (6, 59.2570529594886), (7, 53.76387351674457), (8, 22.81169014112544), (9, 46.140755561973116), (10, 40.80060846243968), (11, 56.62444937175077), (12, 40.857634835634485), (13, 53.182785349989516), (14, 44.638987481812954), (15, 16.166984600763325), (16, 45.795842698627325), (17, 39.94213260546092), (18, 28.048932389863662), (19, 57.1640541840275)])
IoU=0.75,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 31.600941707148433), (1, 39.94530920052174), (2, 25.11093010575941), (3, 11.948738613729578), (4, 21.18620259539691), (5, 45.9620456986799), (6, 44.562884036611635), (7, 32.71787139177172), (8, 14.548800475409674), (9, 35.99174944499512), (10, 33.718591451951575), (11, 42.776198221757475), (12, 27.923589598742815), (13, 38.07000468589353), (14, 31.365694045358193), (15, 9.360852504167053), (16, 36.88909827532834), (17, 33.65150902387046), (18, 18.720935830692163), (19, 48.20307351497346)])
IoU=0.80,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 20.266201155906373), (1, 21.911340088457454), (2, 16.420880089755112), (3, 5.345712825804039), (4, 9.125855643457374), (5, 23.1186934847636), (6, 25.303379593029153), (7, 19.382217258079265), (8, 7.833679813683982), (9, 23.954097395602748), (10, 24.556029733942808), (11, 26.410261834370797), (12, 13.724469286103226), (13, 20.906700598384663), (14, 16.716238444870942), (15, 5.092285144548622), (16, 23.755454153498146), (17, 23.661180309562567), (18, 12.837688994943692), (19, 33.071092250223906)])
IoU=0.85,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 6.632206148229125), (1, 8.53515442108006), (2, 5.411404075905405), (3, 2.1905476618588597), (4, 1.8879823668387308), (5, 7.604445668920112), (6, 8.226062524223792), (7, 9.81251684139346), (8, 2.323667993850136), (9, 8.404591222239391), (10, 17.19013196637535), (11, 9.626145414140439), (12, 5.115972043033967), (13, 9.592071287183163), (14, 6.501867915757718), (15, 1.3992728446225462), (16, 11.2810176298829), (17, 10.217867570006632), (18, 4.236477048590429), (19, 13.2377225214775)])
IoU=0.90,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 1.5300410959808168), (1, 1.7005595967517364), (2, 0.7941460854482024), (3, 0.40176654278763335), (4, 0.24842791648247664), (5, 1.0797232239377395), (6, 1.4157056118488978), (7, 3.1316384849076653), (8, 0.5715015215655709), (9, 1.4954004697879155), (10, 9.885619926120356), (11, 2.191095377572739), (12, 0.7116285373997002), (13, 1.6778252666009206), (14, 1.2282019480999746), (15, 0.1805500516273467), (16, 2.5122779594344293), (17, 2.1456418662085786), (18, 1.828947053054026), (19, 1.7252568465068534)])
IoU=0.95,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 0.08243564188472793), (1, 0.3223081751133645), (2, 0.011935482712019782), (3, 0.07790236774761247), (4, 0.0015229972586049345), (5, 0.15031710732229636), (6, 0.06122801788782559), (7, 0.35535392784650555), (8, 0.0021262661202265183), (9, 0.09236291597875268), (10, 3.1924769197920875), (11, 0.1796668506384097), (12, 0.05190174189832776), (13, 0.022258592471358432), (14, 0.06177948159744374), (15, 0.005731922398589064), (16, 0.4132231404958678), (17, 0.25761016916620505), (18, 0.23557335813590197), (19, 0.011302281123252992)])

2022-04-30 16:23:38 - until epoch: 003, best_metric: 66.066%
2022-04-30 16:23:38 - epoch 004 lr: 0.0001
2022-04-30 16:24:16 - train: epoch 0004, iter [00100, 00517], lr: 0.000100, total_loss: 0.9931, cls_loss: 0.2422, reg_loss: 0.1568, center_ness_loss: 0.5941
2022-04-30 16:24:54 - train: epoch 0004, iter [00200, 00517], lr: 0.000100, total_loss: 0.9899, cls_loss: 0.2291, reg_loss: 0.1562, center_ness_loss: 0.6046
2022-04-30 16:25:31 - train: epoch 0004, iter [00300, 00517], lr: 0.000100, total_loss: 1.0251, cls_loss: 0.2763, reg_loss: 0.1557, center_ness_loss: 0.5931
2022-04-30 16:26:09 - train: epoch 0004, iter [00400, 00517], lr: 0.000100, total_loss: 0.9815, cls_loss: 0.2472, reg_loss: 0.1430, center_ness_loss: 0.5913
2022-04-30 16:26:47 - train: epoch 0004, iter [00500, 00517], lr: 0.000100, total_loss: 0.9354, cls_loss: 0.2041, reg_loss: 0.1361, center_ness_loss: 0.5952
2022-04-30 16:26:53 - train: epoch 004, train_loss: 1.0208
2022-04-30 16:26:54 - until epoch: 004, best_metric: 66.066%
2022-04-30 16:26:54 - epoch 005 lr: 0.0001
2022-04-30 16:27:32 - train: epoch 0005, iter [00100, 00517], lr: 0.000100, total_loss: 1.0466, cls_loss: 0.2871, reg_loss: 0.1624, center_ness_loss: 0.5971
2022-04-30 16:28:10 - train: epoch 0005, iter [00200, 00517], lr: 0.000100, total_loss: 0.9902, cls_loss: 0.2433, reg_loss: 0.1570, center_ness_loss: 0.5900
2022-04-30 16:28:47 - train: epoch 0005, iter [00300, 00517], lr: 0.000100, total_loss: 0.9463, cls_loss: 0.2185, reg_loss: 0.1338, center_ness_loss: 0.5940
2022-04-30 16:29:24 - train: epoch 0005, iter [00400, 00517], lr: 0.000100, total_loss: 0.9664, cls_loss: 0.2254, reg_loss: 0.1373, center_ness_loss: 0.6036
2022-04-30 16:30:02 - train: epoch 0005, iter [00500, 00517], lr: 0.000100, total_loss: 1.0056, cls_loss: 0.2434, reg_loss: 0.1526, center_ness_loss: 0.6096
2022-04-30 16:30:09 - train: epoch 005, train_loss: 0.9930
2022-04-30 16:36:16 - eval: epoch: 005
per_image_load_time: 1.882ms
per_image_inference_time: 16.271ms
IoU=0.50,area=all,maxDets=100,mAP: 69.6576683972315
