2022-03-20 10:25:39 - network: resnet18cifar
2022-03-20 10:25:39 - num_classes: 100
2022-03-20 10:25:39 - input_image_size: 32
2022-03-20 10:25:39 - trained_model_path: 
2022-03-20 10:25:39 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 10:25:39 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f200d286a60>
2022-03-20 10:25:39 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f200d286d60>
2022-03-20 10:25:39 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f200d286e50>
2022-03-20 10:25:39 - seed: 0
2022-03-20 10:25:39 - batch_size: 128
2022-03-20 10:25:39 - num_workers: 16
2022-03-20 10:25:39 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 10:25:39 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 10:25:39 - epochs: 200
2022-03-20 10:25:39 - print_interval: 50
2022-03-20 10:25:39 - distributed: True
2022-03-20 10:25:39 - sync_bn: False
2022-03-20 10:25:39 - apex: True
2022-03-20 10:25:39 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 10:25:39 - gpus_num: 1
2022-03-20 10:25:39 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f200d29ecb0>
2022-03-20 10:25:39 - --------------------parameters--------------------
2022-03-20 10:25:39 - name: conv1.layer.0.weight, grad: True
2022-03-20 10:39:27 - epoch 041 lr: 0.1
2022-03-20 10:39:32 - train: epoch 0041, iter [00050, 00390], lr: 0.100000, loss: 0.8021
2022-03-20 10:39:34 - train: epoch 0041, iter [00100, 00390], lr: 0.100000, loss: 1.0431
2022-03-20 10:39:35 - train: epoch 0041, iter [00150, 00390], lr: 0.100000, loss: 1.1493
2022-03-20 10:39:37 - train: epoch 0041, iter [00200, 00390], lr: 0.100000, loss: 1.0379
2022-03-20 10:39:39 - train: epoch 0041, iter [00250, 00390], lr: 0.100000, loss: 1.3818
2022-03-20 10:39:40 - train: epoch 0041, iter [00300, 00390], lr: 0.100000, loss: 1.1432
2022-03-20 10:39:42 - train: epoch 0041, iter [00350, 00390], lr: 0.100000, loss: 1.2798
2022-03-20 10:39:44 - train: epoch 041, train_loss: 1.0647
2022-03-20 10:39:48 - eval: epoch: 041, acc1: 60.610%, acc5: 87.310%, test_loss: 1.4647, per_image_load_time: 0.334ms, per_image_inference_time: 0.066ms
2022-03-20 10:39:49 - until epoch: 041, best_acc1: 61.460%
2022-03-20 10:39:49 - epoch 042 lr: 0.1
2022-03-20 10:39:53 - train: epoch 0042, iter [00050, 00390], lr: 0.100000, loss: 0.7534
2022-03-20 10:39:55 - train: epoch 0042, iter [00100, 00390], lr: 0.100000, loss: 1.0795
2022-03-20 10:39:56 - train: epoch 0042, iter [00150, 00390], lr: 0.100000, loss: 1.0864
2022-03-20 10:39:58 - train: epoch 0042, iter [00200, 00390], lr: 0.100000, loss: 1.0472
2022-03-20 10:40:00 - train: epoch 0042, iter [00250, 00390], lr: 0.100000, loss: 1.2607
2022-03-20 10:40:02 - train: epoch 0042, iter [00300, 00390], lr: 0.100000, loss: 0.9556
2022-03-20 10:40:03 - train: epoch 0042, iter [00350, 00390], lr: 0.100000, loss: 1.0162
2022-03-20 10:40:05 - train: epoch 042, train_loss: 1.0426
2022-03-20 10:40:08 - eval: epoch: 042, acc1: 59.830%, acc5: 87.420%, test_loss: 1.4797, per_image_load_time: 0.266ms, per_image_inference_time: 0.055ms
2022-03-20 10:40:09 - until epoch: 042, best_acc1: 61.460%
2022-03-20 10:40:09 - epoch 043 lr: 0.1
2022-03-20 10:40:13 - train: epoch 0043, iter [00050, 00390], lr: 0.100000, loss: 0.8843
2022-03-20 10:40:15 - train: epoch 0043, iter [00100, 00390], lr: 0.100000, loss: 1.0979
2022-03-20 10:40:17 - train: epoch 0043, iter [00150, 00390], lr: 0.100000, loss: 1.1058
2022-03-20 10:40:19 - train: epoch 0043, iter [00200, 00390], lr: 0.100000, loss: 1.1926
2022-03-20 10:40:21 - train: epoch 0043, iter [00250, 00390], lr: 0.100000, loss: 1.2147
2022-03-20 10:40:22 - train: epoch 0043, iter [00300, 00390], lr: 0.100000, loss: 1.0208
2022-03-20 10:40:24 - train: epoch 0043, iter [00350, 00390], lr: 0.100000, loss: 1.1343
2022-03-20 10:40:26 - train: epoch 043, train_loss: 1.0590
2022-03-20 10:40:29 - eval: epoch: 043, acc1: 50.320%, acc5: 79.630%, test_loss: 1.9896, per_image_load_time: 0.262ms, per_image_inference_time: 0.058ms
2022-03-20 10:40:29 - until epoch: 043, best_acc1: 61.460%
2022-03-20 10:40:29 - epoch 044 lr: 0.1
2022-03-20 10:40:34 - train: epoch 0044, iter [00050, 00390], lr: 0.100000, loss: 1.0764
2022-03-20 10:40:36 - train: epoch 0044, iter [00100, 00390], lr: 0.100000, loss: 1.1992
2022-03-20 10:40:37 - train: epoch 0044, iter [00150, 00390], lr: 0.100000, loss: 0.8461
2022-03-20 10:40:39 - train: epoch 0044, iter [00200, 00390], lr: 0.100000, loss: 1.1802
2022-03-20 10:40:41 - train: epoch 0044, iter [00250, 00390], lr: 0.100000, loss: 1.1686
2022-03-20 10:40:43 - train: epoch 0044, iter [00300, 00390], lr: 0.100000, loss: 1.0950
2022-03-20 10:40:45 - train: epoch 0044, iter [00350, 00390], lr: 0.100000, loss: 1.0194
2022-03-20 10:40:46 - train: epoch 044, train_loss: 1.0560
2022-03-20 10:40:50 - eval: epoch: 044, acc1: 59.510%, acc5: 86.500%, test_loss: 1.5317, per_image_load_time: 0.327ms, per_image_inference_time: 0.059ms
2022-03-20 10:40:51 - until epoch: 044, best_acc1: 61.460%
2022-03-20 10:40:51 - epoch 045 lr: 0.1
2022-03-20 10:40:55 - train: epoch 0045, iter [00050, 00390], lr: 0.100000, loss: 0.9587
2022-03-20 10:40:57 - train: epoch 0045, iter [00100, 00390], lr: 0.100000, loss: 0.8778
2022-03-20 10:40:59 - train: epoch 0045, iter [00150, 00390], lr: 0.100000, loss: 1.1005
2022-03-20 10:41:00 - train: epoch 0045, iter [00200, 00390], lr: 0.100000, loss: 0.9849
2022-03-20 10:41:02 - train: epoch 0045, iter [00250, 00390], lr: 0.100000, loss: 0.8401
2022-03-20 10:41:04 - train: epoch 0045, iter [00300, 00390], lr: 0.100000, loss: 1.1004
2022-03-20 10:41:06 - train: epoch 0045, iter [00350, 00390], lr: 0.100000, loss: 1.2818
2022-03-20 10:41:07 - train: epoch 045, train_loss: 1.0308
2022-03-20 10:41:11 - eval: epoch: 045, acc1: 57.140%, acc5: 85.580%, test_loss: 1.6129, per_image_load_time: 0.264ms, per_image_inference_time: 0.055ms
2022-03-20 10:41:11 - until epoch: 045, best_acc1: 61.460%
2022-03-20 10:41:11 - epoch 046 lr: 0.1
2022-03-20 10:41:16 - train: epoch 0046, iter [00050, 00390], lr: 0.100000, loss: 0.8801
2022-03-20 10:41:18 - train: epoch 0046, iter [00100, 00390], lr: 0.100000, loss: 0.8914
2022-03-20 10:41:20 - train: epoch 0046, iter [00150, 00390], lr: 0.100000, loss: 0.8215
2022-03-20 10:41:21 - train: epoch 0046, iter [00200, 00390], lr: 0.100000, loss: 1.0516
2022-03-20 10:41:23 - train: epoch 0046, iter [00250, 00390], lr: 0.100000, loss: 0.9280
2022-03-20 10:41:25 - train: epoch 0046, iter [00300, 00390], lr: 0.100000, loss: 0.8070
2022-03-20 10:41:27 - train: epoch 0046, iter [00350, 00390], lr: 0.100000, loss: 0.9935
2022-03-20 10:41:28 - train: epoch 046, train_loss: 1.0322
2022-03-20 10:41:32 - eval: epoch: 046, acc1: 58.510%, acc5: 86.150%, test_loss: 1.5614, per_image_load_time: 0.259ms, per_image_inference_time: 0.060ms
2022-03-20 10:41:32 - until epoch: 046, best_acc1: 61.460%
2022-03-20 10:41:32 - epoch 047 lr: 0.1
2022-03-20 10:41:36 - train: epoch 0047, iter [00050, 00390], lr: 0.100000, loss: 0.9600
2022-03-20 10:41:38 - train: epoch 0047, iter [00100, 00390], lr: 0.100000, loss: 0.9086
2022-03-20 10:41:40 - train: epoch 0047, iter [00150, 00390], lr: 0.100000, loss: 0.9580
2022-03-20 10:41:42 - train: epoch 0047, iter [00200, 00390], lr: 0.100000, loss: 0.9863
2022-03-20 10:41:43 - train: epoch 0047, iter [00250, 00390], lr: 0.100000, loss: 1.0276
2022-03-20 10:41:45 - train: epoch 0047, iter [00300, 00390], lr: 0.100000, loss: 1.1397
2022-03-20 10:41:47 - train: epoch 0047, iter [00350, 00390], lr: 0.100000, loss: 0.9517
2022-03-20 10:41:49 - train: epoch 047, train_loss: 1.0384
2022-03-20 10:41:52 - eval: epoch: 047, acc1: 57.590%, acc5: 85.080%, test_loss: 1.6067, per_image_load_time: 0.272ms, per_image_inference_time: 0.057ms
2022-03-20 10:41:52 - until epoch: 047, best_acc1: 61.460%
2022-03-20 10:41:52 - epoch 048 lr: 0.1
2022-03-20 10:41:57 - train: epoch 0048, iter [00050, 00390], lr: 0.100000, loss: 0.8573
2022-03-20 10:41:59 - train: epoch 0048, iter [00100, 00390], lr: 0.100000, loss: 0.7947
2022-03-20 10:42:00 - train: epoch 0048, iter [00150, 00390], lr: 0.100000, loss: 0.9370
2022-03-20 10:42:02 - train: epoch 0048, iter [00200, 00390], lr: 0.100000, loss: 1.0123
2022-03-20 10:42:04 - train: epoch 0048, iter [00250, 00390], lr: 0.100000, loss: 1.2011
2022-03-20 10:42:06 - train: epoch 0048, iter [00300, 00390], lr: 0.100000, loss: 0.8945
2022-03-20 10:42:07 - train: epoch 0048, iter [00350, 00390], lr: 0.100000, loss: 1.1184
2022-03-20 10:42:09 - train: epoch 048, train_loss: 1.0314
2022-03-20 10:42:12 - eval: epoch: 048, acc1: 59.970%, acc5: 86.640%, test_loss: 1.5124, per_image_load_time: 0.276ms, per_image_inference_time: 0.055ms
2022-03-20 10:42:13 - until epoch: 048, best_acc1: 61.460%
2022-03-20 10:42:13 - epoch 049 lr: 0.1
2022-03-20 10:42:18 - train: epoch 0049, iter [00050, 00390], lr: 0.100000, loss: 1.0773
2022-03-20 10:42:19 - train: epoch 0049, iter [00100, 00390], lr: 0.100000, loss: 0.9899
2022-03-20 10:42:21 - train: epoch 0049, iter [00150, 00390], lr: 0.100000, loss: 1.0756
2022-03-20 10:42:23 - train: epoch 0049, iter [00200, 00390], lr: 0.100000, loss: 1.1018
2022-03-20 10:42:25 - train: epoch 0049, iter [00250, 00390], lr: 0.100000, loss: 1.1570
2022-03-20 10:42:27 - train: epoch 0049, iter [00300, 00390], lr: 0.100000, loss: 1.0141
2022-03-20 10:42:28 - train: epoch 0049, iter [00350, 00390], lr: 0.100000, loss: 0.9528
2022-03-20 10:42:30 - train: epoch 049, train_loss: 1.0219
2022-03-20 10:42:34 - eval: epoch: 049, acc1: 58.660%, acc5: 86.110%, test_loss: 1.5878, per_image_load_time: 0.273ms, per_image_inference_time: 0.056ms
2022-03-20 10:42:34 - until epoch: 049, best_acc1: 61.460%
2022-03-20 10:42:34 - epoch 050 lr: 0.1
2022-03-20 10:42:38 - train: epoch 0050, iter [00050, 00390], lr: 0.100000, loss: 1.0115
2022-03-20 10:42:40 - train: epoch 0050, iter [00100, 00390], lr: 0.100000, loss: 0.8747
2022-03-20 10:42:42 - train: epoch 0050, iter [00150, 00390], lr: 0.100000, loss: 1.0648
2022-03-20 10:42:44 - train: epoch 0050, iter [00200, 00390], lr: 0.100000, loss: 0.9834
2022-03-20 10:42:45 - train: epoch 0050, iter [00250, 00390], lr: 0.100000, loss: 1.0172
2022-03-20 10:42:47 - train: epoch 0050, iter [00300, 00390], lr: 0.100000, loss: 1.0086
2022-03-20 10:42:49 - train: epoch 0050, iter [00350, 00390], lr: 0.100000, loss: 1.0457
2022-03-20 10:42:51 - train: epoch 050, train_loss: 1.0318
2022-03-20 10:42:54 - eval: epoch: 050, acc1: 54.130%, acc5: 81.990%, test_loss: 1.8329, per_image_load_time: 0.272ms, per_image_inference_time: 0.057ms
2022-03-20 10:42:55 - until epoch: 050, best_acc1: 61.460%
2022-03-20 10:42:55 - epoch 051 lr: 0.1
2022-03-20 10:42:59 - train: epoch 0051, iter [00050, 00390], lr: 0.100000, loss: 0.8749
2022-03-20 10:43:01 - train: epoch 0051, iter [00100, 00390], lr: 0.100000, loss: 0.9394
2022-03-20 10:43:02 - train: epoch 0051, iter [00150, 00390], lr: 0.100000, loss: 0.9445
2022-03-20 10:43:04 - train: epoch 0051, iter [00200, 00390], lr: 0.100000, loss: 1.1007
2022-03-20 10:43:06 - train: epoch 0051, iter [00250, 00390], lr: 0.100000, loss: 1.1563
2022-03-20 10:43:08 - train: epoch 0051, iter [00300, 00390], lr: 0.100000, loss: 0.9861
2022-03-20 10:43:10 - train: epoch 0051, iter [00350, 00390], lr: 0.100000, loss: 0.9494
2022-03-20 10:43:11 - train: epoch 051, train_loss: 1.0237
2022-03-20 10:43:15 - eval: epoch: 051, acc1: 58.010%, acc5: 85.710%, test_loss: 1.5603, per_image_load_time: 0.261ms, per_image_inference_time: 0.059ms
2022-03-20 10:43:15 - until epoch: 051, best_acc1: 61.460%
2022-03-20 10:43:15 - epoch 052 lr: 0.1
2022-03-20 10:43:20 - train: epoch 0052, iter [00050, 00390], lr: 0.100000, loss: 1.1432
2022-03-20 10:43:22 - train: epoch 0052, iter [00100, 00390], lr: 0.100000, loss: 0.9767
2022-03-20 10:43:24 - train: epoch 0052, iter [00150, 00390], lr: 0.100000, loss: 1.0493
2022-03-20 10:43:25 - train: epoch 0052, iter [00200, 00390], lr: 0.100000, loss: 1.1173
2022-03-20 10:43:27 - train: epoch 0052, iter [00250, 00390], lr: 0.100000, loss: 0.9413
2022-03-20 10:43:29 - train: epoch 0052, iter [00300, 00390], lr: 0.100000, loss: 1.0452
2022-03-20 10:43:31 - train: epoch 0052, iter [00350, 00390], lr: 0.100000, loss: 1.0428
2022-03-20 10:43:33 - train: epoch 052, train_loss: 1.0270
2022-03-20 10:43:37 - eval: epoch: 052, acc1: 60.860%, acc5: 86.900%, test_loss: 1.4413, per_image_load_time: 0.310ms, per_image_inference_time: 0.055ms
2022-03-20 10:43:37 - until epoch: 052, best_acc1: 61.460%
2022-03-20 10:43:37 - epoch 053 lr: 0.1
2022-03-20 10:43:41 - train: epoch 0053, iter [00050, 00390], lr: 0.100000, loss: 0.9141
2022-03-20 10:43:43 - train: epoch 0053, iter [00100, 00390], lr: 0.100000, loss: 0.7477
2022-03-20 10:43:45 - train: epoch 0053, iter [00150, 00390], lr: 0.100000, loss: 1.0363
2022-03-20 10:43:46 - train: epoch 0053, iter [00200, 00390], lr: 0.100000, loss: 1.0883
2022-03-20 10:43:48 - train: epoch 0053, iter [00250, 00390], lr: 0.100000, loss: 1.0607
2022-03-20 10:43:50 - train: epoch 0053, iter [00300, 00390], lr: 0.100000, loss: 0.8701
2022-03-20 10:43:52 - train: epoch 0053, iter [00350, 00390], lr: 0.100000, loss: 0.9586
2022-03-20 10:43:53 - train: epoch 053, train_loss: 1.0159
2022-03-20 10:43:57 - eval: epoch: 053, acc1: 55.140%, acc5: 83.720%, test_loss: 1.7694, per_image_load_time: 0.258ms, per_image_inference_time: 0.060ms
2022-03-20 10:43:57 - until epoch: 053, best_acc1: 61.460%
2022-03-20 10:43:57 - epoch 054 lr: 0.1
2022-03-20 10:44:02 - train: epoch 0054, iter [00050, 00390], lr: 0.100000, loss: 0.8808
2022-03-20 10:44:03 - train: epoch 0054, iter [00100, 00390], lr: 0.100000, loss: 0.9564
2022-03-20 10:44:05 - train: epoch 0054, iter [00150, 00390], lr: 0.100000, loss: 0.8038
2022-03-20 10:44:07 - train: epoch 0054, iter [00200, 00390], lr: 0.100000, loss: 1.2500
2022-03-20 10:44:08 - train: epoch 0054, iter [00250, 00390], lr: 0.100000, loss: 1.0199
2022-03-20 10:44:10 - train: epoch 0054, iter [00300, 00390], lr: 0.100000, loss: 1.1162
2022-03-20 10:44:12 - train: epoch 0054, iter [00350, 00390], lr: 0.100000, loss: 1.0765
2022-03-20 10:44:13 - train: epoch 054, train_loss: 1.0246
2022-03-20 10:44:17 - eval: epoch: 054, acc1: 57.890%, acc5: 85.100%, test_loss: 1.6195, per_image_load_time: 0.266ms, per_image_inference_time: 0.058ms
2022-03-20 10:44:17 - until epoch: 054, best_acc1: 61.460%
2022-03-20 10:44:17 - epoch 055 lr: 0.1
2022-03-20 10:44:22 - train: epoch 0055, iter [00050, 00390], lr: 0.100000, loss: 1.0792
2022-03-20 10:44:24 - train: epoch 0055, iter [00100, 00390], lr: 0.100000, loss: 1.0692
2022-03-20 10:44:26 - train: epoch 0055, iter [00150, 00390], lr: 0.100000, loss: 0.9817
2022-03-20 10:44:28 - train: epoch 0055, iter [00200, 00390], lr: 0.100000, loss: 1.1860
2022-03-20 10:44:29 - train: epoch 0055, iter [00250, 00390], lr: 0.100000, loss: 1.0323
2022-03-20 10:44:31 - train: epoch 0055, iter [00300, 00390], lr: 0.100000, loss: 0.9661
2022-03-20 10:44:33 - train: epoch 0055, iter [00350, 00390], lr: 0.100000, loss: 0.8448
2022-03-20 10:44:34 - train: epoch 055, train_loss: 1.0338
2022-03-20 10:44:38 - eval: epoch: 055, acc1: 59.640%, acc5: 85.200%, test_loss: 1.5663, per_image_load_time: 0.271ms, per_image_inference_time: 0.060ms
2022-03-20 10:44:38 - until epoch: 055, best_acc1: 61.460%
2022-03-20 10:44:38 - epoch 056 lr: 0.1
2022-03-20 10:44:43 - train: epoch 0056, iter [00050, 00390], lr: 0.100000, loss: 1.0483
2022-03-20 10:44:44 - train: epoch 0056, iter [00100, 00390], lr: 0.100000, loss: 0.9197
2022-03-20 10:44:46 - train: epoch 0056, iter [00150, 00390], lr: 0.100000, loss: 0.9256
2022-03-20 10:44:48 - train: epoch 0056, iter [00200, 00390], lr: 0.100000, loss: 1.0933
2022-03-20 10:44:50 - train: epoch 0056, iter [00250, 00390], lr: 0.100000, loss: 0.8347
2022-03-20 10:44:52 - train: epoch 0056, iter [00300, 00390], lr: 0.100000, loss: 1.2673
2022-03-20 10:44:53 - train: epoch 0056, iter [00350, 00390], lr: 0.100000, loss: 1.0412
2022-03-20 10:44:55 - train: epoch 056, train_loss: 1.0132
2022-03-20 10:44:59 - eval: epoch: 056, acc1: 59.430%, acc5: 85.600%, test_loss: 1.5328, per_image_load_time: 0.261ms, per_image_inference_time: 0.057ms
2022-03-20 10:44:59 - until epoch: 056, best_acc1: 61.460%
2022-03-20 10:44:59 - epoch 057 lr: 0.1
2022-03-20 10:45:03 - train: epoch 0057, iter [00050, 00390], lr: 0.100000, loss: 0.9435
2022-03-20 10:45:05 - train: epoch 0057, iter [00100, 00390], lr: 0.100000, loss: 1.1024
2022-03-20 10:45:07 - train: epoch 0057, iter [00150, 00390], lr: 0.100000, loss: 0.9170
2022-03-20 10:45:09 - train: epoch 0057, iter [00200, 00390], lr: 0.100000, loss: 0.9904
2022-03-20 10:45:10 - train: epoch 0057, iter [00250, 00390], lr: 0.100000, loss: 0.9927
2022-03-20 10:45:12 - train: epoch 0057, iter [00300, 00390], lr: 0.100000, loss: 1.0904
2022-03-20 10:45:14 - train: epoch 0057, iter [00350, 00390], lr: 0.100000, loss: 0.9114
2022-03-20 10:45:16 - train: epoch 057, train_loss: 1.0182
2022-03-20 10:45:19 - eval: epoch: 057, acc1: 58.330%, acc5: 86.100%, test_loss: 1.5625, per_image_load_time: 0.294ms, per_image_inference_time: 0.058ms
2022-03-20 10:45:20 - until epoch: 057, best_acc1: 61.460%
2022-03-20 10:45:20 - epoch 058 lr: 0.1
2022-03-20 10:45:25 - train: epoch 0058, iter [00050, 00390], lr: 0.100000, loss: 1.0207
2022-03-20 10:45:26 - train: epoch 0058, iter [00100, 00390], lr: 0.100000, loss: 0.8284
2022-03-20 10:45:28 - train: epoch 0058, iter [00150, 00390], lr: 0.100000, loss: 0.9725
2022-03-20 10:45:30 - train: epoch 0058, iter [00200, 00390], lr: 0.100000, loss: 1.1569
2022-03-20 10:45:31 - train: epoch 0058, iter [00250, 00390], lr: 0.100000, loss: 1.0043
2022-03-20 10:45:33 - train: epoch 0058, iter [00300, 00390], lr: 0.100000, loss: 1.2573
2022-03-20 10:45:35 - train: epoch 0058, iter [00350, 00390], lr: 0.100000, loss: 1.1723
2022-03-20 10:45:37 - train: epoch 058, train_loss: 1.0121
2022-03-20 10:45:40 - eval: epoch: 058, acc1: 60.260%, acc5: 87.060%, test_loss: 1.4752, per_image_load_time: 0.271ms, per_image_inference_time: 0.058ms
2022-03-20 10:45:40 - until epoch: 058, best_acc1: 61.460%
2022-03-20 10:45:40 - epoch 059 lr: 0.1
2022-03-20 10:45:45 - train: epoch 0059, iter [00050, 00390], lr: 0.100000, loss: 0.9386
2022-03-20 10:45:47 - train: epoch 0059, iter [00100, 00390], lr: 0.100000, loss: 0.8451
2022-03-20 10:45:48 - train: epoch 0059, iter [00150, 00390], lr: 0.100000, loss: 1.0332
2022-03-20 10:45:50 - train: epoch 0059, iter [00200, 00390], lr: 0.100000, loss: 1.2013
2022-03-20 10:45:52 - train: epoch 0059, iter [00250, 00390], lr: 0.100000, loss: 1.1821
2022-03-20 10:45:54 - train: epoch 0059, iter [00300, 00390], lr: 0.100000, loss: 1.0239
2022-03-20 10:45:56 - train: epoch 0059, iter [00350, 00390], lr: 0.100000, loss: 1.3116
2022-03-20 10:45:57 - train: epoch 059, train_loss: 1.0091
2022-03-20 10:46:01 - eval: epoch: 059, acc1: 57.390%, acc5: 83.910%, test_loss: 1.6047, per_image_load_time: 0.271ms, per_image_inference_time: 0.057ms
2022-03-20 10:46:01 - until epoch: 059, best_acc1: 61.460%
2022-03-20 10:46:01 - epoch 060 lr: 0.1
2022-03-20 10:46:05 - train: epoch 0060, iter [00050, 00390], lr: 0.100000, loss: 0.7933
2022-03-20 10:46:07 - train: epoch 0060, iter [00100, 00390], lr: 0.100000, loss: 0.9913
2022-03-20 10:46:09 - train: epoch 0060, iter [00150, 00390], lr: 0.100000, loss: 0.8045
2022-03-20 10:46:11 - train: epoch 0060, iter [00200, 00390], lr: 0.100000, loss: 0.9778
2022-03-20 10:46:12 - train: epoch 0060, iter [00250, 00390], lr: 0.100000, loss: 0.9951
2022-03-20 10:46:14 - train: epoch 0060, iter [00300, 00390], lr: 0.100000, loss: 0.9897
2022-03-20 10:46:16 - train: epoch 0060, iter [00350, 00390], lr: 0.100000, loss: 1.1234
2022-03-20 10:46:17 - train: epoch 060, train_loss: 1.0116
2022-03-20 10:46:21 - eval: epoch: 060, acc1: 61.130%, acc5: 86.910%, test_loss: 1.4635, per_image_load_time: 0.332ms, per_image_inference_time: 0.059ms
2022-03-20 10:46:22 - until epoch: 060, best_acc1: 61.460%
2022-03-20 10:46:22 - epoch 061 lr: 0.020000000000000004
2022-03-20 10:46:27 - train: epoch 0061, iter [00050, 00390], lr: 0.020000, loss: 0.5773
2022-03-20 10:46:28 - train: epoch 0061, iter [00100, 00390], lr: 0.020000, loss: 0.4777
2022-03-20 10:46:30 - train: epoch 0061, iter [00150, 00390], lr: 0.020000, loss: 0.5792
2022-03-20 10:46:32 - train: epoch 0061, iter [00200, 00390], lr: 0.020000, loss: 0.6334
2022-03-20 10:46:33 - train: epoch 0061, iter [00250, 00390], lr: 0.020000, loss: 0.4331
2022-03-20 10:46:35 - train: epoch 0061, iter [00300, 00390], lr: 0.020000, loss: 0.4218
2022-03-20 10:46:37 - train: epoch 0061, iter [00350, 00390], lr: 0.020000, loss: 0.4832
2022-03-20 10:46:38 - train: epoch 061, train_loss: 0.5595
2022-03-20 10:46:42 - eval: epoch: 061, acc1: 74.320%, acc5: 93.790%, test_loss: 0.9000, per_image_load_time: 0.267ms, per_image_inference_time: 0.059ms
2022-03-20 10:46:42 - until epoch: 061, best_acc1: 74.320%
2022-03-20 10:46:42 - epoch 062 lr: 0.020000000000000004
2022-03-20 10:46:47 - train: epoch 0062, iter [00050, 00390], lr: 0.020000, loss: 0.3195
2022-03-20 10:46:49 - train: epoch 0062, iter [00100, 00390], lr: 0.020000, loss: 0.3856
2022-03-20 10:46:50 - train: epoch 0062, iter [00150, 00390], lr: 0.020000, loss: 0.4310
2022-03-20 10:46:52 - train: epoch 0062, iter [00200, 00390], lr: 0.020000, loss: 0.3475
2022-03-20 10:46:54 - train: epoch 0062, iter [00250, 00390], lr: 0.020000, loss: 0.3552
2022-03-20 10:46:56 - train: epoch 0062, iter [00300, 00390], lr: 0.020000, loss: 0.3540
2022-03-20 10:46:57 - train: epoch 0062, iter [00350, 00390], lr: 0.020000, loss: 0.4792
2022-03-20 10:46:59 - train: epoch 062, train_loss: 0.4074
2022-03-20 10:47:03 - eval: epoch: 062, acc1: 74.700%, acc5: 94.010%, test_loss: 0.9024, per_image_load_time: 0.278ms, per_image_inference_time: 0.056ms
2022-03-20 10:47:03 - until epoch: 062, best_acc1: 74.700%
2022-03-20 10:47:03 - epoch 063 lr: 0.020000000000000004
2022-03-20 10:47:08 - train: epoch 0063, iter [00050, 00390], lr: 0.020000, loss: 0.4011
2022-03-20 10:47:09 - train: epoch 0063, iter [00100, 00390], lr: 0.020000, loss: 0.2786
2022-03-20 10:47:11 - train: epoch 0063, iter [00150, 00390], lr: 0.020000, loss: 0.2558
2022-03-20 10:47:13 - train: epoch 0063, iter [00200, 00390], lr: 0.020000, loss: 0.4774
2022-03-20 10:47:15 - train: epoch 0063, iter [00250, 00390], lr: 0.020000, loss: 0.3589
2022-03-20 10:47:16 - train: epoch 0063, iter [00300, 00390], lr: 0.020000, loss: 0.3799
2022-03-20 10:47:18 - train: epoch 0063, iter [00350, 00390], lr: 0.020000, loss: 0.3176
2022-03-20 10:47:20 - train: epoch 063, train_loss: 0.3430
2022-03-20 10:47:24 - eval: epoch: 063, acc1: 74.810%, acc5: 94.000%, test_loss: 0.9123, per_image_load_time: 0.311ms, per_image_inference_time: 0.057ms
2022-03-20 10:47:24 - until epoch: 063, best_acc1: 74.810%
2022-03-20 10:47:24 - epoch 064 lr: 0.020000000000000004
2022-03-20 10:47:29 - train: epoch 0064, iter [00050, 00390], lr: 0.020000, loss: 0.2249
2022-03-20 10:47:31 - train: epoch 0064, iter [00100, 00390], lr: 0.020000, loss: 0.3342
2022-03-20 10:47:32 - train: epoch 0064, iter [00150, 00390], lr: 0.020000, loss: 0.3380
2022-03-20 10:47:34 - train: epoch 0064, iter [00200, 00390], lr: 0.020000, loss: 0.2808
2022-03-20 10:47:36 - train: epoch 0064, iter [00250, 00390], lr: 0.020000, loss: 0.3411
2022-03-20 10:47:37 - train: epoch 0064, iter [00300, 00390], lr: 0.020000, loss: 0.3473
2022-03-20 10:47:39 - train: epoch 0064, iter [00350, 00390], lr: 0.020000, loss: 0.2087
2022-03-20 10:47:41 - train: epoch 064, train_loss: 0.2937
2022-03-20 10:47:44 - eval: epoch: 064, acc1: 75.230%, acc5: 94.030%, test_loss: 0.9082, per_image_load_time: 0.276ms, per_image_inference_time: 0.053ms
2022-03-20 10:47:45 - until epoch: 064, best_acc1: 75.230%
2022-03-20 10:47:45 - epoch 065 lr: 0.020000000000000004
2022-03-20 10:47:49 - train: epoch 0065, iter [00050, 00390], lr: 0.020000, loss: 0.2334
2022-03-20 10:47:51 - train: epoch 0065, iter [00100, 00390], lr: 0.020000, loss: 0.3626
2022-03-20 10:47:53 - train: epoch 0065, iter [00150, 00390], lr: 0.020000, loss: 0.2349
2022-03-20 10:47:55 - train: epoch 0065, iter [00200, 00390], lr: 0.020000, loss: 0.3050
