2022-04-25 08:15:22 - network: resnet18_ttfnet
2022-04-25 08:15:22 - num_classes: 80
2022-04-25 08:15:22 - input_image_size: [512, 512]
2022-04-25 08:15:22 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet18-acc70.478.pth
2022-04-25 08:15:22 - trained_model_path: 
2022-04-25 08:15:22 - criterion: TTFNetLoss()
2022-04-25 08:15:22 - decoder: TTFNetDecoder()
2022-04-25 08:15:22 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f0143282970>
2022-04-25 08:15:22 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f0143280e50>
2022-04-25 08:15:22 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f0143280e20>
2022-04-25 08:15:22 - seed: 0
2022-04-25 08:15:22 - batch_size: 64
2022-04-25 08:15:22 - num_workers: 4
2022-04-25 08:15:22 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-25 08:15:22 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [45, 60]})
2022-04-25 08:15:22 - epochs: 70
2022-04-25 08:15:22 - eval_epoch: [1, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65]
2022-04-25 08:15:22 - print_interval: 100
2022-04-25 08:15:22 - eval_type: COCO
2022-04-25 08:15:22 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-25 08:15:22 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-25 08:15:22 - sync_bn: False
2022-04-25 08:15:22 - apex: True
2022-04-25 08:15:22 - gpus_type: NVIDIA RTX A5000
2022-04-25 13:22:18 - train: epoch 013, train_loss: 3.3030
2022-04-25 13:22:19 - until epoch: 013, best_metric: 20.188%
2022-04-25 13:22:19 - epoch 014 lr: 0.0001
2022-04-25 13:23:37 - train: epoch 0014, iter [00100, 01832], lr: 0.000100, total_loss: 3.1930, heatmap_loss: 1.5582, box_loss: 1.6348
2022-04-25 13:24:53 - train: epoch 0014, iter [00200, 01832], lr: 0.000100, total_loss: 3.3015, heatmap_loss: 1.6760, box_loss: 1.6256
2022-04-25 13:26:07 - train: epoch 0014, iter [00300, 01832], lr: 0.000100, total_loss: 3.1489, heatmap_loss: 1.6554, box_loss: 1.4936
2022-04-25 13:27:22 - train: epoch 0014, iter [00400, 01832], lr: 0.000100, total_loss: 3.3537, heatmap_loss: 1.6664, box_loss: 1.6873
2022-04-25 13:28:39 - train: epoch 0014, iter [00500, 01832], lr: 0.000100, total_loss: 3.0081, heatmap_loss: 1.4966, box_loss: 1.5115
2022-04-25 13:29:53 - train: epoch 0014, iter [00600, 01832], lr: 0.000100, total_loss: 3.3150, heatmap_loss: 1.7243, box_loss: 1.5907
2022-04-25 13:31:08 - train: epoch 0014, iter [00700, 01832], lr: 0.000100, total_loss: 3.2610, heatmap_loss: 1.6568, box_loss: 1.6042
2022-04-25 13:32:24 - train: epoch 0014, iter [00800, 01832], lr: 0.000100, total_loss: 3.1298, heatmap_loss: 1.6462, box_loss: 1.4836
2022-04-25 13:33:39 - train: epoch 0014, iter [00900, 01832], lr: 0.000100, total_loss: 3.3410, heatmap_loss: 1.6891, box_loss: 1.6519
2022-04-25 13:34:55 - train: epoch 0014, iter [01000, 01832], lr: 0.000100, total_loss: 3.2483, heatmap_loss: 1.6709, box_loss: 1.5774
2022-04-25 13:36:11 - train: epoch 0014, iter [01100, 01832], lr: 0.000100, total_loss: 3.6640, heatmap_loss: 1.8677, box_loss: 1.7963
2022-04-25 13:37:25 - train: epoch 0014, iter [01200, 01832], lr: 0.000100, total_loss: 3.2623, heatmap_loss: 1.6725, box_loss: 1.5898
2022-04-25 13:38:41 - train: epoch 0014, iter [01300, 01832], lr: 0.000100, total_loss: 3.3405, heatmap_loss: 1.6531, box_loss: 1.6874
2022-04-25 13:39:57 - train: epoch 0014, iter [01400, 01832], lr: 0.000100, total_loss: 3.3727, heatmap_loss: 1.6827, box_loss: 1.6900
2022-04-25 13:41:13 - train: epoch 0014, iter [01500, 01832], lr: 0.000100, total_loss: 3.2731, heatmap_loss: 1.6764, box_loss: 1.5968
2022-04-25 13:42:27 - train: epoch 0014, iter [01600, 01832], lr: 0.000100, total_loss: 3.0520, heatmap_loss: 1.5620, box_loss: 1.4900
2022-04-25 13:43:42 - train: epoch 0014, iter [01700, 01832], lr: 0.000100, total_loss: 3.2376, heatmap_loss: 1.6549, box_loss: 1.5827
2022-04-25 13:44:58 - train: epoch 0014, iter [01800, 01832], lr: 0.000100, total_loss: 3.3567, heatmap_loss: 1.7110, box_loss: 1.6456
2022-04-25 13:45:21 - train: epoch 014, train_loss: 3.2686
2022-04-25 13:45:21 - until epoch: 014, best_metric: 20.188%
2022-04-25 13:45:21 - epoch 015 lr: 0.0001
2022-04-25 13:46:38 - train: epoch 0015, iter [00100, 01832], lr: 0.000100, total_loss: 3.4560, heatmap_loss: 1.7481, box_loss: 1.7079
2022-04-25 13:47:54 - train: epoch 0015, iter [00200, 01832], lr: 0.000100, total_loss: 3.1045, heatmap_loss: 1.5526, box_loss: 1.5519
2022-04-25 13:49:08 - train: epoch 0015, iter [00300, 01832], lr: 0.000100, total_loss: 3.2364, heatmap_loss: 1.6478, box_loss: 1.5886
2022-04-25 13:50:24 - train: epoch 0015, iter [00400, 01832], lr: 0.000100, total_loss: 3.3266, heatmap_loss: 1.6943, box_loss: 1.6324
2022-04-25 13:51:40 - train: epoch 0015, iter [00500, 01832], lr: 0.000100, total_loss: 3.3594, heatmap_loss: 1.7229, box_loss: 1.6366
2022-04-25 13:52:54 - train: epoch 0015, iter [00600, 01832], lr: 0.000100, total_loss: 3.2801, heatmap_loss: 1.6851, box_loss: 1.5950
2022-04-25 13:54:10 - train: epoch 0015, iter [00700, 01832], lr: 0.000100, total_loss: 3.0457, heatmap_loss: 1.5423, box_loss: 1.5034
2022-04-25 13:55:26 - train: epoch 0015, iter [00800, 01832], lr: 0.000100, total_loss: 3.3813, heatmap_loss: 1.7133, box_loss: 1.6680
2022-04-25 13:56:43 - train: epoch 0015, iter [00900, 01832], lr: 0.000100, total_loss: 3.1640, heatmap_loss: 1.5625, box_loss: 1.6015
2022-04-25 13:57:58 - train: epoch 0015, iter [01000, 01832], lr: 0.000100, total_loss: 3.4005, heatmap_loss: 1.7283, box_loss: 1.6722
2022-04-25 13:59:13 - train: epoch 0015, iter [01100, 01832], lr: 0.000100, total_loss: 3.1675, heatmap_loss: 1.5694, box_loss: 1.5982
2022-04-25 14:00:29 - train: epoch 0015, iter [01200, 01832], lr: 0.000100, total_loss: 3.2994, heatmap_loss: 1.6819, box_loss: 1.6175
2022-04-25 14:01:43 - train: epoch 0015, iter [01300, 01832], lr: 0.000100, total_loss: 3.3035, heatmap_loss: 1.5855, box_loss: 1.7180
2022-04-25 14:03:00 - train: epoch 0015, iter [01400, 01832], lr: 0.000100, total_loss: 3.1413, heatmap_loss: 1.6345, box_loss: 1.5068
2022-04-25 14:04:16 - train: epoch 0015, iter [01500, 01832], lr: 0.000100, total_loss: 3.3042, heatmap_loss: 1.7306, box_loss: 1.5736
2022-04-25 14:05:31 - train: epoch 0015, iter [01600, 01832], lr: 0.000100, total_loss: 3.4288, heatmap_loss: 1.7159, box_loss: 1.7128
2022-04-25 14:06:47 - train: epoch 0015, iter [01700, 01832], lr: 0.000100, total_loss: 3.3185, heatmap_loss: 1.6509, box_loss: 1.6676
2022-04-25 14:08:03 - train: epoch 0015, iter [01800, 01832], lr: 0.000100, total_loss: 3.3310, heatmap_loss: 1.7617, box_loss: 1.5693
2022-04-25 14:08:27 - train: epoch 015, train_loss: 3.2317
2022-04-25 14:09:53 - eval: epoch: 015
per_image_load_time: 3.548ms
per_image_inference_time: 3.367ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 22.988405145287498
IoU=0.50,area=all,maxDets=100,mAP: 37.626920250215264
IoU=0.75,area=all,maxDets=100,mAP: 24.81599654099935
IoU=0.50:0.95,area=small,maxDets=100,mAP: 7.359977917210468
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 24.22992223110413
IoU=0.50:0.95,area=large,maxDets=100,mAP: 35.730445444567884
IoU=0.50:0.95,area=all,maxDets=1,mAR: 23.165904960696103
IoU=0.50:0.95,area=all,maxDets=10,mAR: 37.016493677655035
IoU=0.50:0.95,area=all,maxDets=100,mAR: 38.889560591923214
IoU=0.50:0.95,area=small,maxDets=100,mAR: 16.218410325382344
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 41.62929236422147
IoU=0.50:0.95,area=large,maxDets=100,mAR: 59.23845533804028

2022-04-25 14:09:54 - until epoch: 015, best_metric: 22.988%
2022-04-25 14:09:54 - epoch 016 lr: 0.0001
2022-04-25 14:11:09 - train: epoch 0016, iter [00100, 01832], lr: 0.000100, total_loss: 3.1884, heatmap_loss: 1.6939, box_loss: 1.4945
2022-04-25 14:12:24 - train: epoch 0016, iter [00200, 01832], lr: 0.000100, total_loss: 3.1642, heatmap_loss: 1.5692, box_loss: 1.5950
2022-04-25 14:13:39 - train: epoch 0016, iter [00300, 01832], lr: 0.000100, total_loss: 3.1587, heatmap_loss: 1.5882, box_loss: 1.5704
2022-04-25 14:14:55 - train: epoch 0016, iter [00400, 01832], lr: 0.000100, total_loss: 3.2041, heatmap_loss: 1.5605, box_loss: 1.6436
2022-04-25 14:16:10 - train: epoch 0016, iter [00500, 01832], lr: 0.000100, total_loss: 3.4493, heatmap_loss: 1.7646, box_loss: 1.6848
2022-04-25 14:17:26 - train: epoch 0016, iter [00600, 01832], lr: 0.000100, total_loss: 3.3763, heatmap_loss: 1.7231, box_loss: 1.6532
2022-04-25 14:18:44 - train: epoch 0016, iter [00700, 01832], lr: 0.000100, total_loss: 3.1166, heatmap_loss: 1.6462, box_loss: 1.4704
2022-04-25 14:19:57 - train: epoch 0016, iter [00800, 01832], lr: 0.000100, total_loss: 3.2754, heatmap_loss: 1.6598, box_loss: 1.6156
2022-04-25 14:21:13 - train: epoch 0016, iter [00900, 01832], lr: 0.000100, total_loss: 3.1999, heatmap_loss: 1.6027, box_loss: 1.5973
2022-04-25 14:22:28 - train: epoch 0016, iter [01000, 01832], lr: 0.000100, total_loss: 3.3481, heatmap_loss: 1.6586, box_loss: 1.6895
2022-04-25 14:23:44 - train: epoch 0016, iter [01100, 01832], lr: 0.000100, total_loss: 3.2271, heatmap_loss: 1.5977, box_loss: 1.6294
2022-04-25 14:25:00 - train: epoch 0016, iter [01200, 01832], lr: 0.000100, total_loss: 3.0186, heatmap_loss: 1.5364, box_loss: 1.4821
2022-04-25 14:26:19 - train: epoch 0016, iter [01300, 01832], lr: 0.000100, total_loss: 3.1655, heatmap_loss: 1.5635, box_loss: 1.6020
2022-04-25 14:27:32 - train: epoch 0016, iter [01400, 01832], lr: 0.000100, total_loss: 3.1876, heatmap_loss: 1.6504, box_loss: 1.5372
2022-04-25 14:28:47 - train: epoch 0016, iter [01500, 01832], lr: 0.000100, total_loss: 3.4349, heatmap_loss: 1.7846, box_loss: 1.6503
2022-04-25 14:30:02 - train: epoch 0016, iter [01600, 01832], lr: 0.000100, total_loss: 3.0401, heatmap_loss: 1.5244, box_loss: 1.5157
2022-04-25 14:31:16 - train: epoch 0016, iter [01700, 01832], lr: 0.000100, total_loss: 3.2191, heatmap_loss: 1.6304, box_loss: 1.5887
2022-04-25 14:32:30 - train: epoch 0016, iter [01800, 01832], lr: 0.000100, total_loss: 3.1203, heatmap_loss: 1.5340, box_loss: 1.5863
2022-04-25 14:32:55 - train: epoch 016, train_loss: 3.2042
2022-04-25 14:32:56 - until epoch: 016, best_metric: 22.988%
2022-04-25 14:32:56 - epoch 017 lr: 0.0001
2022-04-25 14:34:14 - train: epoch 0017, iter [00100, 01832], lr: 0.000100, total_loss: 3.2524, heatmap_loss: 1.7113, box_loss: 1.5411
2022-04-25 14:35:26 - train: epoch 0017, iter [00200, 01832], lr: 0.000100, total_loss: 3.1939, heatmap_loss: 1.6070, box_loss: 1.5869
2022-04-25 14:36:39 - train: epoch 0017, iter [00300, 01832], lr: 0.000100, total_loss: 3.3238, heatmap_loss: 1.6749, box_loss: 1.6489
2022-04-25 14:37:55 - train: epoch 0017, iter [00400, 01832], lr: 0.000100, total_loss: 3.2585, heatmap_loss: 1.7580, box_loss: 1.5005
2022-04-25 14:39:11 - train: epoch 0017, iter [00500, 01832], lr: 0.000100, total_loss: 3.1507, heatmap_loss: 1.6502, box_loss: 1.5005
2022-04-25 14:40:25 - train: epoch 0017, iter [00600, 01832], lr: 0.000100, total_loss: 3.2240, heatmap_loss: 1.6118, box_loss: 1.6122
2022-04-25 14:41:41 - train: epoch 0017, iter [00700, 01832], lr: 0.000100, total_loss: 3.1500, heatmap_loss: 1.6015, box_loss: 1.5485
2022-04-25 14:42:55 - train: epoch 0017, iter [00800, 01832], lr: 0.000100, total_loss: 3.3006, heatmap_loss: 1.6272, box_loss: 1.6733
2022-04-25 14:44:09 - train: epoch 0017, iter [00900, 01832], lr: 0.000100, total_loss: 3.0856, heatmap_loss: 1.5064, box_loss: 1.5792
2022-04-25 14:45:25 - train: epoch 0017, iter [01000, 01832], lr: 0.000100, total_loss: 3.1541, heatmap_loss: 1.6130, box_loss: 1.5411
2022-04-25 14:46:41 - train: epoch 0017, iter [01100, 01832], lr: 0.000100, total_loss: 3.0360, heatmap_loss: 1.5964, box_loss: 1.4396
2022-04-25 14:47:58 - train: epoch 0017, iter [01200, 01832], lr: 0.000100, total_loss: 3.0744, heatmap_loss: 1.5249, box_loss: 1.5495
2022-04-25 14:49:14 - train: epoch 0017, iter [01300, 01832], lr: 0.000100, total_loss: 3.1860, heatmap_loss: 1.5954, box_loss: 1.5906
2022-04-25 14:50:29 - train: epoch 0017, iter [01400, 01832], lr: 0.000100, total_loss: 3.4479, heatmap_loss: 1.7902, box_loss: 1.6577
2022-04-25 14:51:44 - train: epoch 0017, iter [01500, 01832], lr: 0.000100, total_loss: 2.9798, heatmap_loss: 1.6064, box_loss: 1.3734
2022-04-25 14:52:59 - train: epoch 0017, iter [01600, 01832], lr: 0.000100, total_loss: 2.8867, heatmap_loss: 1.5212, box_loss: 1.3655
2022-04-25 14:54:15 - train: epoch 0017, iter [01700, 01832], lr: 0.000100, total_loss: 2.9291, heatmap_loss: 1.4682, box_loss: 1.4609
2022-04-25 14:55:31 - train: epoch 0017, iter [01800, 01832], lr: 0.000100, total_loss: 3.0315, heatmap_loss: 1.4516, box_loss: 1.5799
2022-04-25 14:55:56 - train: epoch 017, train_loss: 3.1765
2022-04-25 14:55:57 - until epoch: 017, best_metric: 22.988%
2022-04-25 14:55:57 - epoch 018 lr: 0.0001
2022-04-25 14:57:16 - train: epoch 0018, iter [00100, 01832], lr: 0.000100, total_loss: 3.2166, heatmap_loss: 1.5616, box_loss: 1.6550
2022-04-25 14:58:33 - train: epoch 0018, iter [00200, 01832], lr: 0.000100, total_loss: 2.9255, heatmap_loss: 1.5523, box_loss: 1.3732
2022-04-25 14:59:50 - train: epoch 0018, iter [00300, 01832], lr: 0.000100, total_loss: 3.0723, heatmap_loss: 1.5774, box_loss: 1.4949
2022-04-25 15:01:10 - train: epoch 0018, iter [00400, 01832], lr: 0.000100, total_loss: 3.2030, heatmap_loss: 1.6335, box_loss: 1.5695
2022-04-25 15:02:29 - train: epoch 0018, iter [00500, 01832], lr: 0.000100, total_loss: 2.7629, heatmap_loss: 1.4244, box_loss: 1.3386
2022-04-25 15:03:47 - train: epoch 0018, iter [00600, 01832], lr: 0.000100, total_loss: 2.9713, heatmap_loss: 1.4411, box_loss: 1.5302
2022-04-25 15:05:06 - train: epoch 0018, iter [00700, 01832], lr: 0.000100, total_loss: 3.1452, heatmap_loss: 1.5115, box_loss: 1.6336
2022-04-25 15:06:24 - train: epoch 0018, iter [00800, 01832], lr: 0.000100, total_loss: 3.4655, heatmap_loss: 1.7376, box_loss: 1.7279
2022-04-25 15:07:41 - train: epoch 0018, iter [00900, 01832], lr: 0.000100, total_loss: 3.1188, heatmap_loss: 1.6243, box_loss: 1.4944
2022-04-25 15:08:56 - train: epoch 0018, iter [01000, 01832], lr: 0.000100, total_loss: 3.5727, heatmap_loss: 1.7763, box_loss: 1.7964
2022-04-25 15:10:15 - train: epoch 0018, iter [01100, 01832], lr: 0.000100, total_loss: 3.0929, heatmap_loss: 1.5940, box_loss: 1.4989
2022-04-25 15:11:33 - train: epoch 0018, iter [01200, 01832], lr: 0.000100, total_loss: 3.0514, heatmap_loss: 1.5596, box_loss: 1.4918
2022-04-25 15:12:52 - train: epoch 0018, iter [01300, 01832], lr: 0.000100, total_loss: 3.2166, heatmap_loss: 1.5964, box_loss: 1.6202
2022-04-25 15:14:10 - train: epoch 0018, iter [01400, 01832], lr: 0.000100, total_loss: 3.1582, heatmap_loss: 1.6336, box_loss: 1.5246
2022-04-25 15:15:27 - train: epoch 0018, iter [01500, 01832], lr: 0.000100, total_loss: 3.0975, heatmap_loss: 1.6374, box_loss: 1.4600
2022-04-25 15:16:44 - train: epoch 0018, iter [01600, 01832], lr: 0.000100, total_loss: 3.1280, heatmap_loss: 1.6900, box_loss: 1.4380
2022-04-25 15:18:03 - train: epoch 0018, iter [01700, 01832], lr: 0.000100, total_loss: 3.3045, heatmap_loss: 1.6299, box_loss: 1.6746
2022-04-25 15:19:19 - train: epoch 0018, iter [01800, 01832], lr: 0.000100, total_loss: 3.2195, heatmap_loss: 1.6934, box_loss: 1.5260
2022-04-25 15:19:44 - train: epoch 018, train_loss: 3.1496
2022-04-25 15:19:44 - until epoch: 018, best_metric: 22.988%
2022-04-25 15:19:44 - epoch 019 lr: 0.0001
2022-04-25 15:21:02 - train: epoch 0019, iter [00100, 01832], lr: 0.000100, total_loss: 3.1660, heatmap_loss: 1.6102, box_loss: 1.5558
2022-04-25 15:22:18 - train: epoch 0019, iter [00200, 01832], lr: 0.000100, total_loss: 3.0706, heatmap_loss: 1.5243, box_loss: 1.5463
2022-04-25 15:23:33 - train: epoch 0019, iter [00300, 01832], lr: 0.000100, total_loss: 3.3350, heatmap_loss: 1.7379, box_loss: 1.5971
2022-04-25 15:24:47 - train: epoch 0019, iter [00400, 01832], lr: 0.000100, total_loss: 3.0703, heatmap_loss: 1.5555, box_loss: 1.5148
2022-04-25 15:26:03 - train: epoch 0019, iter [00500, 01832], lr: 0.000100, total_loss: 3.0458, heatmap_loss: 1.6139, box_loss: 1.4319
2022-04-25 15:27:19 - train: epoch 0019, iter [00600, 01832], lr: 0.000100, total_loss: 3.0446, heatmap_loss: 1.5167, box_loss: 1.5280
2022-04-25 15:28:34 - train: epoch 0019, iter [00700, 01832], lr: 0.000100, total_loss: 3.2508, heatmap_loss: 1.6641, box_loss: 1.5868
2022-04-25 15:29:50 - train: epoch 0019, iter [00800, 01832], lr: 0.000100, total_loss: 3.0601, heatmap_loss: 1.4716, box_loss: 1.5885
2022-04-25 15:31:06 - train: epoch 0019, iter [00900, 01832], lr: 0.000100, total_loss: 2.9456, heatmap_loss: 1.4738, box_loss: 1.4718
2022-04-25 15:32:19 - train: epoch 0019, iter [01000, 01832], lr: 0.000100, total_loss: 3.1457, heatmap_loss: 1.5549, box_loss: 1.5908
2022-04-25 15:33:35 - train: epoch 0019, iter [01100, 01832], lr: 0.000100, total_loss: 3.0219, heatmap_loss: 1.4935, box_loss: 1.5284
2022-04-25 15:34:51 - train: epoch 0019, iter [01200, 01832], lr: 0.000100, total_loss: 3.1309, heatmap_loss: 1.5645, box_loss: 1.5664
2022-04-25 15:36:07 - train: epoch 0019, iter [01300, 01832], lr: 0.000100, total_loss: 3.1996, heatmap_loss: 1.5605, box_loss: 1.6391
2022-04-25 15:37:23 - train: epoch 0019, iter [01400, 01832], lr: 0.000100, total_loss: 3.3203, heatmap_loss: 1.6897, box_loss: 1.6306
2022-04-25 15:38:39 - train: epoch 0019, iter [01500, 01832], lr: 0.000100, total_loss: 3.1218, heatmap_loss: 1.6271, box_loss: 1.4947
2022-04-25 15:39:55 - train: epoch 0019, iter [01600, 01832], lr: 0.000100, total_loss: 3.0941, heatmap_loss: 1.5415, box_loss: 1.5526
2022-04-25 15:41:08 - train: epoch 0019, iter [01700, 01832], lr: 0.000100, total_loss: 3.1785, heatmap_loss: 1.6186, box_loss: 1.5599
2022-04-25 15:42:23 - train: epoch 0019, iter [01800, 01832], lr: 0.000100, total_loss: 3.1213, heatmap_loss: 1.6034, box_loss: 1.5179
2022-04-25 15:42:48 - train: epoch 019, train_loss: 3.1222
2022-04-25 15:42:49 - until epoch: 019, best_metric: 22.988%
2022-04-25 15:42:49 - epoch 020 lr: 0.0001
2022-04-25 15:44:07 - train: epoch 0020, iter [00100, 01832], lr: 0.000100, total_loss: 3.2078, heatmap_loss: 1.5967, box_loss: 1.6112
2022-04-25 15:45:24 - train: epoch 0020, iter [00200, 01832], lr: 0.000100, total_loss: 3.2133, heatmap_loss: 1.6609, box_loss: 1.5524
2022-04-25 15:46:40 - train: epoch 0020, iter [00300, 01832], lr: 0.000100, total_loss: 3.3646, heatmap_loss: 1.7370, box_loss: 1.6276
2022-04-25 15:47:57 - train: epoch 0020, iter [00400, 01832], lr: 0.000100, total_loss: 3.0471, heatmap_loss: 1.5185, box_loss: 1.5286
2022-04-25 15:49:12 - train: epoch 0020, iter [00500, 01832], lr: 0.000100, total_loss: 3.1586, heatmap_loss: 1.5516, box_loss: 1.6070
2022-04-25 15:50:26 - train: epoch 0020, iter [00600, 01832], lr: 0.000100, total_loss: 2.9124, heatmap_loss: 1.4780, box_loss: 1.4344
2022-04-25 15:51:42 - train: epoch 0020, iter [00700, 01832], lr: 0.000100, total_loss: 3.0636, heatmap_loss: 1.6597, box_loss: 1.4039
2022-04-25 15:52:59 - train: epoch 0020, iter [00800, 01832], lr: 0.000100, total_loss: 3.1569, heatmap_loss: 1.5955, box_loss: 1.5614
2022-04-25 15:54:15 - train: epoch 0020, iter [00900, 01832], lr: 0.000100, total_loss: 3.0192, heatmap_loss: 1.5818, box_loss: 1.4373
2022-04-25 15:55:31 - train: epoch 0020, iter [01000, 01832], lr: 0.000100, total_loss: 3.1193, heatmap_loss: 1.5904, box_loss: 1.5290
2022-04-25 15:56:44 - train: epoch 0020, iter [01100, 01832], lr: 0.000100, total_loss: 3.3412, heatmap_loss: 1.7030, box_loss: 1.6382
2022-04-25 15:58:00 - train: epoch 0020, iter [01200, 01832], lr: 0.000100, total_loss: 2.8917, heatmap_loss: 1.5227, box_loss: 1.3690
2022-04-25 15:59:14 - train: epoch 0020, iter [01300, 01832], lr: 0.000100, total_loss: 3.3564, heatmap_loss: 1.6600, box_loss: 1.6964
2022-04-25 16:00:30 - train: epoch 0020, iter [01400, 01832], lr: 0.000100, total_loss: 3.2303, heatmap_loss: 1.6247, box_loss: 1.6056
2022-04-25 16:01:47 - train: epoch 0020, iter [01500, 01832], lr: 0.000100, total_loss: 3.0813, heatmap_loss: 1.6287, box_loss: 1.4526
2022-04-25 16:03:04 - train: epoch 0020, iter [01600, 01832], lr: 0.000100, total_loss: 2.7890, heatmap_loss: 1.3738, box_loss: 1.4152
2022-04-25 16:04:20 - train: epoch 0020, iter [01700, 01832], lr: 0.000100, total_loss: 3.2657, heatmap_loss: 1.6122, box_loss: 1.6535
2022-04-25 16:05:33 - train: epoch 0020, iter [01800, 01832], lr: 0.000100, total_loss: 3.2064, heatmap_loss: 1.6790, box_loss: 1.5274
2022-04-25 16:05:56 - train: epoch 020, train_loss: 3.1040
2022-04-25 16:07:23 - eval: epoch: 020
per_image_load_time: 3.622ms
per_image_inference_time: 3.279ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 24.441034613263806
IoU=0.50,area=all,maxDets=100,mAP: 39.372841482710406
IoU=0.75,area=all,maxDets=100,mAP: 25.994376279293586
IoU=0.50:0.95,area=small,maxDets=100,mAP: 8.2513138164234
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 26.01444411344232
IoU=0.50:0.95,area=large,maxDets=100,mAP: 37.60881597323144
IoU=0.50:0.95,area=all,maxDets=1,mAR: 23.969566354093054
IoU=0.50:0.95,area=all,maxDets=10,mAR: 38.36781461591231
IoU=0.50:0.95,area=all,maxDets=100,mAR: 40.22747116410129
IoU=0.50:0.95,area=small,maxDets=100,mAR: 17.485849014695326
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 43.61889247909109
IoU=0.50:0.95,area=large,maxDets=100,mAR: 60.07443275919078

2022-04-25 16:07:24 - until epoch: 020, best_metric: 24.441%
2022-04-25 16:07:24 - epoch 021 lr: 0.0001
2022-04-25 16:08:42 - train: epoch 0021, iter [00100, 01832], lr: 0.000100, total_loss: 2.7255, heatmap_loss: 1.4323, box_loss: 1.2933
2022-04-25 16:09:58 - train: epoch 0021, iter [00200, 01832], lr: 0.000100, total_loss: 2.8517, heatmap_loss: 1.4362, box_loss: 1.4155
2022-04-25 16:11:14 - train: epoch 0021, iter [00300, 01832], lr: 0.000100, total_loss: 3.2229, heatmap_loss: 1.6823, box_loss: 1.5406
2022-04-25 16:12:30 - train: epoch 0021, iter [00400, 01832], lr: 0.000100, total_loss: 3.2397, heatmap_loss: 1.6195, box_loss: 1.6202
2022-04-25 16:13:46 - train: epoch 0021, iter [00500, 01832], lr: 0.000100, total_loss: 3.0962, heatmap_loss: 1.4732, box_loss: 1.6230
2022-04-25 16:15:00 - train: epoch 0021, iter [00600, 01832], lr: 0.000100, total_loss: 3.2378, heatmap_loss: 1.6467, box_loss: 1.5911
2022-04-25 16:16:14 - train: epoch 0021, iter [00700, 01832], lr: 0.000100, total_loss: 3.2420, heatmap_loss: 1.6947, box_loss: 1.5472
2022-04-25 16:17:29 - train: epoch 0021, iter [00800, 01832], lr: 0.000100, total_loss: 3.0223, heatmap_loss: 1.5446, box_loss: 1.4777
2022-04-25 16:18:45 - train: epoch 0021, iter [00900, 01832], lr: 0.000100, total_loss: 3.3093, heatmap_loss: 1.7219, box_loss: 1.5874
2022-04-25 16:20:01 - train: epoch 0021, iter [01000, 01832], lr: 0.000100, total_loss: 2.9112, heatmap_loss: 1.5241, box_loss: 1.3871
2022-04-25 16:21:18 - train: epoch 0021, iter [01100, 01832], lr: 0.000100, total_loss: 3.3495, heatmap_loss: 1.7343, box_loss: 1.6153
2022-04-25 16:22:32 - train: epoch 0021, iter [01200, 01832], lr: 0.000100, total_loss: 3.0950, heatmap_loss: 1.5060, box_loss: 1.5890
2022-04-25 16:23:46 - train: epoch 0021, iter [01300, 01832], lr: 0.000100, total_loss: 3.0755, heatmap_loss: 1.5935, box_loss: 1.4820
2022-04-25 16:25:03 - train: epoch 0021, iter [01400, 01832], lr: 0.000100, total_loss: 3.2436, heatmap_loss: 1.6506, box_loss: 1.5930
2022-04-25 16:26:19 - train: epoch 0021, iter [01500, 01832], lr: 0.000100, total_loss: 2.9936, heatmap_loss: 1.4983, box_loss: 1.4953
2022-04-25 16:27:35 - train: epoch 0021, iter [01600, 01832], lr: 0.000100, total_loss: 2.9314, heatmap_loss: 1.4442, box_loss: 1.4872
2022-04-25 16:28:51 - train: epoch 0021, iter [01700, 01832], lr: 0.000100, total_loss: 3.0695, heatmap_loss: 1.5384, box_loss: 1.5310
2022-04-25 16:30:07 - train: epoch 0021, iter [01800, 01832], lr: 0.000100, total_loss: 3.0129, heatmap_loss: 1.4658, box_loss: 1.5471
2022-04-25 16:30:32 - train: epoch 021, train_loss: 3.0790
2022-04-25 16:30:32 - until epoch: 021, best_metric: 24.441%
2022-04-25 16:30:32 - epoch 022 lr: 0.0001
