2022-04-24 02:31:15 - network: resnet50_fcos
2022-04-24 02:31:15 - num_classes: 80
2022-04-24 02:31:15 - input_image_size: [400, 667]
2022-04-24 02:31:15 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-24 02:31:15 - trained_model_path: 
2022-04-24 02:31:15 - criterion: FCOSLoss()
2022-04-24 02:31:15 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7fda12c27b20>
2022-04-24 02:31:15 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7fda12c27e80>
2022-04-24 02:31:15 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7fda1dba0fa0>
2022-04-24 02:31:15 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7fda1dba0ee0>
2022-04-24 02:31:15 - seed: 0
2022-04-24 02:31:15 - batch_size: 32
2022-04-24 02:31:15 - num_workers: 4
2022-04-24 02:31:15 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-24 02:31:15 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-24 02:31:15 - epochs: 13
2022-04-24 02:31:15 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-24 02:31:15 - print_interval: 100
2022-04-24 02:31:15 - eval_type: COCO
2022-04-24 02:31:15 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-24 02:31:15 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-24 02:31:15 - sync_bn: False
2022-04-24 02:31:15 - apex: True
2022-04-24 02:31:15 - gpus_type: NVIDIA RTX A5000
2022-04-24 02:31:15 - name: backbone.layer3.0.conv1.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.0.conv2.layer.1.running_mean, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.0.conv2.layer.1.running_var, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.0.conv2.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.0.conv3.layer.1.running_mean, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.0.conv3.layer.1.running_var, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.0.conv3.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.0.downsample_conv.layer.1.running_mean, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.0.downsample_conv.layer.1.running_var, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.1.conv1.layer.1.running_mean, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.1.conv1.layer.1.running_var, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.1.conv1.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.1.conv2.layer.1.running_mean, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.1.conv2.layer.1.running_var, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.1.conv2.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.1.conv3.layer.1.running_mean, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.1.conv3.layer.1.running_var, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.1.conv3.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.2.conv1.layer.1.running_mean, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.2.conv1.layer.1.running_var, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.2.conv1.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.2.conv2.layer.1.running_mean, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.2.conv2.layer.1.running_var, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.2.conv2.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.2.conv3.layer.1.running_mean, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.2.conv3.layer.1.running_var, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.2.conv3.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.3.conv1.layer.1.running_mean, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.3.conv1.layer.1.running_var, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.3.conv1.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.3.conv2.layer.1.running_mean, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.3.conv2.layer.1.running_var, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.3.conv2.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.3.conv3.layer.1.running_mean, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.3.conv3.layer.1.running_var, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.3.conv3.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.4.conv1.layer.1.running_mean, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.4.conv1.layer.1.running_var, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.4.conv1.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.4.conv2.layer.1.running_mean, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.4.conv2.layer.1.running_var, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.4.conv2.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.4.conv3.layer.1.running_mean, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.4.conv3.layer.1.running_var, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.4.conv3.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.5.conv1.layer.1.running_mean, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.5.conv1.layer.1.running_var, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.5.conv1.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.5.conv2.layer.1.running_mean, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.5.conv2.layer.1.running_var, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.5.conv2.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.5.conv3.layer.1.running_mean, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.5.conv3.layer.1.running_var, grad: False
2022-04-24 02:31:15 - name: backbone.layer3.5.conv3.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:15 - name: backbone.layer4.0.conv1.layer.1.running_mean, grad: False
2022-04-24 02:31:15 - name: backbone.layer4.0.conv1.layer.1.running_var, grad: False
2022-04-24 02:31:15 - name: backbone.layer4.0.conv1.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:15 - name: backbone.layer4.0.conv2.layer.1.running_mean, grad: False
2022-04-24 02:31:15 - name: backbone.layer4.0.conv2.layer.1.running_var, grad: False
2022-04-24 02:31:15 - name: backbone.layer4.0.conv2.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:15 - name: backbone.layer4.0.conv3.layer.1.running_mean, grad: False
2022-04-24 02:31:15 - name: backbone.layer4.0.conv3.layer.1.running_var, grad: False
2022-04-24 02:31:15 - name: backbone.layer4.0.conv3.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:15 - name: backbone.layer4.0.downsample_conv.layer.1.running_mean, grad: False
2022-04-24 02:31:15 - name: backbone.layer4.0.downsample_conv.layer.1.running_var, grad: False
2022-04-24 02:31:15 - name: backbone.layer4.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:15 - name: backbone.layer4.1.conv1.layer.1.running_mean, grad: False
2022-04-24 02:31:15 - name: backbone.layer4.1.conv1.layer.1.running_var, grad: False
2022-04-24 02:31:15 - name: backbone.layer4.1.conv1.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:15 - name: backbone.layer4.1.conv2.layer.1.running_mean, grad: False
2022-04-24 02:31:15 - name: backbone.layer4.1.conv2.layer.1.running_var, grad: False
2022-04-24 02:31:15 - name: backbone.layer4.1.conv2.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:15 - name: backbone.layer4.1.conv3.layer.1.running_mean, grad: False
2022-04-24 02:31:15 - name: backbone.layer4.1.conv3.layer.1.running_var, grad: False
2022-04-24 02:31:15 - name: backbone.layer4.1.conv3.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:15 - name: backbone.layer4.2.conv1.layer.1.running_mean, grad: False
2022-04-24 02:31:15 - name: backbone.layer4.2.conv1.layer.1.running_var, grad: False
2022-04-24 02:31:15 - name: backbone.layer4.2.conv1.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:15 - name: backbone.layer4.2.conv2.layer.1.running_mean, grad: False
2022-04-24 02:31:15 - name: backbone.layer4.2.conv2.layer.1.running_var, grad: False
2022-04-24 02:31:15 - name: backbone.layer4.2.conv2.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:15 - name: backbone.layer4.2.conv3.layer.1.running_mean, grad: False
2022-04-24 02:31:15 - name: backbone.layer4.2.conv3.layer.1.running_var, grad: False
2022-04-24 02:31:15 - name: backbone.layer4.2.conv3.layer.1.num_batches_tracked, grad: False
2022-04-24 02:31:15 - epoch 001 lr: 0.0001
2022-04-24 02:31:56 - train: epoch 0001, iter [00100, 03664], lr: 0.000100, total_loss: 1.5868, cls_loss: 0.6274, reg_loss: 0.2964, center_ness_loss: 0.6629
2022-04-24 02:32:35 - train: epoch 0001, iter [00200, 03664], lr: 0.000100, total_loss: 1.4719, cls_loss: 0.5682, reg_loss: 0.2590, center_ness_loss: 0.6447
2022-04-24 02:33:19 - train: epoch 0001, iter [00300, 03664], lr: 0.000100, total_loss: 1.4330, cls_loss: 0.5489, reg_loss: 0.2468, center_ness_loss: 0.6373
2022-04-24 02:33:59 - train: epoch 0001, iter [00400, 03664], lr: 0.000100, total_loss: 1.3607, cls_loss: 0.4801, reg_loss: 0.2370, center_ness_loss: 0.6436
2022-04-24 02:34:38 - train: epoch 0001, iter [00500, 03664], lr: 0.000100, total_loss: 1.3351, cls_loss: 0.4676, reg_loss: 0.2235, center_ness_loss: 0.6440
2022-04-24 02:35:21 - train: epoch 0001, iter [00600, 03664], lr: 0.000100, total_loss: 1.3569, cls_loss: 0.4830, reg_loss: 0.2284, center_ness_loss: 0.6454
2022-04-24 02:36:00 - train: epoch 0001, iter [00700, 03664], lr: 0.000100, total_loss: 1.2974, cls_loss: 0.4382, reg_loss: 0.2218, center_ness_loss: 0.6375
2022-04-24 02:36:40 - train: epoch 0001, iter [00800, 03664], lr: 0.000100, total_loss: 1.3144, cls_loss: 0.4504, reg_loss: 0.2296, center_ness_loss: 0.6345
2022-04-24 02:37:23 - train: epoch 0001, iter [00900, 03664], lr: 0.000100, total_loss: 1.2974, cls_loss: 0.4531, reg_loss: 0.2150, center_ness_loss: 0.6293
2022-04-24 02:38:02 - train: epoch 0001, iter [01000, 03664], lr: 0.000100, total_loss: 1.2909, cls_loss: 0.4300, reg_loss: 0.2236, center_ness_loss: 0.6373
2022-04-24 02:38:42 - train: epoch 0001, iter [01100, 03664], lr: 0.000100, total_loss: 1.2115, cls_loss: 0.3800, reg_loss: 0.2006, center_ness_loss: 0.6309
2022-04-24 02:39:25 - train: epoch 0001, iter [01200, 03664], lr: 0.000100, total_loss: 1.1978, cls_loss: 0.3788, reg_loss: 0.1998, center_ness_loss: 0.6191
2022-04-24 02:40:04 - train: epoch 0001, iter [01300, 03664], lr: 0.000100, total_loss: 1.3055, cls_loss: 0.4688, reg_loss: 0.2066, center_ness_loss: 0.6302
2022-04-24 02:40:43 - train: epoch 0001, iter [01400, 03664], lr: 0.000100, total_loss: 1.2314, cls_loss: 0.4074, reg_loss: 0.1927, center_ness_loss: 0.6312
2022-04-24 02:41:26 - train: epoch 0001, iter [01500, 03664], lr: 0.000100, total_loss: 1.2311, cls_loss: 0.4152, reg_loss: 0.1947, center_ness_loss: 0.6212
2022-04-24 02:42:05 - train: epoch 0001, iter [01600, 03664], lr: 0.000100, total_loss: 1.2530, cls_loss: 0.4176, reg_loss: 0.2044, center_ness_loss: 0.6311
2022-04-24 02:42:44 - train: epoch 0001, iter [01700, 03664], lr: 0.000100, total_loss: 1.1917, cls_loss: 0.3610, reg_loss: 0.1990, center_ness_loss: 0.6316
2022-04-24 02:43:28 - train: epoch 0001, iter [01800, 03664], lr: 0.000100, total_loss: 1.2264, cls_loss: 0.4157, reg_loss: 0.1912, center_ness_loss: 0.6194
2022-04-24 02:44:07 - train: epoch 0001, iter [01900, 03664], lr: 0.000100, total_loss: 1.2159, cls_loss: 0.3902, reg_loss: 0.1984, center_ness_loss: 0.6272
2022-04-24 02:44:46 - train: epoch 0001, iter [02000, 03664], lr: 0.000100, total_loss: 1.2015, cls_loss: 0.3543, reg_loss: 0.2056, center_ness_loss: 0.6416
2022-04-24 02:45:26 - train: epoch 0001, iter [02100, 03664], lr: 0.000100, total_loss: 1.1883, cls_loss: 0.3672, reg_loss: 0.1932, center_ness_loss: 0.6280
2022-04-24 02:46:10 - train: epoch 0001, iter [02200, 03664], lr: 0.000100, total_loss: 1.1798, cls_loss: 0.3504, reg_loss: 0.1892, center_ness_loss: 0.6401
2022-04-24 02:46:49 - train: epoch 0001, iter [02300, 03664], lr: 0.000100, total_loss: 1.1702, cls_loss: 0.3486, reg_loss: 0.1928, center_ness_loss: 0.6288
2022-04-24 02:47:29 - train: epoch 0001, iter [02400, 03664], lr: 0.000100, total_loss: 1.2142, cls_loss: 0.3939, reg_loss: 0.1861, center_ness_loss: 0.6343
2022-04-24 02:48:10 - train: epoch 0001, iter [02500, 03664], lr: 0.000100, total_loss: 1.1500, cls_loss: 0.3445, reg_loss: 0.1778, center_ness_loss: 0.6277
2022-04-24 02:48:50 - train: epoch 0001, iter [02600, 03664], lr: 0.000100, total_loss: 1.2025, cls_loss: 0.3824, reg_loss: 0.1964, center_ness_loss: 0.6237
2022-04-24 02:49:30 - train: epoch 0001, iter [02700, 03664], lr: 0.000100, total_loss: 1.1829, cls_loss: 0.3754, reg_loss: 0.1788, center_ness_loss: 0.6287
2022-04-24 02:50:12 - train: epoch 0001, iter [02800, 03664], lr: 0.000100, total_loss: 1.2012, cls_loss: 0.4046, reg_loss: 0.1824, center_ness_loss: 0.6143
2022-04-24 02:50:51 - train: epoch 0001, iter [02900, 03664], lr: 0.000100, total_loss: 1.1650, cls_loss: 0.3533, reg_loss: 0.1805, center_ness_loss: 0.6312
2022-04-24 02:51:32 - train: epoch 0001, iter [03000, 03664], lr: 0.000100, total_loss: 1.1748, cls_loss: 0.3581, reg_loss: 0.1877, center_ness_loss: 0.6290
2022-04-24 02:52:14 - train: epoch 0001, iter [03100, 03664], lr: 0.000100, total_loss: 1.1563, cls_loss: 0.3514, reg_loss: 0.1764, center_ness_loss: 0.6285
2022-04-24 02:52:54 - train: epoch 0001, iter [03200, 03664], lr: 0.000100, total_loss: 1.1625, cls_loss: 0.3613, reg_loss: 0.1761, center_ness_loss: 0.6251
2022-04-24 02:53:33 - train: epoch 0001, iter [03300, 03664], lr: 0.000100, total_loss: 1.1388, cls_loss: 0.3376, reg_loss: 0.1709, center_ness_loss: 0.6303
2022-04-24 02:54:16 - train: epoch 0001, iter [03400, 03664], lr: 0.000100, total_loss: 1.1898, cls_loss: 0.3655, reg_loss: 0.1951, center_ness_loss: 0.6292
2022-04-24 02:54:55 - train: epoch 0001, iter [03500, 03664], lr: 0.000100, total_loss: 1.1942, cls_loss: 0.3843, reg_loss: 0.1835, center_ness_loss: 0.6263
2022-04-24 02:55:34 - train: epoch 0001, iter [03600, 03664], lr: 0.000100, total_loss: 1.1960, cls_loss: 0.3818, reg_loss: 0.1868, center_ness_loss: 0.6274
2022-04-24 02:56:04 - train: epoch 001, train_loss: 1.2631
2022-04-24 02:59:07 - eval: epoch: 001
per_image_load_time: 2.451ms
per_image_inference_time: 21.340ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 18.395007504351554
IoU=0.50,area=all,maxDets=100,mAP: 33.1559744705744
IoU=0.75,area=all,maxDets=100,mAP: 18.512938476413364
IoU=0.50:0.95,area=small,maxDets=100,mAP: 6.6263818527397405
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 20.32529758375596
IoU=0.50:0.95,area=large,maxDets=100,mAP: 27.50109177986407
IoU=0.50:0.95,area=all,maxDets=1,mAR: 17.886259063402225
IoU=0.50:0.95,area=all,maxDets=10,mAR: 28.72203834646146
IoU=0.50:0.95,area=all,maxDets=100,mAR: 30.96145450725923
IoU=0.50:0.95,area=small,maxDets=100,mAR: 10.08264996120527
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 34.21340404058106
IoU=0.50:0.95,area=large,maxDets=100,mAR: 44.62722944348828

2022-04-24 02:59:08 - until epoch: 001, best_metric: 18.395%
2022-04-24 02:59:08 - epoch 002 lr: 0.0001
2022-04-24 02:59:51 - train: epoch 0002, iter [00100, 03664], lr: 0.000100, total_loss: 1.1892, cls_loss: 0.3840, reg_loss: 0.1799, center_ness_loss: 0.6253
2022-04-24 03:00:31 - train: epoch 0002, iter [00200, 03664], lr: 0.000100, total_loss: 1.1077, cls_loss: 0.3284, reg_loss: 0.1619, center_ness_loss: 0.6173
2022-04-24 03:01:10 - train: epoch 0002, iter [00300, 03664], lr: 0.000100, total_loss: 1.1200, cls_loss: 0.3220, reg_loss: 0.1756, center_ness_loss: 0.6224
2022-04-24 03:01:52 - train: epoch 0002, iter [00400, 03664], lr: 0.000100, total_loss: 1.1713, cls_loss: 0.3641, reg_loss: 0.1778, center_ness_loss: 0.6294
2022-04-24 03:02:32 - train: epoch 0002, iter [00500, 03664], lr: 0.000100, total_loss: 1.1533, cls_loss: 0.3344, reg_loss: 0.1814, center_ness_loss: 0.6375
2022-04-24 03:03:13 - train: epoch 0002, iter [00600, 03664], lr: 0.000100, total_loss: 1.1399, cls_loss: 0.3388, reg_loss: 0.1723, center_ness_loss: 0.6287
2022-04-24 03:03:55 - train: epoch 0002, iter [00700, 03664], lr: 0.000100, total_loss: 1.1732, cls_loss: 0.3500, reg_loss: 0.1964, center_ness_loss: 0.6269
2022-04-24 03:04:34 - train: epoch 0002, iter [00800, 03664], lr: 0.000100, total_loss: 1.1862, cls_loss: 0.3538, reg_loss: 0.1932, center_ness_loss: 0.6393
2022-04-24 03:05:15 - train: epoch 0002, iter [00900, 03664], lr: 0.000100, total_loss: 1.1617, cls_loss: 0.3553, reg_loss: 0.1789, center_ness_loss: 0.6275
2022-04-24 03:05:55 - train: epoch 0002, iter [01000, 03664], lr: 0.000100, total_loss: 1.1248, cls_loss: 0.3238, reg_loss: 0.1720, center_ness_loss: 0.6291
2022-04-24 03:06:35 - train: epoch 0002, iter [01100, 03664], lr: 0.000100, total_loss: 1.1531, cls_loss: 0.3537, reg_loss: 0.1752, center_ness_loss: 0.6242
2022-04-24 03:07:16 - train: epoch 0002, iter [01200, 03664], lr: 0.000100, total_loss: 1.2164, cls_loss: 0.4120, reg_loss: 0.1801, center_ness_loss: 0.6243
2022-04-24 03:07:57 - train: epoch 0002, iter [01300, 03664], lr: 0.000100, total_loss: 1.1254, cls_loss: 0.3152, reg_loss: 0.1791, center_ness_loss: 0.6310
2022-04-24 03:08:36 - train: epoch 0002, iter [01400, 03664], lr: 0.000100, total_loss: 1.1118, cls_loss: 0.3287, reg_loss: 0.1654, center_ness_loss: 0.6176
2022-04-24 03:09:17 - train: epoch 0002, iter [01500, 03664], lr: 0.000100, total_loss: 1.1403, cls_loss: 0.3505, reg_loss: 0.1690, center_ness_loss: 0.6208
2022-04-24 03:09:58 - train: epoch 0002, iter [01600, 03664], lr: 0.000100, total_loss: 1.1391, cls_loss: 0.3525, reg_loss: 0.1679, center_ness_loss: 0.6188
2022-04-24 03:10:37 - train: epoch 0002, iter [01700, 03664], lr: 0.000100, total_loss: 1.1654, cls_loss: 0.3555, reg_loss: 0.1812, center_ness_loss: 0.6287
2022-04-24 03:11:18 - train: epoch 0002, iter [01800, 03664], lr: 0.000100, total_loss: 1.1574, cls_loss: 0.3598, reg_loss: 0.1689, center_ness_loss: 0.6287
2022-04-24 03:11:59 - train: epoch 0002, iter [01900, 03664], lr: 0.000100, total_loss: 1.1681, cls_loss: 0.3550, reg_loss: 0.1809, center_ness_loss: 0.6322
2022-04-24 03:12:38 - train: epoch 0002, iter [02000, 03664], lr: 0.000100, total_loss: 1.1181, cls_loss: 0.3242, reg_loss: 0.1704, center_ness_loss: 0.6235
2022-04-24 03:13:19 - train: epoch 0002, iter [02100, 03664], lr: 0.000100, total_loss: 1.1286, cls_loss: 0.3343, reg_loss: 0.1682, center_ness_loss: 0.6260
2022-04-24 03:14:00 - train: epoch 0002, iter [02200, 03664], lr: 0.000100, total_loss: 1.0770, cls_loss: 0.2999, reg_loss: 0.1643, center_ness_loss: 0.6128
2022-04-24 03:14:38 - train: epoch 0002, iter [02300, 03664], lr: 0.000100, total_loss: 1.2052, cls_loss: 0.3864, reg_loss: 0.1848, center_ness_loss: 0.6340
2022-04-24 03:15:19 - train: epoch 0002, iter [02400, 03664], lr: 0.000100, total_loss: 1.1201, cls_loss: 0.3433, reg_loss: 0.1541, center_ness_loss: 0.6226
2022-04-24 03:16:00 - train: epoch 0002, iter [02500, 03664], lr: 0.000100, total_loss: 1.1034, cls_loss: 0.3096, reg_loss: 0.1699, center_ness_loss: 0.6240
2022-04-24 03:16:39 - train: epoch 0002, iter [02600, 03664], lr: 0.000100, total_loss: 1.0907, cls_loss: 0.3052, reg_loss: 0.1574, center_ness_loss: 0.6281
2022-04-24 03:17:20 - train: epoch 0002, iter [02700, 03664], lr: 0.000100, total_loss: 1.1246, cls_loss: 0.3338, reg_loss: 0.1677, center_ness_loss: 0.6231
2022-04-24 03:18:01 - train: epoch 0002, iter [02800, 03664], lr: 0.000100, total_loss: 1.1573, cls_loss: 0.3652, reg_loss: 0.1743, center_ness_loss: 0.6178
2022-04-24 03:18:39 - train: epoch 0002, iter [02900, 03664], lr: 0.000100, total_loss: 1.1437, cls_loss: 0.3595, reg_loss: 0.1669, center_ness_loss: 0.6173
2022-04-24 03:19:20 - train: epoch 0002, iter [03000, 03664], lr: 0.000100, total_loss: 1.1051, cls_loss: 0.3257, reg_loss: 0.1583, center_ness_loss: 0.6211
2022-04-24 03:19:59 - train: epoch 0002, iter [03100, 03664], lr: 0.000100, total_loss: 1.1078, cls_loss: 0.3072, reg_loss: 0.1721, center_ness_loss: 0.6285
2022-04-24 03:20:40 - train: epoch 0002, iter [03200, 03664], lr: 0.000100, total_loss: 1.1215, cls_loss: 0.3463, reg_loss: 0.1557, center_ness_loss: 0.6195
2022-04-24 03:21:21 - train: epoch 0002, iter [03300, 03664], lr: 0.000100, total_loss: 1.1204, cls_loss: 0.3518, reg_loss: 0.1545, center_ness_loss: 0.6141
2022-04-24 03:21:59 - train: epoch 0002, iter [03400, 03664], lr: 0.000100, total_loss: 1.1578, cls_loss: 0.3518, reg_loss: 0.1754, center_ness_loss: 0.6305
2022-04-24 03:22:40 - train: epoch 0002, iter [03500, 03664], lr: 0.000100, total_loss: 1.0943, cls_loss: 0.3223, reg_loss: 0.1571, center_ness_loss: 0.6149
2022-04-24 03:23:21 - train: epoch 0002, iter [03600, 03664], lr: 0.000100, total_loss: 1.0923, cls_loss: 0.3227, reg_loss: 0.1468, center_ness_loss: 0.6228
2022-04-24 03:23:47 - train: epoch 002, train_loss: 1.1373
2022-04-24 03:23:47 - until epoch: 002, best_metric: 18.395%
2022-04-24 03:23:47 - epoch 003 lr: 0.0001
2022-04-24 03:24:29 - train: epoch 0003, iter [00100, 03664], lr: 0.000100, total_loss: 1.0794, cls_loss: 0.2957, reg_loss: 0.1555, center_ness_loss: 0.6282
2022-04-24 03:25:09 - train: epoch 0003, iter [00200, 03664], lr: 0.000100, total_loss: 1.1455, cls_loss: 0.3450, reg_loss: 0.1770, center_ness_loss: 0.6235
2022-04-24 03:25:48 - train: epoch 0003, iter [00300, 03664], lr: 0.000100, total_loss: 1.1191, cls_loss: 0.3044, reg_loss: 0.1830, center_ness_loss: 0.6318
2022-04-24 03:26:28 - train: epoch 0003, iter [00400, 03664], lr: 0.000100, total_loss: 1.0950, cls_loss: 0.3000, reg_loss: 0.1695, center_ness_loss: 0.6255
2022-04-24 03:27:06 - train: epoch 0003, iter [00500, 03664], lr: 0.000100, total_loss: 1.1585, cls_loss: 0.3433, reg_loss: 0.1812, center_ness_loss: 0.6341
2022-04-24 03:27:46 - train: epoch 0003, iter [00600, 03664], lr: 0.000100, total_loss: 1.0774, cls_loss: 0.2904, reg_loss: 0.1595, center_ness_loss: 0.6274
2022-04-24 03:28:27 - train: epoch 0003, iter [00700, 03664], lr: 0.000100, total_loss: 1.1529, cls_loss: 0.3540, reg_loss: 0.1735, center_ness_loss: 0.6254
2022-04-24 03:29:05 - train: epoch 0003, iter [00800, 03664], lr: 0.000100, total_loss: 1.1264, cls_loss: 0.3314, reg_loss: 0.1695, center_ness_loss: 0.6255
2022-04-24 03:29:45 - train: epoch 0003, iter [00900, 03664], lr: 0.000100, total_loss: 1.1125, cls_loss: 0.3196, reg_loss: 0.1678, center_ness_loss: 0.6252
2022-04-24 03:30:25 - train: epoch 0003, iter [01000, 03664], lr: 0.000100, total_loss: 1.0988, cls_loss: 0.3099, reg_loss: 0.1672, center_ness_loss: 0.6216
2022-04-24 03:31:04 - train: epoch 0003, iter [01100, 03664], lr: 0.000100, total_loss: 1.0422, cls_loss: 0.2811, reg_loss: 0.1496, center_ness_loss: 0.6115
2022-04-24 03:31:44 - train: epoch 0003, iter [01200, 03664], lr: 0.000100, total_loss: 1.0702, cls_loss: 0.2939, reg_loss: 0.1567, center_ness_loss: 0.6196
2022-04-24 03:32:24 - train: epoch 0003, iter [01300, 03664], lr: 0.000100, total_loss: 1.0590, cls_loss: 0.2963, reg_loss: 0.1545, center_ness_loss: 0.6083
2022-04-24 03:33:03 - train: epoch 0003, iter [01400, 03664], lr: 0.000100, total_loss: 1.0735, cls_loss: 0.2988, reg_loss: 0.1501, center_ness_loss: 0.6246
2022-04-24 03:33:43 - train: epoch 0003, iter [01500, 03664], lr: 0.000100, total_loss: 1.1180, cls_loss: 0.3125, reg_loss: 0.1738, center_ness_loss: 0.6317
2022-04-24 03:34:24 - train: epoch 0003, iter [01600, 03664], lr: 0.000100, total_loss: 1.1036, cls_loss: 0.3043, reg_loss: 0.1711, center_ness_loss: 0.6282
2022-04-24 03:35:02 - train: epoch 0003, iter [01700, 03664], lr: 0.000100, total_loss: 1.0942, cls_loss: 0.3138, reg_loss: 0.1617, center_ness_loss: 0.6186
2022-04-24 03:35:43 - train: epoch 0003, iter [01800, 03664], lr: 0.000100, total_loss: 1.0877, cls_loss: 0.3182, reg_loss: 0.1578, center_ness_loss: 0.6117
2022-04-24 03:36:24 - train: epoch 0003, iter [01900, 03664], lr: 0.000100, total_loss: 1.1422, cls_loss: 0.3571, reg_loss: 0.1648, center_ness_loss: 0.6203
2022-04-24 03:37:03 - train: epoch 0003, iter [02000, 03664], lr: 0.000100, total_loss: 1.0593, cls_loss: 0.2905, reg_loss: 0.1558, center_ness_loss: 0.6130
