2022-10-13 08:44:33 - network: vit_base_backbone_patch16_fcos
2022-10-13 08:44:33 - num_classes: 80
2022-10-13 08:44:33 - input_image_size: [640, 640]
2022-10-13 08:44:33 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/vit_base_patch16_224_mae_pretrain_model-loss0.388_encoder.pth
2022-10-13 08:44:33 - trained_model_path: 
2022-10-13 08:44:33 - train_criterion: FCOSLoss()
2022-10-13 08:44:33 - test_criterion: FCOSLoss()
2022-10-13 08:44:33 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7f4ef4a09eb0>
2022-10-13 08:44:33 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f4ef4a09940>
2022-10-13 08:44:33 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f4ef4a0fd90>
2022-10-13 08:44:33 - train_collater: <simpleAICV.detection.common.AlignResizeDetectionCollater object at 0x7f4ef4a0fd30>
2022-10-13 08:44:33 - test_collater: <simpleAICV.detection.common.AlignResizeDetectionCollater object at 0x7f4ef4a0fc10>
2022-10-13 08:44:33 - seed: 0
2022-10-13 08:44:33 - batch_size: 8
2022-10-13 08:44:33 - num_workers: 20
2022-10-13 08:44:33 - accumulation_steps: 1
2022-10-13 08:44:33 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-10-13 08:44:33 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-10-13 08:44:33 - epochs: 13
2022-10-13 08:44:33 - print_interval: 100
2022-10-13 08:44:33 - eval_type: COCO
2022-10-13 08:44:33 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-10-13 08:44:33 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-10-13 08:44:33 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-10-13 08:44:33 - sync_bn: False
2022-10-13 08:44:33 - apex: True
2022-10-13 08:44:33 - use_ema_model: False
2022-10-13 08:44:33 - ema_model_decay: 0.9999
2022-10-13 08:44:33 - gpus_type: NVIDIA RTX A5000
2022-10-13 10:05:07 - train: epoch 0001, iter [10300, 14658], lr: 0.000100, total_loss: 1.0458, cls_loss: 0.2834, reg_loss: 0.1470, center_ness_loss: 0.6154, 
2022-10-13 10:05:54 - train: epoch 0001, iter [10400, 14658], lr: 0.000100, total_loss: 1.1314, cls_loss: 0.3533, reg_loss: 0.1572, center_ness_loss: 0.6209, 
2022-10-13 10:06:40 - train: epoch 0001, iter [10500, 14658], lr: 0.000100, total_loss: 1.1934, cls_loss: 0.3879, reg_loss: 0.1948, center_ness_loss: 0.6107, 
2022-10-13 10:07:28 - train: epoch 0001, iter [10600, 14658], lr: 0.000100, total_loss: 1.0881, cls_loss: 0.3218, reg_loss: 0.1535, center_ness_loss: 0.6127, 
2022-10-13 10:08:14 - train: epoch 0001, iter [10700, 14658], lr: 0.000100, total_loss: 1.1820, cls_loss: 0.4095, reg_loss: 0.1604, center_ness_loss: 0.6121, 
2022-10-13 10:09:01 - train: epoch 0001, iter [10800, 14658], lr: 0.000100, total_loss: 1.1814, cls_loss: 0.3780, reg_loss: 0.1767, center_ness_loss: 0.6267, 
2022-10-13 10:09:49 - train: epoch 0001, iter [10900, 14658], lr: 0.000100, total_loss: 1.1290, cls_loss: 0.3693, reg_loss: 0.1568, center_ness_loss: 0.6028, 
2022-10-13 10:10:35 - train: epoch 0001, iter [11000, 14658], lr: 0.000100, total_loss: 1.1040, cls_loss: 0.3450, reg_loss: 0.1613, center_ness_loss: 0.5976, 
2022-10-13 10:11:21 - train: epoch 0001, iter [11100, 14658], lr: 0.000100, total_loss: 1.1580, cls_loss: 0.3283, reg_loss: 0.1805, center_ness_loss: 0.6492, 
2022-10-13 10:12:10 - train: epoch 0001, iter [11200, 14658], lr: 0.000100, total_loss: 1.0796, cls_loss: 0.3344, reg_loss: 0.1390, center_ness_loss: 0.6062, 
2022-10-13 10:12:57 - train: epoch 0001, iter [11300, 14658], lr: 0.000100, total_loss: 1.0638, cls_loss: 0.2918, reg_loss: 0.1540, center_ness_loss: 0.6181, 
2022-10-13 10:13:43 - train: epoch 0001, iter [11400, 14658], lr: 0.000100, total_loss: 1.1702, cls_loss: 0.3757, reg_loss: 0.1731, center_ness_loss: 0.6214, 
2022-10-13 10:14:32 - train: epoch 0001, iter [11500, 14658], lr: 0.000100, total_loss: 1.0157, cls_loss: 0.2593, reg_loss: 0.1446, center_ness_loss: 0.6118, 
2022-10-13 10:15:18 - train: epoch 0001, iter [11600, 14658], lr: 0.000100, total_loss: 1.1415, cls_loss: 0.3702, reg_loss: 0.1714, center_ness_loss: 0.5999, 
2022-10-13 10:16:05 - train: epoch 0001, iter [11700, 14658], lr: 0.000100, total_loss: 1.1590, cls_loss: 0.3847, reg_loss: 0.1760, center_ness_loss: 0.5983, 
2022-10-13 10:16:51 - train: epoch 0001, iter [11800, 14658], lr: 0.000100, total_loss: 1.1235, cls_loss: 0.3261, reg_loss: 0.1787, center_ness_loss: 0.6187, 
2022-10-13 10:17:39 - train: epoch 0001, iter [11900, 14658], lr: 0.000100, total_loss: 1.1354, cls_loss: 0.3895, reg_loss: 0.1516, center_ness_loss: 0.5942, 
2022-10-13 10:18:26 - train: epoch 0001, iter [12000, 14658], lr: 0.000100, total_loss: 1.1365, cls_loss: 0.3439, reg_loss: 0.1720, center_ness_loss: 0.6207, 
2022-10-13 10:19:13 - train: epoch 0001, iter [12100, 14658], lr: 0.000100, total_loss: 1.1774, cls_loss: 0.3592, reg_loss: 0.1897, center_ness_loss: 0.6285, 
2022-10-13 10:20:01 - train: epoch 0001, iter [12200, 14658], lr: 0.000100, total_loss: 1.0830, cls_loss: 0.3458, reg_loss: 0.1303, center_ness_loss: 0.6069, 
2022-10-13 10:20:47 - train: epoch 0001, iter [12300, 14658], lr: 0.000100, total_loss: 1.0455, cls_loss: 0.2600, reg_loss: 0.1552, center_ness_loss: 0.6302, 
2022-10-13 10:21:34 - train: epoch 0001, iter [12400, 14658], lr: 0.000100, total_loss: 1.1968, cls_loss: 0.3677, reg_loss: 0.2019, center_ness_loss: 0.6272, 
2022-10-13 10:22:23 - train: epoch 0001, iter [12500, 14658], lr: 0.000100, total_loss: 1.0964, cls_loss: 0.3852, reg_loss: 0.1242, center_ness_loss: 0.5871, 
2022-10-13 10:23:09 - train: epoch 0001, iter [12600, 14658], lr: 0.000100, total_loss: 1.1109, cls_loss: 0.3483, reg_loss: 0.1508, center_ness_loss: 0.6119, 
2022-10-13 10:23:56 - train: epoch 0001, iter [12700, 14658], lr: 0.000100, total_loss: 1.1504, cls_loss: 0.3508, reg_loss: 0.1728, center_ness_loss: 0.6268, 
2022-10-13 10:24:44 - train: epoch 0001, iter [12800, 14658], lr: 0.000100, total_loss: 1.1731, cls_loss: 0.3985, reg_loss: 0.1710, center_ness_loss: 0.6036, 
2022-10-13 10:25:31 - train: epoch 0001, iter [12900, 14658], lr: 0.000100, total_loss: 1.1757, cls_loss: 0.3742, reg_loss: 0.1804, center_ness_loss: 0.6211, 
2022-10-13 10:26:18 - train: epoch 0001, iter [13000, 14658], lr: 0.000100, total_loss: 1.1133, cls_loss: 0.3160, reg_loss: 0.1724, center_ness_loss: 0.6248, 
2022-10-13 10:27:06 - train: epoch 0001, iter [13100, 14658], lr: 0.000100, total_loss: 1.1982, cls_loss: 0.3683, reg_loss: 0.1941, center_ness_loss: 0.6358, 
2022-10-13 10:27:54 - train: epoch 0001, iter [13200, 14658], lr: 0.000100, total_loss: 1.1704, cls_loss: 0.4170, reg_loss: 0.1546, center_ness_loss: 0.5989, 
2022-10-13 10:28:41 - train: epoch 0001, iter [13300, 14658], lr: 0.000100, total_loss: 1.1109, cls_loss: 0.3231, reg_loss: 0.1749, center_ness_loss: 0.6128, 
2022-10-13 10:29:29 - train: epoch 0001, iter [13400, 14658], lr: 0.000100, total_loss: 1.2210, cls_loss: 0.3828, reg_loss: 0.1882, center_ness_loss: 0.6500, 
2022-10-13 10:30:18 - train: epoch 0001, iter [13500, 14658], lr: 0.000100, total_loss: 1.1232, cls_loss: 0.3372, reg_loss: 0.1639, center_ness_loss: 0.6221, 
2022-10-13 10:31:05 - train: epoch 0001, iter [13600, 14658], lr: 0.000100, total_loss: 1.1559, cls_loss: 0.3389, reg_loss: 0.1793, center_ness_loss: 0.6377, 
2022-10-13 10:31:53 - train: epoch 0001, iter [13700, 14658], lr: 0.000100, total_loss: 1.2114, cls_loss: 0.4050, reg_loss: 0.1884, center_ness_loss: 0.6181, 
2022-10-13 10:32:42 - train: epoch 0001, iter [13800, 14658], lr: 0.000100, total_loss: 1.0391, cls_loss: 0.2776, reg_loss: 0.1448, center_ness_loss: 0.6167, 
2022-10-13 10:33:29 - train: epoch 0001, iter [13900, 14658], lr: 0.000100, total_loss: 1.1670, cls_loss: 0.4099, reg_loss: 0.1473, center_ness_loss: 0.6098, 
2022-10-13 10:34:17 - train: epoch 0001, iter [14000, 14658], lr: 0.000100, total_loss: 1.2055, cls_loss: 0.3673, reg_loss: 0.1990, center_ness_loss: 0.6393, 
2022-10-13 10:35:06 - train: epoch 0001, iter [14100, 14658], lr: 0.000100, total_loss: 1.0281, cls_loss: 0.2656, reg_loss: 0.1493, center_ness_loss: 0.6132, 
2022-10-13 10:35:53 - train: epoch 0001, iter [14200, 14658], lr: 0.000100, total_loss: 1.0674, cls_loss: 0.3115, reg_loss: 0.1619, center_ness_loss: 0.5940, 
2022-10-13 10:36:41 - train: epoch 0001, iter [14300, 14658], lr: 0.000100, total_loss: 0.9664, cls_loss: 0.2465, reg_loss: 0.1302, center_ness_loss: 0.5897, 
2022-10-13 10:37:31 - train: epoch 0001, iter [14400, 14658], lr: 0.000100, total_loss: 1.1143, cls_loss: 0.3320, reg_loss: 0.1681, center_ness_loss: 0.6142, 
2022-10-13 10:38:18 - train: epoch 0001, iter [14500, 14658], lr: 0.000100, total_loss: 1.1401, cls_loss: 0.3874, reg_loss: 0.1509, center_ness_loss: 0.6018, 
2022-10-13 10:39:05 - train: epoch 0001, iter [14600, 14658], lr: 0.000100, total_loss: 1.1500, cls_loss: 0.3664, reg_loss: 0.1752, center_ness_loss: 0.6084, 
2022-10-13 10:39:34 - train: epoch 001, train_loss: 1.2278
2022-10-13 10:45:26 - eval: epoch: 001
test_loss: 1.1323264837265015
per_image_load_time: 0.887ms
per_image_inference_time: 55.229ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 21.272738834375364
IoU=0.50,area=all,maxDets=100,mAP: 36.09250492865299
IoU=0.75,area=all,maxDets=100,mAP: 22.078225175006626
IoU=0.50:0.95,area=small,maxDets=100,mAP: 8.719205529049573
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 22.734155449520824
IoU=0.50:0.95,area=large,maxDets=100,mAP: 30.153274719845154
IoU=0.50:0.95,area=all,maxDets=1,mAR: 19.71247759249661
IoU=0.50:0.95,area=all,maxDets=10,mAR: 31.72344877888452
IoU=0.50:0.95,area=all,maxDets=100,mAR: 34.391095745012635
IoU=0.50:0.95,area=small,maxDets=100,mAR: 13.653275703674389
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 38.3632363843909
IoU=0.50:0.95,area=large,maxDets=100,mAR: 46.23096174488326

2022-10-13 10:45:28 - until epoch: 001, best_metric: 21.273%
2022-10-13 10:45:28 - epoch 002 lr: 0.000100
2022-10-13 10:46:18 - train: epoch 0002, iter [00100, 14658], lr: 0.000100, total_loss: 1.1356, cls_loss: 0.3412, reg_loss: 0.1672, center_ness_loss: 0.6273, 
2022-10-13 10:47:05 - train: epoch 0002, iter [00200, 14658], lr: 0.000100, total_loss: 1.1043, cls_loss: 0.3416, reg_loss: 0.1658, center_ness_loss: 0.5969, 
2022-10-13 10:47:53 - train: epoch 0002, iter [00300, 14658], lr: 0.000100, total_loss: 1.1563, cls_loss: 0.3595, reg_loss: 0.1811, center_ness_loss: 0.6157, 
2022-10-13 10:48:40 - train: epoch 0002, iter [00400, 14658], lr: 0.000100, total_loss: 1.0943, cls_loss: 0.3168, reg_loss: 0.1577, center_ness_loss: 0.6198, 
2022-10-13 10:49:28 - train: epoch 0002, iter [00500, 14658], lr: 0.000100, total_loss: 1.0451, cls_loss: 0.2771, reg_loss: 0.1545, center_ness_loss: 0.6135, 
2022-10-13 10:50:20 - train: epoch 0002, iter [00600, 14658], lr: 0.000100, total_loss: 0.9755, cls_loss: 0.2539, reg_loss: 0.1201, center_ness_loss: 0.6015, 
2022-10-13 10:51:08 - train: epoch 0002, iter [00700, 14658], lr: 0.000100, total_loss: 1.1819, cls_loss: 0.3845, reg_loss: 0.1772, center_ness_loss: 0.6202, 
2022-10-13 10:51:55 - train: epoch 0002, iter [00800, 14658], lr: 0.000100, total_loss: 1.0469, cls_loss: 0.3155, reg_loss: 0.1302, center_ness_loss: 0.6012, 
2022-10-13 10:52:46 - train: epoch 0002, iter [00900, 14658], lr: 0.000100, total_loss: 1.0472, cls_loss: 0.3154, reg_loss: 0.1281, center_ness_loss: 0.6037, 
2022-10-13 10:53:33 - train: epoch 0002, iter [01000, 14658], lr: 0.000100, total_loss: 1.1640, cls_loss: 0.3361, reg_loss: 0.1848, center_ness_loss: 0.6431, 
2022-10-13 10:54:21 - train: epoch 0002, iter [01100, 14658], lr: 0.000100, total_loss: 1.1136, cls_loss: 0.3118, reg_loss: 0.1725, center_ness_loss: 0.6293, 
2022-10-13 10:55:12 - train: epoch 0002, iter [01200, 14658], lr: 0.000100, total_loss: 1.1177, cls_loss: 0.3401, reg_loss: 0.1681, center_ness_loss: 0.6096, 
2022-10-13 10:56:00 - train: epoch 0002, iter [01300, 14658], lr: 0.000100, total_loss: 1.0947, cls_loss: 0.2964, reg_loss: 0.1618, center_ness_loss: 0.6364, 
2022-10-13 10:56:47 - train: epoch 0002, iter [01400, 14658], lr: 0.000100, total_loss: 1.1430, cls_loss: 0.3262, reg_loss: 0.1840, center_ness_loss: 0.6328, 
2022-10-13 10:57:36 - train: epoch 0002, iter [01500, 14658], lr: 0.000100, total_loss: 1.2532, cls_loss: 0.4434, reg_loss: 0.1855, center_ness_loss: 0.6243, 
2022-10-13 10:58:26 - train: epoch 0002, iter [01600, 14658], lr: 0.000100, total_loss: 1.0544, cls_loss: 0.2793, reg_loss: 0.1609, center_ness_loss: 0.6143, 
2022-10-13 10:59:14 - train: epoch 0002, iter [01700, 14658], lr: 0.000100, total_loss: 1.0115, cls_loss: 0.2920, reg_loss: 0.1298, center_ness_loss: 0.5896, 
2022-10-13 11:00:02 - train: epoch 0002, iter [01800, 14658], lr: 0.000100, total_loss: 1.0382, cls_loss: 0.2907, reg_loss: 0.1381, center_ness_loss: 0.6094, 
2022-10-13 11:00:52 - train: epoch 0002, iter [01900, 14658], lr: 0.000100, total_loss: 1.0770, cls_loss: 0.2904, reg_loss: 0.1534, center_ness_loss: 0.6332, 
2022-10-13 11:01:40 - train: epoch 0002, iter [02000, 14658], lr: 0.000100, total_loss: 1.1530, cls_loss: 0.3434, reg_loss: 0.1741, center_ness_loss: 0.6354, 
2022-10-13 11:02:27 - train: epoch 0002, iter [02100, 14658], lr: 0.000100, total_loss: 1.0420, cls_loss: 0.2637, reg_loss: 0.1554, center_ness_loss: 0.6230, 
2022-10-13 11:03:19 - train: epoch 0002, iter [02200, 14658], lr: 0.000100, total_loss: 1.0787, cls_loss: 0.2919, reg_loss: 0.1622, center_ness_loss: 0.6246, 
2022-10-13 11:04:07 - train: epoch 0002, iter [02300, 14658], lr: 0.000100, total_loss: 1.1265, cls_loss: 0.3323, reg_loss: 0.1732, center_ness_loss: 0.6210, 
2022-10-13 11:04:54 - train: epoch 0002, iter [02400, 14658], lr: 0.000100, total_loss: 1.2126, cls_loss: 0.3796, reg_loss: 0.1872, center_ness_loss: 0.6458, 
2022-10-13 11:05:43 - train: epoch 0002, iter [02500, 14658], lr: 0.000100, total_loss: 1.1500, cls_loss: 0.3632, reg_loss: 0.1571, center_ness_loss: 0.6297, 
2022-10-13 11:06:31 - train: epoch 0002, iter [02600, 14658], lr: 0.000100, total_loss: 1.1986, cls_loss: 0.3897, reg_loss: 0.1858, center_ness_loss: 0.6232, 
2022-10-13 11:07:18 - train: epoch 0002, iter [02700, 14658], lr: 0.000100, total_loss: 1.1269, cls_loss: 0.3012, reg_loss: 0.1873, center_ness_loss: 0.6383, 
2022-10-13 11:08:09 - train: epoch 0002, iter [02800, 14658], lr: 0.000100, total_loss: 1.1278, cls_loss: 0.3149, reg_loss: 0.1766, center_ness_loss: 0.6363, 
2022-10-13 11:08:57 - train: epoch 0002, iter [02900, 14658], lr: 0.000100, total_loss: 1.0720, cls_loss: 0.3111, reg_loss: 0.1515, center_ness_loss: 0.6093, 
2022-10-13 11:09:44 - train: epoch 0002, iter [03000, 14658], lr: 0.000100, total_loss: 1.0510, cls_loss: 0.3123, reg_loss: 0.1336, center_ness_loss: 0.6051, 
2022-10-13 11:10:32 - train: epoch 0002, iter [03100, 14658], lr: 0.000100, total_loss: 1.0481, cls_loss: 0.2821, reg_loss: 0.1518, center_ness_loss: 0.6142, 
2022-10-13 11:11:23 - train: epoch 0002, iter [03200, 14658], lr: 0.000100, total_loss: 1.2515, cls_loss: 0.3836, reg_loss: 0.2190, center_ness_loss: 0.6489, 
2022-10-13 11:12:10 - train: epoch 0002, iter [03300, 14658], lr: 0.000100, total_loss: 1.0703, cls_loss: 0.3392, reg_loss: 0.1298, center_ness_loss: 0.6013, 
2022-10-13 11:12:58 - train: epoch 0002, iter [03400, 14658], lr: 0.000100, total_loss: 1.0886, cls_loss: 0.3098, reg_loss: 0.1681, center_ness_loss: 0.6106, 
2022-10-13 11:13:47 - train: epoch 0002, iter [03500, 14658], lr: 0.000100, total_loss: 1.0612, cls_loss: 0.2955, reg_loss: 0.1476, center_ness_loss: 0.6181, 
2022-10-13 11:14:35 - train: epoch 0002, iter [03600, 14658], lr: 0.000100, total_loss: 1.0915, cls_loss: 0.3432, reg_loss: 0.1403, center_ness_loss: 0.6079, 
2022-10-13 11:15:23 - train: epoch 0002, iter [03700, 14658], lr: 0.000100, total_loss: 1.1250, cls_loss: 0.3335, reg_loss: 0.1748, center_ness_loss: 0.6167, 
2022-10-13 11:16:13 - train: epoch 0002, iter [03800, 14658], lr: 0.000100, total_loss: 1.1041, cls_loss: 0.3104, reg_loss: 0.1717, center_ness_loss: 0.6220, 
2022-10-13 11:17:01 - train: epoch 0002, iter [03900, 14658], lr: 0.000100, total_loss: 1.0612, cls_loss: 0.2719, reg_loss: 0.1610, center_ness_loss: 0.6283, 
2022-10-13 11:17:49 - train: epoch 0002, iter [04000, 14658], lr: 0.000100, total_loss: 1.0798, cls_loss: 0.2904, reg_loss: 0.1675, center_ness_loss: 0.6220, 
2022-10-13 11:18:41 - train: epoch 0002, iter [04100, 14658], lr: 0.000100, total_loss: 1.1356, cls_loss: 0.3331, reg_loss: 0.1704, center_ness_loss: 0.6321, 
2022-10-13 11:19:29 - train: epoch 0002, iter [04200, 14658], lr: 0.000100, total_loss: 1.1154, cls_loss: 0.3628, reg_loss: 0.1417, center_ness_loss: 0.6109, 
2022-10-13 11:20:16 - train: epoch 0002, iter [04300, 14658], lr: 0.000100, total_loss: 1.0830, cls_loss: 0.3014, reg_loss: 0.1581, center_ness_loss: 0.6236, 
2022-10-13 11:21:06 - train: epoch 0002, iter [04400, 14658], lr: 0.000100, total_loss: 1.1502, cls_loss: 0.3646, reg_loss: 0.1642, center_ness_loss: 0.6214, 
2022-10-13 11:21:54 - train: epoch 0002, iter [04500, 14658], lr: 0.000100, total_loss: 1.0014, cls_loss: 0.2570, reg_loss: 0.1359, center_ness_loss: 0.6085, 
2022-10-13 11:22:41 - train: epoch 0002, iter [04600, 14658], lr: 0.000100, total_loss: 1.0687, cls_loss: 0.3006, reg_loss: 0.1566, center_ness_loss: 0.6115, 
2022-10-13 11:23:29 - train: epoch 0002, iter [04700, 14658], lr: 0.000100, total_loss: 1.0893, cls_loss: 0.3224, reg_loss: 0.1617, center_ness_loss: 0.6053, 
2022-10-13 11:24:20 - train: epoch 0002, iter [04800, 14658], lr: 0.000100, total_loss: 1.2298, cls_loss: 0.4275, reg_loss: 0.1822, center_ness_loss: 0.6202, 
2022-10-13 11:25:08 - train: epoch 0002, iter [04900, 14658], lr: 0.000100, total_loss: 1.1736, cls_loss: 0.3682, reg_loss: 0.1794, center_ness_loss: 0.6259, 
2022-10-13 11:25:55 - train: epoch 0002, iter [05000, 14658], lr: 0.000100, total_loss: 0.9914, cls_loss: 0.2502, reg_loss: 0.1287, center_ness_loss: 0.6125, 
2022-10-13 11:26:46 - train: epoch 0002, iter [05100, 14658], lr: 0.000100, total_loss: 1.0101, cls_loss: 0.2578, reg_loss: 0.1409, center_ness_loss: 0.6115, 
2022-10-13 11:27:33 - train: epoch 0002, iter [05200, 14658], lr: 0.000100, total_loss: 1.1389, cls_loss: 0.3128, reg_loss: 0.1819, center_ness_loss: 0.6441, 
2022-10-13 11:28:20 - train: epoch 0002, iter [05300, 14658], lr: 0.000100, total_loss: 1.1828, cls_loss: 0.4077, reg_loss: 0.1530, center_ness_loss: 0.6221, 
2022-10-13 11:29:09 - train: epoch 0002, iter [05400, 14658], lr: 0.000100, total_loss: 1.1283, cls_loss: 0.3828, reg_loss: 0.1437, center_ness_loss: 0.6018, 
2022-10-13 11:29:56 - train: epoch 0002, iter [05500, 14658], lr: 0.000100, total_loss: 1.0804, cls_loss: 0.3226, reg_loss: 0.1576, center_ness_loss: 0.6002, 
2022-10-13 11:30:44 - train: epoch 0002, iter [05600, 14658], lr: 0.000100, total_loss: 1.0957, cls_loss: 0.3452, reg_loss: 0.1530, center_ness_loss: 0.5976, 
2022-10-13 11:31:34 - train: epoch 0002, iter [05700, 14658], lr: 0.000100, total_loss: 1.2806, cls_loss: 0.4785, reg_loss: 0.1821, center_ness_loss: 0.6200, 
2022-10-13 11:32:21 - train: epoch 0002, iter [05800, 14658], lr: 0.000100, total_loss: 1.1003, cls_loss: 0.3400, reg_loss: 0.1448, center_ness_loss: 0.6155, 
2022-10-13 11:33:09 - train: epoch 0002, iter [05900, 14658], lr: 0.000100, total_loss: 1.1516, cls_loss: 0.4065, reg_loss: 0.1445, center_ness_loss: 0.6006, 
2022-10-13 11:33:59 - train: epoch 0002, iter [06000, 14658], lr: 0.000100, total_loss: 1.0832, cls_loss: 0.3269, reg_loss: 0.1339, center_ness_loss: 0.6225, 
2022-10-13 11:34:47 - train: epoch 0002, iter [06100, 14658], lr: 0.000100, total_loss: 1.1019, cls_loss: 0.3048, reg_loss: 0.1719, center_ness_loss: 0.6252, 
2022-10-13 11:35:34 - train: epoch 0002, iter [06200, 14658], lr: 0.000100, total_loss: 1.0277, cls_loss: 0.2649, reg_loss: 0.1427, center_ness_loss: 0.6201, 
2022-10-13 11:36:22 - train: epoch 0002, iter [06300, 14658], lr: 0.000100, total_loss: 1.1182, cls_loss: 0.3386, reg_loss: 0.1610, center_ness_loss: 0.6186, 
2022-10-13 11:37:11 - train: epoch 0002, iter [06400, 14658], lr: 0.000100, total_loss: 1.0785, cls_loss: 0.3321, reg_loss: 0.1385, center_ness_loss: 0.6079, 
2022-10-13 11:37:58 - train: epoch 0002, iter [06500, 14658], lr: 0.000100, total_loss: 1.1100, cls_loss: 0.3211, reg_loss: 0.1662, center_ness_loss: 0.6227, 
2022-10-13 11:38:45 - train: epoch 0002, iter [06600, 14658], lr: 0.000100, total_loss: 1.0408, cls_loss: 0.2934, reg_loss: 0.1410, center_ness_loss: 0.6064, 
2022-10-13 11:39:35 - train: epoch 0002, iter [06700, 14658], lr: 0.000100, total_loss: 1.1342, cls_loss: 0.3487, reg_loss: 0.1707, center_ness_loss: 0.6148, 
2022-10-13 11:40:23 - train: epoch 0002, iter [06800, 14658], lr: 0.000100, total_loss: 1.1484, cls_loss: 0.3502, reg_loss: 0.1725, center_ness_loss: 0.6257, 
2022-10-13 11:41:10 - train: epoch 0002, iter [06900, 14658], lr: 0.000100, total_loss: 1.0637, cls_loss: 0.2711, reg_loss: 0.1694, center_ness_loss: 0.6232, 
2022-10-13 11:42:01 - train: epoch 0002, iter [07000, 14658], lr: 0.000100, total_loss: 1.1516, cls_loss: 0.3620, reg_loss: 0.1669, center_ness_loss: 0.6228, 
2022-10-13 11:42:48 - train: epoch 0002, iter [07100, 14658], lr: 0.000100, total_loss: 1.0955, cls_loss: 0.3274, reg_loss: 0.1624, center_ness_loss: 0.6056, 
2022-10-13 11:43:35 - train: epoch 0002, iter [07200, 14658], lr: 0.000100, total_loss: 1.1178, cls_loss: 0.3385, reg_loss: 0.1565, center_ness_loss: 0.6227, 
2022-10-13 11:44:24 - train: epoch 0002, iter [07300, 14658], lr: 0.000100, total_loss: 1.1287, cls_loss: 0.3133, reg_loss: 0.1848, center_ness_loss: 0.6307, 
2022-10-13 11:45:12 - train: epoch 0002, iter [07400, 14658], lr: 0.000100, total_loss: 1.0623, cls_loss: 0.3119, reg_loss: 0.1340, center_ness_loss: 0.6164, 
2022-10-13 11:45:58 - train: epoch 0002, iter [07500, 14658], lr: 0.000100, total_loss: 1.1381, cls_loss: 0.3408, reg_loss: 0.1816, center_ness_loss: 0.6156, 
2022-10-13 11:46:48 - train: epoch 0002, iter [07600, 14658], lr: 0.000100, total_loss: 1.1250, cls_loss: 0.3201, reg_loss: 0.1677, center_ness_loss: 0.6373, 
2022-10-13 11:47:35 - train: epoch 0002, iter [07700, 14658], lr: 0.000100, total_loss: 0.9690, cls_loss: 0.2260, reg_loss: 0.1348, center_ness_loss: 0.6082, 
2022-10-13 11:48:23 - train: epoch 0002, iter [07800, 14658], lr: 0.000100, total_loss: 1.0876, cls_loss: 0.3160, reg_loss: 0.1556, center_ness_loss: 0.6160, 
2022-10-13 11:49:10 - train: epoch 0002, iter [07900, 14658], lr: 0.000100, total_loss: 1.2008, cls_loss: 0.3918, reg_loss: 0.1635, center_ness_loss: 0.6454, 
2022-10-13 11:50:01 - train: epoch 0002, iter [08000, 14658], lr: 0.000100, total_loss: 1.0511, cls_loss: 0.3082, reg_loss: 0.1329, center_ness_loss: 0.6100, 
2022-10-13 11:50:48 - train: epoch 0002, iter [08100, 14658], lr: 0.000100, total_loss: 1.1680, cls_loss: 0.3817, reg_loss: 0.1680, center_ness_loss: 0.6184, 
2022-10-13 11:51:36 - train: epoch 0002, iter [08200, 14658], lr: 0.000100, total_loss: 1.1096, cls_loss: 0.3316, reg_loss: 0.1576, center_ness_loss: 0.6204, 
2022-10-13 11:52:25 - train: epoch 0002, iter [08300, 14658], lr: 0.000100, total_loss: 1.0909, cls_loss: 0.3414, reg_loss: 0.1502, center_ness_loss: 0.5993, 
2022-10-13 11:53:12 - train: epoch 0002, iter [08400, 14658], lr: 0.000100, total_loss: 1.0460, cls_loss: 0.2976, reg_loss: 0.1399, center_ness_loss: 0.6085, 
2022-10-13 11:54:00 - train: epoch 0002, iter [08500, 14658], lr: 0.000100, total_loss: 1.0303, cls_loss: 0.2869, reg_loss: 0.1373, center_ness_loss: 0.6061, 
2022-10-13 11:54:50 - train: epoch 0002, iter [08600, 14658], lr: 0.000100, total_loss: 0.9786, cls_loss: 0.2312, reg_loss: 0.1358, center_ness_loss: 0.6117, 
2022-10-13 11:55:38 - train: epoch 0002, iter [08700, 14658], lr: 0.000100, total_loss: 1.1279, cls_loss: 0.3206, reg_loss: 0.1775, center_ness_loss: 0.6298, 
