2022-03-20 14:13:33 - network: resnet34cifar
2022-03-20 14:13:33 - num_classes: 100
2022-03-20 14:13:33 - input_image_size: 32
2022-03-20 14:13:33 - trained_model_path: 
2022-03-20 14:13:33 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 14:13:33 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f4dcdaa2a90>
2022-03-20 14:13:33 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f4dcdaa2d90>
2022-03-20 14:13:33 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f4dcdaa2e80>
2022-03-20 14:13:33 - seed: 0
2022-03-20 14:13:33 - batch_size: 128
2022-03-20 14:13:33 - num_workers: 16
2022-03-20 14:13:33 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 14:13:33 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 14:13:33 - epochs: 200
2022-03-20 14:13:33 - print_interval: 50
2022-03-20 14:13:33 - distributed: True
2022-03-20 14:13:33 - sync_bn: False
2022-03-20 14:13:33 - apex: True
2022-03-20 14:13:33 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 14:13:33 - gpus_num: 1
2022-03-20 14:13:33 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f4dcdabcc70>
2022-03-20 14:13:33 - --------------------parameters--------------------
2022-03-20 14:13:33 - name: conv1.layer.0.weight, grad: True
2022-03-20 14:29:52 - eval: epoch: 035, acc1: 57.530%, acc5: 84.690%, test_loss: 1.6269, per_image_load_time: 0.160ms, per_image_inference_time: 0.103ms
2022-03-20 14:29:53 - until epoch: 035, best_acc1: 59.390%
2022-03-20 14:29:53 - epoch 036 lr: 0.1
2022-03-20 14:29:57 - train: epoch 0036, iter [00050, 00390], lr: 0.100000, loss: 1.0349
2022-03-20 14:30:00 - train: epoch 0036, iter [00100, 00390], lr: 0.100000, loss: 0.9858
2022-03-20 14:30:03 - train: epoch 0036, iter [00150, 00390], lr: 0.100000, loss: 0.9168
2022-03-20 14:30:06 - train: epoch 0036, iter [00200, 00390], lr: 0.100000, loss: 0.8436
2022-03-20 14:30:08 - train: epoch 0036, iter [00250, 00390], lr: 0.100000, loss: 0.9152
2022-03-20 14:30:11 - train: epoch 0036, iter [00300, 00390], lr: 0.100000, loss: 1.0224
2022-03-20 14:30:14 - train: epoch 0036, iter [00350, 00390], lr: 0.100000, loss: 1.0773
2022-03-20 14:30:17 - train: epoch 036, train_loss: 1.0449
2022-03-20 14:30:20 - eval: epoch: 036, acc1: 57.060%, acc5: 85.380%, test_loss: 1.6332, per_image_load_time: 0.164ms, per_image_inference_time: 0.101ms
2022-03-20 14:30:20 - until epoch: 036, best_acc1: 59.390%
2022-03-20 14:30:20 - epoch 037 lr: 0.1
2022-03-20 14:30:25 - train: epoch 0037, iter [00050, 00390], lr: 0.100000, loss: 0.8507
2022-03-20 14:30:27 - train: epoch 0037, iter [00100, 00390], lr: 0.100000, loss: 1.1764
2022-03-20 14:30:30 - train: epoch 0037, iter [00150, 00390], lr: 0.100000, loss: 0.9049
2022-03-20 14:30:33 - train: epoch 0037, iter [00200, 00390], lr: 0.100000, loss: 1.3193
2022-03-20 14:30:36 - train: epoch 0037, iter [00250, 00390], lr: 0.100000, loss: 1.1285
2022-03-20 14:30:39 - train: epoch 0037, iter [00300, 00390], lr: 0.100000, loss: 1.3493
2022-03-20 14:30:42 - train: epoch 0037, iter [00350, 00390], lr: 0.100000, loss: 0.9856
2022-03-20 14:30:44 - train: epoch 037, train_loss: 1.0501
2022-03-20 14:30:47 - eval: epoch: 037, acc1: 59.710%, acc5: 86.240%, test_loss: 1.5133, per_image_load_time: 0.157ms, per_image_inference_time: 0.096ms
2022-03-20 14:30:48 - until epoch: 037, best_acc1: 59.710%
2022-03-20 14:30:48 - epoch 038 lr: 0.1
2022-03-20 14:30:52 - train: epoch 0038, iter [00050, 00390], lr: 0.100000, loss: 0.7669
2022-03-20 14:30:55 - train: epoch 0038, iter [00100, 00390], lr: 0.100000, loss: 0.8526
2022-03-20 14:30:58 - train: epoch 0038, iter [00150, 00390], lr: 0.100000, loss: 1.2059
2022-03-20 14:31:01 - train: epoch 0038, iter [00200, 00390], lr: 0.100000, loss: 0.9544
2022-03-20 14:31:04 - train: epoch 0038, iter [00250, 00390], lr: 0.100000, loss: 1.0841
2022-03-20 14:31:07 - train: epoch 0038, iter [00300, 00390], lr: 0.100000, loss: 1.2755
2022-03-20 14:31:10 - train: epoch 0038, iter [00350, 00390], lr: 0.100000, loss: 1.1778
2022-03-20 14:31:12 - train: epoch 038, train_loss: 1.0490
2022-03-20 14:31:15 - eval: epoch: 038, acc1: 59.470%, acc5: 87.000%, test_loss: 1.4672, per_image_load_time: 0.162ms, per_image_inference_time: 0.104ms
2022-03-20 14:31:15 - until epoch: 038, best_acc1: 59.710%
2022-03-20 14:31:15 - epoch 039 lr: 0.1
2022-03-20 14:31:20 - train: epoch 0039, iter [00050, 00390], lr: 0.100000, loss: 1.0580
2022-03-20 14:31:23 - train: epoch 0039, iter [00100, 00390], lr: 0.100000, loss: 1.2714
2022-03-20 14:31:26 - train: epoch 0039, iter [00150, 00390], lr: 0.100000, loss: 1.1494
2022-03-20 14:31:29 - train: epoch 0039, iter [00200, 00390], lr: 0.100000, loss: 0.9230
2022-03-20 14:31:32 - train: epoch 0039, iter [00250, 00390], lr: 0.100000, loss: 0.9065
2022-03-20 14:31:34 - train: epoch 0039, iter [00300, 00390], lr: 0.100000, loss: 1.0007
2022-03-20 14:31:37 - train: epoch 0039, iter [00350, 00390], lr: 0.100000, loss: 1.0708
2022-03-20 14:31:40 - train: epoch 039, train_loss: 1.0374
2022-03-20 14:31:43 - eval: epoch: 039, acc1: 54.170%, acc5: 82.890%, test_loss: 1.8030, per_image_load_time: 0.165ms, per_image_inference_time: 0.094ms
2022-03-20 14:31:43 - until epoch: 039, best_acc1: 59.710%
2022-03-20 14:31:43 - epoch 040 lr: 0.1
2022-03-20 14:31:48 - train: epoch 0040, iter [00050, 00390], lr: 0.100000, loss: 1.0390
2022-03-20 14:31:51 - train: epoch 0040, iter [00100, 00390], lr: 0.100000, loss: 0.6837
2022-03-20 14:31:53 - train: epoch 0040, iter [00150, 00390], lr: 0.100000, loss: 1.1866
2022-03-20 14:31:56 - train: epoch 0040, iter [00200, 00390], lr: 0.100000, loss: 1.2432
2022-03-20 14:31:59 - train: epoch 0040, iter [00250, 00390], lr: 0.100000, loss: 1.3050
2022-03-20 14:32:02 - train: epoch 0040, iter [00300, 00390], lr: 0.100000, loss: 1.0029
2022-03-20 14:32:05 - train: epoch 0040, iter [00350, 00390], lr: 0.100000, loss: 1.0714
2022-03-20 14:32:08 - train: epoch 040, train_loss: 1.0448
2022-03-20 14:32:10 - eval: epoch: 040, acc1: 59.620%, acc5: 86.940%, test_loss: 1.4828, per_image_load_time: 0.174ms, per_image_inference_time: 0.095ms
2022-03-20 14:32:11 - until epoch: 040, best_acc1: 59.710%
2022-03-20 14:32:11 - epoch 041 lr: 0.1
2022-03-20 14:32:15 - train: epoch 0041, iter [00050, 00390], lr: 0.100000, loss: 0.8420
2022-03-20 14:32:18 - train: epoch 0041, iter [00100, 00390], lr: 0.100000, loss: 0.9800
2022-03-20 14:32:21 - train: epoch 0041, iter [00150, 00390], lr: 0.100000, loss: 1.1685
2022-03-20 14:32:24 - train: epoch 0041, iter [00200, 00390], lr: 0.100000, loss: 0.9750
2022-03-20 14:32:27 - train: epoch 0041, iter [00250, 00390], lr: 0.100000, loss: 1.3090
2022-03-20 14:32:30 - train: epoch 0041, iter [00300, 00390], lr: 0.100000, loss: 1.0809
2022-03-20 14:32:33 - train: epoch 0041, iter [00350, 00390], lr: 0.100000, loss: 1.1405
2022-03-20 14:32:35 - train: epoch 041, train_loss: 1.0296
2022-03-20 14:32:38 - eval: epoch: 041, acc1: 57.230%, acc5: 84.990%, test_loss: 1.6301, per_image_load_time: 0.162ms, per_image_inference_time: 0.100ms
2022-03-20 14:32:38 - until epoch: 041, best_acc1: 59.710%
2022-03-20 14:32:38 - epoch 042 lr: 0.1
2022-03-20 14:32:43 - train: epoch 0042, iter [00050, 00390], lr: 0.100000, loss: 0.7551
2022-03-20 14:32:46 - train: epoch 0042, iter [00100, 00390], lr: 0.100000, loss: 1.0438
2022-03-20 14:32:49 - train: epoch 0042, iter [00150, 00390], lr: 0.100000, loss: 0.9797
2022-03-20 14:32:52 - train: epoch 0042, iter [00200, 00390], lr: 0.100000, loss: 1.1472
2022-03-20 14:32:55 - train: epoch 0042, iter [00250, 00390], lr: 0.100000, loss: 1.2821
2022-03-20 14:32:58 - train: epoch 0042, iter [00300, 00390], lr: 0.100000, loss: 0.9120
2022-03-20 14:33:00 - train: epoch 0042, iter [00350, 00390], lr: 0.100000, loss: 1.0054
2022-03-20 14:33:03 - train: epoch 042, train_loss: 1.0218
2022-03-20 14:33:06 - eval: epoch: 042, acc1: 59.300%, acc5: 86.680%, test_loss: 1.4955, per_image_load_time: 0.161ms, per_image_inference_time: 0.098ms
2022-03-20 14:33:06 - until epoch: 042, best_acc1: 59.710%
2022-03-20 14:33:06 - epoch 043 lr: 0.1
2022-03-20 14:33:11 - train: epoch 0043, iter [00050, 00390], lr: 0.100000, loss: 0.9951
2022-03-20 14:33:13 - train: epoch 0043, iter [00100, 00390], lr: 0.100000, loss: 1.1321
2022-03-20 14:33:16 - train: epoch 0043, iter [00150, 00390], lr: 0.100000, loss: 0.9931
2022-03-20 14:33:19 - train: epoch 0043, iter [00200, 00390], lr: 0.100000, loss: 1.0307
2022-03-20 14:33:22 - train: epoch 0043, iter [00250, 00390], lr: 0.100000, loss: 1.1072
2022-03-20 14:33:25 - train: epoch 0043, iter [00300, 00390], lr: 0.100000, loss: 1.0962
2022-03-20 14:33:28 - train: epoch 0043, iter [00350, 00390], lr: 0.100000, loss: 0.9791
2022-03-20 14:33:30 - train: epoch 043, train_loss: 1.0288
2022-03-20 14:33:34 - eval: epoch: 043, acc1: 59.360%, acc5: 87.310%, test_loss: 1.4886, per_image_load_time: 0.204ms, per_image_inference_time: 0.101ms
2022-03-20 14:33:34 - until epoch: 043, best_acc1: 59.710%
2022-03-20 14:33:34 - epoch 044 lr: 0.1
2022-03-20 14:33:39 - train: epoch 0044, iter [00050, 00390], lr: 0.100000, loss: 1.0183
2022-03-20 14:33:42 - train: epoch 0044, iter [00100, 00390], lr: 0.100000, loss: 1.1266
2022-03-20 14:33:44 - train: epoch 0044, iter [00150, 00390], lr: 0.100000, loss: 0.9275
2022-03-20 14:33:47 - train: epoch 0044, iter [00200, 00390], lr: 0.100000, loss: 1.1872
2022-03-20 14:33:50 - train: epoch 0044, iter [00250, 00390], lr: 0.100000, loss: 1.1932
2022-03-20 14:33:53 - train: epoch 0044, iter [00300, 00390], lr: 0.100000, loss: 1.0667
2022-03-20 14:33:56 - train: epoch 0044, iter [00350, 00390], lr: 0.100000, loss: 0.9772
2022-03-20 14:33:58 - train: epoch 044, train_loss: 1.0284
2022-03-20 14:34:01 - eval: epoch: 044, acc1: 57.700%, acc5: 85.690%, test_loss: 1.6175, per_image_load_time: 0.167ms, per_image_inference_time: 0.097ms
2022-03-20 14:34:02 - until epoch: 044, best_acc1: 59.710%
2022-03-20 14:34:02 - epoch 045 lr: 0.1
2022-03-20 14:34:06 - train: epoch 0045, iter [00050, 00390], lr: 0.100000, loss: 1.0197
2022-03-20 14:34:09 - train: epoch 0045, iter [00100, 00390], lr: 0.100000, loss: 0.7464
2022-03-20 14:34:12 - train: epoch 0045, iter [00150, 00390], lr: 0.100000, loss: 0.9947
2022-03-20 14:34:15 - train: epoch 0045, iter [00200, 00390], lr: 0.100000, loss: 0.9502
2022-03-20 14:34:18 - train: epoch 0045, iter [00250, 00390], lr: 0.100000, loss: 0.8586
2022-03-20 14:34:21 - train: epoch 0045, iter [00300, 00390], lr: 0.100000, loss: 1.0445
2022-03-20 14:34:24 - train: epoch 0045, iter [00350, 00390], lr: 0.100000, loss: 1.2672
2022-03-20 14:34:26 - train: epoch 045, train_loss: 1.0280
2022-03-20 14:34:29 - eval: epoch: 045, acc1: 60.670%, acc5: 87.180%, test_loss: 1.4548, per_image_load_time: 0.154ms, per_image_inference_time: 0.093ms
2022-03-20 14:34:30 - until epoch: 045, best_acc1: 60.670%
2022-03-20 14:34:30 - epoch 046 lr: 0.1
2022-03-20 14:34:34 - train: epoch 0046, iter [00050, 00390], lr: 0.100000, loss: 0.9073
2022-03-20 14:34:37 - train: epoch 0046, iter [00100, 00390], lr: 0.100000, loss: 0.8397
2022-03-20 14:34:40 - train: epoch 0046, iter [00150, 00390], lr: 0.100000, loss: 0.8848
2022-03-20 14:34:43 - train: epoch 0046, iter [00200, 00390], lr: 0.100000, loss: 0.9374
2022-03-20 14:34:45 - train: epoch 0046, iter [00250, 00390], lr: 0.100000, loss: 0.9485
2022-03-20 14:34:48 - train: epoch 0046, iter [00300, 00390], lr: 0.100000, loss: 0.8482
2022-03-20 14:34:51 - train: epoch 0046, iter [00350, 00390], lr: 0.100000, loss: 0.9825
2022-03-20 14:34:54 - train: epoch 046, train_loss: 1.0198
2022-03-20 14:34:57 - eval: epoch: 046, acc1: 54.420%, acc5: 83.130%, test_loss: 1.7779, per_image_load_time: 0.165ms, per_image_inference_time: 0.096ms
2022-03-20 14:34:57 - until epoch: 046, best_acc1: 60.670%
2022-03-20 14:34:57 - epoch 047 lr: 0.1
2022-03-20 14:35:02 - train: epoch 0047, iter [00050, 00390], lr: 0.100000, loss: 0.8695
2022-03-20 14:35:05 - train: epoch 0047, iter [00100, 00390], lr: 0.100000, loss: 0.8230
2022-03-20 14:35:08 - train: epoch 0047, iter [00150, 00390], lr: 0.100000, loss: 0.8933
2022-03-20 14:35:10 - train: epoch 0047, iter [00200, 00390], lr: 0.100000, loss: 1.0154
2022-03-20 14:35:13 - train: epoch 0047, iter [00250, 00390], lr: 0.100000, loss: 1.0003
2022-03-20 14:35:16 - train: epoch 0047, iter [00300, 00390], lr: 0.100000, loss: 0.9862
2022-03-20 14:35:19 - train: epoch 0047, iter [00350, 00390], lr: 0.100000, loss: 0.8987
2022-03-20 14:35:21 - train: epoch 047, train_loss: 1.0045
2022-03-20 14:35:24 - eval: epoch: 047, acc1: 60.420%, acc5: 87.380%, test_loss: 1.4694, per_image_load_time: 0.161ms, per_image_inference_time: 0.097ms
2022-03-20 14:35:25 - until epoch: 047, best_acc1: 60.670%
2022-03-20 14:35:25 - epoch 048 lr: 0.1
2022-03-20 14:35:29 - train: epoch 0048, iter [00050, 00390], lr: 0.100000, loss: 1.1203
2022-03-20 14:35:32 - train: epoch 0048, iter [00100, 00390], lr: 0.100000, loss: 0.7613
2022-03-20 14:35:35 - train: epoch 0048, iter [00150, 00390], lr: 0.100000, loss: 0.9688
2022-03-20 14:35:38 - train: epoch 0048, iter [00200, 00390], lr: 0.100000, loss: 1.1417
2022-03-20 14:35:41 - train: epoch 0048, iter [00250, 00390], lr: 0.100000, loss: 1.1162
2022-03-20 14:35:44 - train: epoch 0048, iter [00300, 00390], lr: 0.100000, loss: 1.0964
2022-03-20 14:35:47 - train: epoch 0048, iter [00350, 00390], lr: 0.100000, loss: 1.2392
2022-03-20 14:35:49 - train: epoch 048, train_loss: 1.0120
2022-03-20 14:35:52 - eval: epoch: 048, acc1: 60.820%, acc5: 87.200%, test_loss: 1.4652, per_image_load_time: 0.163ms, per_image_inference_time: 0.095ms
2022-03-20 14:35:53 - until epoch: 048, best_acc1: 60.820%
2022-03-20 14:35:53 - epoch 049 lr: 0.1
2022-03-20 14:35:57 - train: epoch 0049, iter [00050, 00390], lr: 0.100000, loss: 1.0759
2022-03-20 14:36:00 - train: epoch 0049, iter [00100, 00390], lr: 0.100000, loss: 0.9045
2022-03-20 14:36:03 - train: epoch 0049, iter [00150, 00390], lr: 0.100000, loss: 1.0958
2022-03-20 14:36:06 - train: epoch 0049, iter [00200, 00390], lr: 0.100000, loss: 1.0029
2022-03-20 14:36:09 - train: epoch 0049, iter [00250, 00390], lr: 0.100000, loss: 1.0105
2022-03-20 14:36:12 - train: epoch 0049, iter [00300, 00390], lr: 0.100000, loss: 1.0165
2022-03-20 14:36:15 - train: epoch 0049, iter [00350, 00390], lr: 0.100000, loss: 0.9326
2022-03-20 14:36:17 - train: epoch 049, train_loss: 1.0130
2022-03-20 14:36:20 - eval: epoch: 049, acc1: 57.800%, acc5: 85.890%, test_loss: 1.6539, per_image_load_time: 0.194ms, per_image_inference_time: 0.105ms
2022-03-20 14:36:21 - until epoch: 049, best_acc1: 60.820%
2022-03-20 14:36:21 - epoch 050 lr: 0.1
2022-03-20 14:36:26 - train: epoch 0050, iter [00050, 00390], lr: 0.100000, loss: 0.9230
2022-03-20 14:36:29 - train: epoch 0050, iter [00100, 00390], lr: 0.100000, loss: 0.8620
2022-03-20 14:36:31 - train: epoch 0050, iter [00150, 00390], lr: 0.100000, loss: 1.0278
2022-03-20 14:36:34 - train: epoch 0050, iter [00200, 00390], lr: 0.100000, loss: 0.8955
2022-03-20 14:36:37 - train: epoch 0050, iter [00250, 00390], lr: 0.100000, loss: 0.9864
2022-03-20 14:36:40 - train: epoch 0050, iter [00300, 00390], lr: 0.100000, loss: 1.0112
2022-03-20 14:36:43 - train: epoch 0050, iter [00350, 00390], lr: 0.100000, loss: 1.2031
2022-03-20 14:36:45 - train: epoch 050, train_loss: 1.0087
2022-03-20 14:36:48 - eval: epoch: 050, acc1: 61.890%, acc5: 87.570%, test_loss: 1.4068, per_image_load_time: 0.165ms, per_image_inference_time: 0.093ms
2022-03-20 14:36:49 - until epoch: 050, best_acc1: 61.890%
2022-03-20 14:36:49 - epoch 051 lr: 0.1
2022-03-20 14:36:54 - train: epoch 0051, iter [00050, 00390], lr: 0.100000, loss: 1.0879
2022-03-20 14:36:56 - train: epoch 0051, iter [00100, 00390], lr: 0.100000, loss: 0.8683
2022-03-20 14:36:59 - train: epoch 0051, iter [00150, 00390], lr: 0.100000, loss: 1.0761
2022-03-20 14:37:02 - train: epoch 0051, iter [00200, 00390], lr: 0.100000, loss: 1.0352
2022-03-20 14:37:05 - train: epoch 0051, iter [00250, 00390], lr: 0.100000, loss: 0.9821
2022-03-20 14:37:08 - train: epoch 0051, iter [00300, 00390], lr: 0.100000, loss: 0.9613
2022-03-20 14:37:11 - train: epoch 0051, iter [00350, 00390], lr: 0.100000, loss: 0.8391
2022-03-20 14:37:14 - train: epoch 051, train_loss: 1.0094
2022-03-20 14:37:16 - eval: epoch: 051, acc1: 58.740%, acc5: 86.240%, test_loss: 1.5467, per_image_load_time: 0.160ms, per_image_inference_time: 0.098ms
2022-03-20 14:37:17 - until epoch: 051, best_acc1: 61.890%
2022-03-20 14:37:17 - epoch 052 lr: 0.1
2022-03-20 14:37:22 - train: epoch 0052, iter [00050, 00390], lr: 0.100000, loss: 1.1135
2022-03-20 14:37:25 - train: epoch 0052, iter [00100, 00390], lr: 0.100000, loss: 1.0857
2022-03-20 14:37:28 - train: epoch 0052, iter [00150, 00390], lr: 0.100000, loss: 0.9765
2022-03-20 14:37:30 - train: epoch 0052, iter [00200, 00390], lr: 0.100000, loss: 1.0859
2022-03-20 14:37:33 - train: epoch 0052, iter [00250, 00390], lr: 0.100000, loss: 0.8952
2022-03-20 14:37:36 - train: epoch 0052, iter [00300, 00390], lr: 0.100000, loss: 1.0659
2022-03-20 14:37:39 - train: epoch 0052, iter [00350, 00390], lr: 0.100000, loss: 1.0000
2022-03-20 14:37:41 - train: epoch 052, train_loss: 1.0115
2022-03-20 14:37:44 - eval: epoch: 052, acc1: 61.620%, acc5: 87.430%, test_loss: 1.4145, per_image_load_time: 0.176ms, per_image_inference_time: 0.108ms
2022-03-20 14:37:45 - until epoch: 052, best_acc1: 61.890%
2022-03-20 14:37:45 - epoch 053 lr: 0.1
2022-03-20 14:37:50 - train: epoch 0053, iter [00050, 00390], lr: 0.100000, loss: 0.8812
2022-03-20 14:37:53 - train: epoch 0053, iter [00100, 00390], lr: 0.100000, loss: 0.8330
2022-03-20 14:37:56 - train: epoch 0053, iter [00150, 00390], lr: 0.100000, loss: 0.8880
2022-03-20 14:37:59 - train: epoch 0053, iter [00200, 00390], lr: 0.100000, loss: 1.1381
2022-03-20 14:38:01 - train: epoch 0053, iter [00250, 00390], lr: 0.100000, loss: 0.9729
2022-03-20 14:38:04 - train: epoch 0053, iter [00300, 00390], lr: 0.100000, loss: 0.8654
2022-03-20 14:38:07 - train: epoch 0053, iter [00350, 00390], lr: 0.100000, loss: 1.0193
2022-03-20 14:38:10 - train: epoch 053, train_loss: 0.9947
2022-03-20 14:38:12 - eval: epoch: 053, acc1: 57.650%, acc5: 85.910%, test_loss: 1.6042, per_image_load_time: 0.167ms, per_image_inference_time: 0.096ms
2022-03-20 14:38:13 - until epoch: 053, best_acc1: 61.890%
2022-03-20 14:38:13 - epoch 054 lr: 0.1
2022-03-20 14:38:18 - train: epoch 0054, iter [00050, 00390], lr: 0.100000, loss: 0.9630
2022-03-20 14:38:20 - train: epoch 0054, iter [00100, 00390], lr: 0.100000, loss: 1.0005
2022-03-20 14:38:23 - train: epoch 0054, iter [00150, 00390], lr: 0.100000, loss: 0.8177
2022-03-20 14:38:26 - train: epoch 0054, iter [00200, 00390], lr: 0.100000, loss: 1.3003
2022-03-20 14:38:29 - train: epoch 0054, iter [00250, 00390], lr: 0.100000, loss: 0.9654
2022-03-20 14:38:32 - train: epoch 0054, iter [00300, 00390], lr: 0.100000, loss: 1.1618
2022-03-20 14:38:35 - train: epoch 0054, iter [00350, 00390], lr: 0.100000, loss: 0.8588
2022-03-20 14:38:38 - train: epoch 054, train_loss: 0.9950
2022-03-20 14:38:41 - eval: epoch: 054, acc1: 59.080%, acc5: 85.470%, test_loss: 1.5593, per_image_load_time: 0.168ms, per_image_inference_time: 0.099ms
2022-03-20 14:38:41 - until epoch: 054, best_acc1: 61.890%
2022-03-20 14:38:41 - epoch 055 lr: 0.1
2022-03-20 14:38:46 - train: epoch 0055, iter [00050, 00390], lr: 0.100000, loss: 1.0756
2022-03-20 14:38:49 - train: epoch 0055, iter [00100, 00390], lr: 0.100000, loss: 1.2000
2022-03-20 14:38:52 - train: epoch 0055, iter [00150, 00390], lr: 0.100000, loss: 1.1018
2022-03-20 14:38:55 - train: epoch 0055, iter [00200, 00390], lr: 0.100000, loss: 1.0944
2022-03-20 14:38:58 - train: epoch 0055, iter [00250, 00390], lr: 0.100000, loss: 0.9942
2022-03-20 14:39:01 - train: epoch 0055, iter [00300, 00390], lr: 0.100000, loss: 0.9452
2022-03-20 14:39:04 - train: epoch 0055, iter [00350, 00390], lr: 0.100000, loss: 0.9538
2022-03-20 14:39:06 - train: epoch 055, train_loss: 1.0063
2022-03-20 14:39:10 - eval: epoch: 055, acc1: 62.120%, acc5: 87.810%, test_loss: 1.4051, per_image_load_time: 0.197ms, per_image_inference_time: 0.114ms
2022-03-20 14:39:10 - until epoch: 055, best_acc1: 62.120%
2022-03-20 14:39:10 - epoch 056 lr: 0.1
2022-03-20 14:39:16 - train: epoch 0056, iter [00050, 00390], lr: 0.100000, loss: 1.1744
2022-03-20 14:39:19 - train: epoch 0056, iter [00100, 00390], lr: 0.100000, loss: 0.8208
2022-03-20 14:39:22 - train: epoch 0056, iter [00150, 00390], lr: 0.100000, loss: 1.0307
2022-03-20 14:39:25 - train: epoch 0056, iter [00200, 00390], lr: 0.100000, loss: 1.0588
2022-03-20 14:39:28 - train: epoch 0056, iter [00250, 00390], lr: 0.100000, loss: 0.7554
2022-03-20 14:39:31 - train: epoch 0056, iter [00300, 00390], lr: 0.100000, loss: 1.3122
2022-03-20 14:39:34 - train: epoch 0056, iter [00350, 00390], lr: 0.100000, loss: 0.9722
2022-03-20 14:39:37 - train: epoch 056, train_loss: 0.9891
2022-03-20 14:39:40 - eval: epoch: 056, acc1: 58.690%, acc5: 85.480%, test_loss: 1.5652, per_image_load_time: 0.183ms, per_image_inference_time: 0.095ms
2022-03-20 14:39:40 - until epoch: 056, best_acc1: 62.120%
2022-03-20 14:39:40 - epoch 057 lr: 0.1
2022-03-20 14:39:45 - train: epoch 0057, iter [00050, 00390], lr: 0.100000, loss: 0.9602
2022-03-20 14:39:48 - train: epoch 0057, iter [00100, 00390], lr: 0.100000, loss: 1.1383
2022-03-20 14:39:51 - train: epoch 0057, iter [00150, 00390], lr: 0.100000, loss: 0.8894
2022-03-20 14:39:54 - train: epoch 0057, iter [00200, 00390], lr: 0.100000, loss: 0.9900
2022-03-20 14:39:57 - train: epoch 0057, iter [00250, 00390], lr: 0.100000, loss: 0.9923
2022-03-20 14:40:01 - train: epoch 0057, iter [00300, 00390], lr: 0.100000, loss: 1.1153
2022-03-20 14:40:03 - train: epoch 0057, iter [00350, 00390], lr: 0.100000, loss: 0.9483
2022-03-20 14:40:06 - train: epoch 057, train_loss: 0.9929
2022-03-20 14:40:09 - eval: epoch: 057, acc1: 60.010%, acc5: 86.350%, test_loss: 1.4878, per_image_load_time: 0.175ms, per_image_inference_time: 0.101ms
2022-03-20 14:40:10 - until epoch: 057, best_acc1: 62.120%
2022-03-20 14:40:10 - epoch 058 lr: 0.1
2022-03-20 14:40:14 - train: epoch 0058, iter [00050, 00390], lr: 0.100000, loss: 1.0073
2022-03-20 14:40:17 - train: epoch 0058, iter [00100, 00390], lr: 0.100000, loss: 0.7838
2022-03-20 14:40:20 - train: epoch 0058, iter [00150, 00390], lr: 0.100000, loss: 0.9704
2022-03-20 14:40:24 - train: epoch 0058, iter [00200, 00390], lr: 0.100000, loss: 1.1893
2022-03-20 14:40:27 - train: epoch 0058, iter [00250, 00390], lr: 0.100000, loss: 1.0351
2022-03-20 14:40:30 - train: epoch 0058, iter [00300, 00390], lr: 0.100000, loss: 1.0935
2022-03-20 14:40:33 - train: epoch 0058, iter [00350, 00390], lr: 0.100000, loss: 1.1095
2022-03-20 14:40:36 - train: epoch 058, train_loss: 1.0043
2022-03-20 14:40:39 - eval: epoch: 058, acc1: 62.260%, acc5: 87.940%, test_loss: 1.3650, per_image_load_time: 0.207ms, per_image_inference_time: 0.099ms
2022-03-20 14:40:40 - until epoch: 058, best_acc1: 62.260%
2022-03-20 14:40:40 - epoch 059 lr: 0.1
2022-03-20 14:40:45 - train: epoch 0059, iter [00050, 00390], lr: 0.100000, loss: 0.9009
2022-03-20 14:40:48 - train: epoch 0059, iter [00100, 00390], lr: 0.100000, loss: 0.8811
2022-03-20 14:40:51 - train: epoch 0059, iter [00150, 00390], lr: 0.100000, loss: 1.0070
2022-03-20 14:40:54 - train: epoch 0059, iter [00200, 00390], lr: 0.100000, loss: 1.0668
2022-03-20 14:40:57 - train: epoch 0059, iter [00250, 00390], lr: 0.100000, loss: 1.1472
2022-03-20 14:41:00 - train: epoch 0059, iter [00300, 00390], lr: 0.100000, loss: 1.0639
2022-03-20 14:41:03 - train: epoch 0059, iter [00350, 00390], lr: 0.100000, loss: 1.3227
2022-03-20 14:41:05 - train: epoch 059, train_loss: 0.9933
2022-03-20 14:41:09 - eval: epoch: 059, acc1: 59.140%, acc5: 86.650%, test_loss: 1.5208, per_image_load_time: 0.186ms, per_image_inference_time: 0.099ms
2022-03-20 14:41:09 - until epoch: 059, best_acc1: 62.260%
2022-03-20 14:41:09 - epoch 060 lr: 0.1
2022-03-20 14:41:14 - train: epoch 0060, iter [00050, 00390], lr: 0.100000, loss: 0.9290
2022-03-20 14:41:17 - train: epoch 0060, iter [00100, 00390], lr: 0.100000, loss: 1.0117
