2022-07-26 04:33:17 - network: resnet18_ttfnet
2022-07-26 04:33:17 - num_classes: 80
2022-07-26 04:33:17 - input_image_size: [512, 512]
2022-07-26 04:33:17 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet18-acc70.712.pth
2022-07-26 04:33:17 - trained_model_path: 
2022-07-26 04:33:17 - train_criterion: TTFNetLoss()
2022-07-26 04:33:17 - test_criterion: TTFNetLoss()
2022-07-26 04:33:17 - decoder: TTFNetDecoder()
2022-07-26 04:33:17 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f5bbc06b3a0>
2022-07-26 04:33:17 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f5bbc0457f0>
2022-07-26 04:33:17 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f5bbc0457c0>
2022-07-26 04:33:17 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f5bbc045760>
2022-07-26 04:33:17 - seed: 0
2022-07-26 04:33:17 - batch_size: 64
2022-07-26 04:33:17 - num_workers: 16
2022-07-26 04:33:17 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-07-26 04:33:17 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [24, 36]})
2022-07-26 04:33:17 - epochs: 39
2022-07-26 04:33:17 - print_interval: 100
2022-07-26 04:33:17 - accumulation_steps: 1
2022-07-26 04:33:17 - eval_type: COCO
2022-07-26 04:33:17 - eval_epoch: [1, 24, 36, 0, 5, 10, 15, 20, 25, 30]
2022-07-26 04:33:17 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-26 04:33:17 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-07-26 04:33:17 - sync_bn: False
2022-07-26 04:33:17 - apex: True
2022-07-26 04:33:17 - use_ema_model: False
2022-07-26 04:33:17 - ema_model_decay: 0.9999
2022-07-26 04:33:17 - gpus_type: NVIDIA RTX A5000
2022-07-26 04:33:17 - name: ttf_head.shortcut_layers.1.0.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-26 04:33:17 - name: ttf_head.shortcut_layers.1.2.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-26 04:33:17 - name: ttf_head.heatmap_head.0.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-26 04:33:17 - name: ttf_head.heatmap_head.2.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-26 04:33:17 - name: ttf_head.wh_head.0.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-26 04:33:17 - name: ttf_head.wh_head.2.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-26 04:33:17 - -------------weight decay layers---------------
2022-07-26 04:33:17 - name: backbone.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 04:33:17 - name: backbone.layer1.0.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 04:33:17 - name: backbone.layer1.0.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 04:33:17 - name: backbone.layer1.1.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 04:33:17 - name: backbone.layer1.1.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 04:33:17 - name: backbone.layer2.0.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 04:33:17 - name: backbone.layer2.0.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 04:33:17 - name: backbone.layer2.0.downsample_conv.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 04:33:17 - name: backbone.layer2.1.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 04:33:17 - name: backbone.layer2.1.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 04:33:17 - name: backbone.layer3.0.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 04:33:17 - name: backbone.layer3.0.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 04:33:17 - name: backbone.layer3.0.downsample_conv.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 04:33:17 - name: backbone.layer3.1.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 04:33:17 - name: backbone.layer3.1.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 04:33:17 - name: backbone.layer4.0.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 04:33:17 - name: backbone.layer4.0.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 04:33:17 - name: backbone.layer4.0.downsample_conv.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 04:33:17 - name: backbone.layer4.1.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 04:33:17 - name: backbone.layer4.1.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 04:33:17 - name: ttf_head.deconv_layers.0.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 04:33:17 - name: ttf_head.deconv_layers.0.0.offset_conv.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 04:33:17 - name: ttf_head.deconv_layers.0.0.mask_conv.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 04:33:17 - name: ttf_head.deconv_layers.0.3.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 04:33:17 - name: ttf_head.deconv_layers.1.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 04:33:17 - name: ttf_head.deconv_layers.1.0.offset_conv.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 04:33:17 - name: ttf_head.deconv_layers.1.0.mask_conv.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 04:33:17 - name: ttf_head.deconv_layers.1.3.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 04:33:17 - name: ttf_head.deconv_layers.2.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 04:33:17 - name: ttf_head.deconv_layers.2.0.offset_conv.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 04:33:17 - name: ttf_head.deconv_layers.2.0.mask_conv.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 04:33:17 - name: ttf_head.deconv_layers.2.3.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 04:33:17 - name: ttf_head.shortcut_layers.0.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 04:33:17 - name: ttf_head.shortcut_layers.1.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 04:33:17 - name: ttf_head.shortcut_layers.1.2.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 04:33:17 - name: ttf_head.heatmap_head.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 04:33:17 - name: ttf_head.heatmap_head.2.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 04:33:17 - name: ttf_head.wh_head.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 04:33:17 - name: ttf_head.wh_head.2.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 04:33:17 - epoch 001 lr: 0.000100
2022-07-26 04:34:37 - train: epoch 0001, iter [00100, 01832], lr: 0.000100, total_loss: 7.8041, heatmap_loss: 4.5120, box_loss: 3.2921, 
2022-07-26 04:35:50 - train: epoch 0001, iter [00200, 01832], lr: 0.000100, total_loss: 6.6615, heatmap_loss: 3.6273, box_loss: 3.0343, 
2022-07-26 04:37:08 - train: epoch 0001, iter [00300, 01832], lr: 0.000100, total_loss: 6.3767, heatmap_loss: 3.5164, box_loss: 2.8602, 
2022-07-26 04:38:27 - train: epoch 0001, iter [00400, 01832], lr: 0.000100, total_loss: 6.2534, heatmap_loss: 3.4137, box_loss: 2.8397, 
2022-07-26 04:39:45 - train: epoch 0001, iter [00500, 01832], lr: 0.000100, total_loss: 5.9667, heatmap_loss: 3.4971, box_loss: 2.4696, 
2022-07-26 04:41:03 - train: epoch 0001, iter [00600, 01832], lr: 0.000100, total_loss: 5.7238, heatmap_loss: 3.3386, box_loss: 2.3852, 
2022-07-26 04:42:20 - train: epoch 0001, iter [00700, 01832], lr: 0.000100, total_loss: 5.4526, heatmap_loss: 3.1737, box_loss: 2.2788, 
2022-07-26 04:43:35 - train: epoch 0001, iter [00800, 01832], lr: 0.000100, total_loss: 5.7091, heatmap_loss: 3.2629, box_loss: 2.4462, 
2022-07-26 04:44:53 - train: epoch 0001, iter [00900, 01832], lr: 0.000100, total_loss: 5.3365, heatmap_loss: 3.1394, box_loss: 2.1971, 
2022-07-26 04:46:12 - train: epoch 0001, iter [01000, 01832], lr: 0.000100, total_loss: 5.4196, heatmap_loss: 3.1212, box_loss: 2.2984, 
2022-07-26 04:47:30 - train: epoch 0001, iter [01100, 01832], lr: 0.000100, total_loss: 5.1055, heatmap_loss: 2.9575, box_loss: 2.1480, 
2022-07-26 04:48:48 - train: epoch 0001, iter [01200, 01832], lr: 0.000100, total_loss: 5.2258, heatmap_loss: 3.0958, box_loss: 2.1300, 
2022-07-26 04:50:06 - train: epoch 0001, iter [01300, 01832], lr: 0.000100, total_loss: 4.9909, heatmap_loss: 2.9797, box_loss: 2.0112, 
2022-07-26 04:51:20 - train: epoch 0001, iter [01400, 01832], lr: 0.000100, total_loss: 5.3975, heatmap_loss: 3.0968, box_loss: 2.3007, 
2022-07-26 04:52:36 - train: epoch 0001, iter [01500, 01832], lr: 0.000100, total_loss: 5.1107, heatmap_loss: 2.8789, box_loss: 2.2317, 
2022-07-26 04:53:54 - train: epoch 0001, iter [01600, 01832], lr: 0.000100, total_loss: 5.1381, heatmap_loss: 3.0096, box_loss: 2.1285, 
2022-07-26 04:55:13 - train: epoch 0001, iter [01700, 01832], lr: 0.000100, total_loss: 5.0479, heatmap_loss: 2.8376, box_loss: 2.2103, 
2022-07-26 04:56:31 - train: epoch 0001, iter [01800, 01832], lr: 0.000100, total_loss: 4.8348, heatmap_loss: 2.7348, box_loss: 2.1000, 
2022-07-26 04:56:57 - train: epoch 001, train_loss: 5.7013
2022-07-26 04:58:59 - eval: epoch: 001
test_loss: 4.8798
per_image_load_time: 1.963ms
per_image_inference_time: 10.077ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 0.9896482323658138
IoU=0.50,area=all,maxDets=100,mAP: 2.194420628040969
IoU=0.75,area=all,maxDets=100,mAP: 0.8012851011662233
IoU=0.50:0.95,area=small,maxDets=100,mAP: 0.4476531472936338
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 1.6427972578844097
IoU=0.50:0.95,area=large,maxDets=100,mAP: 1.5892718369510679
IoU=0.50:0.95,area=all,maxDets=1,mAR: 6.433751891468694
IoU=0.50:0.95,area=all,maxDets=10,mAR: 11.270815744476177
IoU=0.50:0.95,area=all,maxDets=100,mAR: 11.545588780318772
IoU=0.50:0.95,area=small,maxDets=100,mAR: 3.6263998222147897
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 12.00461728405175
IoU=0.50:0.95,area=large,maxDets=100,mAR: 17.576500584526308

2022-07-26 04:58:59 - until epoch: 001, best_metric: 0.990%
2022-07-26 04:58:59 - epoch 002 lr: 0.000100
2022-07-26 05:00:18 - train: epoch 0002, iter [00100, 01832], lr: 0.000100, total_loss: 4.6408, heatmap_loss: 2.6210, box_loss: 2.0198, 
2022-07-26 05:01:36 - train: epoch 0002, iter [00200, 01832], lr: 0.000100, total_loss: 4.5838, heatmap_loss: 2.4527, box_loss: 2.1311, 
2022-07-26 05:02:54 - train: epoch 0002, iter [00300, 01832], lr: 0.000100, total_loss: 4.6107, heatmap_loss: 2.7034, box_loss: 1.9072, 
2022-07-26 05:04:12 - train: epoch 0002, iter [00400, 01832], lr: 0.000100, total_loss: 4.6553, heatmap_loss: 2.5724, box_loss: 2.0830, 
2022-07-26 05:05:24 - train: epoch 0002, iter [00500, 01832], lr: 0.000100, total_loss: 4.6688, heatmap_loss: 2.6840, box_loss: 1.9848, 
2022-07-26 05:06:43 - train: epoch 0002, iter [00600, 01832], lr: 0.000100, total_loss: 4.9132, heatmap_loss: 2.8017, box_loss: 2.1116, 
2022-07-26 05:08:01 - train: epoch 0002, iter [00700, 01832], lr: 0.000100, total_loss: 4.9428, heatmap_loss: 2.9668, box_loss: 1.9760, 
2022-07-26 05:09:19 - train: epoch 0002, iter [00800, 01832], lr: 0.000100, total_loss: 4.7171, heatmap_loss: 2.6256, box_loss: 2.0915, 
2022-07-26 05:10:33 - train: epoch 0002, iter [00900, 01832], lr: 0.000100, total_loss: 4.5692, heatmap_loss: 2.5963, box_loss: 1.9730, 
2022-07-26 05:11:49 - train: epoch 0002, iter [01000, 01832], lr: 0.000100, total_loss: 4.5605, heatmap_loss: 2.4909, box_loss: 2.0696, 
2022-07-26 05:13:00 - train: epoch 0002, iter [01100, 01832], lr: 0.000100, total_loss: 4.5187, heatmap_loss: 2.6151, box_loss: 1.9036, 
2022-07-26 05:14:17 - train: epoch 0002, iter [01200, 01832], lr: 0.000100, total_loss: 4.5323, heatmap_loss: 2.5768, box_loss: 1.9555, 
2022-07-26 05:15:35 - train: epoch 0002, iter [01300, 01832], lr: 0.000100, total_loss: 4.4429, heatmap_loss: 2.5402, box_loss: 1.9027, 
2022-07-26 05:16:54 - train: epoch 0002, iter [01400, 01832], lr: 0.000100, total_loss: 4.5166, heatmap_loss: 2.6026, box_loss: 1.9140, 
2022-07-26 05:18:13 - train: epoch 0002, iter [01500, 01832], lr: 0.000100, total_loss: 4.5524, heatmap_loss: 2.5602, box_loss: 1.9922, 
2022-07-26 05:19:32 - train: epoch 0002, iter [01600, 01832], lr: 0.000100, total_loss: 4.8085, heatmap_loss: 2.7851, box_loss: 2.0234, 
2022-07-26 05:20:48 - train: epoch 0002, iter [01700, 01832], lr: 0.000100, total_loss: 4.4605, heatmap_loss: 2.4640, box_loss: 1.9965, 
2022-07-26 05:22:03 - train: epoch 0002, iter [01800, 01832], lr: 0.000100, total_loss: 4.3115, heatmap_loss: 2.3595, box_loss: 1.9520, 
2022-07-26 05:22:29 - train: epoch 002, train_loss: 4.6261
2022-07-26 05:22:29 - until epoch: 002, best_metric: 0.990%
2022-07-26 05:22:29 - epoch 003 lr: 0.000100
2022-07-26 05:23:57 - train: epoch 0003, iter [00100, 01832], lr: 0.000100, total_loss: 4.3942, heatmap_loss: 2.3580, box_loss: 2.0362, 
2022-07-26 05:25:16 - train: epoch 0003, iter [00200, 01832], lr: 0.000100, total_loss: 4.2925, heatmap_loss: 2.2982, box_loss: 1.9942, 
2022-07-26 05:26:34 - train: epoch 0003, iter [00300, 01832], lr: 0.000100, total_loss: 4.6848, heatmap_loss: 2.6510, box_loss: 2.0338, 
2022-07-26 05:27:53 - train: epoch 0003, iter [00400, 01832], lr: 0.000100, total_loss: 4.4838, heatmap_loss: 2.4441, box_loss: 2.0397, 
2022-07-26 05:29:06 - train: epoch 0003, iter [00500, 01832], lr: 0.000100, total_loss: 4.3316, heatmap_loss: 2.4803, box_loss: 1.8513, 
2022-07-26 05:30:25 - train: epoch 0003, iter [00600, 01832], lr: 0.000100, total_loss: 4.4967, heatmap_loss: 2.5214, box_loss: 1.9753, 
2022-07-26 05:31:41 - train: epoch 0003, iter [00700, 01832], lr: 0.000100, total_loss: 4.0024, heatmap_loss: 2.2501, box_loss: 1.7523, 
2022-07-26 05:33:00 - train: epoch 0003, iter [00800, 01832], lr: 0.000100, total_loss: 4.0626, heatmap_loss: 2.1716, box_loss: 1.8910, 
2022-07-26 05:34:18 - train: epoch 0003, iter [00900, 01832], lr: 0.000100, total_loss: 4.3286, heatmap_loss: 2.3276, box_loss: 2.0009, 
2022-07-26 05:35:37 - train: epoch 0003, iter [01000, 01832], lr: 0.000100, total_loss: 4.2764, heatmap_loss: 2.4533, box_loss: 1.8232, 
2022-07-26 05:36:53 - train: epoch 0003, iter [01100, 01832], lr: 0.000100, total_loss: 4.2987, heatmap_loss: 2.3768, box_loss: 1.9219, 
2022-07-26 05:38:11 - train: epoch 0003, iter [01200, 01832], lr: 0.000100, total_loss: 4.1859, heatmap_loss: 2.3046, box_loss: 1.8813, 
2022-07-26 05:39:28 - train: epoch 0003, iter [01300, 01832], lr: 0.000100, total_loss: 4.0715, heatmap_loss: 2.1913, box_loss: 1.8802, 
2022-07-26 05:40:47 - train: epoch 0003, iter [01400, 01832], lr: 0.000100, total_loss: 3.9932, heatmap_loss: 2.2079, box_loss: 1.7853, 
2022-07-26 05:42:06 - train: epoch 0003, iter [01500, 01832], lr: 0.000100, total_loss: 4.0517, heatmap_loss: 2.1507, box_loss: 1.9010, 
2022-07-26 05:43:25 - train: epoch 0003, iter [01600, 01832], lr: 0.000100, total_loss: 4.0790, heatmap_loss: 2.1588, box_loss: 1.9201, 
2022-07-26 05:44:43 - train: epoch 0003, iter [01700, 01832], lr: 0.000100, total_loss: 4.3371, heatmap_loss: 2.3882, box_loss: 1.9490, 
2022-07-26 05:45:58 - train: epoch 0003, iter [01800, 01832], lr: 0.000100, total_loss: 4.0554, heatmap_loss: 2.2296, box_loss: 1.8258, 
2022-07-26 05:46:24 - train: epoch 003, train_loss: 4.2442
2022-07-26 05:46:25 - until epoch: 003, best_metric: 0.990%
2022-07-26 05:46:25 - epoch 004 lr: 0.000100
2022-07-26 05:47:47 - train: epoch 0004, iter [00100, 01832], lr: 0.000100, total_loss: 3.7733, heatmap_loss: 2.0820, box_loss: 1.6913, 
2022-07-26 05:49:04 - train: epoch 0004, iter [00200, 01832], lr: 0.000100, total_loss: 3.9408, heatmap_loss: 2.1329, box_loss: 1.8079, 
2022-07-26 05:50:21 - train: epoch 0004, iter [00300, 01832], lr: 0.000100, total_loss: 3.9276, heatmap_loss: 2.1643, box_loss: 1.7632, 
2022-07-26 05:51:38 - train: epoch 0004, iter [00400, 01832], lr: 0.000100, total_loss: 3.9040, heatmap_loss: 2.0760, box_loss: 1.8279, 
2022-07-26 05:52:55 - train: epoch 0004, iter [00500, 01832], lr: 0.000100, total_loss: 4.0300, heatmap_loss: 2.1684, box_loss: 1.8615, 
2022-07-26 05:54:09 - train: epoch 0004, iter [00600, 01832], lr: 0.000100, total_loss: 4.0395, heatmap_loss: 2.1622, box_loss: 1.8774, 
2022-07-26 05:55:25 - train: epoch 0004, iter [00700, 01832], lr: 0.000100, total_loss: 4.0998, heatmap_loss: 2.1862, box_loss: 1.9137, 
2022-07-26 05:56:42 - train: epoch 0004, iter [00800, 01832], lr: 0.000100, total_loss: 3.8810, heatmap_loss: 2.0806, box_loss: 1.8004, 
2022-07-26 05:58:00 - train: epoch 0004, iter [00900, 01832], lr: 0.000100, total_loss: 4.1956, heatmap_loss: 2.1949, box_loss: 2.0007, 
2022-07-26 05:59:17 - train: epoch 0004, iter [01000, 01832], lr: 0.000100, total_loss: 3.9235, heatmap_loss: 2.1409, box_loss: 1.7827, 
2022-07-26 06:00:34 - train: epoch 0004, iter [01100, 01832], lr: 0.000100, total_loss: 3.8657, heatmap_loss: 2.1406, box_loss: 1.7251, 
2022-07-26 06:01:51 - train: epoch 0004, iter [01200, 01832], lr: 0.000100, total_loss: 3.8959, heatmap_loss: 2.0936, box_loss: 1.8024, 
2022-07-26 06:03:03 - train: epoch 0004, iter [01300, 01832], lr: 0.000100, total_loss: 3.9577, heatmap_loss: 2.2012, box_loss: 1.7565, 
2022-07-26 06:04:21 - train: epoch 0004, iter [01400, 01832], lr: 0.000100, total_loss: 4.0236, heatmap_loss: 2.0446, box_loss: 1.9790, 
2022-07-26 06:05:38 - train: epoch 0004, iter [01500, 01832], lr: 0.000100, total_loss: 3.9374, heatmap_loss: 2.2263, box_loss: 1.7111, 
2022-07-26 06:06:54 - train: epoch 0004, iter [01600, 01832], lr: 0.000100, total_loss: 3.8494, heatmap_loss: 1.9796, box_loss: 1.8698, 
2022-07-26 06:08:12 - train: epoch 0004, iter [01700, 01832], lr: 0.000100, total_loss: 4.0615, heatmap_loss: 2.2568, box_loss: 1.8047, 
2022-07-26 06:09:28 - train: epoch 0004, iter [01800, 01832], lr: 0.000100, total_loss: 3.7339, heatmap_loss: 2.0398, box_loss: 1.6941, 
2022-07-26 06:09:54 - train: epoch 004, train_loss: 4.0100
2022-07-26 06:09:54 - until epoch: 004, best_metric: 0.990%
2022-07-26 06:09:54 - epoch 005 lr: 0.000100
2022-07-26 06:11:12 - train: epoch 0005, iter [00100, 01832], lr: 0.000100, total_loss: 4.0157, heatmap_loss: 2.1477, box_loss: 1.8680, 
2022-07-26 06:12:25 - train: epoch 0005, iter [00200, 01832], lr: 0.000100, total_loss: 4.1231, heatmap_loss: 2.0987, box_loss: 2.0244, 
2022-07-26 06:13:42 - train: epoch 0005, iter [00300, 01832], lr: 0.000100, total_loss: 3.9422, heatmap_loss: 2.1038, box_loss: 1.8383, 
2022-07-26 06:14:58 - train: epoch 0005, iter [00400, 01832], lr: 0.000100, total_loss: 3.8436, heatmap_loss: 2.0896, box_loss: 1.7539, 
2022-07-26 06:16:15 - train: epoch 0005, iter [00500, 01832], lr: 0.000100, total_loss: 3.9404, heatmap_loss: 2.1320, box_loss: 1.8084, 
2022-07-26 06:17:32 - train: epoch 0005, iter [00600, 01832], lr: 0.000100, total_loss: 3.6184, heatmap_loss: 1.9088, box_loss: 1.7096, 
2022-07-26 06:18:48 - train: epoch 0005, iter [00700, 01832], lr: 0.000100, total_loss: 3.7703, heatmap_loss: 2.0327, box_loss: 1.7376, 
2022-07-26 06:20:05 - train: epoch 0005, iter [00800, 01832], lr: 0.000100, total_loss: 3.6848, heatmap_loss: 1.9353, box_loss: 1.7495, 
2022-07-26 06:21:19 - train: epoch 0005, iter [00900, 01832], lr: 0.000100, total_loss: 3.9270, heatmap_loss: 2.2082, box_loss: 1.7188, 
2022-07-26 06:22:35 - train: epoch 0005, iter [01000, 01832], lr: 0.000100, total_loss: 4.0581, heatmap_loss: 2.1484, box_loss: 1.9098, 
2022-07-26 06:23:52 - train: epoch 0005, iter [01100, 01832], lr: 0.000100, total_loss: 3.9785, heatmap_loss: 2.0913, box_loss: 1.8872, 
2022-07-26 06:25:09 - train: epoch 0005, iter [01200, 01832], lr: 0.000100, total_loss: 3.9894, heatmap_loss: 2.1631, box_loss: 1.8264, 
2022-07-26 06:26:26 - train: epoch 0005, iter [01300, 01832], lr: 0.000100, total_loss: 3.9909, heatmap_loss: 2.0678, box_loss: 1.9230, 
2022-07-26 06:27:41 - train: epoch 0005, iter [01400, 01832], lr: 0.000100, total_loss: 3.9623, heatmap_loss: 2.1305, box_loss: 1.8318, 
2022-07-26 06:28:55 - train: epoch 0005, iter [01500, 01832], lr: 0.000100, total_loss: 3.7630, heatmap_loss: 2.0130, box_loss: 1.7500, 
2022-07-26 06:30:12 - train: epoch 0005, iter [01600, 01832], lr: 0.000100, total_loss: 3.5749, heatmap_loss: 1.8488, box_loss: 1.7260, 
2022-07-26 06:31:29 - train: epoch 0005, iter [01700, 01832], lr: 0.000100, total_loss: 3.6273, heatmap_loss: 1.9758, box_loss: 1.6515, 
2022-07-26 06:32:45 - train: epoch 0005, iter [01800, 01832], lr: 0.000100, total_loss: 4.0765, heatmap_loss: 2.1619, box_loss: 1.9145, 
2022-07-26 06:33:10 - train: epoch 005, train_loss: 3.8519
2022-07-26 06:34:39 - eval: epoch: 005
test_loss: 0.0000
per_image_load_time: 2.139ms
per_image_inference_time: 4.254ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 15.18038932050654
IoU=0.50,area=all,maxDets=100,mAP: 25.902557860957092
IoU=0.75,area=all,maxDets=100,mAP: 15.835935580208904
IoU=0.50:0.95,area=small,maxDets=100,mAP: 3.993094500685848
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 16.625895843371936
IoU=0.50:0.95,area=large,maxDets=100,mAP: 24.351831006570198
IoU=0.50:0.95,area=all,maxDets=1,mAR: 19.30013192536989
IoU=0.50:0.95,area=all,maxDets=10,mAR: 31.443775049981994
IoU=0.50:0.95,area=all,maxDets=100,mAR: 32.85907251632674
IoU=0.50:0.95,area=small,maxDets=100,mAR: 11.613935542847898
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 34.930601689178005
IoU=0.50:0.95,area=large,maxDets=100,mAR: 51.56765865725416

2022-07-26 06:34:39 - until epoch: 005, best_metric: 15.180%
2022-07-26 06:34:39 - epoch 006 lr: 0.000100
2022-07-26 06:36:07 - train: epoch 0006, iter [00100, 01832], lr: 0.000100, total_loss: 3.6702, heatmap_loss: 1.9740, box_loss: 1.6962, 
2022-07-26 06:37:23 - train: epoch 0006, iter [00200, 01832], lr: 0.000100, total_loss: 3.4164, heatmap_loss: 1.7486, box_loss: 1.6678, 
2022-07-26 06:38:39 - train: epoch 0006, iter [00300, 01832], lr: 0.000100, total_loss: 3.7087, heatmap_loss: 1.9060, box_loss: 1.8027, 
2022-07-26 06:39:52 - train: epoch 0006, iter [00400, 01832], lr: 0.000100, total_loss: 3.8113, heatmap_loss: 2.0301, box_loss: 1.7812, 
2022-07-26 06:41:08 - train: epoch 0006, iter [00500, 01832], lr: 0.000100, total_loss: 3.7464, heatmap_loss: 1.9902, box_loss: 1.7562, 
2022-07-26 06:42:24 - train: epoch 0006, iter [00600, 01832], lr: 0.000100, total_loss: 3.6592, heatmap_loss: 1.9249, box_loss: 1.7343, 
2022-07-26 06:43:41 - train: epoch 0006, iter [00700, 01832], lr: 0.000100, total_loss: 3.7131, heatmap_loss: 1.8553, box_loss: 1.8578, 
2022-07-26 06:44:57 - train: epoch 0006, iter [00800, 01832], lr: 0.000100, total_loss: 3.7745, heatmap_loss: 2.0098, box_loss: 1.7647, 
2022-07-26 06:46:12 - train: epoch 0006, iter [00900, 01832], lr: 0.000100, total_loss: 3.7323, heatmap_loss: 2.0031, box_loss: 1.7292, 
2022-07-26 06:47:26 - train: epoch 0006, iter [01000, 01832], lr: 0.000100, total_loss: 3.8671, heatmap_loss: 1.9740, box_loss: 1.8932, 
2022-07-26 06:48:42 - train: epoch 0006, iter [01100, 01832], lr: 0.000100, total_loss: 3.7865, heatmap_loss: 2.0342, box_loss: 1.7524, 
2022-07-26 06:49:59 - train: epoch 0006, iter [01200, 01832], lr: 0.000100, total_loss: 3.6396, heatmap_loss: 1.8712, box_loss: 1.7683, 
2022-07-26 06:51:15 - train: epoch 0006, iter [01300, 01832], lr: 0.000100, total_loss: 3.8020, heatmap_loss: 1.9142, box_loss: 1.8878, 
2022-07-26 06:52:31 - train: epoch 0006, iter [01400, 01832], lr: 0.000100, total_loss: 3.7246, heatmap_loss: 2.0142, box_loss: 1.7104, 
2022-07-26 06:53:46 - train: epoch 0006, iter [01500, 01832], lr: 0.000100, total_loss: 3.6382, heatmap_loss: 2.0208, box_loss: 1.6174, 
2022-07-26 06:55:00 - train: epoch 0006, iter [01600, 01832], lr: 0.000100, total_loss: 3.7772, heatmap_loss: 1.9019, box_loss: 1.8753, 
2022-07-26 06:56:15 - train: epoch 0006, iter [01700, 01832], lr: 0.000100, total_loss: 3.6586, heatmap_loss: 1.9460, box_loss: 1.7126, 
2022-07-26 06:57:31 - train: epoch 0006, iter [01800, 01832], lr: 0.000100, total_loss: 3.6732, heatmap_loss: 2.0061, box_loss: 1.6671, 
2022-07-26 06:57:56 - train: epoch 006, train_loss: 3.7348
