2022-07-17 07:45:04 - network: resnet50halfcifar
2022-07-17 07:45:04 - num_classes: 100
2022-07-17 07:45:04 - input_image_size: 32
2022-07-17 07:45:04 - trained_model_path: 
2022-07-17 07:45:04 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 07:45:04 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 07:45:04 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7fe242a7e760>
2022-07-17 07:45:04 - test_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7fe242a7ea60>
2022-07-17 07:45:04 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fe242a7eb50>
2022-07-17 07:45:04 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fe242a7eb80>
2022-07-17 07:45:04 - seed: 0
2022-07-17 07:45:04 - batch_size: 128
2022-07-17 07:45:04 - num_workers: 16
2022-07-17 07:45:04 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0005, 'no_weight_decay_layer_name_list': []})
2022-07-17 07:45:04 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-07-17 07:45:04 - epochs: 200
2022-07-17 07:45:04 - print_interval: 50
2022-07-17 07:45:04 - accumulation_steps: 1
2022-07-17 07:45:04 - sync_bn: False
2022-07-17 07:45:04 - apex: True
2022-07-17 07:45:04 - use_ema_model: False
2022-07-17 07:45:04 - ema_model_decay: 0.9999
2022-07-17 07:45:04 - gpus_type: NVIDIA RTX A5000
2022-07-17 07:45:04 - gpus_num: 1
2022-07-17 07:45:04 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7fe22caef230>
2022-07-17 07:45:04 - --------------------parameters--------------------
2022-07-17 07:45:04 - name: conv1.layer.0.weight, grad: True
2022-07-17 07:58:28 - eval: epoch: 021, acc1: 50.380%, acc5: 79.550%, test_loss: 2.0167, per_image_load_time: 0.375ms, per_image_inference_time: 0.107ms
2022-07-17 07:58:28 - until epoch: 021, best_acc1: 52.330%
2022-07-17 07:58:28 - epoch 022 lr: 0.100000
2022-07-17 07:58:35 - train: epoch 0022, iter [00050, 00390], lr: 0.100000, loss: 1.5810
2022-07-17 07:58:39 - train: epoch 0022, iter [00100, 00390], lr: 0.100000, loss: 1.4015
2022-07-17 07:58:42 - train: epoch 0022, iter [00150, 00390], lr: 0.100000, loss: 1.7457
2022-07-17 07:58:46 - train: epoch 0022, iter [00200, 00390], lr: 0.100000, loss: 1.9595
2022-07-17 07:58:50 - train: epoch 0022, iter [00250, 00390], lr: 0.100000, loss: 1.6778
2022-07-17 07:58:53 - train: epoch 0022, iter [00300, 00390], lr: 0.100000, loss: 1.6504
2022-07-17 07:58:56 - train: epoch 0022, iter [00350, 00390], lr: 0.100000, loss: 1.5450
2022-07-17 07:59:00 - train: epoch 022, train_loss: 1.5254
2022-07-17 07:59:04 - eval: epoch: 022, acc1: 53.740%, acc5: 83.540%, test_loss: 1.6742, per_image_load_time: 0.354ms, per_image_inference_time: 0.106ms
2022-07-17 07:59:05 - until epoch: 022, best_acc1: 53.740%
2022-07-17 07:59:05 - epoch 023 lr: 0.100000
2022-07-17 07:59:12 - train: epoch 0023, iter [00050, 00390], lr: 0.100000, loss: 1.3010
2022-07-17 07:59:16 - train: epoch 0023, iter [00100, 00390], lr: 0.100000, loss: 1.4774
2022-07-17 07:59:19 - train: epoch 0023, iter [00150, 00390], lr: 0.100000, loss: 1.3835
2022-07-17 07:59:23 - train: epoch 0023, iter [00200, 00390], lr: 0.100000, loss: 1.5409
2022-07-17 07:59:26 - train: epoch 0023, iter [00250, 00390], lr: 0.100000, loss: 1.5961
2022-07-17 07:59:30 - train: epoch 0023, iter [00300, 00390], lr: 0.100000, loss: 1.5014
2022-07-17 07:59:34 - train: epoch 0023, iter [00350, 00390], lr: 0.100000, loss: 1.2584
2022-07-17 07:59:37 - train: epoch 023, train_loss: 1.4835
2022-07-17 07:59:42 - eval: epoch: 023, acc1: 53.480%, acc5: 83.240%, test_loss: 1.7210, per_image_load_time: 0.377ms, per_image_inference_time: 0.109ms
2022-07-17 07:59:42 - until epoch: 023, best_acc1: 53.740%
2022-07-17 07:59:42 - epoch 024 lr: 0.100000
2022-07-17 07:59:49 - train: epoch 0024, iter [00050, 00390], lr: 0.100000, loss: 1.2894
2022-07-17 07:59:53 - train: epoch 0024, iter [00100, 00390], lr: 0.100000, loss: 1.1984
2022-07-17 07:59:57 - train: epoch 0024, iter [00150, 00390], lr: 0.100000, loss: 1.4286
2022-07-17 08:00:00 - train: epoch 0024, iter [00200, 00390], lr: 0.100000, loss: 1.7692
2022-07-17 08:00:04 - train: epoch 0024, iter [00250, 00390], lr: 0.100000, loss: 1.4901
2022-07-17 08:00:07 - train: epoch 0024, iter [00300, 00390], lr: 0.100000, loss: 1.3819
2022-07-17 08:00:11 - train: epoch 0024, iter [00350, 00390], lr: 0.100000, loss: 1.5453
2022-07-17 08:00:14 - train: epoch 024, train_loss: 1.4520
2022-07-17 08:00:19 - eval: epoch: 024, acc1: 50.600%, acc5: 80.560%, test_loss: 1.9039, per_image_load_time: 0.414ms, per_image_inference_time: 0.104ms
2022-07-17 08:00:20 - until epoch: 024, best_acc1: 53.740%
2022-07-17 08:00:20 - epoch 025 lr: 0.100000
2022-07-17 08:00:27 - train: epoch 0025, iter [00050, 00390], lr: 0.100000, loss: 1.3080
2022-07-17 08:00:31 - train: epoch 0025, iter [00100, 00390], lr: 0.100000, loss: 1.3378
2022-07-17 08:00:34 - train: epoch 0025, iter [00150, 00390], lr: 0.100000, loss: 1.5770
2022-07-17 08:00:38 - train: epoch 0025, iter [00200, 00390], lr: 0.100000, loss: 1.4194
2022-07-17 08:00:41 - train: epoch 0025, iter [00250, 00390], lr: 0.100000, loss: 1.4326
2022-07-17 08:00:45 - train: epoch 0025, iter [00300, 00390], lr: 0.100000, loss: 1.5642
2022-07-17 08:00:49 - train: epoch 0025, iter [00350, 00390], lr: 0.100000, loss: 1.4242
2022-07-17 08:00:52 - train: epoch 025, train_loss: 1.4271
2022-07-17 08:00:57 - eval: epoch: 025, acc1: 53.060%, acc5: 82.510%, test_loss: 1.7292, per_image_load_time: 0.405ms, per_image_inference_time: 0.103ms
2022-07-17 08:00:57 - until epoch: 025, best_acc1: 53.740%
2022-07-17 08:00:57 - epoch 026 lr: 0.100000
2022-07-17 08:01:04 - train: epoch 0026, iter [00050, 00390], lr: 0.100000, loss: 1.2707
2022-07-17 08:01:08 - train: epoch 0026, iter [00100, 00390], lr: 0.100000, loss: 1.2772
2022-07-17 08:01:11 - train: epoch 0026, iter [00150, 00390], lr: 0.100000, loss: 1.5621
2022-07-17 08:01:15 - train: epoch 0026, iter [00200, 00390], lr: 0.100000, loss: 1.3870
2022-07-17 08:01:19 - train: epoch 0026, iter [00250, 00390], lr: 0.100000, loss: 1.2508
2022-07-17 08:01:22 - train: epoch 0026, iter [00300, 00390], lr: 0.100000, loss: 1.5088
2022-07-17 08:01:26 - train: epoch 0026, iter [00350, 00390], lr: 0.100000, loss: 1.5552
2022-07-17 08:01:29 - train: epoch 026, train_loss: 1.3980
2022-07-17 08:01:34 - eval: epoch: 026, acc1: 55.910%, acc5: 84.080%, test_loss: 1.6288, per_image_load_time: 0.358ms, per_image_inference_time: 0.102ms
2022-07-17 08:01:34 - until epoch: 026, best_acc1: 55.910%
2022-07-17 08:01:34 - epoch 027 lr: 0.100000
2022-07-17 08:01:41 - train: epoch 0027, iter [00050, 00390], lr: 0.100000, loss: 1.3900
2022-07-17 08:01:45 - train: epoch 0027, iter [00100, 00390], lr: 0.100000, loss: 1.3986
2022-07-17 08:01:49 - train: epoch 0027, iter [00150, 00390], lr: 0.100000, loss: 1.1132
2022-07-17 08:01:52 - train: epoch 0027, iter [00200, 00390], lr: 0.100000, loss: 1.6310
2022-07-17 08:01:56 - train: epoch 0027, iter [00250, 00390], lr: 0.100000, loss: 1.5378
2022-07-17 08:01:59 - train: epoch 0027, iter [00300, 00390], lr: 0.100000, loss: 1.3872
2022-07-17 08:02:03 - train: epoch 0027, iter [00350, 00390], lr: 0.100000, loss: 1.5528
2022-07-17 08:02:06 - train: epoch 027, train_loss: 1.3682
2022-07-17 08:02:11 - eval: epoch: 027, acc1: 54.240%, acc5: 83.310%, test_loss: 1.6753, per_image_load_time: 0.372ms, per_image_inference_time: 0.108ms
2022-07-17 08:02:11 - until epoch: 027, best_acc1: 55.910%
2022-07-17 08:02:11 - epoch 028 lr: 0.100000
2022-07-17 08:02:19 - train: epoch 0028, iter [00050, 00390], lr: 0.100000, loss: 1.6683
2022-07-17 08:02:22 - train: epoch 0028, iter [00100, 00390], lr: 0.100000, loss: 1.3300
2022-07-17 08:02:26 - train: epoch 0028, iter [00150, 00390], lr: 0.100000, loss: 1.2943
2022-07-17 08:02:29 - train: epoch 0028, iter [00200, 00390], lr: 0.100000, loss: 1.4996
2022-07-17 08:02:33 - train: epoch 0028, iter [00250, 00390], lr: 0.100000, loss: 1.2736
2022-07-17 08:02:36 - train: epoch 0028, iter [00300, 00390], lr: 0.100000, loss: 1.1686
2022-07-17 08:02:40 - train: epoch 0028, iter [00350, 00390], lr: 0.100000, loss: 1.5747
2022-07-17 08:02:43 - train: epoch 028, train_loss: 1.3497
2022-07-17 08:02:48 - eval: epoch: 028, acc1: 54.600%, acc5: 83.710%, test_loss: 1.6907, per_image_load_time: 0.396ms, per_image_inference_time: 0.107ms
2022-07-17 08:02:48 - until epoch: 028, best_acc1: 55.910%
2022-07-17 08:02:48 - epoch 029 lr: 0.100000
2022-07-17 08:02:56 - train: epoch 0029, iter [00050, 00390], lr: 0.100000, loss: 1.2965
2022-07-17 08:02:59 - train: epoch 0029, iter [00100, 00390], lr: 0.100000, loss: 1.2919
2022-07-17 08:03:03 - train: epoch 0029, iter [00150, 00390], lr: 0.100000, loss: 1.4573
2022-07-17 08:03:06 - train: epoch 0029, iter [00200, 00390], lr: 0.100000, loss: 1.2626
2022-07-17 08:03:10 - train: epoch 0029, iter [00250, 00390], lr: 0.100000, loss: 1.1475
2022-07-17 08:03:14 - train: epoch 0029, iter [00300, 00390], lr: 0.100000, loss: 1.3239
2022-07-17 08:03:17 - train: epoch 0029, iter [00350, 00390], lr: 0.100000, loss: 1.1947
2022-07-17 08:03:20 - train: epoch 029, train_loss: 1.3303
2022-07-17 08:03:25 - eval: epoch: 029, acc1: 56.080%, acc5: 84.780%, test_loss: 1.5752, per_image_load_time: 0.381ms, per_image_inference_time: 0.107ms
2022-07-17 08:03:26 - until epoch: 029, best_acc1: 56.080%
2022-07-17 08:03:26 - epoch 030 lr: 0.100000
2022-07-17 08:03:33 - train: epoch 0030, iter [00050, 00390], lr: 0.100000, loss: 1.2819
2022-07-17 08:03:36 - train: epoch 0030, iter [00100, 00390], lr: 0.100000, loss: 1.0969
2022-07-17 08:03:40 - train: epoch 0030, iter [00150, 00390], lr: 0.100000, loss: 1.2797
2022-07-17 08:03:43 - train: epoch 0030, iter [00200, 00390], lr: 0.100000, loss: 1.0417
2022-07-17 08:03:47 - train: epoch 0030, iter [00250, 00390], lr: 0.100000, loss: 1.2376
2022-07-17 08:03:50 - train: epoch 0030, iter [00300, 00390], lr: 0.100000, loss: 1.2970
2022-07-17 08:03:54 - train: epoch 0030, iter [00350, 00390], lr: 0.100000, loss: 1.2303
2022-07-17 08:03:57 - train: epoch 030, train_loss: 1.3124
2022-07-17 08:04:02 - eval: epoch: 030, acc1: 54.710%, acc5: 83.560%, test_loss: 1.7055, per_image_load_time: 0.378ms, per_image_inference_time: 0.104ms
2022-07-17 08:04:02 - until epoch: 030, best_acc1: 56.080%
2022-07-17 08:04:02 - epoch 031 lr: 0.100000
2022-07-17 08:04:09 - train: epoch 0031, iter [00050, 00390], lr: 0.100000, loss: 1.2409
2022-07-17 08:04:13 - train: epoch 0031, iter [00100, 00390], lr: 0.100000, loss: 1.2828
2022-07-17 08:04:17 - train: epoch 0031, iter [00150, 00390], lr: 0.100000, loss: 1.3538
2022-07-17 08:04:20 - train: epoch 0031, iter [00200, 00390], lr: 0.100000, loss: 1.4873
2022-07-17 08:04:24 - train: epoch 0031, iter [00250, 00390], lr: 0.100000, loss: 1.2340
2022-07-17 08:04:27 - train: epoch 0031, iter [00300, 00390], lr: 0.100000, loss: 1.4115
2022-07-17 08:04:31 - train: epoch 0031, iter [00350, 00390], lr: 0.100000, loss: 1.3226
2022-07-17 08:04:34 - train: epoch 031, train_loss: 1.2912
2022-07-17 08:04:39 - eval: epoch: 031, acc1: 57.560%, acc5: 85.470%, test_loss: 1.5537, per_image_load_time: 0.373ms, per_image_inference_time: 0.106ms
2022-07-17 08:04:39 - until epoch: 031, best_acc1: 57.560%
2022-07-17 08:04:39 - epoch 032 lr: 0.100000
2022-07-17 08:04:46 - train: epoch 0032, iter [00050, 00390], lr: 0.100000, loss: 1.3664
2022-07-17 08:04:50 - train: epoch 0032, iter [00100, 00390], lr: 0.100000, loss: 1.2740
2022-07-17 08:04:54 - train: epoch 0032, iter [00150, 00390], lr: 0.100000, loss: 1.1332
2022-07-17 08:04:57 - train: epoch 0032, iter [00200, 00390], lr: 0.100000, loss: 1.2607
2022-07-17 08:05:01 - train: epoch 0032, iter [00250, 00390], lr: 0.100000, loss: 1.4175
2022-07-17 08:05:04 - train: epoch 0032, iter [00300, 00390], lr: 0.100000, loss: 1.2416
2022-07-17 08:05:08 - train: epoch 0032, iter [00350, 00390], lr: 0.100000, loss: 1.1211
2022-07-17 08:05:11 - train: epoch 032, train_loss: 1.2802
2022-07-17 08:05:17 - eval: epoch: 032, acc1: 57.080%, acc5: 85.110%, test_loss: 1.5678, per_image_load_time: 0.404ms, per_image_inference_time: 0.105ms
2022-07-17 08:05:17 - until epoch: 032, best_acc1: 57.560%
2022-07-17 08:05:17 - epoch 033 lr: 0.100000
2022-07-17 08:05:24 - train: epoch 0033, iter [00050, 00390], lr: 0.100000, loss: 1.2385
2022-07-17 08:05:27 - train: epoch 0033, iter [00100, 00390], lr: 0.100000, loss: 1.1121
2022-07-17 08:05:31 - train: epoch 0033, iter [00150, 00390], lr: 0.100000, loss: 1.3708
2022-07-17 08:05:35 - train: epoch 0033, iter [00200, 00390], lr: 0.100000, loss: 1.3554
2022-07-17 08:05:38 - train: epoch 0033, iter [00250, 00390], lr: 0.100000, loss: 1.2029
2022-07-17 08:05:42 - train: epoch 0033, iter [00300, 00390], lr: 0.100000, loss: 1.4077
2022-07-17 08:05:45 - train: epoch 0033, iter [00350, 00390], lr: 0.100000, loss: 1.3460
2022-07-17 08:05:48 - train: epoch 033, train_loss: 1.2580
2022-07-17 08:05:54 - eval: epoch: 033, acc1: 57.380%, acc5: 85.060%, test_loss: 1.5691, per_image_load_time: 0.377ms, per_image_inference_time: 0.104ms
2022-07-17 08:05:54 - until epoch: 033, best_acc1: 57.560%
2022-07-17 08:05:54 - epoch 034 lr: 0.100000
2022-07-17 08:06:01 - train: epoch 0034, iter [00050, 00390], lr: 0.100000, loss: 1.3018
2022-07-17 08:06:05 - train: epoch 0034, iter [00100, 00390], lr: 0.100000, loss: 1.1774
2022-07-17 08:06:08 - train: epoch 0034, iter [00150, 00390], lr: 0.100000, loss: 1.3558
2022-07-17 08:06:12 - train: epoch 0034, iter [00200, 00390], lr: 0.100000, loss: 1.2072
2022-07-17 08:06:15 - train: epoch 0034, iter [00250, 00390], lr: 0.100000, loss: 1.1763
2022-07-17 08:06:19 - train: epoch 0034, iter [00300, 00390], lr: 0.100000, loss: 1.3986
2022-07-17 08:06:22 - train: epoch 0034, iter [00350, 00390], lr: 0.100000, loss: 1.3637
2022-07-17 08:06:26 - train: epoch 034, train_loss: 1.2462
2022-07-17 08:06:31 - eval: epoch: 034, acc1: 58.190%, acc5: 86.260%, test_loss: 1.5041, per_image_load_time: 0.380ms, per_image_inference_time: 0.109ms
2022-07-17 08:06:31 - until epoch: 034, best_acc1: 58.190%
2022-07-17 08:06:31 - epoch 035 lr: 0.100000
2022-07-17 08:06:38 - train: epoch 0035, iter [00050, 00390], lr: 0.100000, loss: 1.0096
2022-07-17 08:06:42 - train: epoch 0035, iter [00100, 00390], lr: 0.100000, loss: 1.2160
2022-07-17 08:06:45 - train: epoch 0035, iter [00150, 00390], lr: 0.100000, loss: 1.2236
2022-07-17 08:06:49 - train: epoch 0035, iter [00200, 00390], lr: 0.100000, loss: 1.1611
2022-07-17 08:06:53 - train: epoch 0035, iter [00250, 00390], lr: 0.100000, loss: 1.2562
2022-07-17 08:06:56 - train: epoch 0035, iter [00300, 00390], lr: 0.100000, loss: 1.2518
2022-07-17 08:07:00 - train: epoch 0035, iter [00350, 00390], lr: 0.100000, loss: 1.4963
2022-07-17 08:07:03 - train: epoch 035, train_loss: 1.2291
2022-07-17 08:07:08 - eval: epoch: 035, acc1: 59.010%, acc5: 86.770%, test_loss: 1.4864, per_image_load_time: 0.378ms, per_image_inference_time: 0.106ms
2022-07-17 08:07:08 - until epoch: 035, best_acc1: 59.010%
2022-07-17 08:07:08 - epoch 036 lr: 0.100000
2022-07-17 08:07:15 - train: epoch 0036, iter [00050, 00390], lr: 0.100000, loss: 1.2819
2022-07-17 08:07:19 - train: epoch 0036, iter [00100, 00390], lr: 0.100000, loss: 1.2456
2022-07-17 08:07:23 - train: epoch 0036, iter [00150, 00390], lr: 0.100000, loss: 0.9559
2022-07-17 08:07:26 - train: epoch 0036, iter [00200, 00390], lr: 0.100000, loss: 1.2163
2022-07-17 08:07:30 - train: epoch 0036, iter [00250, 00390], lr: 0.100000, loss: 1.2742
2022-07-17 08:07:33 - train: epoch 0036, iter [00300, 00390], lr: 0.100000, loss: 1.2110
2022-07-17 08:07:37 - train: epoch 0036, iter [00350, 00390], lr: 0.100000, loss: 1.2825
2022-07-17 08:07:40 - train: epoch 036, train_loss: 1.2167
2022-07-17 08:07:46 - eval: epoch: 036, acc1: 56.990%, acc5: 85.580%, test_loss: 1.5814, per_image_load_time: 0.415ms, per_image_inference_time: 0.105ms
2022-07-17 08:07:46 - until epoch: 036, best_acc1: 59.010%
2022-07-17 08:07:46 - epoch 037 lr: 0.100000
2022-07-17 08:07:53 - train: epoch 0037, iter [00050, 00390], lr: 0.100000, loss: 1.1296
2022-07-17 08:07:57 - train: epoch 0037, iter [00100, 00390], lr: 0.100000, loss: 1.2810
2022-07-17 08:08:00 - train: epoch 0037, iter [00150, 00390], lr: 0.100000, loss: 1.0831
2022-07-17 08:08:04 - train: epoch 0037, iter [00200, 00390], lr: 0.100000, loss: 1.4851
2022-07-17 08:08:07 - train: epoch 0037, iter [00250, 00390], lr: 0.100000, loss: 1.2437
2022-07-17 08:08:11 - train: epoch 0037, iter [00300, 00390], lr: 0.100000, loss: 1.3964
2022-07-17 08:08:14 - train: epoch 0037, iter [00350, 00390], lr: 0.100000, loss: 1.1899
2022-07-17 08:08:18 - train: epoch 037, train_loss: 1.2107
2022-07-17 08:08:23 - eval: epoch: 037, acc1: 57.690%, acc5: 85.480%, test_loss: 1.5683, per_image_load_time: 0.380ms, per_image_inference_time: 0.106ms
2022-07-17 08:08:23 - until epoch: 037, best_acc1: 59.010%
2022-07-17 08:08:23 - epoch 038 lr: 0.100000
2022-07-17 08:08:30 - train: epoch 0038, iter [00050, 00390], lr: 0.100000, loss: 0.9518
2022-07-17 08:08:34 - train: epoch 0038, iter [00100, 00390], lr: 0.100000, loss: 1.0789
2022-07-17 08:08:38 - train: epoch 0038, iter [00150, 00390], lr: 0.100000, loss: 1.3264
2022-07-17 08:08:41 - train: epoch 0038, iter [00200, 00390], lr: 0.100000, loss: 1.1724
2022-07-17 08:08:45 - train: epoch 0038, iter [00250, 00390], lr: 0.100000, loss: 1.2148
2022-07-17 08:08:48 - train: epoch 0038, iter [00300, 00390], lr: 0.100000, loss: 1.3114
2022-07-17 08:08:52 - train: epoch 0038, iter [00350, 00390], lr: 0.100000, loss: 1.3769
2022-07-17 08:08:55 - train: epoch 038, train_loss: 1.1879
2022-07-17 08:09:00 - eval: epoch: 038, acc1: 55.110%, acc5: 83.340%, test_loss: 1.7333, per_image_load_time: 0.384ms, per_image_inference_time: 0.103ms
2022-07-17 08:09:00 - until epoch: 038, best_acc1: 59.010%
2022-07-17 08:09:00 - epoch 039 lr: 0.100000
2022-07-17 08:09:07 - train: epoch 0039, iter [00050, 00390], lr: 0.100000, loss: 1.2990
2022-07-17 08:09:11 - train: epoch 0039, iter [00100, 00390], lr: 0.100000, loss: 1.3044
2022-07-17 08:09:14 - train: epoch 0039, iter [00150, 00390], lr: 0.100000, loss: 1.1853
2022-07-17 08:09:18 - train: epoch 0039, iter [00200, 00390], lr: 0.100000, loss: 1.3236
2022-07-17 08:09:21 - train: epoch 0039, iter [00250, 00390], lr: 0.100000, loss: 1.0539
2022-07-17 08:09:25 - train: epoch 0039, iter [00300, 00390], lr: 0.100000, loss: 1.1069
2022-07-17 08:09:28 - train: epoch 0039, iter [00350, 00390], lr: 0.100000, loss: 1.2716
2022-07-17 08:09:31 - train: epoch 039, train_loss: 1.1797
2022-07-17 08:09:37 - eval: epoch: 039, acc1: 58.430%, acc5: 86.660%, test_loss: 1.4996, per_image_load_time: 0.378ms, per_image_inference_time: 0.103ms
2022-07-17 08:09:37 - until epoch: 039, best_acc1: 59.010%
2022-07-17 08:09:37 - epoch 040 lr: 0.100000
2022-07-17 08:09:44 - train: epoch 0040, iter [00050, 00390], lr: 0.100000, loss: 1.0920
2022-07-17 08:09:47 - train: epoch 0040, iter [00100, 00390], lr: 0.100000, loss: 0.7527
2022-07-17 08:09:51 - train: epoch 0040, iter [00150, 00390], lr: 0.100000, loss: 1.1765
2022-07-17 08:09:54 - train: epoch 0040, iter [00200, 00390], lr: 0.100000, loss: 1.4189
2022-07-17 08:09:58 - train: epoch 0040, iter [00250, 00390], lr: 0.100000, loss: 1.3998
2022-07-17 08:10:01 - train: epoch 0040, iter [00300, 00390], lr: 0.100000, loss: 1.0359
2022-07-17 08:10:05 - train: epoch 0040, iter [00350, 00390], lr: 0.100000, loss: 1.3136
2022-07-17 08:10:08 - train: epoch 040, train_loss: 1.1711
2022-07-17 08:10:13 - eval: epoch: 040, acc1: 53.940%, acc5: 82.700%, test_loss: 1.7264, per_image_load_time: 0.339ms, per_image_inference_time: 0.106ms
2022-07-17 08:10:13 - until epoch: 040, best_acc1: 59.010%
2022-07-17 08:10:13 - epoch 041 lr: 0.100000
2022-07-17 08:10:20 - train: epoch 0041, iter [00050, 00390], lr: 0.100000, loss: 1.0075
2022-07-17 08:10:24 - train: epoch 0041, iter [00100, 00390], lr: 0.100000, loss: 0.9427
2022-07-17 08:10:27 - train: epoch 0041, iter [00150, 00390], lr: 0.100000, loss: 1.2205
2022-07-17 08:10:31 - train: epoch 0041, iter [00200, 00390], lr: 0.100000, loss: 1.1385
2022-07-17 08:10:34 - train: epoch 0041, iter [00250, 00390], lr: 0.100000, loss: 1.5107
2022-07-17 08:10:38 - train: epoch 0041, iter [00300, 00390], lr: 0.100000, loss: 1.2069
2022-07-17 08:10:41 - train: epoch 0041, iter [00350, 00390], lr: 0.100000, loss: 1.2838
2022-07-17 08:10:45 - train: epoch 041, train_loss: 1.1627
2022-07-17 08:10:50 - eval: epoch: 041, acc1: 57.930%, acc5: 84.500%, test_loss: 1.5930, per_image_load_time: 0.364ms, per_image_inference_time: 0.106ms
2022-07-17 08:10:50 - until epoch: 041, best_acc1: 59.010%
2022-07-17 08:10:50 - epoch 042 lr: 0.100000
2022-07-17 08:10:57 - train: epoch 0042, iter [00050, 00390], lr: 0.100000, loss: 1.0210
2022-07-17 08:11:00 - train: epoch 0042, iter [00100, 00390], lr: 0.100000, loss: 1.1401
2022-07-17 08:11:04 - train: epoch 0042, iter [00150, 00390], lr: 0.100000, loss: 1.0356
2022-07-17 08:11:08 - train: epoch 0042, iter [00200, 00390], lr: 0.100000, loss: 0.9783
2022-07-17 08:11:11 - train: epoch 0042, iter [00250, 00390], lr: 0.100000, loss: 1.3568
2022-07-17 08:11:15 - train: epoch 0042, iter [00300, 00390], lr: 0.100000, loss: 1.1615
2022-07-17 08:11:18 - train: epoch 0042, iter [00350, 00390], lr: 0.100000, loss: 1.0629
2022-07-17 08:11:21 - train: epoch 042, train_loss: 1.1511
2022-07-17 08:11:27 - eval: epoch: 042, acc1: 57.950%, acc5: 85.430%, test_loss: 1.5423, per_image_load_time: 0.387ms, per_image_inference_time: 0.107ms
2022-07-17 08:11:27 - until epoch: 042, best_acc1: 59.010%
2022-07-17 08:11:27 - epoch 043 lr: 0.100000
2022-07-17 08:11:34 - train: epoch 0043, iter [00050, 00390], lr: 0.100000, loss: 1.1104
2022-07-17 08:11:38 - train: epoch 0043, iter [00100, 00390], lr: 0.100000, loss: 1.1224
2022-07-17 08:11:42 - train: epoch 0043, iter [00150, 00390], lr: 0.100000, loss: 1.1024
2022-07-17 08:11:45 - train: epoch 0043, iter [00200, 00390], lr: 0.100000, loss: 1.3800
2022-07-17 08:11:49 - train: epoch 0043, iter [00250, 00390], lr: 0.100000, loss: 1.2844
2022-07-17 08:11:52 - train: epoch 0043, iter [00300, 00390], lr: 0.100000, loss: 1.1875
2022-07-17 08:11:56 - train: epoch 0043, iter [00350, 00390], lr: 0.100000, loss: 1.1196
2022-07-17 08:11:59 - train: epoch 043, train_loss: 1.1417
2022-07-17 08:12:04 - eval: epoch: 043, acc1: 57.720%, acc5: 85.410%, test_loss: 1.7435, per_image_load_time: 0.372ms, per_image_inference_time: 0.108ms
2022-07-17 08:12:04 - until epoch: 043, best_acc1: 59.010%
2022-07-17 08:12:04 - epoch 044 lr: 0.100000
2022-07-17 08:12:11 - train: epoch 0044, iter [00050, 00390], lr: 0.100000, loss: 1.1156
2022-07-17 08:12:15 - train: epoch 0044, iter [00100, 00390], lr: 0.100000, loss: 1.4423
2022-07-17 08:12:19 - train: epoch 0044, iter [00150, 00390], lr: 0.100000, loss: 1.0283
2022-07-17 08:12:22 - train: epoch 0044, iter [00200, 00390], lr: 0.100000, loss: 1.0490
2022-07-17 08:12:26 - train: epoch 0044, iter [00250, 00390], lr: 0.100000, loss: 1.3333
2022-07-17 08:12:29 - train: epoch 0044, iter [00300, 00390], lr: 0.100000, loss: 1.0083
2022-07-17 08:12:33 - train: epoch 0044, iter [00350, 00390], lr: 0.100000, loss: 1.1686
2022-07-17 08:12:36 - train: epoch 044, train_loss: 1.1406
2022-07-17 08:12:41 - eval: epoch: 044, acc1: 55.810%, acc5: 83.620%, test_loss: 1.9640, per_image_load_time: 0.392ms, per_image_inference_time: 0.105ms
2022-07-17 08:12:41 - until epoch: 044, best_acc1: 59.010%
2022-07-17 08:12:41 - epoch 045 lr: 0.100000
2022-07-17 08:12:49 - train: epoch 0045, iter [00050, 00390], lr: 0.100000, loss: 0.8604
2022-07-17 08:12:52 - train: epoch 0045, iter [00100, 00390], lr: 0.100000, loss: 0.9319
2022-07-17 08:12:56 - train: epoch 0045, iter [00150, 00390], lr: 0.100000, loss: 1.0428
2022-07-17 08:12:59 - train: epoch 0045, iter [00200, 00390], lr: 0.100000, loss: 1.0313
2022-07-17 08:13:03 - train: epoch 0045, iter [00250, 00390], lr: 0.100000, loss: 0.9108
2022-07-17 08:13:06 - train: epoch 0045, iter [00300, 00390], lr: 0.100000, loss: 1.2335
2022-07-17 08:13:10 - train: epoch 0045, iter [00350, 00390], lr: 0.100000, loss: 1.3982
2022-07-17 08:13:13 - train: epoch 045, train_loss: 1.1264
