2022-07-26 12:04:51 - network: resnet18_centernet
2022-07-26 12:04:51 - num_classes: 80
2022-07-26 12:04:51 - input_image_size: [512, 512]
2022-07-26 12:04:51 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet18-acc70.712.pth
2022-07-26 12:04:51 - trained_model_path: 
2022-07-26 12:04:51 - train_criterion: CenterNetLoss()
2022-07-26 12:04:51 - test_criterion: CenterNetLoss()
2022-07-26 12:04:51 - decoder: CenterNetDecoder()
2022-07-26 12:04:51 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7ff5dc17a160>
2022-07-26 12:04:51 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7ff5dc1587f0>
2022-07-26 12:04:51 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7ff5dc1587c0>
2022-07-26 12:04:51 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7ff5dc158760>
2022-07-26 12:04:51 - seed: 0
2022-07-26 12:04:51 - batch_size: 64
2022-07-26 12:04:51 - num_workers: 16
2022-07-26 12:04:51 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-07-26 12:04:51 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [90, 120]})
2022-07-26 12:04:51 - epochs: 140
2022-07-26 12:04:51 - print_interval: 100
2022-07-26 12:04:51 - accumulation_steps: 1
2022-07-26 12:04:51 - eval_type: COCO
2022-07-26 12:04:51 - eval_epoch: [1, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 125, 130, 135]
2022-07-26 12:04:51 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-26 12:04:51 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-07-26 12:04:51 - sync_bn: False
2022-07-26 12:04:51 - apex: True
2022-07-26 12:04:51 - use_ema_model: False
2022-07-26 12:04:51 - ema_model_decay: 0.9999
2022-07-26 12:04:51 - gpus_type: NVIDIA RTX A5000
2022-07-26 19:42:00 - eval: epoch: 020
test_loss: 0.0000
per_image_load_time: 1.974ms
per_image_inference_time: 3.685ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 19.01969770029481
IoU=0.50,area=all,maxDets=100,mAP: 32.62713139339522
IoU=0.75,area=all,maxDets=100,mAP: 19.468472612032276
IoU=0.50:0.95,area=small,maxDets=100,mAP: 4.536781870558315
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 19.08426552777226
IoU=0.50:0.95,area=large,maxDets=100,mAP: 32.93504980036248
IoU=0.50:0.95,area=all,maxDets=1,mAR: 20.707163978840114
IoU=0.50:0.95,area=all,maxDets=10,mAR: 32.16894032040508
IoU=0.50:0.95,area=all,maxDets=100,mAR: 33.42606488179151
IoU=0.50:0.95,area=small,maxDets=100,mAR: 8.981462205526503
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 35.03857925006596
IoU=0.50:0.95,area=large,maxDets=100,mAR: 57.39799141866718

2022-07-26 19:42:00 - until epoch: 020, best_metric: 19.020%
2022-07-26 19:42:00 - epoch 021 lr: 0.000100
2022-07-26 19:43:23 - train: epoch 0021, iter [00100, 01832], lr: 0.000100, total_loss: 2.6283, heatmap_loss: 1.6666, offset_loss: 0.3856, wh_loss: 0.5760, 
2022-07-26 19:44:36 - train: epoch 0021, iter [00200, 01832], lr: 0.000100, total_loss: 2.6648, heatmap_loss: 1.7119, offset_loss: 0.3885, wh_loss: 0.5644, 
2022-07-26 19:45:50 - train: epoch 0021, iter [00300, 01832], lr: 0.000100, total_loss: 3.0332, heatmap_loss: 1.9581, offset_loss: 0.3696, wh_loss: 0.7056, 
2022-07-26 19:47:05 - train: epoch 0021, iter [00400, 01832], lr: 0.000100, total_loss: 3.0289, heatmap_loss: 1.8622, offset_loss: 0.3634, wh_loss: 0.8033, 
2022-07-26 19:48:19 - train: epoch 0021, iter [00500, 01832], lr: 0.000100, total_loss: 2.7076, heatmap_loss: 1.7720, offset_loss: 0.3779, wh_loss: 0.5577, 
2022-07-26 19:49:34 - train: epoch 0021, iter [00600, 01832], lr: 0.000100, total_loss: 2.8869, heatmap_loss: 1.8433, offset_loss: 0.3835, wh_loss: 0.6602, 
2022-07-26 19:50:48 - train: epoch 0021, iter [00700, 01832], lr: 0.000100, total_loss: 3.1523, heatmap_loss: 1.9137, offset_loss: 0.3628, wh_loss: 0.8758, 
2022-07-26 19:52:03 - train: epoch 0021, iter [00800, 01832], lr: 0.000100, total_loss: 2.8319, heatmap_loss: 1.7676, offset_loss: 0.3679, wh_loss: 0.6965, 
2022-07-26 19:53:17 - train: epoch 0021, iter [00900, 01832], lr: 0.000100, total_loss: 2.9431, heatmap_loss: 1.8861, offset_loss: 0.3952, wh_loss: 0.6618, 
2022-07-26 19:54:33 - train: epoch 0021, iter [01000, 01832], lr: 0.000100, total_loss: 2.9382, heatmap_loss: 1.8557, offset_loss: 0.3747, wh_loss: 0.7077, 
2022-07-26 19:55:47 - train: epoch 0021, iter [01100, 01832], lr: 0.000100, total_loss: 3.2166, heatmap_loss: 2.0355, offset_loss: 0.3861, wh_loss: 0.7950, 
2022-07-26 19:57:01 - train: epoch 0021, iter [01200, 01832], lr: 0.000100, total_loss: 2.9499, heatmap_loss: 1.7724, offset_loss: 0.3801, wh_loss: 0.7975, 
2022-07-26 19:58:15 - train: epoch 0021, iter [01300, 01832], lr: 0.000100, total_loss: 2.9379, heatmap_loss: 1.8156, offset_loss: 0.3827, wh_loss: 0.7395, 
2022-07-26 19:59:29 - train: epoch 0021, iter [01400, 01832], lr: 0.000100, total_loss: 3.0773, heatmap_loss: 1.8511, offset_loss: 0.3751, wh_loss: 0.8511, 
2022-07-26 20:00:43 - train: epoch 0021, iter [01500, 01832], lr: 0.000100, total_loss: 2.6916, heatmap_loss: 1.6359, offset_loss: 0.3738, wh_loss: 0.6820, 
2022-07-26 20:01:58 - train: epoch 0021, iter [01600, 01832], lr: 0.000100, total_loss: 2.7904, heatmap_loss: 1.7356, offset_loss: 0.3590, wh_loss: 0.6958, 
2022-07-26 20:03:11 - train: epoch 0021, iter [01700, 01832], lr: 0.000100, total_loss: 2.6460, heatmap_loss: 1.7261, offset_loss: 0.3567, wh_loss: 0.5632, 
2022-07-26 20:04:25 - train: epoch 0021, iter [01800, 01832], lr: 0.000100, total_loss: 2.7454, heatmap_loss: 1.7300, offset_loss: 0.3685, wh_loss: 0.6469, 
2022-07-26 20:04:50 - train: epoch 021, train_loss: 2.8584
2022-07-26 20:04:50 - until epoch: 021, best_metric: 19.020%
2022-07-26 20:04:50 - epoch 022 lr: 0.000100
2022-07-26 20:06:11 - train: epoch 0022, iter [00100, 01832], lr: 0.000100, total_loss: 2.8847, heatmap_loss: 1.8400, offset_loss: 0.3786, wh_loss: 0.6661, 
2022-07-26 20:07:23 - train: epoch 0022, iter [00200, 01832], lr: 0.000100, total_loss: 2.8771, heatmap_loss: 1.8285, offset_loss: 0.3789, wh_loss: 0.6698, 
2022-07-26 20:08:35 - train: epoch 0022, iter [00300, 01832], lr: 0.000100, total_loss: 2.6193, heatmap_loss: 1.6345, offset_loss: 0.3896, wh_loss: 0.5951, 
2022-07-26 20:09:48 - train: epoch 0022, iter [00400, 01832], lr: 0.000100, total_loss: 2.6742, heatmap_loss: 1.7134, offset_loss: 0.3893, wh_loss: 0.5715, 
2022-07-26 20:11:02 - train: epoch 0022, iter [00500, 01832], lr: 0.000100, total_loss: 3.2100, heatmap_loss: 2.0371, offset_loss: 0.3816, wh_loss: 0.7913, 
2022-07-26 20:12:16 - train: epoch 0022, iter [00600, 01832], lr: 0.000100, total_loss: 2.9997, heatmap_loss: 1.8890, offset_loss: 0.3829, wh_loss: 0.7278, 
2022-07-26 20:13:29 - train: epoch 0022, iter [00700, 01832], lr: 0.000100, total_loss: 2.5948, heatmap_loss: 1.6906, offset_loss: 0.3584, wh_loss: 0.5458, 
2022-07-26 20:14:44 - train: epoch 0022, iter [00800, 01832], lr: 0.000100, total_loss: 2.9377, heatmap_loss: 1.8411, offset_loss: 0.3738, wh_loss: 0.7228, 
2022-07-26 20:16:00 - train: epoch 0022, iter [00900, 01832], lr: 0.000100, total_loss: 2.8830, heatmap_loss: 1.7756, offset_loss: 0.3795, wh_loss: 0.7279, 
2022-07-26 20:17:17 - train: epoch 0022, iter [01000, 01832], lr: 0.000100, total_loss: 2.9134, heatmap_loss: 1.8145, offset_loss: 0.3777, wh_loss: 0.7211, 
2022-07-26 20:18:31 - train: epoch 0022, iter [01100, 01832], lr: 0.000100, total_loss: 2.7966, heatmap_loss: 1.7930, offset_loss: 0.3794, wh_loss: 0.6242, 
2022-07-26 20:19:45 - train: epoch 0022, iter [01200, 01832], lr: 0.000100, total_loss: 2.8660, heatmap_loss: 1.8548, offset_loss: 0.3659, wh_loss: 0.6453, 
2022-07-26 20:20:59 - train: epoch 0022, iter [01300, 01832], lr: 0.000100, total_loss: 2.7735, heatmap_loss: 1.7913, offset_loss: 0.3840, wh_loss: 0.5981, 
2022-07-26 20:22:13 - train: epoch 0022, iter [01400, 01832], lr: 0.000100, total_loss: 2.7935, heatmap_loss: 1.7557, offset_loss: 0.3655, wh_loss: 0.6722, 
2022-07-26 20:23:28 - train: epoch 0022, iter [01500, 01832], lr: 0.000100, total_loss: 2.9448, heatmap_loss: 1.8381, offset_loss: 0.3625, wh_loss: 0.7443, 
2022-07-26 20:24:42 - train: epoch 0022, iter [01600, 01832], lr: 0.000100, total_loss: 2.8141, heatmap_loss: 1.7638, offset_loss: 0.3785, wh_loss: 0.6719, 
2022-07-26 20:25:55 - train: epoch 0022, iter [01700, 01832], lr: 0.000100, total_loss: 3.0556, heatmap_loss: 1.9359, offset_loss: 0.3843, wh_loss: 0.7354, 
2022-07-26 20:27:08 - train: epoch 0022, iter [01800, 01832], lr: 0.000100, total_loss: 2.9176, heatmap_loss: 1.8710, offset_loss: 0.3690, wh_loss: 0.6775, 
2022-07-26 20:27:32 - train: epoch 022, train_loss: 2.8385
2022-07-26 20:27:32 - until epoch: 022, best_metric: 19.020%
2022-07-26 20:27:32 - epoch 023 lr: 0.000100
2022-07-26 20:28:52 - train: epoch 0023, iter [00100, 01832], lr: 0.000100, total_loss: 2.7960, heatmap_loss: 1.8112, offset_loss: 0.3893, wh_loss: 0.5955, 
2022-07-26 20:30:06 - train: epoch 0023, iter [00200, 01832], lr: 0.000100, total_loss: 2.7135, heatmap_loss: 1.7487, offset_loss: 0.3725, wh_loss: 0.5922, 
2022-07-26 20:31:20 - train: epoch 0023, iter [00300, 01832], lr: 0.000100, total_loss: 2.9210, heatmap_loss: 1.8186, offset_loss: 0.3546, wh_loss: 0.7478, 
2022-07-26 20:32:34 - train: epoch 0023, iter [00400, 01832], lr: 0.000100, total_loss: 2.7961, heatmap_loss: 1.8112, offset_loss: 0.3686, wh_loss: 0.6163, 
2022-07-26 20:33:47 - train: epoch 0023, iter [00500, 01832], lr: 0.000100, total_loss: 2.9323, heatmap_loss: 1.7660, offset_loss: 0.3899, wh_loss: 0.7764, 
2022-07-26 20:35:03 - train: epoch 0023, iter [00600, 01832], lr: 0.000100, total_loss: 2.9444, heatmap_loss: 1.7279, offset_loss: 0.3831, wh_loss: 0.8334, 
2022-07-26 20:36:15 - train: epoch 0023, iter [00700, 01832], lr: 0.000100, total_loss: 3.0584, heatmap_loss: 1.9507, offset_loss: 0.3837, wh_loss: 0.7240, 
2022-07-26 20:37:30 - train: epoch 0023, iter [00800, 01832], lr: 0.000100, total_loss: 2.5953, heatmap_loss: 1.6628, offset_loss: 0.3611, wh_loss: 0.5714, 
2022-07-26 20:38:43 - train: epoch 0023, iter [00900, 01832], lr: 0.000100, total_loss: 2.8261, heatmap_loss: 1.7346, offset_loss: 0.3609, wh_loss: 0.7306, 
2022-07-26 20:39:56 - train: epoch 0023, iter [01000, 01832], lr: 0.000100, total_loss: 2.6815, heatmap_loss: 1.7150, offset_loss: 0.3621, wh_loss: 0.6045, 
2022-07-26 20:41:11 - train: epoch 0023, iter [01100, 01832], lr: 0.000100, total_loss: 2.7486, heatmap_loss: 1.7643, offset_loss: 0.3517, wh_loss: 0.6326, 
2022-07-26 20:42:24 - train: epoch 0023, iter [01200, 01832], lr: 0.000100, total_loss: 2.8344, heatmap_loss: 1.8055, offset_loss: 0.3718, wh_loss: 0.6571, 
2022-07-26 20:43:38 - train: epoch 0023, iter [01300, 01832], lr: 0.000100, total_loss: 2.5035, heatmap_loss: 1.6229, offset_loss: 0.3660, wh_loss: 0.5146, 
2022-07-26 20:44:52 - train: epoch 0023, iter [01400, 01832], lr: 0.000100, total_loss: 2.7534, heatmap_loss: 1.7822, offset_loss: 0.3705, wh_loss: 0.6007, 
2022-07-26 20:46:05 - train: epoch 0023, iter [01500, 01832], lr: 0.000100, total_loss: 2.9639, heatmap_loss: 1.9145, offset_loss: 0.3817, wh_loss: 0.6677, 
2022-07-26 20:47:19 - train: epoch 0023, iter [01600, 01832], lr: 0.000100, total_loss: 2.7473, heatmap_loss: 1.7332, offset_loss: 0.3707, wh_loss: 0.6434, 
2022-07-26 20:48:33 - train: epoch 0023, iter [01700, 01832], lr: 0.000100, total_loss: 2.9238, heatmap_loss: 1.8895, offset_loss: 0.3746, wh_loss: 0.6596, 
2022-07-26 20:49:47 - train: epoch 0023, iter [01800, 01832], lr: 0.000100, total_loss: 2.9919, heatmap_loss: 1.9349, offset_loss: 0.3650, wh_loss: 0.6920, 
2022-07-26 20:50:11 - train: epoch 023, train_loss: 2.8137
2022-07-26 20:50:12 - until epoch: 023, best_metric: 19.020%
2022-07-26 20:50:12 - epoch 024 lr: 0.000100
2022-07-26 20:51:32 - train: epoch 0024, iter [00100, 01832], lr: 0.000100, total_loss: 2.8252, heatmap_loss: 1.7089, offset_loss: 0.3703, wh_loss: 0.7461, 
2022-07-26 20:52:47 - train: epoch 0024, iter [00200, 01832], lr: 0.000100, total_loss: 2.6378, heatmap_loss: 1.7100, offset_loss: 0.3727, wh_loss: 0.5550, 
2022-07-26 20:54:02 - train: epoch 0024, iter [00300, 01832], lr: 0.000100, total_loss: 2.8738, heatmap_loss: 1.8237, offset_loss: 0.3761, wh_loss: 0.6741, 
2022-07-26 20:55:16 - train: epoch 0024, iter [00400, 01832], lr: 0.000100, total_loss: 3.0253, heatmap_loss: 1.9156, offset_loss: 0.3886, wh_loss: 0.7211, 
2022-07-26 20:56:32 - train: epoch 0024, iter [00500, 01832], lr: 0.000100, total_loss: 2.7693, heatmap_loss: 1.6932, offset_loss: 0.3770, wh_loss: 0.6991, 
2022-07-26 20:57:45 - train: epoch 0024, iter [00600, 01832], lr: 0.000100, total_loss: 2.6706, heatmap_loss: 1.6598, offset_loss: 0.3772, wh_loss: 0.6337, 
2022-07-26 20:58:59 - train: epoch 0024, iter [00700, 01832], lr: 0.000100, total_loss: 3.0292, heatmap_loss: 1.9181, offset_loss: 0.3825, wh_loss: 0.7286, 
2022-07-26 21:00:13 - train: epoch 0024, iter [00800, 01832], lr: 0.000100, total_loss: 2.7586, heatmap_loss: 1.8017, offset_loss: 0.3663, wh_loss: 0.5906, 
2022-07-26 21:01:27 - train: epoch 0024, iter [00900, 01832], lr: 0.000100, total_loss: 2.9108, heatmap_loss: 1.7472, offset_loss: 0.3765, wh_loss: 0.7871, 
2022-07-26 21:02:39 - train: epoch 0024, iter [01000, 01832], lr: 0.000100, total_loss: 2.8095, heatmap_loss: 1.7301, offset_loss: 0.3729, wh_loss: 0.7065, 
2022-07-26 21:03:52 - train: epoch 0024, iter [01100, 01832], lr: 0.000100, total_loss: 2.8346, heatmap_loss: 1.8293, offset_loss: 0.3728, wh_loss: 0.6325, 
2022-07-26 21:05:05 - train: epoch 0024, iter [01200, 01832], lr: 0.000100, total_loss: 2.9395, heatmap_loss: 1.8488, offset_loss: 0.3714, wh_loss: 0.7193, 
2022-07-26 21:06:18 - train: epoch 0024, iter [01300, 01832], lr: 0.000100, total_loss: 2.8469, heatmap_loss: 1.8512, offset_loss: 0.3751, wh_loss: 0.6206, 
2022-07-26 21:07:32 - train: epoch 0024, iter [01400, 01832], lr: 0.000100, total_loss: 2.8409, heatmap_loss: 1.7704, offset_loss: 0.3671, wh_loss: 0.7034, 
2022-07-26 21:08:46 - train: epoch 0024, iter [01500, 01832], lr: 0.000100, total_loss: 2.8048, heatmap_loss: 1.8198, offset_loss: 0.3824, wh_loss: 0.6026, 
2022-07-26 21:09:59 - train: epoch 0024, iter [01600, 01832], lr: 0.000100, total_loss: 2.7198, heatmap_loss: 1.7283, offset_loss: 0.3807, wh_loss: 0.6108, 
2022-07-26 21:11:12 - train: epoch 0024, iter [01700, 01832], lr: 0.000100, total_loss: 2.9050, heatmap_loss: 1.7712, offset_loss: 0.3633, wh_loss: 0.7705, 
2022-07-26 21:12:27 - train: epoch 0024, iter [01800, 01832], lr: 0.000100, total_loss: 2.7939, heatmap_loss: 1.7459, offset_loss: 0.3637, wh_loss: 0.6843, 
2022-07-26 21:12:51 - train: epoch 024, train_loss: 2.8006
2022-07-26 21:12:51 - until epoch: 024, best_metric: 19.020%
2022-07-26 21:12:51 - epoch 025 lr: 0.000100
2022-07-26 21:14:11 - train: epoch 0025, iter [00100, 01832], lr: 0.000100, total_loss: 2.7032, heatmap_loss: 1.6488, offset_loss: 0.3830, wh_loss: 0.6714, 
2022-07-26 21:15:26 - train: epoch 0025, iter [00200, 01832], lr: 0.000100, total_loss: 2.6230, heatmap_loss: 1.7199, offset_loss: 0.3673, wh_loss: 0.5358, 
2022-07-26 21:16:39 - train: epoch 0025, iter [00300, 01832], lr: 0.000100, total_loss: 2.6461, heatmap_loss: 1.6397, offset_loss: 0.3779, wh_loss: 0.6284, 
2022-07-26 21:17:52 - train: epoch 0025, iter [00400, 01832], lr: 0.000100, total_loss: 2.8385, heatmap_loss: 1.7551, offset_loss: 0.3642, wh_loss: 0.7192, 
2022-07-26 21:19:06 - train: epoch 0025, iter [00500, 01832], lr: 0.000100, total_loss: 2.9656, heatmap_loss: 1.8035, offset_loss: 0.3710, wh_loss: 0.7912, 
2022-07-26 21:20:19 - train: epoch 0025, iter [00600, 01832], lr: 0.000100, total_loss: 2.9210, heatmap_loss: 1.7725, offset_loss: 0.3612, wh_loss: 0.7872, 
2022-07-26 21:21:32 - train: epoch 0025, iter [00700, 01832], lr: 0.000100, total_loss: 2.7900, heatmap_loss: 1.7044, offset_loss: 0.3750, wh_loss: 0.7106, 
2022-07-26 21:22:45 - train: epoch 0025, iter [00800, 01832], lr: 0.000100, total_loss: 2.7615, heatmap_loss: 1.7507, offset_loss: 0.3758, wh_loss: 0.6350, 
2022-07-26 21:23:58 - train: epoch 0025, iter [00900, 01832], lr: 0.000100, total_loss: 2.8199, heatmap_loss: 1.7685, offset_loss: 0.3674, wh_loss: 0.6841, 
2022-07-26 21:25:12 - train: epoch 0025, iter [01000, 01832], lr: 0.000100, total_loss: 2.9529, heatmap_loss: 1.8871, offset_loss: 0.3781, wh_loss: 0.6876, 
2022-07-26 21:26:26 - train: epoch 0025, iter [01100, 01832], lr: 0.000100, total_loss: 2.8642, heatmap_loss: 1.7722, offset_loss: 0.3611, wh_loss: 0.7310, 
2022-07-26 21:27:40 - train: epoch 0025, iter [01200, 01832], lr: 0.000100, total_loss: 2.6088, heatmap_loss: 1.5893, offset_loss: 0.3554, wh_loss: 0.6641, 
2022-07-26 21:28:53 - train: epoch 0025, iter [01300, 01832], lr: 0.000100, total_loss: 2.8714, heatmap_loss: 1.7703, offset_loss: 0.3587, wh_loss: 0.7424, 
2022-07-26 21:30:06 - train: epoch 0025, iter [01400, 01832], lr: 0.000100, total_loss: 2.7457, heatmap_loss: 1.7852, offset_loss: 0.3718, wh_loss: 0.5887, 
2022-07-26 21:31:21 - train: epoch 0025, iter [01500, 01832], lr: 0.000100, total_loss: 2.6435, heatmap_loss: 1.6532, offset_loss: 0.3609, wh_loss: 0.6294, 
2022-07-26 21:32:34 - train: epoch 0025, iter [01600, 01832], lr: 0.000100, total_loss: 2.6345, heatmap_loss: 1.7336, offset_loss: 0.3685, wh_loss: 0.5323, 
2022-07-26 21:33:49 - train: epoch 0025, iter [01700, 01832], lr: 0.000100, total_loss: 2.7879, heatmap_loss: 1.8461, offset_loss: 0.3674, wh_loss: 0.5743, 
2022-07-26 21:35:02 - train: epoch 0025, iter [01800, 01832], lr: 0.000100, total_loss: 2.9029, heatmap_loss: 1.8099, offset_loss: 0.3741, wh_loss: 0.7189, 
2022-07-26 21:35:26 - train: epoch 025, train_loss: 2.7765
2022-07-26 21:36:44 - eval: epoch: 025
test_loss: 0.0000
per_image_load_time: 2.053ms
per_image_inference_time: 3.680ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 19.936852482677576
IoU=0.50,area=all,maxDets=100,mAP: 33.98286354513318
IoU=0.75,area=all,maxDets=100,mAP: 20.343372925526477
IoU=0.50:0.95,area=small,maxDets=100,mAP: 4.5452789843230805
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 20.190111914586463
IoU=0.50:0.95,area=large,maxDets=100,mAP: 34.30739171753548
IoU=0.50:0.95,area=all,maxDets=1,mAR: 21.390691224635617
IoU=0.50:0.95,area=all,maxDets=10,mAR: 32.90764968815695
IoU=0.50:0.95,area=all,maxDets=100,mAR: 34.170877848909335
IoU=0.50:0.95,area=small,maxDets=100,mAR: 9.826229308140448
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 36.19086839128868
IoU=0.50:0.95,area=large,maxDets=100,mAR: 58.13834411301371

2022-07-26 21:36:44 - until epoch: 025, best_metric: 19.937%
2022-07-26 21:36:44 - epoch 026 lr: 0.000100
2022-07-26 21:38:05 - train: epoch 0026, iter [00100, 01832], lr: 0.000100, total_loss: 2.7074, heatmap_loss: 1.7365, offset_loss: 0.3618, wh_loss: 0.6090, 
2022-07-26 21:39:18 - train: epoch 0026, iter [00200, 01832], lr: 0.000100, total_loss: 2.8336, heatmap_loss: 1.7885, offset_loss: 0.3658, wh_loss: 0.6793, 
2022-07-26 21:40:31 - train: epoch 0026, iter [00300, 01832], lr: 0.000100, total_loss: 2.8110, heatmap_loss: 1.7827, offset_loss: 0.3768, wh_loss: 0.6515, 
2022-07-26 21:41:44 - train: epoch 0026, iter [00400, 01832], lr: 0.000100, total_loss: 2.8489, heatmap_loss: 1.7583, offset_loss: 0.3766, wh_loss: 0.7141, 
2022-07-26 21:42:57 - train: epoch 0026, iter [00500, 01832], lr: 0.000100, total_loss: 2.4628, heatmap_loss: 1.4792, offset_loss: 0.3476, wh_loss: 0.6360, 
2022-07-26 21:44:10 - train: epoch 0026, iter [00600, 01832], lr: 0.000100, total_loss: 2.9281, heatmap_loss: 1.7858, offset_loss: 0.3728, wh_loss: 0.7695, 
2022-07-26 21:45:22 - train: epoch 0026, iter [00700, 01832], lr: 0.000100, total_loss: 2.6976, heatmap_loss: 1.7515, offset_loss: 0.3711, wh_loss: 0.5750, 
2022-07-26 21:46:34 - train: epoch 0026, iter [00800, 01832], lr: 0.000100, total_loss: 2.7178, heatmap_loss: 1.7157, offset_loss: 0.3568, wh_loss: 0.6452, 
2022-07-26 21:47:46 - train: epoch 0026, iter [00900, 01832], lr: 0.000100, total_loss: 2.7646, heatmap_loss: 1.7856, offset_loss: 0.3599, wh_loss: 0.6191, 
2022-07-26 21:48:59 - train: epoch 0026, iter [01000, 01832], lr: 0.000100, total_loss: 2.7363, heatmap_loss: 1.7655, offset_loss: 0.3594, wh_loss: 0.6114, 
2022-07-26 21:50:11 - train: epoch 0026, iter [01100, 01832], lr: 0.000100, total_loss: 2.7137, heatmap_loss: 1.7046, offset_loss: 0.3788, wh_loss: 0.6303, 
2022-07-26 21:51:22 - train: epoch 0026, iter [01200, 01832], lr: 0.000100, total_loss: 2.6949, heatmap_loss: 1.7111, offset_loss: 0.3631, wh_loss: 0.6207, 
2022-07-26 21:52:35 - train: epoch 0026, iter [01300, 01832], lr: 0.000100, total_loss: 2.6582, heatmap_loss: 1.6946, offset_loss: 0.3811, wh_loss: 0.5825, 
2022-07-26 21:53:48 - train: epoch 0026, iter [01400, 01832], lr: 0.000100, total_loss: 2.9182, heatmap_loss: 1.8050, offset_loss: 0.3600, wh_loss: 0.7532, 
2022-07-26 21:55:00 - train: epoch 0026, iter [01500, 01832], lr: 0.000100, total_loss: 2.8475, heatmap_loss: 1.8156, offset_loss: 0.3779, wh_loss: 0.6540, 
2022-07-26 21:56:13 - train: epoch 0026, iter [01600, 01832], lr: 0.000100, total_loss: 2.5133, heatmap_loss: 1.6266, offset_loss: 0.3838, wh_loss: 0.5029, 
2022-07-26 21:57:25 - train: epoch 0026, iter [01700, 01832], lr: 0.000100, total_loss: 2.6484, heatmap_loss: 1.7075, offset_loss: 0.3828, wh_loss: 0.5580, 
2022-07-26 21:58:38 - train: epoch 0026, iter [01800, 01832], lr: 0.000100, total_loss: 2.7871, heatmap_loss: 1.8052, offset_loss: 0.3732, wh_loss: 0.6086, 
2022-07-26 21:59:01 - train: epoch 026, train_loss: 2.7585
2022-07-26 21:59:01 - until epoch: 026, best_metric: 19.937%
2022-07-27 08:08:35 - epoch 027 lr: 0.000100
2022-07-27 08:09:53 - train: epoch 0027, iter [00100, 01832], lr: 0.000100, total_loss: 2.4726, heatmap_loss: 1.5515, offset_loss: 0.3859, wh_loss: 0.5353, 
2022-07-27 08:11:06 - train: epoch 0027, iter [00200, 01832], lr: 0.000100, total_loss: 2.8964, heatmap_loss: 1.8397, offset_loss: 0.3642, wh_loss: 0.6924, 
2022-07-27 08:12:18 - train: epoch 0027, iter [00300, 01832], lr: 0.000100, total_loss: 2.6419, heatmap_loss: 1.6579, offset_loss: 0.3654, wh_loss: 0.6187, 
2022-07-27 08:13:30 - train: epoch 0027, iter [00400, 01832], lr: 0.000100, total_loss: 2.7041, heatmap_loss: 1.7743, offset_loss: 0.3782, wh_loss: 0.5517, 
2022-07-27 08:14:42 - train: epoch 0027, iter [00500, 01832], lr: 0.000100, total_loss: 2.7817, heatmap_loss: 1.7872, offset_loss: 0.3630, wh_loss: 0.6315, 
2022-07-27 08:15:54 - train: epoch 0027, iter [00600, 01832], lr: 0.000100, total_loss: 2.7744, heatmap_loss: 1.7414, offset_loss: 0.3733, wh_loss: 0.6596, 
2022-07-27 08:17:06 - train: epoch 0027, iter [00700, 01832], lr: 0.000100, total_loss: 2.6339, heatmap_loss: 1.6702, offset_loss: 0.3755, wh_loss: 0.5882, 
2022-07-27 08:18:18 - train: epoch 0027, iter [00800, 01832], lr: 0.000100, total_loss: 2.7134, heatmap_loss: 1.8109, offset_loss: 0.3721, wh_loss: 0.5305, 
2022-07-27 08:19:31 - train: epoch 0027, iter [00900, 01832], lr: 0.000100, total_loss: 2.6253, heatmap_loss: 1.7299, offset_loss: 0.3630, wh_loss: 0.5325, 
2022-07-27 08:20:44 - train: epoch 0027, iter [01000, 01832], lr: 0.000100, total_loss: 2.8801, heatmap_loss: 1.8117, offset_loss: 0.3753, wh_loss: 0.6931, 
2022-07-27 08:21:56 - train: epoch 0027, iter [01100, 01832], lr: 0.000100, total_loss: 2.4921, heatmap_loss: 1.6147, offset_loss: 0.3622, wh_loss: 0.5153, 
2022-07-27 08:23:08 - train: epoch 0027, iter [01200, 01832], lr: 0.000100, total_loss: 2.9921, heatmap_loss: 1.8286, offset_loss: 0.3835, wh_loss: 0.7800, 
